INFO: Installing BinDeps v0.2.14
INFO: Installing Cartesian v0.2.2
INFO: Installing Color v0.2.10
INFO: Installing Images v0.2.47
INFO: Installing SIUnits v0.0.2
INFO: Installing TestImages v0.0.5
INFO: Installing TexExtensions v0.0.1
INFO: Installing URIParser v0.0.2
INFO: Installing ZipFile v0.2.1
INFO: Installing Zlib v0.1.7
INFO: Building Images
INFO: Building TestImages
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 4222k    4  185k    0     0   401k      0  0:00:10 --:--:--  0:00:10  400k
 15 4222k   15  665k    0     0   396k      0  0:00:10  0:00:01  0:00:09  396k
 15 4222k   15  665k    0     0   248k      0  0:00:16  0:00:02  0:00:14  248k
 15 4222k   15  667k    0     0   180k      0  0:00:23  0:00:03  0:00:20  180k
 15 4222k   15  668k    0     0   142k      0  0:00:29  0:00:04  0:00:25  142k
 15 4222k   15  668k    0     0   117k      0  0:00:35  0:00:05  0:00:30 94490
 15 4222k   15  668k    0     0    99k      0  0:00:42  0:00:06  0:00:36   581
 15 4222k   15  668k    0     0  88876      0  0:00:48  0:00:07  0:00:41   581
 15 4222k   15  669k    0     0  79262      0  0:00:54  0:00:08  0:00:46   589
 15 4222k   15  669k    0     0  71043      0  0:01:00  0:00:09  0:00:51   294
 15 4222k   15  669k    0     0  64369      0  0:01:07  0:00:10  0:00:57   294
 15 4222k   15  669k    0     0  58841      0  0:01:13  0:00:11  0:01:02   294
 15 4222k   15  669k    0     0  54187      0  0:01:19  0:00:12  0:01:07   294
 15 4222k   15  669k    0     0  50215      0  0:01:26  0:00:13  0:01:13     0
 15 4222k   15  674k    0     0   6598      0  0:10:55  0:01:44  0:09:11     0
 15 4222k   15  674k    0     0   6535      0  0:11:01  0:01:45  0:09:16     0
 15 4222k   15  674k    0     0   6474      0  0:11:07  0:01:46  0:09:21     0
 15 4222k   15  674k    0     0   6414      0  0:11:14  0:01:47  0:09:27     0
 15 4222k   15  674k    0     0   6355      0  0:11:20  0:01:48  0:09:32     0
 15 4222k   15  674k    0     0   6297      0  0:11:26  0:01:49  0:09:37     0
 15 4222k   15  674k    0     0   6240      0  0:11:32  0:01:50  0:09:42     0
 15 4222k   15  674k    0     0   6184      0  0:11:39  0:01:51  0:09:48     0
 15 4222k   15  674k    0     0   6129      0  0:11:45  0:01:52  0:09:53     0
 15 4222k   15  674k    0     0   6075      0  0:11:51  0:01:53  0:09:58     0
 15 4222k   15  674k    0     0   6022      0  0:11:57  0:01:54  0:10:03     0
 15 4222k   15  674k    0     0   5969      0  0:12:04  0:01:55  0:10:09     0
 15 4222k   15  674k    0     0   5918      0  0:12:10  0:01:56  0:10:14     0
 15 4222k   15  674k    0     0   5868      0  0:12:16  0:01:57  0:10:19     0
 15 4222k   15  674k    0     0   5818      0  0:12:23  0:01:58  0:10:25     0
 15 4222k   15  674k    0     0   5770      0  0:12:29  0:01:59  0:10:30     0
 15 4222k   15  674k    0     0   5722      0  0:12:35  0:02:00  0:10:35     0
 15 4222k   15  674k    0     0   5675      0  0:12:41  0:02:01  0:10:40     0
 15 4222k   15  674k    0     0   5628      0  0:12:48  0:02:02  0:10:46     0
 15 4222k   15  674k    0     0   5583      0  0:12:54  0:02:03  0:10:51     0
 15 4222k   15  674k    0     0   5538      0  0:13:00  0:02:04  0:10:56     0
 15 4222k   15  674k    0     0   5494      0  0:13:06  0:02:05  0:11:01     0
 16 4222k   16  675k    0     0   5434      0  0:13:15  0:02:07  0:11:08   258
 16 4222k   16  675k    0     0   5392      0  0:13:21  0:02:08  0:11:13   258
 16 4222k   16  675k    0     0   5350      0  0:13:28  0:02:09  0:11:19   258
 16 4222k   16  675k    0     0   5309      0  0:13:34  0:02:10  0:11:24   258
 16 4222k   16  675k    0     0   5268      0  0:13:40  0:02:11  0:11:29   258
 16 4222k   16  675k    0     0   5229      0  0:13:46  0:02:12  0:11:34     0
 16 4222k   16  675k    0     0   5189      0  0:13:53  0:02:13  0:11:40     0
 16 4222k   16  675k    0     0   5151      0  0:13:59  0:02:14  0:11:45     0
 16 4222k   16  675k    0     0   5112      0  0:14:05  0:02:15  0:11:50     0
 16 4222k   16  675k    0     0   5075      0  0:14:11  0:02:16  0:11:55     0
 16 4222k   16  675k    0     0   5038      0  0:14:18  0:02:17  0:12:01     0
 16 4222k   16  675k    0     0   5001      0  0:14:24  0:02:18  0:12:06     0
 16 4222k   16  675k    0     0   4965      0  0:14:30  0:02:19  0:12:11     0
 16 4222k   16  675k    0     0   4930      0  0:14:36  0:02:20  0:12:16     0
 16 4222k   16  675k    0     0   4895      0  0:14:43  0:02:21  0:12:22     0
 16 4222k   16  675k    0     0   4861      0  0:14:49  0:02:22  0:12:27     0
 16 4222k   16  675k    0     0   4827      0  0:14:55  0:02:23  0:12:32     0
 16 4222k   16  675k    0     0   4793      0  0:15:02  0:02:24  0:12:38     0
 16 4222k   16  675k    0     0   4760      0  0:15:08  0:02:25  0:12:43     0
 16 4222k   16  675k    0     0   4728      0  0:15:14  0:02:26  0:12:48     0
 16 4222k   16  675k    0     0   4695      0  0:15:20  0:02:27  0:12:53     0
 16 4222k   16  675k    0     0   4664      0  0:15:26  0:02:28  0:12:58     0
 16 4222k   16  675k    0     0   4632      0  0:15:33  0:02:29  0:13:04     0
 16 4222k   16  675k    0     0   4602      0  0:15:39  0:02:30  0:13:09     0
 16 4222k   16  675k    0     0   4571      0  0:15:45  0:02:31  0:13:14     0
 16 4222k   16  675k    0     0   4541      0  0:15:52  0:02:32  0:13:20     0
 16 4222k   16  675k    0     0   4511      0  0:15:58  0:02:33  0:13:25     0
 16 4222k   16  675k    0     0   4482      0  0:16:04  0:02:34  0:13:30     0
 16 4222k   16  675k    0     0   4453      0  0:16:10  0:02:35  0:13:35     0
 16 4222k   16  675k    0     0   4425      0  0:16:17  0:02:36  0:13:41     0
 16 4222k   16  675k    0     0   4397      0  0:16:23  0:02:37  0:13:46     0
 16 4222k   16  675k    0     0   4369      0  0:16:29  0:02:38  0:13:51     0
 16 4222k   16  675k    0     0   4341      0  0:16:35  0:02:39  0:13:56     0
 16 4222k   16  675k    0     0   4314      0  0:16:42  0:02:40  0:14:02     0
 16 4222k   16  675k    0     0   4287      0  0:16:48  0:02:41  0:14:07     0
 16 4222k   16  675k    0     0   4261      0  0:16:54  0:02:42  0:14:12     0
 16 4222k   16  675k    0     0   4235      0  0:17:00  0:02:43  0:14:17     0
 16 4222k   16  675k    0     0   4209      0  0:17:07  0:02:44  0:14:23     0
 16 4222k   16  675k    0     0   4184      0  0:17:13  0:02:45  0:14:28     0
 16 4222k   16  675k    0     0   4158      0  0:17:19  0:02:46  0:14:33     0
 16 4222k   16  675k    0     0   4134      0  0:17:25  0:02:47  0:14:38     0
 16 4222k   16  675k    0     0   4109      0  0:17:32  0:02:48  0:14:44     0
 16 4222k   16  675k    0     0   4085      0  0:17:38  0:02:49  0:14:49     0
 16 4222k   16  675k    0     0   4061      0  0:17:44  0:02:50  0:14:54     0
 16 4222k   16  675k    0     0   4037      0  0:17:50  0:02:51  0:14:59     0
 16 4222k   16  675k    0     0   4013      0  0:17:57  0:02:52  0:15:05     0
 16 4222k   16  675k    0     0   3990      0  0:18:03  0:02:53  0:15:10     0
 16 4222k   16  675k    0     0   3967      0  0:18:09  0:02:54  0:15:15     0
 16 4222k   16  675k    0     0   3945      0  0:18:15  0:02:55  0:15:20     0
 16 4222k   16  675k    0     0   3922      0  0:18:22  0:02:56  0:15:26     0
 16 4222k   16  675k    0     0   3900      0  0:18:28  0:02:57  0:15:31     0
 16 4222k   16  675k    0     0   3878      0  0:18:34  0:02:58  0:15:36     0
 16 4222k   16  675k    0     0   3857      0  0:18:40  0:02:59  0:15:41     0
 16 4222k   16  675k    0     0   3835      0  0:18:47  0:03:00  0:15:47     0
 16 4222k   16  675k    0     0   3814      0  0:18:53  0:03:01  0:15:52     0
 16 4222k   16  675k    0     0   3793      0  0:18:59  0:03:02  0:15:57     0
 16 4222k   16  675k    0     0   3772      0  0:19:06  0:03:03  0:16:03     0
 16 4222k   16  675k    0     0   3752      0  0:19:12  0:03:04  0:16:08     0
 16 4222k   16  675k    0     0   3732      0  0:19:18  0:03:05  0:16:13     0
 16 4222k   16  675k    0     0   3712      0  0:19:24  0:03:06  0:16:18     0
 16 4222k   16  675k    0     0   3692      0  0:19:31  0:03:07  0:16:24     0
 16 4222k   16  675k    0     0   3672      0  0:19:37  0:03:08  0:16:29     0
 16 4222k   16  675k    0     0   3653      0  0:19:43  0:03:09  0:16:34     0
 16 4222k   16  675k    0     0   3633      0  0:19:50  0:03:10  0:16:40     0
 16 4222k   16  675k    0     0   3614      0  0:19:56  0:03:11  0:16:45     0
 16 4222k   16  675k    0     0   3596      0  0:20:02  0:03:12  0:16:50     0
 16 4222k   16  675k    0     0   3577      0  0:20:08  0:03:13  0:16:55     0
 16 4222k   16  675k    0     0   3559      0  0:20:14  0:03:14  0:17:00     0
 16 4222k   16  675k    0     0   3540      0  0:20:21  0:03:15  0:17:06     0
 16 4222k   16  675k    0     0   3522      0  0:20:27  0:03:16  0:17:11     0
 16 4222k   16  675k    0     0   3504      0  0:20:33  0:03:17  0:17:16     0
 16 4222k   16  675k    0     0   3487      0  0:20:39  0:03:18  0:17:21     0
 16 4222k   16  675k    0     0   3469      0  0:20:46  0:03:19  0:17:27     0
 16 4222k   16  675k    0     0   3452      0  0:20:52  0:03:20  0:17:32     0
 16 4222k   16  675k    0     0   3435      0  0:20:58  0:03:21  0:17:37     0
 16 4222k   16  675k    0     0   3418      0  0:21:04  0:03:22  0:17:42     0
 16 4222k   16  675k    0     0   3401      0  0:21:11  0:03:23  0:17:48     0
 16 4222k   16  675k    0     0   3384      0  0:21:17  0:03:24  0:17:53     0
 16 4222k   16  675k    0     0   3368      0  0:21:23  0:03:25  0:17:58     0
 16 4222k   16  675k    0     0   3351      0  0:21:30  0:03:26  0:18:04     0
 16 4222k   16  675k    0     0   3335      0  0:21:36  0:03:27  0:18:09     0
 16 4222k   16  675k    0     0   3319      0  0:21:42  0:03:28  0:18:14     0
 16 4222k   16  675k    0     0   3303      0  0:21:48  0:03:29  0:18:19     0
 16 4222k   16  675k    0     0   3288      0  0:21:54  0:03:30  0:18:24     0
 16 4222k   16  675k    0     0   3272      0  0:22:01  0:03:31  0:18:30     0
 16 4222k   16  675k    0     0   3257      0  0:22:07  0:03:32  0:18:35     0
 16 4222k   16  675k    0     0   3241      0  0:22:13  0:03:33  0:18:40     0
 16 4222k   16  675k    0     0   3226      0  0:22:20  0:03:34  0:18:46     0
 16 4222k   16  675k    0     0   3211      0  0:22:26  0:03:35  0:18:51     0
 16 4222k   16  675k    0     0   3196      0  0:22:32  0:03:36  0:18:56     0
 16 4222k   16  675k    0     0   3182      0  0:22:38  0:03:37  0:19:01     0
 16 4222k   16  675k    0     0   3167      0  0:22:45  0:03:38  0:19:07     0
 16 4222k   16  675k    0     0   3153      0  0:22:51  0:03:39  0:19:12     0
 16 4222k   16  675k    0     0   3138      0  0:22:57  0:03:40  0:19:17     0
 16 4222k   16  675k    0     0   3124      0  0:23:03  0:03:41  0:19:22     0
 16 4222k   16  675k    0     0   3110      0  0:23:10  0:03:42  0:19:28     0
 16 4222k   16  675k    0     0   3096      0  0:23:16  0:03:43  0:19:33     0
 16 4222k   16  675k    0     0   3082      0  0:23:22  0:03:44  0:19:38     0
 16 4222k   16  675k    0     0   3069      0  0:23:28  0:03:45  0:19:43     0
 16 4222k   16  675k    0     0   3055      0  0:23:35  0:03:46  0:19:49     0
 16 4222k   16  675k    0     0   3042      0  0:23:41  0:03:47  0:19:54     0
 16 4222k   16  675k    0     0   3028      0  0:23:47  0:03:48  0:19:59     0
 16 4222k   16  675k    0     0   3015      0  0:23:53  0:03:49  0:20:04     0
 16 4222k   16  675k    0     0   3002      0  0:24:00  0:03:50  0:20:10     0
 16 4222k   16  675k    0     0   2989      0  0:24:06  0:03:51  0:20:15     0
 16 4222k   16  675k    0     0   2976      0  0:24:12  0:03:52  0:20:20     0
 16 4222k   16  675k    0     0   2963      0  0:24:19  0:03:53  0:20:26     0
 16 4222k   16  675k    0     0   2951      0  0:24:25  0:03:54  0:20:31     0
 16 4222k   16  675k    0     0   2938      0  0:24:31  0:03:55  0:20:36     0
 16 4222k   16  675k    0     0   2926      0  0:24:37  0:03:56  0:20:41     0
 16 4222k   16  675k    0     0   2913      0  0:24:44  0:03:57  0:20:47     0
 16 4222k   16  675k    0     0   2901      0  0:24:50  0:03:58  0:20:52     0
 16 4222k   16  675k    0     0   2889      0  0:24:56  0:03:59  0:20:57     0
 16 4222k   16  675k    0     0   2877      0  0:25:02  0:04:00  0:21:02     0
 16 4222k   16  675k    0     0   2865      0  0:25:09  0:04:01  0:21:08     0
 16 4222k   16  675k    0     0   2853      0  0:25:15  0:04:02  0:21:13     0
 16 4222k   16  675k    0     0   2841      0  0:25:21  0:04:03  0:21:18     0
 16 4222k   16  675k    0     0   2830      0  0:25:27  0:04:04  0:21:23     0
 16 4222k   16  675k    0     0   2818      0  0:25:34  0:04:05  0:21:29     0
 16 4222k   16  675k    0     0   2807      0  0:25:40  0:04:06  0:21:34     0
 16 4222k   16  677k    0     0   2799      0  0:25:44  0:04:07  0:21:37   281
 16 4222k   16  677k    0     0   2788      0  0:25:50  0:04:08  0:21:42   281
 16 4222k   16  677k    0     0   2777      0  0:25:56  0:04:09  0:21:47   281
 16 4222k   16  677k    0     0   2766      0  0:26:03  0:04:10  0:21:53   281
 16 4222k   16  677k    0     0   2755      0  0:26:09  0:04:11  0:21:58   281
 16 4222k   16  677k    0     0   2744      0  0:26:15  0:04:12  0:22:03     0
 16 4222k   16  677k    0     0   2733      0  0:26:21  0:04:13  0:22:08     0
 16 4222k   16  677k    0     0   2722      0  0:26:28  0:04:14  0:22:14     0
 16 4222k   16  677k    0     0   2712      0  0:26:34  0:04:15  0:22:19     0
 16 4222k   16  677k    0     0   2701      0  0:26:40  0:04:16  0:22:24     0
 16 4222k   16  677k    0     0   2690      0  0:26:47  0:04:17  0:22:30     0
 16 4222k   16  677k    0     0   2680      0  0:26:53  0:04:18  0:22:35     0
 16 4222k   16  677k    0     0   2670      0  0:26:59  0:04:19  0:22:40     0
 16 4222k   16  677k    0     0   2659      0  0:27:05  0:04:20  0:22:45     0
 16 4222k   16  677k    0     0   2649      0  0:27:12  0:04:21  0:22:51     0
 16 4222k   16  677k    0     0   2639      0  0:27:18  0:04:22  0:22:56     0
 16 4222k   16  677k    0     0   2629      0  0:27:24  0:04:23  0:23:01     0
 16 4222k   16  677k    0     0   2619      0  0:27:30  0:04:24  0:23:06     0
 16 4222k   16  677k    0     0   2609      0  0:27:37  0:04:25  0:23:12     0
 16 4222k   16  677k    0     0   2600      0  0:27:42  0:04:26  0:23:16     0
 16 4222k   16  677k    0     0   2590      0  0:27:49  0:04:27  0:23:22     0
 16 4222k   16  677k    0     0   2580      0  0:27:55  0:04:28  0:23:27     0
 16 4222k   16  677k    0     0   2571      0  0:28:01  0:04:29  0:23:32     0
 16 4222k   16  677k    0     0   2561      0  0:28:08  0:04:30  0:23:38     0
 16 4222k   16  677k    0     0   2552      0  0:28:14  0:04:31  0:23:43     0
 16 4222k   16  677k    0     0   2542      0  0:28:20  0:04:32  0:23:48     0
 16 4222k   16  677k    0     0   2533      0  0:28:26  0:04:33  0:23:53     0
 16 4222k   16  677k    0     0   2524      0  0:28:32  0:04:34  0:23:58     0
 16 4222k   16  677k    0     0   2515      0  0:28:39  0:04:35  0:24:04     0
 16 4222k   16  677k    0     0   2505      0  0:28:45  0:04:36  0:24:09     0
 16 4222k   16  677k    0     0   2496      0  0:28:52  0:04:37  0:24:15     0
 16 4222k   16  677k    0     0   2487      0  0:28:58  0:04:38  0:24:20     0
 16 4222k   16  677k    0     0   2479      0  0:29:04  0:04:39  0:24:25     0
 16 4222k   16  677k    0     0   2470      0  0:29:10  0:04:40  0:24:30     0
 16 4222k   16  677k    0     0   2461      0  0:29:16  0:04:41  0:24:35     0
 16 4222k   16  677k    0     0   2452      0  0:29:23  0:04:42  0:24:41     0
 16 4222k   16  677k    0     0   2444      0  0:29:29  0:04:43  0:24:46     0
 16 4222k   16  677k    0     0   2435      0  0:29:35  0:04:44  0:24:51     0
 16 4222k   16  677k    0     0   2426      0  0:29:42  0:04:45  0:24:57     0
 16 4222k   16  677k    0     0   2418      0  0:29:48  0:04:46  0:25:02     0
 16 4222k   16  677k    0     0   2409      0  0:29:54  0:04:47  0:25:07     0
 16 4222k   16  677k    0     0   2401      0  0:30:00  0:04:48  0:25:12     0
 16 4222k   16  677k    0     0   2393      0  0:30:06  0:04:49  0:25:17     0
 16 4222k   16  677k    0     0   2385      0  0:30:12  0:04:50  0:25:22     0
 16 4222k   16  677k    0     0   2376      0  0:30:19  0:04:51  0:25:28     0
 16 4222k   16  677k    0     0   2368      0  0:30:25  0:04:52  0:25:33     0
 16 4222k   16  677k    0     0   2360      0  0:30:31  0:04:53  0:25:38     0
 16 4222k   16  677k    0     0   2352      0  0:30:38  0:04:54  0:25:44     0
 16 4222k   16  677k    0     0   2344      0  0:30:44  0:04:55  0:25:49     0
 16 4222k   16  677k    0     0   2336      0  0:30:50  0:04:56  0:25:54     0
 16 4222k   16  677k    0     0   2328      0  0:30:57  0:04:57  0:26:00     0
 16 4222k   16  677k    0     0   2321      0  0:31:02  0:04:58  0:26:04     0
 16 4222k   16  677k    0     0   2313      0  0:31:09  0:04:59  0:26:10     0
 16 4222k   16  677k    0     0   2305      0  0:31:15  0:05:00  0:26:15     0
 16 4222k   16  677k    0     0   2298      0  0:31:21  0:05:01  0:26:20     0
 16 4222k   16  677k    0     0   2290      0  0:31:27  0:05:02  0:26:25     0
 16 4222k   16  677k    0     0   2282      0  0:31:34  0:05:03  0:26:31     0
 16 4222k   16  677k    0     0   2275      0  0:31:40  0:05:04  0:26:36     0
 16 4222k   16  677k    0     0   2267      0  0:31:47  0:05:05  0:26:42     0
 16 4222k   16  677k    0     0   2260      0  0:31:53  0:05:06  0:26:47     0
 16 4222k   16  677k    0     0   2253      0  0:31:58  0:05:07  0:26:51     0
 16 4222k   16  677k    0     0   2245      0  0:32:05  0:05:08  0:26:57     0
 16 4222k   16  677k    0     0   2238      0  0:32:11  0:05:09  0:27:02     0
 16 4222k   16  677k    0     0   2231      0  0:32:17  0:05:10  0:27:07     0
 16 4222k   16  677k    0     0   2224      0  0:32:23  0:05:11  0:27:12     0
 16 4222k   16  677k    0     0   2217      0  0:32:30  0:05:12  0:27:18     0
 16 4222k   16  677k    0     0   2210      0  0:32:36  0:05:13  0:27:23     0
 16 4222k   16  677k    0     0   2202      0  0:32:43  0:05:14  0:27:29     0
 16 4222k   16  677k    0     0   2195      0  0:32:49  0:05:15  0:27:34     0
