>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
INFO: Installing Hexagons v0.1.0
INFO: Installing Hiccup v0.1.1
INFO: Installing HttpCommon v0.2.7
INFO: Installing HttpParser v0.2.0
INFO: Installing IdentityRanges v0.0.1
INFO: Installing ImageAxes v0.3.0
INFO: Installing ImageCore v0.3.3
INFO: Installing ImageFiltering v0.1.4
INFO: Installing ImageMagick v0.4.0
INFO: Installing ImageMetadata v0.2.3
INFO: Installing ImageTransformations v0.3.1
INFO: Installing Images v0.10.1
INFO: Installing IncrementalInference v0.2.9
INFO: Installing IndirectArrays v0.1.1
INFO: Installing Interpolations v0.6.2
INFO: Installing IntervalSets v0.0.5
INFO: Installing Iterators v0.3.1
INFO: Installing JLD v0.6.11
INFO: Installing Juno v0.3.0
INFO: Installing KernelDensity v0.3.2
INFO: Installing KernelDensityEstimate v0.2.4
INFO: Installing LCMCore v0.0.4
INFO: Installing LegacyStrings v0.2.2
INFO: Installing LibBSON v0.2.8
INFO: Installing Libz v0.2.4
INFO: Installing LineSearches v2.2.1
INFO: Installing Loess v0.2.0
INFO: Installing MacroTools v0.3.7
INFO: Installing MappedArrays v0.0.7
INFO: Installing MbedTLS v0.4.5
INFO: Installing Measures v0.1.0
INFO: Installing Media v0.3.0
INFO: Installing MeshIO v0.1.0
INFO: Installing Meshing v0.2.0
INFO: Installing Mongo v0.2.3
INFO: Installing NLSolversBase v2.1.3
INFO: Installing NLsolve v0.10.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Neo4j v1.0.0
INFO: Installing OffsetArrays v0.3.0
INFO: Installing Optim v0.9.2
INFO: Installing PDMats v0.7.0
INFO: Installing PaddedViews v0.1.0
INFO: Installing Parameters v0.7.2
INFO: Installing PositiveFactorizations v0.0.4
INFO: Installing ProgressMeter v0.3.4
INFO: Installing ProtoBuf v0.4.0
INFO: Installing PyCall v1.13.0
INFO: Installing PyLCM v0.1.0
INFO: Installing QuadGK v0.1.2
INFO: Installing RangeArrays v0.2.0
INFO: Installing Ratios v0.1.0
INFO: Installing RealInterface v0.0.2
INFO: Installing Reexport v0.0.3
INFO: Installing Requests v0.4.1
INFO: Installing Rmath v0.1.7
INFO: Installing RoME v0.0.7
INFO: Installing Rotations v0.5.0
INFO: Installing SHA v0.3.3
INFO: Installing SIUnits v0.1.0
INFO: Installing ShowItLikeYouBuildIt v0.0.1
INFO: Installing Showoff v0.1.1
INFO: Installing SimpleTraits v0.5.0
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StaticArrays v0.5.1
INFO: Installing StatsBase v0.16.0
INFO: Installing StatsFuns v0.5.0
INFO: Installing TexExtensions v0.0.3
INFO: Installing TiledIteration v0.0.2
INFO: Installing TransformUtils v0.0.6
INFO: Installing URIParser v0.1.8
INFO: Installing WoodburyMatrices v0.2.2
INFO: Building Blosc
INFO: Building CMakeWrapper
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/CMakeWrapper/deps/downloads
INFO: Downloading file https://cmake.org/files/v3.7/cmake-3.7.2-Linux-x86_64.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  5 29.2M    5 1504k    0     0   227k      0  0:02:11  0:00:06  0:02:05  351k 29 29.2M   29 8912k    0     0  1171k      0  0:00:25  0:00:07  0:00:18 2034k 62 29.2M   62 18.2M    0     0  2169k      0  0:00:13  0:00:08  0:00:05 4262k 98 29.2M   98 28.7M    0     0  3068k      0  0:00:09  0:00:09 --:--:-- 6733k100 29.2M  100 29.2M    0     0  3104k      0  0:00:09  0:00:09 --:--:-- 8034k
INFO: Done downloading file https://cmake.org/files/v3.7/cmake-3.7.2-Linux-x86_64.tar.gz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/CMakeWrapper/deps
INFO: Directory /home/vagrant/.julia/v0.6/CMakeWrapper/deps already created
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/CMakeWrapper/deps/usr/bin
INFO: Building LCMCore
dpkg-preconfigure: unable to re-open stdin: No such file or directory
Package glib-2.0 was not found in the pkg-config search path.
Perhaps you should add the directory containing `glib-2.0.pc'
to the PKG_CONFIG_PATH environment variable
No package 'glib-2.0' found
Package glib-2.0 was not found in the pkg-config search path.
Perhaps you should add the directory containing `glib-2.0.pc'
to the PKG_CONFIG_PATH environment variable
No package 'glib-2.0' found
dpkg-preconfigure: unable to re-open stdin: No such file or directory
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LCMCore/deps/downloads
INFO: Downloading file https://github.com/lcm-proj/lcm/archive/9e53469cd0713ca8fbf37a968f6fd314f5f11584.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   151    0   151    0     0   1456      0 --:--:-- --:--:-- --:--:--  1466
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0 6827k    0     0  5730k      0 --:--:--  0:00:01 --:--:-- 15.6M
INFO: Done downloading file https://github.com/lcm-proj/lcm/archive/9e53469cd0713ca8fbf37a968f6fd314f5f11584.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LCMCore/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LCMCore/deps
INFO: Directory /home/vagrant/.julia/v0.6/LCMCore/deps already created
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LCMCore/deps/builds/lcm
INFO: Changing Directory to /home/vagrant/.julia/v0.6/LCMCore/deps/builds/lcm
CMake Warning at docs/CMakeLists.txt:5 (message):
  Doxygen was not found; documentation generation will be incomplete


CMake Warning at lcm-python/CMakeLists.txt:46 (message):
  epydoc was not found; Python documentation will not be generated


CMake Warning (dev) at test/c/CMakeLists.txt:9 (add_executable):
  Policy CMP0063 is not set: Honor visibility properties for all target
  types.  Run "cmake --help-policy CMP0063" for policy details.  Use the
  cmake_policy command to set the policy and suppress this warning.

  Target "test-c-memq_test" of type "EXECUTABLE" has the following visibility
  properties set for CXX:

    CXX_VISIBILITY_PRESET
    VISIBILITY_INLINES_HIDDEN

  For compatibility CMake is not honoring them for this target.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at test/c/CMakeLists.txt:6 (add_executable):
  Policy CMP0063 is not set: Honor visibility properties for all target
  types.  Run "cmake --help-policy CMP0063" for policy details.  Use the
  cmake_policy command to set the policy and suppress this warning.

  Target "test-c-client" of type "EXECUTABLE" has the following visibility
  properties set for CXX:

    CXX_VISIBILITY_PRESET
    VISIBILITY_INLINES_HIDDEN

  For compatibility CMake is not honoring them for this target.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at test/c/CMakeLists.txt:12 (add_executable):
  Policy CMP0063 is not set: Honor visibility properties for all target
  types.  Run "cmake --help-policy CMP0063" for policy details.  Use the
  cmake_policy command to set the policy and suppress this warning.

  Target "test-c-eventlog_test" of type "EXECUTABLE" has the following
  visibility properties set for CXX:

    CXX_VISIBILITY_PRESET
    VISIBILITY_INLINES_HIDDEN

  For compatibility CMake is not honoring them for this target.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at test/c/CMakeLists.txt:15 (add_executable):
  Policy CMP0063 is not set: Honor visibility properties for all target
  types.  Run "cmake --help-policy CMP0063" for policy details.  Use the
  cmake_policy command to set the policy and suppress this warning.

  Target "test-c-udpm_test" of type "EXECUTABLE" has the following visibility
  properties set for CXX:

    CXX_VISIBILITY_PRESET
    VISIBILITY_INLINES_HIDDEN

  For compatibility CMake is not honoring them for this target.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at test/cpp/CMakeLists.txt:6 (add_executable):
  Policy CMP0063 is not set: Honor visibility properties for all target
  types.  Run "cmake --help-policy CMP0063" for policy details.  Use the
  cmake_policy command to set the policy and suppress this warning.

  Target "test-cpp-memq_test" of type "EXECUTABLE" has the following
  visibility properties set for CXX:

    CXX_VISIBILITY_PRESET
    VISIBILITY_INLINES_HIDDEN

  For compatibility CMake is not honoring them for this target.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at test/cpp/CMakeLists.txt:3 (add_executable):
  Policy CMP0063 is not set: Honor visibility properties for all target
  types.  Run "cmake --help-policy CMP0063" for policy details.  Use the
  cmake_policy command to set the policy and suppress this warning.

  Target "test-cpp-client" of type "EXECUTABLE" has the following visibility
  properties set for CXX:

    CXX_VISIBILITY_PRESET
    VISIBILITY_INLINES_HIDDEN

  For compatibility CMake is not honoring them for this target.
This warning is for project developers.  Use -Wno-dev to suppress it.

INFO: Changing Directory to /home/vagrant/.julia/v0.6/LCMCore/deps/builds/lcm
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:124:5: warning: ‘g_static_rec_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:172): Use 'g_rec_mutex_init' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_init (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:125:5: warning: ‘g_static_rec_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:172): Use 'g_rec_mutex_init' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_init (&lcm->handle_mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_destroy’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:199:5: warning: ‘g_static_rec_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:191): Use 'g_rec_mutex_free' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_free (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_handle’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:211:9: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_lock (&lcm->handle_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:216:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock (&lcm->handle_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_subscribe’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:332:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:335:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_unsubscribe’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:343:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:361:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_get_handlers’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:371:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:390:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_try_enqueue_message’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:397:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:408:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_has_handlers’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:416:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:420:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_dispatch_handlers’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:427:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:447:13: warning: ‘g_static_rec_mutex_unlock_full’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:188) [-Wdeprecated-declarations]
             int depth = g_static_rec_mutex_unlock_full (&lcm->mutex);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:449:13: warning: ‘g_static_rec_mutex_lock_full’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:184) [-Wdeprecated-declarations]
             g_static_rec_mutex_lock_full (&lcm->mutex, depth);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:469:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_subscription_set_queue_capacity’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:524:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock(&subs->lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:526:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock(&subs->lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_file.c: In function ‘lcm_logprov_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_file.c:230:9: warning: ‘g_thread_create’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:100): Use 'g_thread_new' instead [-Wdeprecated-declarations]
         lr->timer_thread = g_thread_create (timer_thread, lr, TRUE, NULL);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c: In function ‘lcm_memq_destroy’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c:61:5: warning: ‘g_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:275) [-Wdeprecated-declarations]
     g_mutex_free(self->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c: In function ‘lcm_memq_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c:80:5: warning: ‘g_mutex_new’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:273) [-Wdeprecated-declarations]
     self->mutex = g_mutex_new();
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘lcm_mpudpm_destroy’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:297:5: warning: ‘g_static_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:148): Use 'g_mutex_clear' instead [-Wdeprecated-declarations]
     g_static_mutex_free (&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:298:5: warning: ‘g_static_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:148): Use 'g_mutex_clear' instead [-Wdeprecated-declarations]
     g_static_mutex_free (&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:300:9: warning: ‘g_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:275) [-Wdeprecated-declarations]
         g_mutex_free(lcm->create_read_thread_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:301:9: warning: ‘g_cond_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:279) [-Wdeprecated-declarations]
         g_cond_free(lcm->create_read_thread_cond);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘recv_message_fragment’:
