>>> 'Pkg.add("LazySets")' log
INFO: Cloning cache of CDDLib from https://github.com/JuliaPolyhedra/CDDLib.jl.git
INFO: Cloning cache of Expokit from https://github.com/acroy/Expokit.jl.git
INFO: Cloning cache of LazySets from https://github.com/JuliaReach/LazySets.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/JuliaPolyhedra/Polyhedra.jl.git
INFO: Installing AdjacentFloats v0.0.6
INFO: Installing CDDLib v0.3.0
INFO: Installing CRlibm v0.5.0
INFO: Installing Calculus v0.3.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing Contour v0.4.0
INFO: Installing DataStructures v0.8.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.4
INFO: Installing ErrorfreeArithmetic v0.0.3
INFO: Installing Expokit v0.0.1
INFO: Installing FastRounding v0.0.5
INFO: Installing ForwardDiff v0.7.5
INFO: Installing GLPK v0.5.0
INFO: Installing GLPKMathProgInterface v0.4.0
INFO: Installing GR v0.31.0
INFO: Installing GeometryTypes v0.4.4
INFO: Installing IntervalArithmetic v0.13.0
INFO: Installing IterTools v0.2.1
INFO: Installing JuMP v0.18.1
INFO: Installing LazySets v1.2.0
INFO: Installing MathProgBase v0.7.0
INFO: Installing Measures v0.2.0
INFO: Installing Missings v0.2.9
INFO: Installing MultivariatePolynomials v0.1.4
INFO: Installing PlotThemes v0.2.0
INFO: Installing PlotUtils v0.4.4
INFO: Installing Plots v0.17.0
INFO: Installing Polyhedra v0.3.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing ReverseDiffSparse v0.8.1
INFO: Installing Showoff v0.1.1
INFO: Installing SortingAlgorithms v0.2.1
INFO: Installing SpecialFunctions v0.4.0
INFO: Installing StaticArrays v0.7.0
INFO: Installing StatsBase v0.21.0
INFO: Building SpecialFunctions
INFO: Building CDDLib
Warning: The compilation of cddlib requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps/downloads
Info: Downloading file https://github.com/JuliaPolyhedra/cddlib/archive/82409bb792a0be0a8d57805842a491baf504a3b4.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   160    0   160    0     0    627      0 --:--:-- --:--:-- --:--:--   629
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0 1663k    0     0   720k      0 --:--:--  0:00:02 --:--:--  923k
Info: Done downloading file https://github.com/JuliaPolyhedra/cddlib/archive/82409bb792a0be0a8d57805842a491baf504a3b4.zip
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps
Info: Directory /home/vagrant/.julia/v0.6/CDDLib/deps already exists
Archive:  /home/vagrant/.julia/v0.6/CDDLib/deps/downloads/82409bb792a0be0a8d57805842a491baf504a3b4.zip
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/doc/cddlibman.dvi  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/doc/cddlibman.pdf  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/doc/cddlibman.ps  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/doc/cddlibman.tex  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/doc/html.sty  
   creating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/ccc4.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/ccc5.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/ccc6.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/ccp4.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/ccp5.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/ccp6.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/cyclic10-4.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/cyclic12-6.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/cyclic14-8.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/cyclic16-10.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/irbox20-4.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/irbox200-4.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/prodst62.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/reg24-5.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ext/reg600-5.ext  
   creating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/allzero.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cross10.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cross12.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cross6.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cross8.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cube10.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cube12.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cube6.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cube8.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/cubocta.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/ex1.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/infeas.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/integralpoints.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/kkd18_4.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/kkd27_5.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/kkd38_6.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/nonfull.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/origin.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/reg24-5.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/sampleh1.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/sampleh2.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/sampleh3.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/sampleh4.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/sampleh5.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/sampleh6.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/sampleh7.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/sampleh8.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/samplelp.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/samplelp1.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/samplelp2.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/samplelp3.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine/samplelp4.ine  
   creating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/cube3.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/cubocta.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/dodeca.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/grcubocta.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/hexocta.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/icododeca.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/rcubocta.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ine3d/rhomtria.ine  
   creating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/Combinatorica5.m  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/ExtendGraphics30.tar  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/IOPolyhedra.m  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/PolytopeSkeleton.m  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/README.cddmathlink  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/UnfoldPolytope.m  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/cddml-DietProblem.nb  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/cddml-PolytopeSkeleton.nb  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/cddml-Zonotope.m  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/cddml-Zonotope.nb  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples-ml/cddml-notebook.nb  
   creating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/project1.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/project1res.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/project2.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/project2res.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/redcheck.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sample.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sampleh1.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sampleh2.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sampleh3.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sampleh4.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sampleh5.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sampleh6.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sampleh7.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/sampleh8.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp.testlp1_gmp_output  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp.testlp1_output  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp1.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp2.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp3.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp4.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp_big.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplelp_big_dualinfeas.ine  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplev1.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplev2.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/examples/samplev3.ext  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/install-sh  
   creating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/Makefile.am  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/Makefile.in  
    linking: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cdd.h  -> ../lib-src/cdd.h 
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cdd_f.h  
    linking: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddcore.c  -> ../lib-src/cddcore.c 
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddcore_f.c  
    linking: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddio.c  -> ../lib-src/cddio.c 
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddio_f.c  
    linking: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddlib.c  -> ../lib-src/cddlib.c 
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddlib_f.c  
    linking: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddlp.c  -> ../lib-src/cddlp.c 
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddlp_f.c  
    linking: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp/cddmp.c  -> ../lib-src/cddmp.c 
