>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of LRSLib from https://github.com/JuliaPolyhedra/LRSLib.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/JuliaPolyhedra/Polyhedra.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Calculus v0.2.2
INFO: Installing ColorTypes v0.5.2
INFO: Installing DataStructures v0.6.1
INFO: Installing DiffBase v0.1.0
INFO: Installing FixedPointNumbers v0.3.9
INFO: Installing FixedSizeArrays v0.2.5
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GeometryTypes v0.2.2
INFO: Installing Iterators v0.3.1
INFO: Installing JuMP v0.17.1
INFO: Installing LRSLib v0.0.6
INFO: Installing MathProgBase v0.6.4
INFO: Installing NaNMath v0.2.6
INFO: Installing Polyhedra v0.1.5
INFO: Installing ReverseDiffSparse v0.7.3
INFO: Installing SHA v0.3.3
INFO: Installing SpecialFunctions v0.2.0
INFO: Installing URIParser v0.2.0
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   159    0   159    0     0   1727      0 --:--:-- --:--:-- --:--:--  1747
  0     0    0   160    0     0    955      0 --:--:-- --:--:-- --:--:--   955
  0     0    0  353k    0     0   850k      0 --:--:-- --:--:-- --:--:--  850k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/LRSLib/deps/downloads/89bf29524143836a298e3f7f513e8b96d6356031.zip
89bf29524143836a298e3f7f513e8b96d6356031
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/2nash.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/COPYING  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/README  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/chdemo.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/cleanthreads  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/cube.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/cube.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/cp4.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/cp5.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/cp6.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/cp7.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/mp5.ext  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/cut16_11.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/cut32_16.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/cyclic25_13.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/tsp5.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/float2rat.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/fourier.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/game  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/game1  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/game2  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/bv10.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/bv4.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/bv5.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/bv6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/bv7.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/bv8.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/bv9.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/c28-14.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/c30-15.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/c40-20.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/mit.ine  
