>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.8.4
INFO: Installing Requires v0.1.2
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   349k      0 --:--:-- --:--:-- --:--:--  927k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0   1015      0 --:--:-- --:--:-- --:--:--  1602
100   411    0   411    0     0   2075      0 --:--:-- --:--:-- --:--:--  2075
100   411    0   411    0     0   1692      0 --:--:-- --:--:-- --:--:--  1692  0 36.6M    0  245k    0     0   198k      0  0:03:08  0:00:01  0:03:07  247k  4 36.6M    4 1634k    0     0   734k      0  0:00:51  0:00:02  0:00:49  823k 10 36.6M   10 4112k    0     0  1275k      0  0:00:29  0:00:03  0:00:26 1379k 19 36.6M   19 7178k    0     0  1699k      0  0:00:22  0:00:04  0:00:18 1803k 27 36.6M   27  9.9M    0     0  1942k      0  0:00:19  0:00:05  0:00:14 2036k 35 36.6M   35 12.9M    0     0  2135k      0  0:00:17  0:00:06  0:00:11 2613k 44 36.6M   44 16.4M    0     0  2329k      0  0:00:16  0:00:07  0:00:09 3039k 54 36.6M   54 19.8M    0     0  2473k      0  0:00:15  0:00:08  0:00:07 3246k 61 36.6M   61 22.5M    0     0  2508k      0  0:00:14  0:00:09  0:00:05 3192k 67 36.6M   67 24.9M    0     0  2494k      0  0:00:15  0:00:10  0:00:05 3071k 75 36.6M   75 27.7M    0     0  2534k      0  0:00:14  0:00:11  0:00:03 3032k 82 36.6M   82 30.0M    0     0  2520k      0  0:00:14  0:00:12  0:00:02 2797k 88 36.6M   88 32.4M    0     0  2513k      0  0:00:14  0:00:13  0:00:01 2577k 96 36.6M   96 35.4M    0     0  2553k      0  0:00:14  0:00:14 --:--:-- 2635k100 36.6M  100 36.6M    0     0  2552k      0  0:00:14  0:00:14 --:--:-- 2684k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Blink
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Blink")' log
Julia Version 0.4.0-dev+5779
Commit 6e80111* (2015-07-04 02:06 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink

WARNING: deprecated syntax "as (" at /home/vagrant/.julia/v0.4/Requires/src/getthing.jl:8.
Use "as(" instead.

WARNING: deprecated syntax "_ (" at /home/vagrant/.julia/v0.4/Requires/src/getthing.jl:23.
Use "_(" instead.

WARNING: deprecated syntax "require (" at /home/vagrant/.julia/v0.4/Requires/src/require.jl:26.
Use "require(" instead.

WARNING: deprecated syntax "lazymod (" at /home/vagrant/.julia/v0.4/Requires/src/lazymod.jl:12.
Use "lazymod(" instead.

WARNING: deprecated syntax "lazymod (" at /home/vagrant/.julia/v0.4/Requires/src/lazymod.jl:25.
Use "lazymod(" instead.

WARNING: deprecated syntax "expand (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:33.
Use "expand(" instead.

WARNING: deprecated syntax "switch (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:65.
Use "switch(" instead.

WARNING: deprecated syntax "> (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:114.
Use ">(" instead.

WARNING: deprecated syntax ">> (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:135.
Use ">>(" instead.

WARNING: deprecated syntax "as (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:162.
Use "as(" instead.

WARNING: deprecated syntax "_ (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:180.
Use "_(" instead.

WARNING: deprecated syntax "or (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:184.
Use "or(" instead.

WARNING: deprecated syntax "dotimes (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:196.
Use "dotimes(" instead.

WARNING: deprecated syntax "oncethen (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:208.
Use "oncethen(" instead.

WARNING: deprecated syntax "defonce (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:225.
Use "defonce(" instead.

WARNING: deprecated syntax "with (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:239.
Use "with(" instead.

WARNING: deprecated syntax "cond (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:255.
Use "cond(" instead.

WARNING: deprecated syntax "errs (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:278.
Use "errs(" instead.

WARNING: deprecated syntax "dynamic (" at /home/vagrant/.julia/v0.4/Lazy/src/dynamic.jl:73.
Use "dynamic(" instead.

WARNING: deprecated syntax "rec (" at /home/vagrant/.julia/v0.4/Lazy/src/tail.jl:46.
Use "rec(" instead.
ERROR: LoadError: LoadError: LoadError: LoadError: LoadError: UndefVarError: Range1 not defined
 in include at ./boot.jl:254
 in include_from_node1 at ./loading.jl:133
 in reload_path at ./loading.jl:157
 in _require at ./loading.jl:69
 in require at ./loading.jl:55
 in require at /home/vagrant/.julia/v0.4/Requires/src/require.jl:8
 in include at ./boot.jl:254
 in include_from_node1 at ./loading.jl:133
 in include at ./boot.jl:254
 in include_from_node1 at ./loading.jl:133
 in include at ./boot.jl:254
 in include_from_node1 at ./loading.jl:133
 in reload_path at ./loading.jl:157
 in _require at ./loading.jl:69
 in require at ./loading.jl:52
 in include at ./boot.jl:254
 in include_from_node1 at loading.jl:133
 in process_options at ./client.jl:306
 in _start at ./client.jl:406
while loading /home/vagrant/.julia/v0.4/Lazy/src/Lazy.jl, in expression starting on line 106
while loading /home/vagrant/.julia/v0.4/Blink/src/graphics/system.jl, in expression starting on line 1
while loading /home/vagrant/.julia/v0.4/Blink/src/graphics/Graphics.jl, in expression starting on line 3
while loading /home/vagrant/.julia/v0.4/Blink/src/Blink.jl, in expression starting on line 1
while loading /home/vagrant/.julia/v0.4/Blink/test/runtests.jl, in expression starting on line 1
================================[ ERROR: Blink ]================================

failed process: Process(`/home/vagrant/julia/bin/julia --check-bounds=yes --code-coverage=none --color=no /home/vagrant/.julia/v0.4/Blink/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: No packages to install, update or remove
ERROR: Blink had test errors
 in error at ./error.jl:21
 in test at pkg/entry.jl:746
 in anonymous at pkg/dir.jl:31
 in cd at file.jl:22
 in cd at pkg/dir.jl:31
 in test at pkg.jl:71
 in process_options at ./client.jl:282
 in _start at ./client.jl:406

>>> End of log
