>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.9.1
INFO: Installing Requires v0.1.3
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   287k      0 --:--:-- --:--:-- --:--:--  287k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0    933      0 --:--:-- --:--:-- --:--:--   928
  0     0    0   409    0     0   1839      0 --:--:-- --:--:-- --:--:--  1839
  0 36.6M    0  219k    0     0   203k      0  0:03:04  0:00:01  0:03:03  203k  1 36.6M    1  579k    0     0   281k      0  0:02:13  0:00:02  0:02:11  366k  6 36.6M    6 2313k    0     0   755k      0  0:00:49  0:00:03  0:00:46 1054k  9 36.6M    9 3724k    0     0   917k      0  0:00:40  0:00:04  0:00:36 1175k 14 36.6M   14 5526k    0     0  1088k      0  0:00:34  0:00:05  0:00:29 1326k 19 36.6M   19 7413k    0     0  1221k      0  0:00:30  0:00:06  0:00:24 1441k 19 36.6M   19 7447k    0     0  1052k      0  0:00:35  0:00:07  0:00:28 1369k 25 36.6M   25 9521k    0     0  1180k      0  0:00:31  0:00:08  0:00:23 1439k 29 36.6M   29 10.7M    0     0  1217k      0  0:00:30  0:00:09  0:00:21 1460k 31 36.6M   31 11.7M    0     0  1172k      0  0:00:32  0:00:10  0:00:22 1255k 34 36.6M   34 12.8M    0     0  1186k      0  0:00:31  0:00:11  0:00:20 1142k 37 36.6M   37 13.6M    0     0  1159k      0  0:00:32  0:00:12  0:00:20 1309k 41 36.6M   41 15.3M    0     0  1196k      0  0:00:31  0:00:13  0:00:18 1223k 47 36.6M   47 17.2M    0     0  1256k      0  0:00:29  0:00:14  0:00:15 1327k 51 36.6M   51 18.8M    0     0  1282k      0  0:00:29  0:00:15  0:00:14 1514k 56 36.6M   56 20.6M    0     0  1317k      0  0:00:28  0:00:16  0:00:12 1607k 60 36.6M   60 22.2M    0     0  1334k      0  0:00:28  0:00:17  0:00:11 1757k 65 36.6M   65 24.1M    0     0  1367k      0  0:00:27  0:00:18  0:00:09 1824k 70 36.6M   70 25.9M    0     0  1396k      0  0:00:26  0:00:19  0:00:07 1788k 76 36.6M   76 28.0M    0     0  1432k      0  0:00:26  0:00:20  0:00:06 1884k 81 36.6M   81 29.9M    0     0  1458k      0  0:00:25  0:00:21  0:00:04 1912k 87 36.6M   87 32.0M    0     0  1487k      0  0:00:25  0:00:22  0:00:03 2008k 91 36.6M   91 33.4M    0     0  1474k      0  0:00:25  0:00:23  0:00:02 1845k 96 36.6M   96 35.5M    0     0  1513k      0  0:00:24  0:00:24 --:--:-- 1962k100 36.6M  100 36.6M    0     0  1522k      0  0:00:24  0:00:24 --:--:-- 1913k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.4.0-dev+6661
Commit 9c3cb36 (2015-08-12 03:21 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Core(TM) i7-4960HQ CPU @ 2.60GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Haswell)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink

WARNING: deprecated syntax "expand (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:30.
Use "expand(" instead.

WARNING: deprecated syntax "switch (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:62.
Use "switch(" instead.

WARNING: deprecated syntax "> (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:111.
Use ">(" instead.

WARNING: deprecated syntax ">> (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:132.
Use ">>(" instead.

WARNING: deprecated syntax "as (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:159.
Use "as(" instead.

WARNING: deprecated syntax "_ (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:177.
Use "_(" instead.

WARNING: deprecated syntax "or (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:181.
Use "or(" instead.

WARNING: deprecated syntax "dotimes (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:193.
Use "dotimes(" instead.

WARNING: deprecated syntax "oncethen (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:205.
Use "oncethen(" instead.

WARNING: deprecated syntax "defonce (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:222.
Use "defonce(" instead.

WARNING: deprecated syntax "with (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:236.
Use "with(" instead.

WARNING: deprecated syntax "cond (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:252.
Use "cond(" instead.

WARNING: deprecated syntax "errs (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:275.
Use "errs(" instead.

WARNING: deprecated syntax "dynamic (" at /home/vagrant/.julia/v0.4/Lazy/src/dynamic.jl:73.
Use "dynamic(" instead.

WARNING: deprecated syntax "rec (" at /home/vagrant/.julia/v0.4/Lazy/src/tail.jl:53.
Use "rec(" instead.

WARNING: deprecated syntax "bounce (" at /home/vagrant/.julia/v0.4/Lazy/src/tail.jl:89.
Use "bounce(" instead.

WARNING: deprecated syntax "bounce (" at /home/vagrant/.julia/v0.4/Lazy/src/tail.jl:102.
Use "bounce(" instead.
WARNING: module Lazy should explicitly import * from Base
WARNING: module Lazy should explicitly import == from Base
WARNING: module Lazy should explicitly import + from Base
WARNING: module Lazy should explicitly import - from Base

WARNING: deprecated syntax "media (" at /home/vagrant/.julia/v0.4/Blink/src/graphics/system.jl:34.
Use "media(" instead.
WARNING: module JSON should explicitly import colon from Base
WARNING: module JSON should explicitly import colon from Base

WARNING: deprecated syntax "new (" at /home/vagrant/.julia/v0.4/Blink/src/jsexprs.jl:60.
Use "new(" instead.

WARNING: deprecated syntax "var (" at /home/vagrant/.julia/v0.4/Blink/src/jsexprs.jl:61.
Use "var(" instead.

WARNING: deprecated syntax "dot (" at /home/vagrant/.julia/v0.4/Blink/src/window.jl:34.
Use "dot(" instead.

WARNING: deprecated syntax "dot_ (" at /home/vagrant/.julia/v0.4/Blink/src/window.jl:38.
Use "dot_(" instead.
WARNING: New definition 
    size(Blink.Window, Any, Any) at /home/vagrant/.julia/v0.4/Blink/src/window.jl:68
is ambiguous with: 
    size(Any, Integer, Integer, Integer...) at abstractarray.jl:54.
To fix, define 
    size(Blink.Window, Integer, Integer)
before the new definition.
INFO: Blink tests passed

>>> End of log
