>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.9.1
INFO: Installing Requires v0.1.3
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100  100k  100  100k    0     0  17751      0  0:00:05  0:00:05 --:--:-- 24214
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100   157    0   157    0     0     27      0 --:--:--  0:00:05 --:--:--    37
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0   409    0     0     71      0 --:--:--  0:00:05 --:--:--  399k
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0 36.6M    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  1 36.6M    1  474k    0     0  37838      0  0:16:56  0:00:12  0:16:44  104k  2 36.6M    2  859k    0     0  63844      0  0:10:02  0:00:13  0:09:49  192k  4 36.6M    4 1674k    0     0   113k      0  0:05:31  0:00:14  0:05:17  378k  6 36.6M    6 2303k    0     0   146k      0  0:04:16  0:00:15  0:04:01  520k  7 36.6M    7 2966k    0     0   177k      0  0:03:32  0:00:16  0:03:16  611k 12 36.6M   12 4683k    0     0   263k      0  0:02:22  0:00:17  0:02:05  854k 15 36.6M   15 5838k    0     0   310k      0  0:02:00  0:00:18  0:01:42  995k 15 36.6M   15 5856k    0     0   295k      0  0:02:06  0:00:19  0:01:47  829k 16 36.6M   16 6026k    0     0   289k      0  0:02:09  0:00:20  0:01:49  740k 17 36.6M   17 6552k    0     0   301k      0  0:02:04  0:00:21  0:01:43  718k 21 36.6M   21 8116k    0     0   356k      0  0:01:45  0:00:22  0:01:23  686k 26 36.6M   26 9817k    0     0   413k      0  0:01:30  0:00:23  0:01:07  800k 31 36.6M   31 11.4M    0     0   475k      0  0:01:18  0:00:24  0:00:54 1193k 36 36.6M   36 13.3M    0     0   532k      0  0:01:10  0:00:25  0:00:45 1547k 41 36.6M   41 15.2M    0     0   585k      0  0:01:04  0:00:26  0:00:38 1820k 42 36.6M   42 15.5M    0     0   569k      0  0:01:05  0:00:27  0:00:38 1505k 42 36.6M   42 15.6M    0     0   557k      0  0:01:07  0:00:28  0:00:39 1243k 45 36.6M   45 16.6M    0     0   574k      0  0:01:05  0:00:29  0:00:36 1064k 50 36.6M   50 18.4M    0     0   615k      0  0:01:01  0:00:30  0:00:31 1041k 53 36.6M   53 19.7M    0     0   637k      0  0:00:58  0:00:31  0:00:27  913k 58 36.6M   58 21.5M    0     0   672k      0  0:00:55  0:00:32  0:00:23 1267k 61 36.6M   61 22.6M    0     0   687k      0  0:00:54  0:00:33  0:00:21 1437k 63 36.6M   63 23.1M    0     0   673k      0  0:00:55  0:00:35  0:00:20 1213k 64 36.6M   64 23.6M    0     0   677k      0  0:00:55  0:00:35  0:00:20 1063k 67 36.6M   67 24.8M    0     0   691k      0  0:00:54  0:00:36  0:00:18 1037k 72 36.6M   72 26.6M    0     0   722k      0  0:00:51  0:00:37  0:00:14 1053k 76 36.6M   76 27.9M    0     0   725k      0  0:00:51  0:00:39  0:00:12  951k 76 36.6M   76 27.9M    0     0   717k      0  0:00:52  0:00:39  0:00:13 1052k 78 36.6M   78 28.7M    0     0   723k      0  0:00:51  0:00:40  0:00:11 1050k 83 36.6M   83 30.5M    0     0   749k      0  0:00:50  0:00:41  0:00:09 1175k 89 36.6M   89 32.6M    0     0   782k      0  0:00:47  0:00:42  0:00:05 1236k 94 36.6M   94 34.8M    0     0   814k      0  0:00:46  0:00:43  0:00:03 1627k 98 36.6M   98 36.2M    0     0   830k      0  0:00:45  0:00:44  0:00:01 1744k 99 36.6M   99 36.5M    0     0   817k      0  0:00:45  0:00:45 --:--:-- 1586k100 36.6M  100 36.6M    0     0   812k      0  0:00:46  0:00:46 --:--:-- 1394k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.4.0-dev+6477
Commit dce9d18* (2015-08-02 23:54 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Core(TM) i7-4960HQ CPU @ 2.60GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink

WARNING: deprecated syntax "expand (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:30.
Use "expand(" instead.

WARNING: deprecated syntax "switch (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:62.
Use "switch(" instead.

WARNING: deprecated syntax "> (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:111.
Use ">(" instead.

WARNING: deprecated syntax ">> (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:132.
Use ">>(" instead.

WARNING: deprecated syntax "as (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:159.
Use "as(" instead.

WARNING: deprecated syntax "_ (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:177.
Use "_(" instead.

WARNING: deprecated syntax "or (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:181.
Use "or(" instead.

WARNING: deprecated syntax "dotimes (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:193.
Use "dotimes(" instead.

WARNING: deprecated syntax "oncethen (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:205.
Use "oncethen(" instead.

WARNING: deprecated syntax "defonce (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:222.
Use "defonce(" instead.

WARNING: deprecated syntax "with (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:236.
Use "with(" instead.

WARNING: deprecated syntax "cond (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:252.
Use "cond(" instead.

WARNING: deprecated syntax "errs (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:275.
Use "errs(" instead.

WARNING: deprecated syntax "dynamic (" at /home/vagrant/.julia/v0.4/Lazy/src/dynamic.jl:73.
Use "dynamic(" instead.

WARNING: deprecated syntax "rec (" at /home/vagrant/.julia/v0.4/Lazy/src/tail.jl:53.
Use "rec(" instead.

WARNING: deprecated syntax "bounce (" at /home/vagrant/.julia/v0.4/Lazy/src/tail.jl:89.
Use "bounce(" instead.

WARNING: deprecated syntax "bounce (" at /home/vagrant/.julia/v0.4/Lazy/src/tail.jl:102.
Use "bounce(" instead.
WARNING: module Lazy should explicitly import * from Base
WARNING: module Lazy should explicitly import == from Base
WARNING: module Lazy should explicitly import + from Base
WARNING: module Lazy should explicitly import - from Base

WARNING: deprecated syntax "media (" at /home/vagrant/.julia/v0.4/Blink/src/graphics/system.jl:34.
Use "media(" instead.
WARNING: module JSON should explicitly import colon from Base
WARNING: module JSON should explicitly import colon from Base

WARNING: deprecated syntax "new (" at /home/vagrant/.julia/v0.4/Blink/src/jsexprs.jl:60.
Use "new(" instead.

WARNING: deprecated syntax "var (" at /home/vagrant/.julia/v0.4/Blink/src/jsexprs.jl:61.
Use "var(" instead.

WARNING: deprecated syntax "dot (" at /home/vagrant/.julia/v0.4/Blink/src/window.jl:34.
Use "dot(" instead.

WARNING: deprecated syntax "dot_ (" at /home/vagrant/.julia/v0.4/Blink/src/window.jl:38.
Use "dot_(" instead.
WARNING: New definition 
    size(Blink.Window, Any, Any) at /home/vagrant/.julia/v0.4/Blink/src/window.jl:68
is ambiguous with: 
    size(Any, Integer, Integer, Integer...) at abstractarray.jl:54.
To fix, define 
    size(Blink.Window, Integer, Integer)
before the new definition.
INFO: Blink tests passed

>>> End of log
