>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.8.4
INFO: Installing Requires v0.1.2
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   353k      0 --:--:-- --:--:-- --:--:--  918k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0   1057      0 --:--:-- --:--:-- --:--:--  1688
100   411    0   411    0     0   1957      0 --:--:-- --:--:-- --:--:--  1957
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 36.6M    1  561k    0     0   418k      0  0:01:29  0:00:01  0:01:28  546k  8 36.6M    8 3022k    0     0  1306k      0  0:00:28  0:00:02  0:00:26 1511k 16 36.6M   16 6055k    0     0  1827k      0  0:00:20  0:00:03  0:00:17 2019k 24 36.6M   24 9323k    0     0  2161k      0  0:00:17  0:00:04  0:00:13 2330k 33 36.6M   33 12.1M    0     0  2334k      0  0:00:16  0:00:05  0:00:11 2480k 41 36.6M   41 15.2M    0     0  2470k      0  0:00:15  0:00:06  0:00:09 3024k 49 36.6M   49 18.1M    0     0  2540k      0  0:00:14  0:00:07  0:00:07 3111k 57 36.6M   57 21.0M    0     0  2598k      0  0:00:14  0:00:08  0:00:06 3109k 65 36.6M   65 24.1M    0     0  2650k      0  0:00:14  0:00:09  0:00:05 3072k 74 36.6M   74 27.3M    0     0  2715k      0  0:00:13  0:00:10  0:00:03 3121k 80 36.6M   80 29.6M    0     0  2659k      0  0:00:14  0:00:11  0:00:03 2894k 86 36.6M   86 31.7M    0     0  2638k      0  0:00:14  0:00:12  0:00:02 2783k 91 36.6M   91 33.6M    0     0  2591k      0  0:00:14  0:00:13  0:00:01 2579k 97 36.6M   97 35.6M    0     0  2552k      0  0:00:14  0:00:14 --:--:-- 2370k100 36.6M  100 36.6M    0     0  2538k      0  0:00:14  0:00:14 --:--:-- 2131k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Blink
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Blink")' log
Julia Version 0.4.0-dev+5741
Commit e063f77* (2015-07-01 15:54 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink

WARNING: deprecated syntax "as (" at /home/vagrant/.julia/v0.4/Requires/src/getthing.jl:8.
Use "as(" instead.

WARNING: deprecated syntax "_ (" at /home/vagrant/.julia/v0.4/Requires/src/getthing.jl:23.
Use "_(" instead.

WARNING: deprecated syntax "require (" at /home/vagrant/.julia/v0.4/Requires/src/require.jl:26.
Use "require(" instead.

WARNING: deprecated syntax "lazymod (" at /home/vagrant/.julia/v0.4/Requires/src/lazymod.jl:12.
Use "lazymod(" instead.

WARNING: deprecated syntax "lazymod (" at /home/vagrant/.julia/v0.4/Requires/src/lazymod.jl:25.
Use "lazymod(" instead.

WARNING: deprecated syntax "expand (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:33.
Use "expand(" instead.

WARNING: deprecated syntax "switch (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:65.
Use "switch(" instead.

WARNING: deprecated syntax "> (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:114.
Use ">(" instead.

WARNING: deprecated syntax ">> (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:135.
Use ">>(" instead.

WARNING: deprecated syntax "as (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:162.
Use "as(" instead.

WARNING: deprecated syntax "_ (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:180.
Use "_(" instead.

WARNING: deprecated syntax "or (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:184.
Use "or(" instead.

WARNING: deprecated syntax "dotimes (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:196.
Use "dotimes(" instead.

WARNING: deprecated syntax "oncethen (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:208.
Use "oncethen(" instead.

WARNING: deprecated syntax "defonce (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:225.
Use "defonce(" instead.

WARNING: deprecated syntax "with (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:239.
Use "with(" instead.

WARNING: deprecated syntax "cond (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:255.
Use "cond(" instead.

WARNING: deprecated syntax "errs (" at /home/vagrant/.julia/v0.4/Lazy/src/macros.jl:278.
Use "errs(" instead.

WARNING: deprecated syntax "dynamic (" at /home/vagrant/.julia/v0.4/Lazy/src/dynamic.jl:73.
Use "dynamic(" instead.

WARNING: deprecated syntax "rec (" at /home/vagrant/.julia/v0.4/Lazy/src/tail.jl:46.
Use "rec(" instead.
ERROR: LoadError: LoadError: LoadError: LoadError: LoadError: UndefVarError: Range1 not defined
 in include at ./boot.jl:254
 in include_from_node1 at ./loading.jl:133
 in reload_path at ./loading.jl:157
 in _require at ./loading.jl:69
 in require at ./loading.jl:55
 in require at /home/vagrant/.julia/v0.4/Requires/src/require.jl:8
 in include at ./boot.jl:254
 in include_from_node1 at ./loading.jl:133
 in include at ./boot.jl:254
 in include_from_node1 at ./loading.jl:133
 in include at ./boot.jl:254
 in include_from_node1 at ./loading.jl:133
 in reload_path at ./loading.jl:157
 in _require at ./loading.jl:69
 in require at ./loading.jl:52
 in include at ./boot.jl:254
 in include_from_node1 at loading.jl:133
 in process_options at ./client.jl:306
 in _start at ./client.jl:406
while loading /home/vagrant/.julia/v0.4/Lazy/src/Lazy.jl, in expression starting on line 106
while loading /home/vagrant/.julia/v0.4/Blink/src/graphics/system.jl, in expression starting on line 1
while loading /home/vagrant/.julia/v0.4/Blink/src/graphics/Graphics.jl, in expression starting on line 3
while loading /home/vagrant/.julia/v0.4/Blink/src/Blink.jl, in expression starting on line 1
while loading /home/vagrant/.julia/v0.4/Blink/test/runtests.jl, in expression starting on line 1
================================[ ERROR: Blink ]================================

failed process: Process(`/home/vagrant/julia/bin/julia --check-bounds=yes --code-coverage=none --color=no /home/vagrant/.julia/v0.4/Blink/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: No packages to install, update or remove
ERROR: Blink had test errors
 in error at ./error.jl:21
 in test at pkg/entry.jl:746
 in anonymous at pkg/dir.jl:31
 in cd at file.jl:22
 in cd at pkg/dir.jl:31
 in test at pkg.jl:71
 in process_options at ./client.jl:282
 in _start at ./client.jl:406

>>> End of log
