>>> 'Pkg.add("SyntheticGrids")' log
INFO: Cloning cache of SyntheticGrids from https://github.com/invenia/SyntheticGrids.jl.git
INFO: Installing AutoHashEquals v0.1.2
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.3.0
INFO: Installing CSV v0.1.5
INFO: Installing CategoricalArrays v0.1.6
INFO: Installing Conda v0.7.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing DataArrays v0.6.2
INFO: Installing DataFrames v0.10.1
INFO: Installing DataStreams v0.1.3
INFO: Installing DataStructures v0.7.2
INFO: Installing FileIO v0.6.0
INFO: Installing GZip v0.3.0
INFO: Installing Geodesy v0.4.0
INFO: Installing HDF5 v0.8.8
INFO: Installing MacroTools v0.4.0
INFO: Installing NullableArrays v0.1.2
INFO: Installing PyCall v1.15.0
INFO: Installing Reexport v0.0.3
INFO: Installing Rotations v0.6.1
INFO: Installing SHA v0.5.2
INFO: Installing SortingAlgorithms v0.2.0
INFO: Installing SpecialFunctions v0.3.5
INFO: Installing StaticArrays v0.6.6
INFO: Installing StatsBase v0.19.1
INFO: Installing SyntheticGrids v0.0.4
INFO: Installing URIParser v0.2.0
INFO: Installing WeakRefStrings v0.2.0
INFO: Building Blosc
INFO: Building SpecialFunctions
INFO: Building Conda
INFO: Building HDF5
WARNING: Compat.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/HDF5/deps/build.jl:40
INFO: Building PyCall
INFO: Using the Python distribution in the Conda package by default.
To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
Fetching package metadata .............
Solving package specifications: .

# All requested packages already installed.
# packages in environment at /home/vagrant/.julia/v0.6/Conda/deps/usr:
#
numpy                     1.13.3          py27_blas_openblas_201  [blas_openblas]  conda-forge
INFO: PyCall is using /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/python (Python 2.7.14) at /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/python, libpython = /home/vagrant/.julia/v0.6/Conda/deps/usr/lib/libpython2.7
INFO: /home/vagrant/.julia/v0.6/PyCall/deps/deps.jl has not changed
INFO: /home/vagrant/.julia/v0.6/PyCall/deps/PYTHON has not changed
INFO: Building SyntheticGrids
Fetching package metadata ...............
Solving package specifications: .

Package plan for installation in environment /home/vagrant/.julia/v0.6/Conda/deps/usr:

The following NEW packages will be INSTALLED:

    llvmlite: 0.16.0-py27_0 numba

llvmlite-0.16.   0% |                              | ETA:  --:--:--   0.00  B/sllvmlite-0.16.   1% |                               | ETA:  0:00:04   1.87 MB/sllvmlite-0.16.   2% |                               | ETA:  0:00:03   2.14 MB/sllvmlite-0.16.   3% |#                              | ETA:  0:00:02   2.79 MB/sllvmlite-0.16.   4% |#                              | ETA:  0:00:02   2.99 MB/sllvmlite-0.16.   5% |#                              | ETA:  0:00:02   3.37 MB/sllvmlite-0.16.   6% |##                             | ETA:  0:00:02   3.72 MB/sllvmlite-0.16.   8% |##                             | ETA:  0:00:01   4.02 MB/sllvmlite-0.16.   9% |##                             | ETA:  0:00:01   4.53 MB/sllvmlite-0.16.  10% |###                            | ETA:  0:00:01   4.74 MB/sllvmlite-0.16.  11% |###                            | ETA:  0:00:01   4.95 MB/sllvmlite-0.16.  12% |###                            | ETA:  0:00:01   5.39 MB/sllvmlite-0.16.  13% |####                           | ETA:  0:00:01   5.53 MB/sllvmlite-0.16.  14% |####                           | ETA:  0:00:01   5.94 MB/sllvmlite-0.16.  16% |####                           | ETA:  0:00:01   6.05 MB/sllvmlite-0.16.  17% |#####                          | ETA:  0:00:01   6.44 MB/sllvmlite-0.16.  18% |#####                          | ETA:  0:00:01   6.56 MB/sllvmlite-0.16.  19% |######                         | ETA:  0:00:00   6.93 MB/sllvmlite-0.16.  20% |######                         | ETA:  0:00:00   7.03 MB/sllvmlite-0.16.  21% |######                         | ETA:  0:00:00   7.36 MB/sllvmlite-0.16.  23% |#######                        | ETA:  0:00:00   7.70 MB/sllvmlite-0.16.  24% |#######                        | ETA:  0:00:00   7.76 MB/sllvmlite-0.16.  25% |#######                        | ETA:  0:00:00   8.10 MB/sllvmlite-0.16.  26% |########                       | ETA:  0:00:00   8.43 MB/sllvmlite-0.16.  27% |########                       | ETA:  0:00:00   8.44 MB/sllvmlite-0.16.  28% |########                       | ETA:  0:00:00   8.75 MB/sllvmlite-0.16.  29% |#########                      | ETA:  0:00:00   9.07 MB/sllvmlite-0.16.  31% |#########                      | ETA:  0:00:00   9.06 MB/sllvmlite-0.16.  32% |#########                      | ETA:  0:00:00   9.36 MB/sllvmlite-0.16.  33% |##########                     | ETA:  0:00:00   9.66 MB/sllvmlite-0.16.  34% |##########                     | ETA:  0:00:00   9.68 MB/sllvmlite-0.16.  35% |###########                    | ETA:  0:00:00   9.92 MB/sllvmlite-0.16.  36% |###########                    | ETA:  0:00:00  10.21 MB/sllvmlite-0.16.  38% |###########                    | ETA:  0:00:00  10.48 MB/sllvmlite-0.16.  39% |############                   | ETA:  0:00:00  10.05 MB/sllvmlite-0.16.  40% |############                   | ETA:  0:00:00  10.27 MB/sllvmlite-0.16.  41% |############                   | ETA:  0:00:00  10.53 MB/sllvmlite-0.16.  42% |#############                  | ETA:  0:00:00  10.79 MB/sllvmlite-0.16.  43% |#############                  | ETA:  0:00:00  11.05 MB/sllvmlite-0.16.  44% |#############                  | ETA:  0:00:00  11.30 MB/sllvmlite-0.16.  46% |##############                 | ETA:  0:00:00  11.55 MB/sllvmlite-0.16.  47% |##############                 | ETA:  0:00:00  11.71 MB/sllvmlite-0.16.  48% |##############                 | ETA:  0:00:00  11.56 MB/sllvmlite-0.16.  49% |###############                | ETA:  0:00:00  11.69 MB/sllvmlite-0.16.  50% |###############                | ETA:  0:00:00  11.55 MB/sllvmlite-0.16.  51% |################               | ETA:  0:00:00  11.49 MB/sllvmlite-0.16.  52% |################               | ETA:  0:00:00  11.69 MB/sllvmlite-0.16.  54% |################               | ETA:  0:00:00  11.86 MB/sllvmlite-0.16.  55% |#################              | ETA:  0:00:00  11.77 MB/sllvmlite-0.16.  56% |#################              | ETA:  0:00:00  11.91 MB/sllvmlite-0.16.  57% |#################              | ETA:  0:00:00  11.86 MB/sllvmlite-0.16.  58% |##################             | ETA:  0:00:00  11.99 MB/sllvmlite-0.16.  59% |##################             | ETA:  0:00:00  12.00 MB/sllvmlite-0.16.  61% |##################             | ETA:  0:00:00  12.12 MB/sllvmlite-0.16.  62% |###################            | ETA:  0:00:00  12.30 MB/sllvmlite-0.16.  63% |###################            | ETA:  0:00:00  12.30 MB/sllvmlite-0.16.  64% |###################            | ETA:  0:00:00  12.40 MB/sllvmlite-0.16.  65% |####################           | ETA:  0:00:00  12.57 MB/sllvmlite-0.16.  66% |####################           | ETA:  0:00:00  12.75 MB/sllvmlite-0.16.  67% |#####################          | ETA:  0:00:00  12.73 MB/sllvmlite-0.16.  69% |#####################          | ETA:  0:00:00  12.86 MB/sllvmlite-0.16.  70% |#####################          | ETA:  0:00:00  13.04 MB/sllvmlite-0.16.  71% |######################         | ETA:  0:00:00  13.06 MB/sllvmlite-0.16.  72% |######################         | ETA:  0:00:00  13.21 MB/sllvmlite-0.16.  73% |######################         | ETA:  0:00:00  13.34 MB/sllvmlite-0.16.  74% |#######################        | ETA:  0:00:00  13.50 MB/sllvmlite-0.16.  76% |#######################        | ETA:  0:00:00  13.49 MB/sllvmlite-0.16.  77% |#######################        | ETA:  0:00:00  13.64 MB/sllvmlite-0.16.  78% |########################       | ETA:  0:00:00  13.76 MB/sllvmlite-0.16.  79% |########################       | ETA:  0:00:00  13.93 MB/sllvmlite-0.16.  80% |########################       | ETA:  0:00:00  13.93 MB/sllvmlite-0.16.  81% |#########################      | ETA:  0:00:00  14.09 MB/sllvmlite-0.16.  82% |#########################      | ETA:  0:00:00  14.20 MB/sllvmlite-0.16.  84% |##########################     | ETA:  0:00:00  14.21 MB/sllvmlite-0.16.  85% |##########################     | ETA:  0:00:00  14.34 MB/sllvmlite-0.16.  86% |##########################     | ETA:  0:00:00  14.43 MB/sllvmlite-0.16.  87% |###########################    | ETA:  0:00:00  14.55 MB/sllvmlite-0.16.  88% |###########################    | ETA:  0:00:00  14.63 MB/sllvmlite-0.16.  89% |###########################    | ETA:  0:00:00  14.73 MB/sllvmlite-0.16.  90% |############################   | ETA:  0:00:00  14.80 MB/sllvmlite-0.16.  92% |############################   | ETA:  0:00:00  14.92 MB/sllvmlite-0.16.  93% |############################   | ETA:  0:00:00  14.98 MB/sllvmlite-0.16.  94% |#############################  | ETA:  0:00:00  15.10 MB/sllvmlite-0.16.  95% |#############################  | ETA:  0:00:00  15.20 MB/sllvmlite-0.16.  96% |#############################  | ETA:  0:00:00  15.22 MB/sllvmlite-0.16.  97% |############################## | ETA:  0:00:00  15.31 MB/sllvmlite-0.16.  99% |############################## | ETA:  0:00:00  15.45 MB/sllvmlite-0.16. 100% |###############################| Time: 0:00:00  15.56 MB/s
Fetching package metadata .................
Solving package specifications: .

Package plan for installation in environment /home/vagrant/.julia/v0.6/Conda/deps/usr:

The following NEW packages will be INSTALLED:

    gettext:                            0.19.7-1                   conda-forge
    krb5:                               1.14.2-0                   conda-forge
    libiconv:                           1.15-0                     conda-forge
    xorg-libxau:                        1.0.8-3                    conda-forge
    xorg-libxdmcp:                      1.1.2-3                    conda-forge

The following packages will be UPDATED:

    backports.shutil_get_terminal_size: 1.0.0-py27h5bc021e_2                   --> 1.0.0-py_3                 conda-forge
    subprocess32:                       3.2.7-py27h373dbce_0                   --> 3.2.7-py27_0               conda-forge
    sympy:                              1.1.1-py27hc28188a_0                   --> 1.1.1-py27_0               conda-forge
    testpath:                           0.3.1-py27hc38d2c4_0                   --> 0.3.1-py27_0               conda-forge
    tk:                                 8.6.7-h5979e9b_1                       --> 8.5.19-2                   conda-forge
    tornado:                            4.5.2-py27h97b179f_0                   --> 4.5.2-py27_0               conda-forge
    traitlets:                          4.3.2-py27hd6ce930_0                   --> 4.3.2-py27_0               conda-forge
    urllib3:                            1.22-py27ha55213b_0                    --> 1.22-py27_0                conda-forge
    wcwidth:                            0.1.7-py27h9e3e1ab_0                   --> 0.1.7-py27_0               conda-forge
    webencodings:                       0.5.1-py27hff10b21_1                   --> 0.5-py27_0                 conda-forge
    widgetsnbextension:                 3.0.8-py27h618a941_0                   --> 3.0.8-py27_0               conda-forge
    xz:                                 5.2.3-h55aa19d_2                       --> 5.2.3-0                    conda-forge
    yaml:                               0.1.7-had09818_2                       --> 0.1.6-0                    conda-forge
    zeromq:                             4.2.2-hbedb6e5_2                       --> 4.2.1-1                    conda-forge
    zlib:                               1.2.11-hfbfcf68_1                      --> 1.2.11-0                   conda-forge

ca-certificate   0% |                              | ETA:  --:--:--   0.00  B/sca-certificate  11% |###                            | ETA:  0:00:00   1.26 MB/sca-certificate  22% |######                         | ETA:  0:00:00   1.26 MB/sca-certificate  33% |##########                     | ETA:  0:00:00   1.26 MB/sca-certificate  44% |#############                  | ETA:  0:00:00   1.64 MB/sca-certificate  55% |#################              | ETA:  0:00:00   1.56 MB/sca-certificate  66% |####################           | ETA:  0:00:00   1.50 MB/sca-certificate  77% |#######################        | ETA:  0:00:00   1.74 MB/sca-certificate  88% |###########################    | ETA:  0:00:00   1.67 MB/sca-certificate  99% |############################## | ETA:  0:00:00   1.86 MB/sca-certificate 100% |###############################| Time: 0:00:00   1.86 MB/s
expat-2.2.5-0.   0% |                              | ETA:  --:--:--   0.00  B/sexpat-2.2.5-0.   3% |#                              | Time: 0:00:00  31.76 MB/sexpat-2.2.5-0.   7% |##                             | Time: 0:00:00  36.74 MB/sexpat-2.2.5-0.  11% |###                            | Time: 0:00:00   3.59 MB/sexpat-2.2.5-0.  14% |####                           | Time: 0:00:00   4.54 MB/sexpat-2.2.5-0.  18% |#####                          | Time: 0:00:00   5.49 MB/sexpat-2.2.5-0.  22% |######                         | Time: 0:00:00   3.68 MB/sexpat-2.2.5-0.  25% |#######                        | Time: 0:00:00   4.21 MB/sexpat-2.2.5-0.  29% |#########                      | Time: 0:00:00   4.76 MB/sexpat-2.2.5-0.  33% |##########                     | Time: 0:00:00   3.68 MB/sexpat-2.2.5-0.  36% |###########                    | Time: 0:00:00   4.03 MB/sexpat-2.2.5-0.  40% |############                   | Time: 0:00:00   4.40 MB/sexpat-2.2.5-0.  44% |#############                  | Time: 0:00:00   4.61 MB/sexpat-2.2.5-0.  47% |##############                 | Time: 0:00:00   4.02 MB/sexpat-2.2.5-0.  51% |###############                | Time: 0:00:00   4.29 MB/sexpat-2.2.5-0.  55% |#################              | Time: 0:00:00   4.56 MB/sexpat-2.2.5-0.  58% |##################             | Time: 0:00:00   4.83 MB/sexpat-2.2.5-0.  62% |###################            | Time: 0:00:00   4.19 MB/sexpat-2.2.5-0.  66% |####################           | Time: 0:00:00   4.41 MB/sexpat-2.2.5-0.  70% |#####################          | Time: 0:00:00   4.63 MB/sexpat-2.2.5-0.  73% |######################         | Time: 0:00:00   4.86 MB/sexpat-2.2.5-0.  77% |#######################        | Time: 0:00:00   5.08 MB/sexpat-2.2.5-0.  81% |#########################      | Time: 0:00:00   5.29 MB/sexpat-2.2.5-0.  84% |##########################     | Time: 0:00:00   4.74 MB/sexpat-2.2.5-0.  88% |###########################    | Time: 0:00:00   4.91 MB/sexpat-2.2.5-0.  92% |############################   | Time: 0:00:00   5.09 MB/sexpat-2.2.5-0.  95% |#############################  | Time: 0:00:00   5.28 MB/sexpat-2.2.5-0.  99% |############################## | Time: 0:00:00   5.46 MB/sexpat-2.2.5-0. 100% |###############################| Time: 0:00:00   5.47 MB/sexpat-2.2.5-0. 100% |###############################| Time: 0:00:00   5.46 MB/s
