>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
Preparing to unpack .../libexpat1-dev_2.1.0-4ubuntu1.4_amd64.deb ...
Unpacking libexpat1-dev:amd64 (2.1.0-4ubuntu1.4) ...
Selecting previously unselected package libpython2.7-dev:amd64.
Preparing to unpack .../libpython2.7-dev_2.7.6-8ubuntu0.3_amd64.deb ...
Unpacking libpython2.7-dev:amd64 (2.7.6-8ubuntu0.3) ...
Selecting previously unselected package libpython-dev:amd64.
Preparing to unpack .../libpython-dev_2.7.5-5ubuntu3_amd64.deb ...
Unpacking libpython-dev:amd64 (2.7.5-5ubuntu3) ...
Selecting previously unselected package python2.7-dev.
Preparing to unpack .../python2.7-dev_2.7.6-8ubuntu0.3_amd64.deb ...
Unpacking python2.7-dev (2.7.6-8ubuntu0.3) ...
Selecting previously unselected package python-dev.
Preparing to unpack .../python-dev_2.7.5-5ubuntu3_amd64.deb ...
Unpacking python-dev (2.7.5-5ubuntu3) ...
Processing triggers for man-db (2.6.7.1-1ubuntu1) ...
Setting up libexpat1-dev:amd64 (2.1.0-4ubuntu1.4) ...
Setting up libpython2.7-dev:amd64 (2.7.6-8ubuntu0.3) ...
Setting up libpython-dev:amd64 (2.7.5-5ubuntu3) ...
Setting up python2.7-dev (2.7.6-8ubuntu0.3) ...
Setting up python-dev (2.7.5-5ubuntu3) ...
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
Package glib-2.0 was not found in the pkg-config search path.
Perhaps you should add the directory containing `glib-2.0.pc'
to the PKG_CONFIG_PATH environment variable
No package 'glib-2.0' found
Package glib-2.0 was not found in the pkg-config search path.
Perhaps you should add the directory containing `glib-2.0.pc'
to the PKG_CONFIG_PATH environment variable
No package 'glib-2.0' found
Installing dependency libglib2.0-dev via `sudo apt-get install libglib2.0-dev`:
Reading package lists...
Building dependency tree...
Reading state information...
The following extra packages will be installed:
  libelfg0 libglib2.0-bin
Suggested packages:
  libglib2.0-doc
The following NEW packages will be installed:
  libelfg0 libglib2.0-bin libglib2.0-dev
0 upgraded, 3 newly installed, 0 to remove and 4 not upgraded.
Need to get 1,394 kB of archives.
After this operation, 11.5 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu/ trusty/main libelfg0 amd64 0.8.13-5 [37.6 kB]
Get:2 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libglib2.0-bin amd64 2.40.2-0ubuntu1 [34.9 kB]
Get:3 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libglib2.0-dev amd64 2.40.2-0ubuntu1 [1,322 kB]
dpkg-preconfigure: unable to re-open stdin: No such file or directory
Fetched 1,394 kB in 6s (208 kB/s)
Selecting previously unselected package libelfg0:amd64.
(Reading database ... 74266 files and directories currently installed.)
Preparing to unpack .../libelfg0_0.8.13-5_amd64.deb ...
Unpacking libelfg0:amd64 (0.8.13-5) ...
Selecting previously unselected package libglib2.0-bin.
Preparing to unpack .../libglib2.0-bin_2.40.2-0ubuntu1_amd64.deb ...
Unpacking libglib2.0-bin (2.40.2-0ubuntu1) ...
Selecting previously unselected package libglib2.0-dev.
Preparing to unpack .../libglib2.0-dev_2.40.2-0ubuntu1_amd64.deb ...
Unpacking libglib2.0-dev (2.40.2-0ubuntu1) ...
Processing triggers for man-db (2.6.7.1-1ubuntu1) ...
Processing triggers for libglib2.0-0:amd64 (2.40.2-0ubuntu1) ...
Setting up libelfg0:amd64 (0.8.13-5) ...
Setting up libglib2.0-bin (2.40.2-0ubuntu1) ...
Setting up libglib2.0-dev (2.40.2-0ubuntu1) ...
Processing triggers for libc-bin (2.19-0ubuntu6.13) ...
-I/usr/include/glib-2.0 -I/usr/lib/x86_64-linux-gnu/glib-2.0/include  
-I/usr/include/glib-2.0 -I/usr/lib/x86_64-linux-gnu/glib-2.0/include  
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LCMCore/deps/downloads
INFO: Downloading file https://github.com/lcm-proj/lcm/archive/9e53469cd0713ca8fbf37a968f6fd314f5f11584.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   151    0   151    0     0   1650      0 --:--:-- --:--:-- --:--:--  1641
  0     0    0 6827k    0     0  9193k      0 --:--:-- --:--:-- --:--:-- 9193k
INFO: Done downloading file https://github.com/lcm-proj/lcm/archive/9e53469cd0713ca8fbf37a968f6fd314f5f11584.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LCMCore/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LCMCore/deps
INFO: Directory /home/vagrant/.julia/v0.5/LCMCore/deps already created
Archive:  /home/vagrant/.julia/v0.5/LCMCore/deps/downloads/9e53469cd0713ca8fbf37a968f6fd314f5f11584.zip
9e53469cd0713ca8fbf37a968f6fd314f5f11584
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/AUTHORS  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/COPYING  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/NEWS  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/README.md  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/README.txt  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/getopt/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/getopt/getopt.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/getopt/getopt.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/getopt/getopt.vcproj  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/getopt/getopt_long.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/getopt/getopt_long.h  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/include/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/include/inttypes.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/WinSpecific/include/stdint.h  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/cmake/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/cmake/3.7/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/cmake/3.7/UseJava.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/cmake/3.7/UseJavaClassFilelist.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/cmake/3.7/UseJavaSymlinks.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/cmake/3.7/javaTargets.cmake.in  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/cmake/FindGLib2.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/cmake/FindPython.cmake  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/Doxyfile.in  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/DoxygenLayout.xml  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/build-instructions.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/java-notes.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/lcm-type-ref.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/log-file-format.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/lua-api.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/mainpage.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/multicast-setup.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-c.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-cmake.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-cpp.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-dotnet.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-java.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-lcmgen.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-lua.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-matlab.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial-python.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/tutorial.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/content/udp-multicast-protocol.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/epydoc.cfg  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/footer.html  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/docs/release_checklist  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/c/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/c/Makefile  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/c/listener-async.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/c/listener-glib.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/c/listener.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/c/read_log.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/c/send_message.c  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/cpp/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/cpp/Makefile  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/cpp/listener.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/cpp/read_log.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/cpp/send_message.cpp  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/example_t_demo/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/example_t_demo/AssemblyInfo.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/example_t_demo/example_t.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/example_t_demo/example_t_display.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/example_t_demo/example_t_display.csproj  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/example_t_demo/example_t_transmit.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/example_t_demo/example_t_transmit.csproj  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/lcm-csharp-examples.sln  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/tcp_provider_demo/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/tcp_provider_demo/AssemblyInfo.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/tcp_provider_demo/Program.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/tcp_provider_demo/tcp_provider_demo.csproj  
