>>> 'Pkg.add("Cubature")' log
INFO: Cloning cache of Cubature from git://github.com/stevengj/Cubature.jl.git
INFO: Installing Cubature v1.0.9
INFO: Building Cubature
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 57 14.5M   57 8597k    0     0   121k      0  0:02:02  0:01:10  0:00:52 15142
 58 14.5M   58 8681k    0     0   121k      0  0:02:03  0:01:11  0:00:52 31960
 58 14.5M   58 8753k    0     0   119k      0  0:02:04  0:01:13  0:00:51 42115
 58 14.5M   58 8754k    0     0   117k      0  0:02:06  0:01:14  0:00:52 42265
 58 14.5M   58 8754k    0     0   116k      0  0:02:08  0:01:15  0:00:53 38806
 58 14.5M   58 8761k    0     0   115k      0  0:02:08  0:01:15  0:00:53 33868
 58 14.5M   58 8761k    0     0   114k      0  0:02:10  0:01:16  0:00:54 16597
 58 14.5M   58 8761k    0     0   112k      0  0:02:12  0:01:17  0:00:55  1830
 58 14.5M   58 8761k    0     0   111k      0  0:02:13  0:01:18  0:00:55  1657
 58 14.5M   58 8761k    0     0   110k      0  0:02:15  0:01:19  0:00:56  1654
 58 14.5M   58 8761k    0     0   108k      0  0:02:17  0:01:20  0:00:57     0
 58 14.5M   58 8761k    0     0   107k      0  0:02:19  0:01:21  0:00:58     0
 58 14.5M   58 8765k    0     0   106k      0  0:02:20  0:01:22  0:00:58   912
 58 14.5M   58 8765k    0     0   105k      0  0:02:21  0:01:23  0:00:58   912
 58 14.5M   58 8765k    0     0   103k      0  0:02:23  0:01:24  0:00:59   913
 58 14.5M   58 8765k    0     0   102k      0  0:02:25  0:01:25  0:01:00   913
 58 14.5M   58 8765k    0     0   101k      0  0:02:27  0:01:26  0:01:01   914
 58 14.5M   58 8765k    0     0   100k      0  0:02:28  0:01:27  0:01:01     0
 58 14.5M   58 8765k    0     0    99k      0  0:02:30  0:01:28  0:01:02     0
 58 14.5M   58 8765k    0     0    98k      0  0:02:32  0:01:29  0:01:03     0
 58 14.5M   58 8765k    0     0  99253      0  0:02:33  0:01:30  0:01:03     0
 58 14.5M   58 8765k    0     0  98165      0  0:02:35  0:01:31  0:01:04     0
 58 14.5M   58 8765k    0     0  97101      0  0:02:37  0:01:32  0:01:05     0
 58 14.5M   58 8765k    0     0  96057      0  0:02:39  0:01:33  0:01:06     0
 58 14.5M   58 8765k    0     0  95038      0  0:02:40  0:01:34  0:01:06     0
 58 14.5M   58 8765k    0     0  94041      0  0:02:42  0:01:35  0:01:07     0
 58 14.5M   58 8768k    0     0  92550      0  0:02:45  0:01:37  0:01:08   523
 58 14.5M   58 8768k    0     0  91602      0  0:02:46  0:01:38  0:01:08   523
 58 14.5M   58 8768k    0     0  90671      0  0:02:48  0:01:39  0:01:09   523
 58 14.5M   58 8768k    0     0  89763      0  0:02:50  0:01:40  0:01:10   523
 58 14.5M   58 8768k    0     0  88869      0  0:02:51  0:01:41  0:01:10   522
 58 14.5M   58 8768k    0     0  87995      0  0:02:53  0:01:42  0:01:11     0
 58 14.5M   58 8768k    0     0  87139      0  0:02:55  0:01:43  0:01:12     0
 58 14.5M   58 8768k    0     0  86299      0  0:02:57  0:01:44  0:01:13     0
 58 14.5M   58 8768k    0     0  85476      0  0:02:58  0:01:45  0:01:13     0
 58 14.5M   58 8768k    0     0  84667      0  0:03:00  0:01:46  0:01:14     0
 58 14.5M   58 8768k    0     0  83871      0  0:03:02  0:01:47  0:01:15     0
 58 14.5M   58 8768k    0     0  83092      0  0:03:03  0:01:48  0:01:15     0
 58 14.5M   58 8768k    0     0  82327      0  0:03:05  0:01:49  0:01:16     0
 58 14.5M   58 8768k    0     0  81578      0  0:03:07  0:01:50  0:01:17     0
 58 14.5M   58 8768k    0     0  80841      0  0:03:09  0:01:51  0:01:18     0
 58 14.5M   58 8768k    0     0  80117      0  0:03:10  0:01:52  0:01:18     0
 58 14.5M   58 8768k    0     0  79408      0  0:03:12  0:01:53  0:01:19     0
 58 14.5M   58 8768k    0     0  78709      0  0:03:14  0:01:54  0:01:20     0
 58 14.5M   58 8768k    0     0  78024      0  0:03:15  0:01:55  0:01:20     0
 58 14.5M   58 8768k    0     0  77349      0  0:03:17  0:01:56  0:01:21     0
 58 14.5M   58 8768k    0     0  76684      0  0:03:19  0:01:57  0:01:22     0
 58 14.5M   58 8768k    0     0  76032      0  0:03:20  0:01:58  0:01:22     0
 58 14.5M   58 8768k    0     0  75389      0  0:03:22  0:01:59  0:01:23     0
 58 14.5M   58 8768k    0     0  74760      0  0:03:24  0:02:00  0:01:24     0
 58 14.5M   58 8768k    0     0  74140      0  0:03:26  0:02:01  0:01:25     0
 58 14.5M   58 8768k    0     0  73531      0  0:03:27  0:02:02  0:01:25     0
 58 14.5M   58 8768k    0     0  72933      0  0:03:29  0:02:03  0:01:26     0
 58 14.5M   58 8793k    0     0  72725      0  0:03:30  0:02:03  0:01:27  5422
 59 14.5M   59 8840k    0     0  72526      0  0:03:30  0:02:04  0:01:26 15654
 59 14.5M   59 8904k    0     0  72475      0  0:03:30  0:02:05  0:01:25 29688
 60 14.5M   60 8975k    0     0  72469      0  0:03:30  0:02:06  0:01:24 44927
 60 14.5M   60 8986k    0     0  71771      0  0:03:32  0:02:08  0:01:24 43765
 60 14.5M   60 8986k    0     0  71213      0  0:03:34  0:02:09  0:01:25 36592
 60 14.5M   60 8986k    0     0  70665      0  0:03:36  0:02:10  0:01:26 27672
 60 14.5M   60 8994k    0     0  70405      0  0:03:37  0:02:10  0:01:27 18373
 60 14.5M   60 9012k    0     0  70003      0  0:03:38  0:02:11  0:01:27  7578
 60 14.5M   60 9012k    0     0  69473      0  0:03:39  0:02:12  0:01:27  5689
 60 14.5M   60 9012k    0     0  68952      0  0:03:41  0:02:13  0:01:28  5688
 60 14.5M   60 9012k    0     0  68438      0  0:03:43  0:02:14  0:01:29  5685
 60 14.5M   60 9012k    0     0  67932      0  0:03:44  0:02:15  0:01:29  3535
 60 14.5M   60 9012k    0     0  67433      0  0:03:46  0:02:16  0:01:30     0
 60 14.5M   60 9014k    0     0  67006      0  0:03:48  0:02:17  0:01:31   591
 60 14.5M   60 9014k    0     0  66521      0  0:03:49  0:02:18  0:01:31   591
 60 14.5M   60 9014k    0     0  66043      0  0:03:51  0:02:19  0:01:32   591
 60 14.5M   60 9014k    0     0  65570      0  0:03:53  0:02:20  0:01:33   591
 60 14.5M   60 9014k    0     0  65106      0  0:03:54  0:02:21  0:01:33   591
 60 14.5M   60 9014k    0     0  64648      0  0:03:56  0:02:22  0:01:34     0
 60 14.5M   60 9014k    0     0  64196      0  0:03:58  0:02:23  0:01:35     0
 60 14.5M   60 9014k    0     0  63750      0  0:03:59  0:02:24  0:01:35     0
 60 14.5M   60 9014k    0     0  63309      0  0:04:01  0:02:25  0:01:36     0
 60 14.5M   60 9014k    0     0  62876      0  0:04:03  0:02:26  0:01:37     0
 60 14.5M   60 9014k    0     0  62449      0  0:04:04  0:02:27  0:01:37     0
 60 14.5M   60 9014k    0     0  62026      0  0:04:06  0:02:28  0:01:38     0
 60 14.5M   60 9014k    0     0  61609      0  0:04:08  0:02:29  0:01:39     0
 60 14.5M   60 9014k    0     0  61200      0  0:04:09  0:02:30  0:01:39     0
 60 14.5M   60 9019k    0     0  60873      0  0:04:11  0:02:31  0:01:40   868
 60 14.5M   60 9026k    0     0  60521      0  0:04:12  0:02:32  0:01:40  2382
 60 14.5M   60 9026k    0     0  60125      0  0:04:14  0:02:33  0:01:41  2383
 60 14.5M   60 9026k    0     0  59734      0  0:04:15  0:02:34  0:01:41  2384
 60 14.5M   60 9026k    0     0  59349      0  0:04:17  0:02:35  0:01:42  2383
 60 14.5M   60 9026k    0     0  58968      0  0:04:19  0:02:36  0:01:43  1476
 60 14.5M   60 9026k    0     0  58592      0  0:04:20  0:02:37  0:01:43     0
 60 14.5M   60 9026k    0     0  58222      0  0:04:22  0:02:38  0:01:44     0
 60 14.5M   60 9026k    0     0  57855      0  0:04:24  0:02:39  0:01:45     0
 60 14.5M   60 9026k    0     0  57493      0  0:04:25  0:02:40  0:01:45     0
 60 14.5M   60 9026k    0     0  57135      0  0:04:27  0:02:41  0:01:46     0
 60 14.5M   60 9026k    0     0  56783      0  0:04:29  0:02:42  0:01:47     0
 60 14.5M   60 9026k    0     0  56434      0  0:04:30  0:02:43  0:01:47     0
 60 14.5M   60 9026k    0     0  56089      0  0:04:32  0:02:44  0:01:48     0
 60 14.5M   60 9026k    0     0  55750      0  0:04:34  0:02:45  0:01:49     0
 60 14.5M   60 9026k    0     0  55414      0  0:04:35  0:02:46  0:01:49     0
 60 14.5M   60 9026k    0     0  55082      0  0:04:37  0:02:47  0:01:50     0
 60 14.5M   60 9026k    0     0  54753      0  0:04:39  0:02:48  0:01:51     0
 60 14.5M   60 9026k    0     0  54428      0  0:04:40  0:02:49  0:01:51     0
 60 14.5M   60 9026k    0     0  54108      0  0:04:42  0:02:50  0:01:52     0
 60 14.5M   60 9026k    0     0  53791      0  0:04:44  0:02:51  0:01:53     0
 60 14.5M   60 9026k    0     0  53479      0  0:04:45  0:02:52  0:01:53     0
 60 14.5M   60 9026k    0     0  53169      0  0:04:47  0:02:53  0:01:54     0
 60 14.5M   60 9026k    0     0  52863      0  0:04:49  0:02:54  0:01:55     0
 60 14.5M   60 9026k    0     0  52561      0  0:04:50  0:02:55  0:01:55     0
 60 14.5M   60 9026k    0     0  52263      0  0:04:52  0:02:56  0:01:56     0
 60 14.5M   60 9026k    0     0  51968      0  0:04:54  0:02:57  0:01:57     0
 60 14.5M   60 9026k    0     0  51676      0  0:04:55  0:02:58  0:01:57     0
 60 14.5M   60 9047k    0     0  51486      0  0:04:56  0:02:59  0:01:57  4184
 60 14.5M   60 9056k    0     0  51252      0  0:04:58  0:03:00  0:01:58  6023
 60 14.5M   60 9056k    0     0  50969      0  0:04:59  0:03:01  0:01:58  6020
 60 14.5M   60 9056k    0     0  50689      0  0:05:01  0:03:02  0:01:59  6020
 60 14.5M   60 9056k    0     0  50412      0  0:05:03  0:03:03  0:02:00  6020
 60 14.5M   60 9056k    0     0  50138      0  0:05:04  0:03:04  0:02:00  1863
 60 14.5M   60 9056k    0     0  49867      0  0:05:06  0:03:05  0:02:01     0
 60 14.5M   60 9056k    0     0  49599      0  0:05:08  0:03:06  0:02:02     0
 60 14.5M   60 9056k    0     0  49334      0  0:05:09  0:03:07  0:02:02     0
 60 14.5M   60 9056k    0     0  49071      0  0:05:11  0:03:08  0:02:03     0
 60 14.5M   60 9056k    0     0  48812      0  0:05:13  0:03:09  0:02:04     0
 60 14.5M   60 9056k    0     0  48555      0  0:05:14  0:03:10  0:02:04     0
 60 14.5M   60 9056k    0     0  48300      0  0:05:16  0:03:11  0:02:05     0
 60 14.5M   60 9056k    0     0  48049      0  0:05:18  0:03:13  0:02:05     0
 60 14.5M   60 9056k    0     0  47800      0  0:05:19  0:03:14  0:02:05     0
 60 14.5M   60 9056k    0     0  47553      0  0:05:21  0:03:15  0:02:06     0
 60 14.5M   60 9056k    0     0  47309      0  0:05:22  0:03:16  0:02:06     0
 60 14.5M   60 9056k    0     0  47067      0  0:05:24  0:03:17  0:02:07     0
 60 14.5M   60 9056k    0     0  46828      0  0:05:26  0:03:18  0:02:08     0
 60 14.5M   60 9056k    0     0  46591      0  0:05:27  0:03:19  0:02:08     0
 60 14.5M   60 9056k    0     0  46357      0  0:05:29  0:03:20  0:02:09     0
 60 14.5M   60 9056k    0     0  46125      0  0:05:31  0:03:21  0:02:10     0
 60 14.5M   60 9056k    0     0  45896      0  0:05:32  0:03:22  0:02:10     0
 60 14.5M   60 9056k    0     0  45669      0  0:05:34  0:03:23  0:02:11     0
 60 14.5M   60 9056k    0     0  45443      0  0:05:36  0:03:24  0:02:12     0
 60 14.5M   60 9056k    0     0  45220      0  0:05:37  0:03:25  0:02:12     0
 60 14.5M   60 9056k    0     0  44999      0  0:05:39  0:03:26  0:02:13     0
 60 14.5M   60 9056k    0     0  44781      0  0:05:41  0:03:27  0:02:14     0
 60 14.5M   60 9056k    0     0  44564      0  0:05:42  0:03:28  0:02:14     0
 60 14.5M   60 9056k    0     0  44350      0  0:05:44  0:03:29  0:02:15     0
 60 14.5M   60 9056k    0     0  44137      0  0:05:46  0:03:30  0:02:16     0
 60 14.5M   60 9056k    0     0  43927      0  0:05:47  0:03:31  0:02:16     0
 60 14.5M   60 9056k    0     0  43718      0  0:05:49  0:03:32  0:02:17     0
 60 14.5M   60 9056k    0     0  43512      0  0:05:51  0:03:33  0:02:18     0
 60 14.5M   60 9056k    0     0  43307      0  0:05:52  0:03:34  0:02:18     0
 60 14.5M   60 9056k    0     0  43105      0  0:05:54  0:03:35  0:02:19     0
 60 14.5M   60 9056k    0     0  42905      0  0:05:56  0:03:36  0:02:20     0
 60 14.5M   60 9056k    0     0  42706      0  0:05:57  0:03:37  0:02:20     0
 60 14.5M   60 9056k    0     0  42510      0  0:05:59  0:03:38  0:02:21     0
 60 14.5M   60 9056k    0     0  42316      0  0:06:01  0:03:39  0:02:22     0
 60 14.5M   60 9056k    0     0  42124      0  0:06:02  0:03:40  0:02:22     0
 60 14.5M   60 9056k    0     0  41933      0  0:06:04  0:03:41  0:02:23     0
 60 14.5M   60 9056k    0     0  41744      0  0:06:06  0:03:42  0:02:24     0
 60 14.5M   60 9056k    0     0  41556      0  0:06:07  0:03:43  0:02:24     0
 60 14.5M   60 9056k    0     0  41369      0  0:06:09  0:03:44  0:02:25     0
 60 14.5M   60 9056k    0     0  41185      0  0:06:11  0:03:45  0:02:26     0
 60 14.5M   60 9056k    0     0  41003      0  0:06:12  0:03:46  0:02:26     0
 60 14.5M   60 9056k    0     0  40822      0  0:06:14  0:03:47  0:02:27     0
 60 14.5M   60 9056k    0     0  40643      0  0:06:15  0:03:48  0:02:27     0
 60 14.5M   60 9056k    0     0  40465      0  0:06:17  0:03:49  0:02:28     0
 60 14.5M   60 9056k    0     0  40287      0  0:06:19  0:03:50  0:02:29     0
 60 14.5M   60 9056k    0     0  40113      0  0:06:20  0:03:51  0:02:29     0
 60 14.5M   60 9056k    0     0  39940      0  0:06:22  0:03:52  0:02:30     0
 60 14.5M   60 9056k    0     0  39768      0  0:06:24  0:03:53  0:02:31     0
 60 14.5M   60 9072k    0     0  39697      0  0:06:24  0:03:54  0:02:30  3379
 62 14.5M   62 9289k    0     0  40566      0  0:06:16  0:03:54  0:02:22 55496
 63 14.5M   63 9510k    0     0  41275      0  0:06:10  0:03:55  0:02:15 97935
 63 14.5M   63 9522k    0     0  41155      0  0:06:11  0:03:56  0:02:15   98k
 63 14.5M   63 9528k    0     0  40985      0  0:06:12  0:03:58  0:02:14 99252
 63 14.5M   63 9531k    0     0  40869      0  0:06:13  0:03:58  0:02:15 98283
 63 14.5M   63 9531k    0     0  40699      0  0:06:15  0:03:59  0:02:16 46549
 63 14.5M   63 9531k    0     0  40529      0  0:06:17  0:04:00  0:02:17  4424
 63 14.5M   63 9531k    0     0  40361      0  0:06:18  0:04:01  0:02:17  1796
 63 14.5M   63 9544k    0     0  40191      0  0:06:20  0:04:03  0:02:17  3339
 64 14.5M   64 9569k    0     0  40144      0  0:06:20  0:04:04  0:02:16  7491
 64 14.5M   64 9607k    0     0  40135      0  0:06:20  0:04:05  0:02:15 14699
 65 14.5M   65 9754k    0     0  40583      0  0:06:16  0:04:06  0:02:10 43035
 67 14.5M   67  9.8M    0     0  41692      0  0:06:06  0:04:06  0:02:00  102k
 67 14.5M   67  9.8M    0     0  41593      0  0:06:07  0:04:07  0:02:00  110k
 67 14.5M   67  9.8M    0     0  41477      0  0:06:08  0:04:08  0:02:00  108k
 67 14.5M   67  9.8M    0     0  41499      0  0:06:08  0:04:09  0:01:59  109k
 67 14.5M   67  9.8M    0     0  41333      0  0:06:09  0:04:10  0:01:59 80496
 67 14.5M   67  9.8M    0     0  41168      0  0:06:11  0:04:11  0:02:00 14810
 67 14.5M   67  9.8M    0     0  41053      0  0:06:12  0:04:12  0:02:00 12239
 69 14.5M   69 10.1M    0     0  41797      0  0:06:05  0:04:13  0:01:52 58456
 69 14.5M   69 10.1M    0     0  41740      0  0:06:06  0:04:14  0:01:52 54356
 72 14.5M   72 10.5M    0     0  43374      0  0:05:52  0:04:15  0:01:37  141k
 74 14.5M   74 10.8M    0     0  44284      0  0:05:45  0:04:16  0:01:29  204k
 74 14.5M   74 10.8M    0     0  44164      0  0:05:45  0:04:17  0:01:28  199k
 74 14.5M   74 10.8M    0     0  43992      0  0:05:47  0:04:18  0:01:29  154k
 74 14.5M   74 10.8M    0     0  43744      0  0:05:49  0:04:20  0:01:29  131k
 74 14.5M   74 10.8M    0     0  43577      0  0:05:50  0:04:21  0:01:29 53303
 74 14.5M   74 10.8M    0     0  43410      0  0:05:52  0:04:22  0:01:30  3386
 74 14.5M   74 10.8M    0     0  43367      0  0:05:52  0:04:22  0:01:30  3632
 74 14.5M   74 10.8M    0     0  43283      0  0:05:53  0:04:23  0:01:30  7755
 75 14.5M   75 10.9M    0     0  43412      0  0:05:51  0:04:25  0:01:26 25994
 76 14.5M   76 11.1M    0     0  43813      0  0:05:48  0:04:26  0:01:22 56256
 79 14.5M   79 11.5M    0     0  45499      0  0:05:35  0:04:27  0:01:08  151k
 80 14.5M   80 11.7M    0     0  45848      0  0:05:33  0:04:28  0:01:05  160k
 85 14.5M   85 12.3M    0     0  48301      0  0:05:16  0:04:29  0:00:47  281k
 85 14.5M   85 12.4M    0     0  48229      0  0:05:16  0:04:29  0:00:47  312k
 85 14.5M   85 12.4M    0     0  48132      0  0:05:17  0:04:31  0:00:46  270k
 85 14.5M   85 12.5M    0     0  48234      0  0:05:16  0:04:32  0:00:44  189k
 86 14.5M   86 12.6M    0     0  48366      0  0:05:15  0:04:33  0:00:42  178k
 87 14.5M   87 12.7M    0     0  48815      0  0:05:13  0:04:34  0:00:39 76455
 94 14.5M   94 13.7M    0     0  52547      0  0:04:50  0:04:34  0:00:16  290k
 94 14.5M   94 13.7M    0     0  52451      0  0:04:51  0:04:35  0:00:16  315k
 94 14.5M   94 13.8M    0     0  52381      0  0:04:51  0:04:36  0:00:15  306k
 94 14.5M   94 13.8M    0     0  52112      0  0:04:53  0:04:38  0:00:15  250k
 95 14.5M   95 13.8M    0     0  52088      0  0:04:53  0:04:39  0:00:14  225k
 95 14.5M   95 13.8M    0     0  51902      0  0:04:54  0:04:40  0:00:14 20114
 95 14.5M   95 13.8M    0     0  51863      0  0:04:54  0:04:40  0:00:14 20673
 95 14.5M   95 13.9M    0     0  52083      0  0:04:53  0:04:41  0:00:12 35073
 96 14.5M   96 14.0M    0     0  51850      0  0:04:54  0:04:43  0:00:11 37216
 96 14.5M   96 14.0M    0     0  51738      0  0:04:55  0:04:43  0:00:12 30845
 96 14.5M   96 14.0M    0     0  51644      0  0:04:55  0:04:45  0:00:10 37271
 96 14.5M   96 14.0M    0     0  51464      0  0:04:56  0:04:46  0:00:10 31209
 96 14.5M   96 14.0M    0     0  51284      0  0:04:57  0:04:47  0:00:10 13084
 96 14.5M   96 14.0M    0     0  51279      0  0:04:57  0:04:47  0:00:10 11767
 96 14.5M   96 14.0M    0     0  51192      0  0:04:58  0:04:48  0:00:10 15958
 96 14.5M   96 14.0M    0     0  51014      0  0:04:59  0:04:49  0:00:10  6814
 96 14.5M   96 14.0M    0     0  50837      0  0:05:00  0:04:50  0:00:10  6812
 96 14.5M   96 14.0M    0     0  50662      0  0:05:01  0:04:51  0:00:10  6815
 96 14.5M   96 14.0M    0     0  50489      0  0:05:02  0:04:52  0:00:10  5247
 96 14.5M   96 14.0M    0     0  50316      0  0:05:03  0:04:53  0:00:10     0
 96 14.5M   96 14.1M    0     0  50201      0  0:05:04  0:04:55  0:00:09 10732
 97 14.5M   97 14.1M    0     0  50231      0  0:05:04  0:04:56  0:00:08 20649
 98 14.5M   98 14.3M    0     0  50564      0  0:05:02  0:04:57  0:00:05 45775
 98 14.5M   98 14.4M    0     0  50668      0  0:05:01  0:04:58  0:00:03 59483
100 14.5M  100 14.5M    0     0  51235      0  0:04:58  0:04:58 --:--:--  103k
Compiling hcubature.c...
Compiling pcubature.c...
Linking libcubature...
INFO: Package database updated

>>> 'Pkg.test("Cubature")' log
Julia Version 0.4.0-rc4
Commit e9c9c92* (2015-10-04 03:14 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Cubature
INFO: Cubature tests passed

>>> End of log
