>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1119.484375 MB free)
Uptime: 80991.0 sec
Load Avg:  1.0029296875  0.98095703125  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4902311 s       3945 s     272782 s    1298322 s         58 s
#2  3500 MHz    1317192 s       3262 s     141020 s    6511458 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.27.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18871
Words in train file: 1092517

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 374.58k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 492.67k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 298.04k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 388.57k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 394.76k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 378.06k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 374.19k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 412.15k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 459.61k  
Alpha: 0.024588  Progress: 2.02%  Words/thread/sec: 413.80k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 465.74k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 492.01k  
Alpha: 0.024588  Progress: 2.20%  Words/thread/sec: 439.19k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 560.38k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 496.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 521.23k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 539.41k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 556.32k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 557.12k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 553.22k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 564.20k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 560.94k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 584.25k  
Alpha: 0.024038  Progress: 4.21%  Words/thread/sec: 565.64k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 587.15k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 581.12k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 587.90k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 617.35k  
Alpha: 0.023809  Progress: 5.50%  Words/thread/sec: 637.72k  
Alpha: 0.023809  Progress: 5.68%  Words/thread/sec: 645.29k  
Alpha: 0.023809  Progress: 5.86%  Words/thread/sec: 658.60k  
Alpha: 0.023809  Progress: 6.23%  Words/thread/sec: 728.31k  
Alpha: 0.023809  Progress: 6.05%  Words/thread/sec: 678.08k  
Alpha: 0.023442  Progress: 6.23%  Words/thread/sec: 692.72k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 624.83k  
Alpha: 0.023442  Progress: 6.78%  Words/thread/sec: 646.93k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 639.41k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 741.77k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 674.04k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 761.17k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 738.15k  
Alpha: 0.023442  Progress: 6.96%  Words/thread/sec: 657.06k  
Alpha: 0.023259  Progress: 7.88%  Words/thread/sec: 685.16k  
Alpha: 0.023259  Progress: 8.06%  Words/thread/sec: 696.12k  
Alpha: 0.023259  Progress: 8.25%  Words/thread/sec: 708.47k  
Alpha: 0.023259  Progress: 8.43%  Words/thread/sec: 723.31k  
Alpha: 0.023259  Progress: 8.61%  Words/thread/sec: 733.21k  
Alpha: 0.023259  Progress: 7.33%  Words/thread/sec: 652.07k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 775.61k  
Alpha: 0.022847  Progress: 8.98%  Words/thread/sec: 738.30k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 674.57k  
Alpha: 0.018583  Progress: 27.13%  Words/thread/sec: 760.32k  
Alpha: 0.018034  Progress: 28.05%  Words/thread/sec: 740.67k  
Alpha: 0.018034  Progress: 28.23%  Words/thread/sec: 743.39k  
Alpha: 0.018034  Progress: 28.41%  Words/thread/sec: 748.18k  
Alpha: 0.017804  Progress: 28.97%  Words/thread/sec: 746.96k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 749.77k  
Alpha: 0.018217  Progress: 27.87%  Words/thread/sec: 760.76k  
Alpha: 0.017667  Progress: 29.52%  Words/thread/sec: 750.02k  
Alpha: 0.017758  Progress: 29.33%  Words/thread/sec: 752.69k  
Alpha: 0.018034  Progress: 28.78%  Words/thread/sec: 751.81k  
Alpha: 0.017621  Progress: 29.70%  Words/thread/sec: 744.40k  
Alpha: 0.018034  Progress: 28.60%  Words/thread/sec: 750.57k  
Alpha: 0.017529  Progress: 30.07%  Words/thread/sec: 734.76k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 756.55k  
Alpha: 0.017529  Progress: 30.25%  Words/thread/sec: 737.25k  
Alpha: 0.017529  Progress: 30.62%  Words/thread/sec: 743.39k  
Alpha: 0.017117  Progress: 31.71%  Words/thread/sec: 756.62k  
Alpha: 0.017529  Progress: 30.80%  Words/thread/sec: 747.16k  
Alpha: 0.017529  Progress: 30.98%  Words/thread/sec: 751.48k  
Alpha: 0.017529  Progress: 31.16%  Words/thread/sec: 772.04k  
Alpha: 0.017529  Progress: 31.35%  Words/thread/sec: 753.52k  
Alpha: 0.017529  Progress: 30.43%  Words/thread/sec: 739.90k  
Alpha: 0.017529  Progress: 31.16%  Words/thread/sec: 755.24k  
Alpha: 0.017071  Progress: 31.90%  Words/thread/sec: 734.76k  
Alpha: 0.017026  Progress: 32.08%  Words/thread/sec: 735.75k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 738.93k  
Alpha: 0.016980  Progress: 32.45%  Words/thread/sec: 739.58k  
Alpha: 0.016797  Progress: 33.00%  Words/thread/sec: 741.89k  
Alpha: 0.016980  Progress: 32.63%  Words/thread/sec: 740.17k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 750.33k  
Alpha: 0.016797  Progress: 33.55%  Words/thread/sec: 750.39k  
Alpha: 0.016613  Progress: 34.10%  Words/thread/sec: 755.12k  
Alpha: 0.016613  Progress: 34.28%  Words/thread/sec: 759.10k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 765.91k  
Alpha: 0.016797  Progress: 33.18%  Words/thread/sec: 743.57k  
Alpha: 0.016613  Progress: 34.28%  Words/thread/sec: 774.30k  
Alpha: 0.016797  Progress: 33.36%  Words/thread/sec: 746.84k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 774.12k  
Alpha: 0.016266  Progress: 35.12%  Words/thread/sec: 758.44k  
Alpha: 0.016220  Progress: 35.12%  Words/thread/sec: 775.91k  
Alpha: 0.016220  Progress: 35.30%  Words/thread/sec: 752.38k  
Alpha: 0.016174  Progress: 35.67%  Words/thread/sec: 755.23k  
Alpha: 0.016046  Progress: 36.15%  Words/thread/sec: 756.87k  
Alpha: 0.015963  Progress: 36.15%  Words/thread/sec: 767.00k  
Alpha: 0.015963  Progress: 36.51%  Words/thread/sec: 753.93k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 760.08k  
Alpha: 0.015963  Progress: 36.88%  Words/thread/sec: 758.95k  
Alpha: 0.015780  Progress: 37.25%  Words/thread/sec: 763.63k  
Alpha: 0.015780  Progress: 37.43%  Words/thread/sec: 767.32k  
Alpha: 0.015597  Progress: 37.76%  Words/thread/sec: 781.75k  
Alpha: 0.015963  Progress: 36.70%  Words/thread/sec: 755.59k  
Alpha: 0.015560  Progress: 37.94%  Words/thread/sec: 765.98k  
Alpha: 0.015780  Progress: 37.61%  Words/thread/sec: 769.11k  
Alpha: 0.015469  Progress: 38.31%  Words/thread/sec: 761.39k  
Alpha: 0.015560  Progress: 38.13%  Words/thread/sec: 765.17k  
Alpha: 0.015423  Progress: 38.49%  Words/thread/sec: 756.39k  
Alpha: 0.015377  Progress: 38.97%  Words/thread/sec: 761.15k  
Alpha: 0.015258  Progress: 39.30%  Words/thread/sec: 761.36k  
Alpha: 0.015176  Progress: 39.63%  Words/thread/sec: 762.77k  
Alpha: 0.015093  Progress: 39.81%  Words/thread/sec: 762.40k  
Alpha: 0.015047  Progress: 40.12%  Words/thread/sec: 765.86k  
Alpha: 0.014970  Progress: 40.30%  Words/thread/sec: 768.29k  
Alpha: 0.014924  Progress: 40.49%  Words/thread/sec: 771.33k  
Alpha: 0.014878  Progress: 40.67%  Words/thread/sec: 767.10k  
Alpha: 0.014878  Progress: 40.85%  Words/thread/sec: 764.00k  
Alpha: 0.014695  Progress: 41.40%  Words/thread/sec: 768.85k  
Alpha: 0.014393  Progress: 42.61%  Words/thread/sec: 780.78k  
Alpha: 0.014695  Progress: 41.59%  Words/thread/sec: 771.07k  
Alpha: 0.014695  Progress: 41.77%  Words/thread/sec: 771.92k  
Alpha: 0.014209  Progress: 43.35%  Words/thread/sec: 789.17k  
Alpha: 0.014695  Progress: 41.95%  Words/thread/sec: 774.76k  
Alpha: 0.014878  Progress: 41.22%  Words/thread/sec: 768.13k  
Alpha: 0.014393  Progress: 42.80%  Words/thread/sec: 784.09k  
Alpha: 0.014393  Progress: 42.80%  Words/thread/sec: 787.66k  
Alpha: 0.014393  Progress: 42.98%  Words/thread/sec: 785.45k  
Alpha: 0.014393  Progress: 43.16%  Words/thread/sec: 788.39k  
Alpha: 0.014878  Progress: 41.04%  Words/thread/sec: 766.00k  
Alpha: 0.014164  Progress: 43.53%  Words/thread/sec: 773.14k  
Alpha: 0.013944  Progress: 44.41%  Words/thread/sec: 777.06k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 787.47k  
Alpha: 0.014164  Progress: 44.08%  Words/thread/sec: 775.27k  
Alpha: 0.013944  Progress: 44.59%  Words/thread/sec: 779.37k  
Alpha: 0.013944  Progress: 44.78%  Words/thread/sec: 781.69k  
Alpha: 0.013678  Progress: 45.47%  Words/thread/sec: 786.80k  
Alpha: 0.013632  Progress: 45.66%  Words/thread/sec: 786.80k  
Alpha: 0.014164  Progress: 43.90%  Words/thread/sec: 773.21k  
Alpha: 0.014164  Progress: 43.71%  Words/thread/sec: 772.38k  
Alpha: 0.013586  Progress: 45.84%  Words/thread/sec: 783.16k  
Alpha: 0.013944  Progress: 44.96%  Words/thread/sec: 784.67k  
Alpha: 0.013540  Progress: 46.21%  Words/thread/sec: 780.71k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 788.71k  
Alpha: 0.013540  Progress: 46.39%  Words/thread/sec: 779.85k  
Alpha: 0.013174  Progress: 47.30%  Words/thread/sec: 800.73k  
Alpha: 0.013174  Progress: 47.49%  Words/thread/sec: 791.00k  
Alpha: 0.013128  Progress: 47.49%  Words/thread/sec: 796.02k  
Alpha: 0.013540  Progress: 46.94%  Words/thread/sec: 784.93k  
Alpha: 0.013540  Progress: 46.57%  Words/thread/sec: 780.81k  
Alpha: 0.013540  Progress: 47.12%  Words/thread/sec: 786.65k  
Alpha: 0.013128  Progress: 47.67%  Words/thread/sec: 783.54k  
Alpha: 0.013082  Progress: 47.85%  Words/thread/sec: 785.95k  
Alpha: 0.013036  Progress: 48.04%  Words/thread/sec: 785.70k  
Alpha: 0.012991  Progress: 48.22%  Words/thread/sec: 787.37k  
Alpha: 0.012945  Progress: 48.40%  Words/thread/sec: 788.10k  
Alpha: 0.012899  Progress: 48.59%  Words/thread/sec: 788.51k  
Alpha: 0.012762  Progress: 49.14%  Words/thread/sec: 786.34k  
Alpha: 0.012899  Progress: 48.95%  Words/thread/sec: 787.36k  
Alpha: 0.012899  Progress: 48.77%  Words/thread/sec: 785.69k  
Alpha: 0.012762  Progress: 49.50%  Words/thread/sec: 789.67k  
Alpha: 0.012762  Progress: 49.69%  Words/thread/sec: 791.65k  
Alpha: 0.012762  Progress: 49.87%  Words/thread/sec: 790.91k  
Alpha: 0.012762  Progress: 50.05%  Words/thread/sec: 793.78k  
Alpha: 0.012395  Progress: 50.60%  Words/thread/sec: 795.25k  
Alpha: 0.012762  Progress: 49.32%  Words/thread/sec: 788.85k  
Alpha: 0.012349  Progress: 50.79%  Words/thread/sec: 791.06k  
Alpha: 0.012395  Progress: 50.60%  Words/thread/sec: 798.23k  
Alpha: 0.012762  Progress: 50.24%  Words/thread/sec: 796.06k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 786.79k  
Alpha: 0.012349  Progress: 50.97%  Words/thread/sec: 792.41k  
