>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (396.7734375 MB free)
Uptime: 29749.0 sec
Load Avg:  0.994140625  0.73291015625  0.69384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655950 s       6834 s     191534 s     787810 s        181 s
#2  3500 MHz     555943 s         91 s     101118 s    2205664 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.53k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 130.62k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 247.33k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 191.73k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 295.84k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 288.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 302.28k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 300.18k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 308.62k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 341.97k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 303.42k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 294.65k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 314.24k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 338.17k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 319.16k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 324.03k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 320.02k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 330.74k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 332.94k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 343.88k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 344.90k  
Alpha: 0.024092  Progress: 4.00%  Words/thread/sec: 351.09k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 348.05k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 343.68k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 354.57k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 339.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 343.61k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 339.37k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 341.52k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 341.55k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 322.81k  
Alpha: 0.023637  Progress: 5.81%  Words/thread/sec: 332.77k  
Alpha: 0.023637  Progress: 6.00%  Words/thread/sec: 341.27k  
Alpha: 0.023637  Progress: 6.18%  Words/thread/sec: 351.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 347.98k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 352.26k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 344.55k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 346.31k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 341.92k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 332.84k  
Alpha: 0.023229  Progress: 7.45%  Words/thread/sec: 341.15k  
Alpha: 0.023229  Progress: 7.63%  Words/thread/sec: 346.36k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 341.61k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 341.94k  
Alpha: 0.023002  Progress: 8.18%  Words/thread/sec: 347.73k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 347.87k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 339.05k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 345.02k  
Alpha: 0.022865  Progress: 8.90%  Words/thread/sec: 347.53k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 343.57k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 345.66k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 342.76k  
Alpha: 0.022638  Progress: 9.81%  Words/thread/sec: 346.37k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 385.33k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 386.05k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 388.01k  
Alpha: 0.017865  Progress: 28.54%  Words/thread/sec: 397.10k  
Alpha: 0.018092  Progress: 28.18%  Words/thread/sec: 391.31k  
Alpha: 0.018092  Progress: 28.36%  Words/thread/sec: 392.86k  
Alpha: 0.018092  Progress: 28.54%  Words/thread/sec: 395.25k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 392.95k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 391.92k  
Alpha: 0.017774  Progress: 29.08%  Words/thread/sec: 389.99k  
Alpha: 0.017684  Progress: 29.45%  Words/thread/sec: 392.49k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 394.53k  
Alpha: 0.017774  Progress: 29.27%  Words/thread/sec: 390.72k  
Alpha: 0.017547  Progress: 29.81%  Words/thread/sec: 395.86k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 393.49k  
Alpha: 0.017547  Progress: 30.17%  Words/thread/sec: 393.45k  
Alpha: 0.017547  Progress: 30.36%  Words/thread/sec: 395.56k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 392.29k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 394.36k  
Alpha: 0.017365  Progress: 30.90%  Words/thread/sec: 396.62k  
Alpha: 0.017365  Progress: 31.08%  Words/thread/sec: 397.84k  
Alpha: 0.017229  Progress: 31.26%  Words/thread/sec: 394.55k  
Alpha: 0.017184  Progress: 31.45%  Words/thread/sec: 393.09k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 397.96k  
Alpha: 0.017184  Progress: 31.63%  Words/thread/sec: 393.74k  
Alpha: 0.017184  Progress: 31.81%  Words/thread/sec: 395.85k  
Alpha: 0.017002  Progress: 32.17%  Words/thread/sec: 396.55k  
Alpha: 0.016957  Progress: 32.35%  Words/thread/sec: 396.68k  
Alpha: 0.016911  Progress: 32.54%  Words/thread/sec: 397.60k  
Alpha: 0.016866  Progress: 32.72%  Words/thread/sec: 398.03k  
Alpha: 0.016866  Progress: 32.90%  Words/thread/sec: 398.11k  
Alpha: 0.016775  Progress: 33.08%  Words/thread/sec: 397.83k  
Alpha: 0.016730  Progress: 33.26%  Words/thread/sec: 399.78k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 400.77k  
Alpha: 0.016684  Progress: 33.63%  Words/thread/sec: 400.55k  
Alpha: 0.016594  Progress: 33.81%  Words/thread/sec: 398.96k  
Alpha: 0.016594  Progress: 33.99%  Words/thread/sec: 400.62k  
Alpha: 0.016503  Progress: 34.35%  Words/thread/sec: 398.32k  
Alpha: 0.016503  Progress: 34.35%  Words/thread/sec: 399.45k  
Alpha: 0.016503  Progress: 34.53%  Words/thread/sec: 398.53k  
Alpha: 0.016321  Progress: 34.90%  Words/thread/sec: 400.25k  
Alpha: 0.016276  Progress: 35.08%  Words/thread/sec: 400.89k  
Alpha: 0.016230  Progress: 35.08%  Words/thread/sec: 403.67k  
Alpha: 0.016230  Progress: 35.39%  Words/thread/sec: 396.97k  
Alpha: 0.016119  Progress: 35.84%  Words/thread/sec: 398.26k  
Alpha: 0.016040  Progress: 36.02%  Words/thread/sec: 393.81k  
Alpha: 0.015949  Progress: 36.39%  Words/thread/sec: 397.17k  
Alpha: 0.015903  Progress: 36.57%  Words/thread/sec: 398.89k  
Alpha: 0.015858  Progress: 36.75%  Words/thread/sec: 400.22k  
Alpha: 0.016040  Progress: 36.20%  Words/thread/sec: 395.21k  
Alpha: 0.015813  Progress: 36.93%  Words/thread/sec: 399.88k  
Alpha: 0.015767  Progress: 37.11%  Words/thread/sec: 399.20k  
Alpha: 0.015722  Progress: 37.43%  Words/thread/sec: 398.41k  
Alpha: 0.015643  Progress: 37.61%  Words/thread/sec: 398.47k  
Alpha: 0.015598  Progress: 37.79%  Words/thread/sec: 396.11k  
Alpha: 0.015552  Progress: 37.97%  Words/thread/sec: 396.74k  
Alpha: 0.015507  Progress: 38.15%  Words/thread/sec: 397.40k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 397.90k  
Alpha: 0.015383  Progress: 38.65%  Words/thread/sec: 398.51k  
Alpha: 0.015337  Progress: 38.83%  Words/thread/sec: 399.07k  
Alpha: 0.015292  Progress: 39.01%  Words/thread/sec: 395.71k  
Alpha: 0.015292  Progress: 39.20%  Words/thread/sec: 396.76k  
Alpha: 0.015292  Progress: 39.38%  Words/thread/sec: 397.79k  
Alpha: 0.015110  Progress: 39.74%  Words/thread/sec: 400.12k  
Alpha: 0.015292  Progress: 39.56%  Words/thread/sec: 399.56k  
Alpha: 0.015065  Progress: 39.92%  Words/thread/sec: 398.53k  
Alpha: 0.015019  Progress: 40.11%  Words/thread/sec: 395.36k  
Alpha: 0.015019  Progress: 40.29%  Words/thread/sec: 397.03k  
Alpha: 0.014837  Progress: 40.65%  Words/thread/sec: 399.85k  
Alpha: 0.015019  Progress: 40.47%  Words/thread/sec: 398.80k  
Alpha: 0.014837  Progress: 40.83%  Words/thread/sec: 397.91k  
Alpha: 0.014837  Progress: 41.01%  Words/thread/sec: 399.12k  
Alpha: 0.014837  Progress: 41.20%  Words/thread/sec: 400.05k  
Alpha: 0.014701  Progress: 41.38%  Words/thread/sec: 395.86k  
Alpha: 0.014656  Progress: 41.56%  Words/thread/sec: 396.33k  
Alpha: 0.014610  Progress: 41.74%  Words/thread/sec: 395.71k  
Alpha: 0.014565  Progress: 41.92%  Words/thread/sec: 395.80k  
Alpha: 0.014565  Progress: 42.10%  Words/thread/sec: 396.25k  
Alpha: 0.014474  Progress: 42.29%  Words/thread/sec: 395.55k  
Alpha: 0.014428  Progress: 42.47%  Words/thread/sec: 397.16k  
Alpha: 0.014383  Progress: 42.65%  Words/thread/sec: 398.80k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 396.96k  
Alpha: 0.014292  Progress: 43.01%  Words/thread/sec: 396.15k  
Alpha: 0.014292  Progress: 43.20%  Words/thread/sec: 397.40k  
Alpha: 0.014292  Progress: 43.38%  Words/thread/sec: 398.94k  
Alpha: 0.014292  Progress: 43.56%  Words/thread/sec: 400.50k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 396.39k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 396.46k  
Alpha: 0.014020  Progress: 44.10%  Words/thread/sec: 397.83k  
Alpha: 0.013929  Progress: 44.47%  Words/thread/sec: 399.60k  
Alpha: 0.014020  Progress: 44.29%  Words/thread/sec: 398.88k  
Alpha: 0.013883  Progress: 44.83%  Words/thread/sec: 399.00k  
Alpha: 0.013792  Progress: 45.01%  Words/thread/sec: 400.04k  
Alpha: 0.013792  Progress: 45.01%  Words/thread/sec: 400.63k  
Alpha: 0.013747  Progress: 45.33%  Words/thread/sec: 398.68k  
Alpha: 0.013747  Progress: 45.51%  Words/thread/sec: 400.19k  
Alpha: 0.013747  Progress: 45.69%  Words/thread/sec: 401.48k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 400.31k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 399.96k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 398.93k  
Alpha: 0.013487  Progress: 46.42%  Words/thread/sec: 400.40k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 400.34k  
Alpha: 0.013351  Progress: 46.78%  Words/thread/sec: 401.16k  
Alpha: 0.013351  Progress: 46.96%  Words/thread/sec: 402.70k  
Alpha: 0.013351  Progress: 47.14%  Words/thread/sec: 403.48k  
