>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (387.921875 MB free)
Uptime: 28998.0 sec
Load Avg:  1.0029296875  0.91357421875  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1435774 s         48 s     198015 s     868016 s        189 s
#2  3500 MHz     528940 s        142 s      96250 s    2120847 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22959
Words in train file: 1102871

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.73k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 166.96k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 213.45k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 238.35k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 365.03k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 380.51k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 285.46k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 331.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 413.06k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 427.19k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 460.89k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 501.13k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 469.67k  
Alpha: 0.024320  Progress: 3.18%  Words/thread/sec: 501.33k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 484.64k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 472.28k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 578.87k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 494.64k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 499.70k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 560.27k  
Alpha: 0.023979  Progress: 4.76%  Words/thread/sec: 544.78k  
Alpha: 0.023979  Progress: 4.54%  Words/thread/sec: 522.08k  
Alpha: 0.023809  Progress: 5.44%  Words/thread/sec: 582.34k  
Alpha: 0.023809  Progress: 5.22%  Words/thread/sec: 579.75k  
Alpha: 0.023639  Progress: 5.90%  Words/thread/sec: 538.39k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 572.24k  
Alpha: 0.023639  Progress: 6.12%  Words/thread/sec: 557.54k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 577.78k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 582.98k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 592.77k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 644.03k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 575.19k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 588.55k  
Alpha: 0.023242  Progress: 7.71%  Words/thread/sec: 580.79k  
Alpha: 0.023242  Progress: 7.49%  Words/thread/sec: 587.92k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 582.46k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 589.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 572.62k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 586.25k  
Alpha: 0.022789  Progress: 9.30%  Words/thread/sec: 592.10k  
Alpha: 0.022789  Progress: 9.53%  Words/thread/sec: 605.73k  
Alpha: 0.022902  Progress: 8.85%  Words/thread/sec: 571.63k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 597.94k  
Alpha: 0.022618  Progress: 9.98%  Words/thread/sec: 601.39k  
Alpha: 0.022618  Progress: 10.21%  Words/thread/sec: 612.81k  
Alpha: 0.022448  Progress: 10.43%  Words/thread/sec: 595.69k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 589.93k  
Alpha: 0.022278  Progress: 11.12%  Words/thread/sec: 590.44k  
Alpha: 0.022448  Progress: 10.66%  Words/thread/sec: 601.50k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 601.47k  
Alpha: 0.022278  Progress: 11.57%  Words/thread/sec: 613.32k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 621.11k  
Alpha: 0.022278  Progress: 11.80%  Words/thread/sec: 622.46k  
Alpha: 0.016708  Progress: 33.39%  Words/thread/sec: 664.51k  
Alpha: 0.016708  Progress: 33.62%  Words/thread/sec: 668.37k  
Alpha: 0.016708  Progress: 34.08%  Words/thread/sec: 674.02k  
Alpha: 0.016424  Progress: 34.53%  Words/thread/sec: 676.80k  
Alpha: 0.016708  Progress: 33.85%  Words/thread/sec: 671.04k  
Alpha: 0.016368  Progress: 34.76%  Words/thread/sec: 669.50k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 671.91k  
Alpha: 0.016254  Progress: 35.21%  Words/thread/sec: 671.96k  
Alpha: 0.016254  Progress: 35.44%  Words/thread/sec: 673.69k  
Alpha: 0.016083  Progress: 35.89%  Words/thread/sec: 674.37k  
Alpha: 0.016027  Progress: 36.12%  Words/thread/sec: 668.99k  
Alpha: 0.016254  Progress: 35.67%  Words/thread/sec: 700.94k  
Alpha: 0.016254  Progress: 35.67%  Words/thread/sec: 676.06k  
Alpha: 0.015800  Progress: 37.03%  Words/thread/sec: 674.89k  
Alpha: 0.016027  Progress: 36.35%  Words/thread/sec: 670.08k  
Alpha: 0.016027  Progress: 36.80%  Words/thread/sec: 675.08k  
Alpha: 0.015743  Progress: 37.25%  Words/thread/sec: 674.24k  
Alpha: 0.016027  Progress: 36.57%  Words/thread/sec: 671.41k  
Alpha: 0.015686  Progress: 37.48%  Words/thread/sec: 671.96k  
Alpha: 0.015630  Progress: 37.71%  Words/thread/sec: 663.71k  
Alpha: 0.015630  Progress: 37.94%  Words/thread/sec: 667.57k  
Alpha: 0.015630  Progress: 38.16%  Words/thread/sec: 669.60k  
Alpha: 0.015630  Progress: 38.39%  Words/thread/sec: 672.19k  
Alpha: 0.015403  Progress: 38.62%  Words/thread/sec: 665.56k  
Alpha: 0.015176  Progress: 39.52%  Words/thread/sec: 674.03k  
Alpha: 0.015403  Progress: 39.07%  Words/thread/sec: 671.63k  
Alpha: 0.015403  Progress: 38.84%  Words/thread/sec: 668.53k  
Alpha: 0.015119  Progress: 39.52%  Words/thread/sec: 676.56k  
Alpha: 0.015119  Progress: 39.75%  Words/thread/sec: 669.41k  
Alpha: 0.015062  Progress: 39.98%  Words/thread/sec: 666.72k  
Alpha: 0.014892  Progress: 40.66%  Words/thread/sec: 673.79k  
Alpha: 0.015062  Progress: 40.43%  Words/thread/sec: 671.05k  
Alpha: 0.015062  Progress: 40.20%  Words/thread/sec: 668.44k  
Alpha: 0.014779  Progress: 41.11%  Words/thread/sec: 672.25k  
Alpha: 0.014722  Progress: 41.34%  Words/thread/sec: 673.79k  
Alpha: 0.014552  Progress: 41.79%  Words/thread/sec: 684.29k  
Alpha: 0.014722  Progress: 41.57%  Words/thread/sec: 675.80k  
Alpha: 0.014722  Progress: 41.79%  Words/thread/sec: 677.62k  
Alpha: 0.014552  Progress: 42.02%  Words/thread/sec: 665.45k  
Alpha: 0.014552  Progress: 42.25%  Words/thread/sec: 668.92k  
Alpha: 0.014268  Progress: 43.15%  Words/thread/sec: 677.36k  
Alpha: 0.014552  Progress: 42.70%  Words/thread/sec: 675.11k  
Alpha: 0.014552  Progress: 42.93%  Words/thread/sec: 677.10k  
Alpha: 0.014042  Progress: 44.06%  Words/thread/sec: 680.45k  
Alpha: 0.014552  Progress: 42.47%  Words/thread/sec: 671.86k  
Alpha: 0.014212  Progress: 43.38%  Words/thread/sec: 675.45k  
Alpha: 0.013985  Progress: 44.29%  Words/thread/sec: 677.72k  
Alpha: 0.013928  Progress: 44.51%  Words/thread/sec: 679.85k  
Alpha: 0.014212  Progress: 43.83%  Words/thread/sec: 681.07k  
Alpha: 0.014212  Progress: 43.61%  Words/thread/sec: 677.58k  
Alpha: 0.013815  Progress: 44.97%  Words/thread/sec: 681.80k  
Alpha: 0.013928  Progress: 44.74%  Words/thread/sec: 679.90k  
Alpha: 0.013702  Progress: 45.43%  Words/thread/sec: 679.33k  
Alpha: 0.013702  Progress: 45.65%  Words/thread/sec: 678.69k  
Alpha: 0.013530  Progress: 46.11%  Words/thread/sec: 680.70k  
Alpha: 0.013359  Progress: 46.79%  Words/thread/sec: 684.86k  
Alpha: 0.013530  Progress: 46.34%  Words/thread/sec: 683.79k  
Alpha: 0.013530  Progress: 46.56%  Words/thread/sec: 686.26k  
Alpha: 0.013702  Progress: 45.88%  Words/thread/sec: 681.17k  
Alpha: 0.013302  Progress: 47.02%  Words/thread/sec: 680.51k  
Alpha: 0.013302  Progress: 47.25%  Words/thread/sec: 683.50k  
Alpha: 0.013189  Progress: 47.47%  Words/thread/sec: 681.64k  
Alpha: 0.013189  Progress: 47.70%  Words/thread/sec: 682.75k  
Alpha: 0.012962  Progress: 48.61%  Words/thread/sec: 685.49k  
Alpha: 0.013189  Progress: 48.15%  Words/thread/sec: 687.26k  
Alpha: 0.012733  Progress: 49.29%  Words/thread/sec: 696.05k  
Alpha: 0.012962  Progress: 48.84%  Words/thread/sec: 686.54k  
Alpha: 0.012677  Progress: 49.29%  Words/thread/sec: 690.88k  
Alpha: 0.012962  Progress: 49.07%  Words/thread/sec: 689.16k  
Alpha: 0.013189  Progress: 47.93%  Words/thread/sec: 685.69k  
Alpha: 0.012675  Progress: 49.53%  Words/thread/sec: 683.02k  
Alpha: 0.012504  Progress: 50.21%  Words/thread/sec: 687.32k  
Alpha: 0.012448  Progress: 50.44%  Words/thread/sec: 686.70k  
Alpha: 0.012675  Progress: 49.76%  Words/thread/sec: 685.54k  
Alpha: 0.012448  Progress: 50.66%  Words/thread/sec: 687.95k  
Alpha: 0.012675  Progress: 49.98%  Words/thread/sec: 685.17k  
Alpha: 0.012448  Progress: 50.89%  Words/thread/sec: 689.68k  
Alpha: 0.012276  Progress: 51.12%  Words/thread/sec: 681.03k  
Alpha: 0.012276  Progress: 51.35%  Words/thread/sec: 683.94k  
Alpha: 0.011879  Progress: 52.71%  Words/thread/sec: 696.70k  
Alpha: 0.012276  Progress: 51.58%  Words/thread/sec: 686.83k  
Alpha: 0.011823  Progress: 52.94%  Words/thread/sec: 696.96k  
Alpha: 0.012276  Progress: 52.26%  Words/thread/sec: 693.43k  
Alpha: 0.012276  Progress: 52.48%  Words/thread/sec: 695.54k  
Alpha: 0.012276  Progress: 51.80%  Words/thread/sec: 689.42k  
Alpha: 0.012276  Progress: 52.03%  Words/thread/sec: 690.76k  
Alpha: 0.011708  Progress: 53.40%  Words/thread/sec: 691.04k  
Alpha: 0.011651  Progress: 53.62%  Words/thread/sec: 688.74k  
Alpha: 0.011594  Progress: 53.85%  Words/thread/sec: 687.70k  
Alpha: 0.011764  Progress: 53.17%  Words/thread/sec: 693.50k  
Alpha: 0.011538  Progress: 54.08%  Words/thread/sec: 683.94k  
Alpha: 0.011479  Progress: 54.31%  Words/thread/sec: 685.09k  
Alpha: 0.011423  Progress: 54.54%  Words/thread/sec: 684.40k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 684.98k  
Alpha: 0.011309  Progress: 54.99%  Words/thread/sec: 685.58k  
Alpha: 0.011309  Progress: 55.22%  Words/thread/sec: 687.65k  
Alpha: 0.011082  Progress: 55.90%  Words/thread/sec: 691.11k  
Alpha: 0.011309  Progress: 55.67%  Words/thread/sec: 691.99k  
Alpha: 0.011309  Progress: 55.44%  Words/thread/sec: 690.18k  
Alpha: 0.011024  Progress: 56.13%  Words/thread/sec: 683.01k  
Alpha: 0.010967  Progress: 56.36%  Words/thread/sec: 678.25k  
Alpha: 0.010911  Progress: 56.58%  Words/thread/sec: 678.96k  
Alpha: 0.010854  Progress: 56.81%  Words/thread/sec: 678.99k  
Alpha: 0.010797  Progress: 57.04%  Words/thread/sec: 681.14k  
Alpha: 0.010741  Progress: 57.26%  Words/thread/sec: 678.49k  
