>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1101.11328125 MB free)
Uptime: 79006.0 sec
Load Avg:  1.0234375  0.9951171875  0.96533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5298310 s        367 s     240429 s    1018269 s         72 s
#2  3500 MHz     989480 s       6306 s     112306 s    6635630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18772
Words in train file: 1094939

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 68.55k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 87.98k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 135.83k  
Alpha: 0.024817  Progress: 0.73%  Words/thread/sec: 139.07k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 120.22k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 119.41k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 124.91k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.45k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.40k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 133.24k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 138.25k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 147.29k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 139.33k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 134.13k  
Alpha: 0.024406  Progress: 2.74%  Words/thread/sec: 143.59k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 148.81k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 143.21k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 141.54k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 144.91k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 147.91k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 143.57k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 142.53k  
Alpha: 0.023994  Progress: 4.21%  Words/thread/sec: 143.52k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 145.83k  
Alpha: 0.023856  Progress: 4.57%  Words/thread/sec: 149.98k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 145.28k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 145.99k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 147.32k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 147.19k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 147.37k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 146.94k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 148.32k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 145.76k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 149.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 147.56k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 150.24k  
Alpha: 0.023354  Progress: 6.77%  Words/thread/sec: 145.55k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 148.26k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 151.80k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 152.91k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 149.65k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 149.61k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 150.35k  
Alpha: 0.023034  Progress: 8.05%  Words/thread/sec: 153.07k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 150.98k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 151.77k  
Alpha: 0.022897  Progress: 8.60%  Words/thread/sec: 152.04k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 155.14k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 152.83k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 153.43k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 152.16k  
Alpha: 0.018582  Progress: 25.86%  Words/thread/sec: 158.92k  
Alpha: 0.018536  Progress: 26.04%  Words/thread/sec: 157.87k  
Alpha: 0.018491  Progress: 26.22%  Words/thread/sec: 157.37k  
Alpha: 0.018445  Progress: 26.40%  Words/thread/sec: 158.36k  
Alpha: 0.018399  Progress: 26.59%  Words/thread/sec: 159.14k  
Alpha: 0.018353  Progress: 26.77%  Words/thread/sec: 158.22k  
Alpha: 0.018308  Progress: 27.13%  Words/thread/sec: 158.68k  
Alpha: 0.018216  Progress: 27.13%  Words/thread/sec: 158.99k  
Alpha: 0.018216  Progress: 27.32%  Words/thread/sec: 159.50k  
Alpha: 0.018171  Progress: 27.50%  Words/thread/sec: 158.41k  
Alpha: 0.018125  Progress: 27.87%  Words/thread/sec: 158.53k  
Alpha: 0.018034  Progress: 27.87%  Words/thread/sec: 158.73k  
Alpha: 0.018034  Progress: 28.05%  Words/thread/sec: 159.47k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 158.27k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 158.11k  
Alpha: 0.017896  Progress: 28.60%  Words/thread/sec: 158.48k  
Alpha: 0.017851  Progress: 28.78%  Words/thread/sec: 159.28k  
Alpha: 0.017805  Progress: 28.96%  Words/thread/sec: 158.21k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 157.86k  
Alpha: 0.017714  Progress: 29.33%  Words/thread/sec: 158.20k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 159.09k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 158.14k  
Alpha: 0.017577  Progress: 29.88%  Words/thread/sec: 157.51k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 158.02k  
Alpha: 0.017485  Progress: 30.24%  Words/thread/sec: 158.96k  
Alpha: 0.017440  Progress: 30.42%  Words/thread/sec: 157.51k  
Alpha: 0.017394  Progress: 30.61%  Words/thread/sec: 158.29k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 157.68k  
Alpha: 0.017302  Progress: 30.97%  Words/thread/sec: 158.07k  
Alpha: 0.017257  Progress: 31.16%  Words/thread/sec: 157.23k  
Alpha: 0.017211  Progress: 31.34%  Words/thread/sec: 157.69k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 157.91k  
Alpha: 0.017120  Progress: 31.70%  Words/thread/sec: 157.31k  
Alpha: 0.017074  Progress: 31.89%  Words/thread/sec: 157.35k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 156.81k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 157.30k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 156.44k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 156.86k  
Alpha: 0.016846  Progress: 32.80%  Words/thread/sec: 156.05k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 156.90k  
Alpha: 0.016754  Progress: 33.17%  Words/thread/sec: 156.50k  
Alpha: 0.016708  Progress: 33.35%  Words/thread/sec: 156.97k  
Alpha: 0.016663  Progress: 33.53%  Words/thread/sec: 156.20k  
Alpha: 0.016617  Progress: 33.71%  Words/thread/sec: 156.62k  
Alpha: 0.016571  Progress: 33.90%  Words/thread/sec: 156.37k  
Alpha: 0.016526  Progress: 34.08%  Words/thread/sec: 156.70k  
Alpha: 0.016480  Progress: 34.26%  Words/thread/sec: 156.51k  
Alpha: 0.016434  Progress: 34.45%  Words/thread/sec: 155.80k  
Alpha: 0.016389  Progress: 34.63%  Words/thread/sec: 156.31k  
Alpha: 0.016343  Progress: 34.81%  Words/thread/sec: 156.21k  
Alpha: 0.016297  Progress: 34.99%  Words/thread/sec: 156.35k  
Alpha: 0.016252  Progress: 35.18%  Words/thread/sec: 156.15k  
Alpha: 0.016206  Progress: 35.36%  Words/thread/sec: 156.79k  
Alpha: 0.016160  Progress: 35.54%  Words/thread/sec: 156.74k  
Alpha: 0.016115  Progress: 35.72%  Words/thread/sec: 156.88k  
Alpha: 0.016069  Progress: 35.91%  Words/thread/sec: 156.44k  
Alpha: 0.016023  Progress: 36.09%  Words/thread/sec: 156.65k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 156.89k  
Alpha: 0.015932  Progress: 36.54%  Words/thread/sec: 156.04k  
Alpha: 0.015864  Progress: 36.73%  Words/thread/sec: 156.78k  
Alpha: 0.015819  Progress: 36.91%  Words/thread/sec: 156.55k  
Alpha: 0.015773  Progress: 37.09%  Words/thread/sec: 156.71k  
Alpha: 0.015727  Progress: 37.27%  Words/thread/sec: 156.36k  
Alpha: 0.015682  Progress: 37.46%  Words/thread/sec: 156.48k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 156.73k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 156.60k  
Alpha: 0.015544  Progress: 38.19%  Words/thread/sec: 156.88k  
Alpha: 0.015544  Progress: 38.19%  Words/thread/sec: 156.96k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 157.10k  
Alpha: 0.015407  Progress: 38.63%  Words/thread/sec: 156.57k  
Alpha: 0.015341  Progress: 38.82%  Words/thread/sec: 156.96k  
Alpha: 0.015296  Progress: 39.00%  Words/thread/sec: 156.33k  
Alpha: 0.015250  Progress: 39.18%  Words/thread/sec: 155.83k  
Alpha: 0.015204  Progress: 39.37%  Words/thread/sec: 156.15k  
Alpha: 0.015159  Progress: 39.55%  Words/thread/sec: 156.33k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 156.00k  
Alpha: 0.015067  Progress: 40.10%  Words/thread/sec: 155.79k  
Alpha: 0.014976  Progress: 40.10%  Words/thread/sec: 155.79k  
Alpha: 0.014976  Progress: 40.28%  Words/thread/sec: 156.07k  
Alpha: 0.014930  Progress: 40.46%  Words/thread/sec: 155.52k  
Alpha: 0.014884  Progress: 40.65%  Words/thread/sec: 154.74k  
Alpha: 0.014839  Progress: 40.83%  Words/thread/sec: 155.12k  
Alpha: 0.014839  Progress: 41.01%  Words/thread/sec: 155.70k  
Alpha: 0.014747  Progress: 41.19%  Words/thread/sec: 155.17k  
Alpha: 0.014702  Progress: 41.38%  Words/thread/sec: 154.25k  
Alpha: 0.014656  Progress: 41.56%  Words/thread/sec: 154.79k  
Alpha: 0.014610  Progress: 41.74%  Words/thread/sec: 154.42k  
Alpha: 0.014564  Progress: 41.93%  Words/thread/sec: 154.77k  
Alpha: 0.014519  Progress: 42.11%  Words/thread/sec: 154.65k  
Alpha: 0.014473  Progress: 42.29%  Words/thread/sec: 154.96k  
Alpha: 0.014427  Progress: 42.47%  Words/thread/sec: 154.05k  
Alpha: 0.014382  Progress: 42.84%  Words/thread/sec: 154.73k  
Alpha: 0.014289  Progress: 42.84%  Words/thread/sec: 154.48k  
Alpha: 0.014289  Progress: 43.03%  Words/thread/sec: 154.46k  
Alpha: 0.014244  Progress: 43.21%  Words/thread/sec: 153.49k  
Alpha: 0.014198  Progress: 43.39%  Words/thread/sec: 153.06k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 153.53k  
Alpha: 0.014106  Progress: 43.76%  Words/thread/sec: 153.63k  
Alpha: 0.014061  Progress: 43.94%  Words/thread/sec: 153.50k  
Alpha: 0.014015  Progress: 44.12%  Words/thread/sec: 152.67k  
Alpha: 0.013969  Progress: 44.49%  Words/thread/sec: 153.16k  
Alpha: 0.013878  Progress: 44.49%  Words/thread/sec: 153.21k  
Alpha: 0.013878  Progress: 44.67%  Words/thread/sec: 153.00k  
Alpha: 0.013832  Progress: 44.85%  Words/thread/sec: 152.17k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 152.13k  
Alpha: 0.013741  Progress: 45.31%  Words/thread/sec: 152.25k  
Alpha: 0.013673  Progress: 45.49%  Words/thread/sec: 152.18k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 152.76k  
Alpha: 0.013582  Progress: 45.86%  Words/thread/sec: 152.04k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 151.48k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 151.99k  
Alpha: 0.013445  Progress: 46.40%  Words/thread/sec: 152.46k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 151.75k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 151.28k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 151.68k  
Alpha: 0.013262  Progress: 47.13%  Words/thread/sec: 151.72k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 151.43k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 151.11k  
