>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (591.76171875 MB free)
Uptime: 74659.0 sec
Load Avg:  1.0029296875  1.001953125  0.95947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4959661 s       1103 s     201801 s    1053719 s         37 s
#2  3500 MHz     857465 s       4930 s      97166 s    6388382 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 116.72k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 34.49k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 64.38k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 78.06k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 49.60k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 87.61k  
Alpha: 0.024735  Progress: 1.23%  Words/thread/sec: 99.74k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 112.85k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 125.15k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 134.05k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 142.35k  
Alpha: 0.024470  Progress: 2.29%  Words/thread/sec: 160.67k  
Alpha: 0.024470  Progress: 2.47%  Words/thread/sec: 171.32k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 152.95k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 201.34k  
Alpha: 0.024470  Progress: 2.65%  Words/thread/sec: 179.34k  
Alpha: 0.024470  Progress: 2.82%  Words/thread/sec: 191.17k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 144.23k  
Alpha: 0.024250  Progress: 3.35%  Words/thread/sec: 151.41k  
Alpha: 0.024118  Progress: 3.53%  Words/thread/sec: 155.28k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 157.06k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 162.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 166.07k  
Alpha: 0.023985  Progress: 4.23%  Words/thread/sec: 172.38k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 178.22k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 179.83k  
Alpha: 0.023897  Progress: 4.76%  Words/thread/sec: 182.45k  
Alpha: 0.023897  Progress: 4.94%  Words/thread/sec: 188.51k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 196.09k  
Alpha: 0.023897  Progress: 5.12%  Words/thread/sec: 193.86k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 197.90k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 198.46k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 201.01k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 177.72k  
Alpha: 0.023544  Progress: 6.18%  Words/thread/sec: 182.16k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 180.85k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 192.04k  
Alpha: 0.023456  Progress: 6.53%  Words/thread/sec: 183.69k  
Alpha: 0.023456  Progress: 6.71%  Words/thread/sec: 188.08k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 191.41k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 193.82k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 196.99k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 195.54k  
Alpha: 0.023147  Progress: 7.76%  Words/thread/sec: 197.81k  
Alpha: 0.023147  Progress: 7.94%  Words/thread/sec: 202.28k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 203.65k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 207.31k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 200.32k  
Alpha: 0.022883  Progress: 8.82%  Words/thread/sec: 203.42k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 206.86k  
Alpha: 0.022750  Progress: 9.00%  Words/thread/sec: 211.89k  
Alpha: 0.018764  Progress: 25.12%  Words/thread/sec: 218.74k  
Alpha: 0.018720  Progress: 25.29%  Words/thread/sec: 219.75k  
Alpha: 0.018853  Progress: 24.94%  Words/thread/sec: 218.18k  
Alpha: 0.018676  Progress: 25.47%  Words/thread/sec: 219.66k  
Alpha: 0.018676  Progress: 25.65%  Words/thread/sec: 220.99k  
Alpha: 0.018588  Progress: 25.82%  Words/thread/sec: 218.66k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 217.40k  
Alpha: 0.018544  Progress: 26.35%  Words/thread/sec: 219.30k  
Alpha: 0.018412  Progress: 26.35%  Words/thread/sec: 219.99k  
Alpha: 0.018412  Progress: 26.53%  Words/thread/sec: 219.23k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 219.13k  
Alpha: 0.018323  Progress: 26.88%  Words/thread/sec: 216.82k  
Alpha: 0.018279  Progress: 27.06%  Words/thread/sec: 215.96k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 217.32k  
Alpha: 0.018191  Progress: 27.41%  Words/thread/sec: 218.66k  
Alpha: 0.018147  Progress: 27.59%  Words/thread/sec: 217.01k  
Alpha: 0.018103  Progress: 27.77%  Words/thread/sec: 217.65k  
Alpha: 0.018059  Progress: 27.94%  Words/thread/sec: 218.37k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 218.86k  
Alpha: 0.017970  Progress: 28.47%  Words/thread/sec: 219.11k  
Alpha: 0.017882  Progress: 28.47%  Words/thread/sec: 219.43k  
Alpha: 0.017882  Progress: 28.65%  Words/thread/sec: 217.67k  
Alpha: 0.017838  Progress: 28.82%  Words/thread/sec: 217.34k  
Alpha: 0.017794  Progress: 29.00%  Words/thread/sec: 216.86k  
Alpha: 0.017750  Progress: 29.18%  Words/thread/sec: 216.53k  
Alpha: 0.017706  Progress: 29.35%  Words/thread/sec: 217.21k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 216.40k  
Alpha: 0.017573  Progress: 29.88%  Words/thread/sec: 218.05k  
Alpha: 0.017662  Progress: 29.71%  Words/thread/sec: 217.28k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 218.45k  
Alpha: 0.017485  Progress: 30.24%  Words/thread/sec: 216.04k  
Alpha: 0.017485  Progress: 30.41%  Words/thread/sec: 217.08k  
Alpha: 0.017485  Progress: 30.59%  Words/thread/sec: 218.04k  
Alpha: 0.017485  Progress: 30.76%  Words/thread/sec: 218.97k  
Alpha: 0.017309  Progress: 30.94%  Words/thread/sec: 217.01k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 216.97k  
Alpha: 0.017220  Progress: 31.29%  Words/thread/sec: 217.04k  
Alpha: 0.017176  Progress: 31.47%  Words/thread/sec: 217.18k  
Alpha: 0.017132  Progress: 31.65%  Words/thread/sec: 217.53k  
Alpha: 0.017088  Progress: 31.82%  Words/thread/sec: 216.77k  
Alpha: 0.017088  Progress: 32.00%  Words/thread/sec: 216.84k  
Alpha: 0.017000  Progress: 32.18%  Words/thread/sec: 216.69k  
Alpha: 0.017000  Progress: 32.35%  Words/thread/sec: 217.28k  
Alpha: 0.017000  Progress: 32.88%  Words/thread/sec: 220.16k  
Alpha: 0.017000  Progress: 32.53%  Words/thread/sec: 218.44k  
Alpha: 0.016779  Progress: 32.88%  Words/thread/sec: 220.16k  
Alpha: 0.016779  Progress: 33.06%  Words/thread/sec: 218.22k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 218.08k  
Alpha: 0.016735  Progress: 33.41%  Words/thread/sec: 219.17k  
Alpha: 0.016735  Progress: 33.59%  Words/thread/sec: 220.05k  
Alpha: 0.016603  Progress: 33.76%  Words/thread/sec: 216.99k  
Alpha: 0.016603  Progress: 33.94%  Words/thread/sec: 217.58k  
Alpha: 0.016515  Progress: 34.12%  Words/thread/sec: 216.29k  
Alpha: 0.016471  Progress: 34.29%  Words/thread/sec: 214.24k  
Alpha: 0.016427  Progress: 34.47%  Words/thread/sec: 214.15k  
Alpha: 0.016427  Progress: 34.65%  Words/thread/sec: 214.74k  
Alpha: 0.016338  Progress: 34.82%  Words/thread/sec: 215.22k  
Alpha: 0.016338  Progress: 35.00%  Words/thread/sec: 215.94k  
Alpha: 0.016338  Progress: 35.18%  Words/thread/sec: 216.57k  
Alpha: 0.016338  Progress: 35.35%  Words/thread/sec: 217.60k  
Alpha: 0.016162  Progress: 35.56%  Words/thread/sec: 216.43k  
Alpha: 0.016022  Progress: 36.09%  Words/thread/sec: 218.70k  
Alpha: 0.015978  Progress: 36.26%  Words/thread/sec: 219.65k  
Alpha: 0.016162  Progress: 35.91%  Words/thread/sec: 218.07k  
Alpha: 0.015978  Progress: 36.44%  Words/thread/sec: 220.29k  
Alpha: 0.016162  Progress: 35.73%  Words/thread/sec: 217.07k  
Alpha: 0.015886  Progress: 36.63%  Words/thread/sec: 218.42k  
Alpha: 0.015842  Progress: 36.82%  Words/thread/sec: 214.94k  
Alpha: 0.015794  Progress: 37.00%  Words/thread/sec: 214.77k  
Alpha: 0.015794  Progress: 37.18%  Words/thread/sec: 215.48k  
Alpha: 0.015658  Progress: 37.54%  Words/thread/sec: 216.56k  
Alpha: 0.015794  Progress: 37.35%  Words/thread/sec: 215.94k  
Alpha: 0.015614  Progress: 37.75%  Words/thread/sec: 215.24k  
Alpha: 0.015614  Progress: 37.93%  Words/thread/sec: 216.24k  
Alpha: 0.015518  Progress: 38.10%  Words/thread/sec: 216.12k  
Alpha: 0.015474  Progress: 38.31%  Words/thread/sec: 216.83k  
Alpha: 0.015422  Progress: 38.49%  Words/thread/sec: 215.88k  
Alpha: 0.015378  Progress: 38.66%  Words/thread/sec: 215.79k  
Alpha: 0.015330  Progress: 38.86%  Words/thread/sec: 215.55k  
Alpha: 0.015286  Progress: 39.05%  Words/thread/sec: 216.09k  
Alpha: 0.015194  Progress: 39.40%  Words/thread/sec: 216.86k  
Alpha: 0.015286  Progress: 39.22%  Words/thread/sec: 216.56k  
Alpha: 0.015146  Progress: 39.59%  Words/thread/sec: 216.86k  
Alpha: 0.015102  Progress: 39.77%  Words/thread/sec: 215.75k  
Alpha: 0.015058  Progress: 39.94%  Words/thread/sec: 215.32k  
Alpha: 0.015014  Progress: 40.12%  Words/thread/sec: 215.99k  
Alpha: 0.015014  Progress: 40.30%  Words/thread/sec: 216.19k  
Alpha: 0.014926  Progress: 40.49%  Words/thread/sec: 215.37k  
Alpha: 0.014877  Progress: 40.67%  Words/thread/sec: 214.89k  
Alpha: 0.014789  Progress: 41.02%  Words/thread/sec: 215.68k  
Alpha: 0.014877  Progress: 40.84%  Words/thread/sec: 215.79k  
Alpha: 0.014745  Progress: 41.21%  Words/thread/sec: 214.41k  
Alpha: 0.014745  Progress: 41.39%  Words/thread/sec: 214.53k  
Alpha: 0.014745  Progress: 41.57%  Words/thread/sec: 215.30k  
Alpha: 0.014608  Progress: 41.92%  Words/thread/sec: 215.30k  
Alpha: 0.014520  Progress: 41.92%  Words/thread/sec: 215.86k  
Alpha: 0.014520  Progress: 42.10%  Words/thread/sec: 215.10k  
Alpha: 0.014476  Progress: 42.27%  Words/thread/sec: 215.71k  
Alpha: 0.014476  Progress: 42.45%  Words/thread/sec: 216.21k  
Alpha: 0.014388  Progress: 42.80%  Words/thread/sec: 217.17k  
Alpha: 0.014388  Progress: 42.82%  Words/thread/sec: 217.51k  
Alpha: 0.014296  Progress: 42.99%  Words/thread/sec: 216.45k  
Alpha: 0.014252  Progress: 43.17%  Words/thread/sec: 214.14k  
Alpha: 0.014252  Progress: 43.34%  Words/thread/sec: 214.16k  
Alpha: 0.014164  Progress: 43.52%  Words/thread/sec: 214.19k  
Alpha: 0.014120  Progress: 43.70%  Words/thread/sec: 214.83k  
Alpha: 0.014076  Progress: 43.87%  Words/thread/sec: 214.50k  
Alpha: 0.014076  Progress: 44.05%  Words/thread/sec: 214.64k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 214.45k  
Alpha: 0.013899  Progress: 44.58%  Words/thread/sec: 214.68k  
Alpha: 0.013899  Progress: 44.58%  Words/thread/sec: 215.41k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 214.77k  
Alpha: 0.013811  Progress: 44.93%  Words/thread/sec: 215.29k  
Alpha: 0.013767  Progress: 45.11%  Words/thread/sec: 215.99k  
Alpha: 0.013723  Progress: 45.29%  Words/thread/sec: 214.96k  
Alpha: 0.013679  Progress: 45.46%  Words/thread/sec: 215.23k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 214.90k  
Alpha: 0.013590  Progress: 45.81%  Words/thread/sec: 213.88k  
Alpha: 0.013590  Progress: 45.99%  Words/thread/sec: 214.42k  
