>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (405.84765625 MB free)
Uptime: 27276.0 sec
Load Avg:  0.98583984375  0.72900390625  0.68896484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    1554369 s         57 s     163378 s     706652 s        128 s
#2  3505 MHz     419382 s         99 s      78051 s    2147821 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18818
Words in train file: 1094199

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.86k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 63.58k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 54.70k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 68.86k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 63.71k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 69.07k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 67.02k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 68.52k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 71.84k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 68.77k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 74.69k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 70.17k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 74.72k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 72.02k  
Alpha: 0.024199  Progress: 3.43%  Words/thread/sec: 74.64k  
Alpha: 0.024141  Progress: 3.66%  Words/thread/sec: 73.33k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 74.48k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 74.17k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 74.82k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 75.22k  
Alpha: 0.023856  Progress: 4.81%  Words/thread/sec: 75.79k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 76.06k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 77.02k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 77.21k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 78.16k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 77.75k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 78.59k  
Alpha: 0.023455  Progress: 6.41%  Words/thread/sec: 78.54k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 79.37k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 79.05k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 79.61k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 79.23k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 80.22k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 79.70k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 81.37k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 80.18k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 82.24k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 81.08k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 82.42k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 81.79k  
Alpha: 0.022712  Progress: 9.38%  Words/thread/sec: 82.47k  
Alpha: 0.022655  Progress: 9.61%  Words/thread/sec: 82.49k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 82.20k  
Alpha: 0.022541  Progress: 10.07%  Words/thread/sec: 82.89k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 81.87k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 82.95k  
Alpha: 0.022369  Progress: 10.75%  Words/thread/sec: 81.93k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 83.06k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 82.02k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 83.04k  
Alpha: 0.022141  Progress: 11.67%  Words/thread/sec: 81.89k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 82.87k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 81.64k  
Alpha: 0.016577  Progress: 33.92%  Words/thread/sec: 84.33k  
Alpha: 0.016519  Progress: 34.15%  Words/thread/sec: 83.87k  
Alpha: 0.016462  Progress: 34.38%  Words/thread/sec: 84.30k  
Alpha: 0.016405  Progress: 34.61%  Words/thread/sec: 83.88k  
Alpha: 0.016348  Progress: 34.84%  Words/thread/sec: 84.24k  
Alpha: 0.016291  Progress: 35.07%  Words/thread/sec: 83.93k  
Alpha: 0.016234  Progress: 35.29%  Words/thread/sec: 84.27k  
Alpha: 0.016177  Progress: 35.52%  Words/thread/sec: 83.96k  
Alpha: 0.016119  Progress: 35.75%  Words/thread/sec: 84.29k  
Alpha: 0.016062  Progress: 35.98%  Words/thread/sec: 84.00k  
Alpha: 0.016005  Progress: 36.21%  Words/thread/sec: 84.29k  
Alpha: 0.015948  Progress: 36.44%  Words/thread/sec: 84.08k  
Alpha: 0.015891  Progress: 36.67%  Words/thread/sec: 84.31k  
Alpha: 0.015834  Progress: 36.89%  Words/thread/sec: 84.04k  
Alpha: 0.015777  Progress: 37.12%  Words/thread/sec: 84.41k  
Alpha: 0.015719  Progress: 37.35%  Words/thread/sec: 84.06k  
Alpha: 0.015662  Progress: 37.58%  Words/thread/sec: 84.42k  
Alpha: 0.015605  Progress: 37.81%  Words/thread/sec: 84.07k  
Alpha: 0.015548  Progress: 38.04%  Words/thread/sec: 84.55k  
Alpha: 0.015491  Progress: 38.27%  Words/thread/sec: 84.10k  
Alpha: 0.015434  Progress: 38.49%  Words/thread/sec: 84.57k  
Alpha: 0.015376  Progress: 38.72%  Words/thread/sec: 84.21k  
Alpha: 0.015319  Progress: 38.95%  Words/thread/sec: 84.56k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 84.40k  
Alpha: 0.015205  Progress: 39.41%  Words/thread/sec: 84.63k  
Alpha: 0.015148  Progress: 39.64%  Words/thread/sec: 84.45k  
Alpha: 0.015091  Progress: 39.87%  Words/thread/sec: 84.83k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 84.49k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 84.92k  
Alpha: 0.014919  Progress: 40.55%  Words/thread/sec: 84.65k  
Alpha: 0.014862  Progress: 40.78%  Words/thread/sec: 84.92k  
Alpha: 0.014805  Progress: 41.01%  Words/thread/sec: 84.73k  
Alpha: 0.014748  Progress: 41.24%  Words/thread/sec: 84.91k  
Alpha: 0.014691  Progress: 41.47%  Words/thread/sec: 84.74k  
Alpha: 0.014633  Progress: 41.70%  Words/thread/sec: 84.95k  
Alpha: 0.014576  Progress: 41.92%  Words/thread/sec: 84.74k  
Alpha: 0.014519  Progress: 42.15%  Words/thread/sec: 84.87k  
Alpha: 0.014462  Progress: 42.38%  Words/thread/sec: 84.76k  
Alpha: 0.014405  Progress: 42.61%  Words/thread/sec: 84.88k  
Alpha: 0.014348  Progress: 42.84%  Words/thread/sec: 84.76k  
Alpha: 0.014291  Progress: 43.07%  Words/thread/sec: 84.81k  
Alpha: 0.014233  Progress: 43.30%  Words/thread/sec: 84.73k  
Alpha: 0.014176  Progress: 43.52%  Words/thread/sec: 84.46k  
Alpha: 0.014119  Progress: 43.75%  Words/thread/sec: 84.86k  
Alpha: 0.014062  Progress: 43.98%  Words/thread/sec: 84.23k  
Alpha: 0.014005  Progress: 44.21%  Words/thread/sec: 84.46k  
Alpha: 0.013948  Progress: 44.44%  Words/thread/sec: 84.22k  
Alpha: 0.013890  Progress: 44.67%  Words/thread/sec: 84.50k  
Alpha: 0.013833  Progress: 44.90%  Words/thread/sec: 84.23k  
Alpha: 0.013776  Progress: 45.12%  Words/thread/sec: 84.49k  
Alpha: 0.013719  Progress: 45.35%  Words/thread/sec: 84.04k  
Alpha: 0.013662  Progress: 45.58%  Words/thread/sec: 84.37k  
Alpha: 0.013605  Progress: 45.81%  Words/thread/sec: 84.01k  
Alpha: 0.013548  Progress: 46.04%  Words/thread/sec: 84.41k  
Alpha: 0.013490  Progress: 46.27%  Words/thread/sec: 84.02k  
Alpha: 0.013490  Progress: 46.50%  Words/thread/sec: 84.44k  
Alpha: 0.013376  Progress: 46.72%  Words/thread/sec: 84.08k  
Alpha: 0.013319  Progress: 46.95%  Words/thread/sec: 84.46k  
Alpha: 0.013262  Progress: 47.18%  Words/thread/sec: 84.07k  
Alpha: 0.013205  Progress: 47.41%  Words/thread/sec: 84.36k  
Alpha: 0.013148  Progress: 47.64%  Words/thread/sec: 84.06k  
Alpha: 0.013090  Progress: 47.87%  Words/thread/sec: 84.37k  
Alpha: 0.013033  Progress: 48.10%  Words/thread/sec: 84.33k  
Alpha: 0.012976  Progress: 48.32%  Words/thread/sec: 84.39k  
Alpha: 0.012919  Progress: 48.55%  Words/thread/sec: 84.35k  
Alpha: 0.012862  Progress: 48.78%  Words/thread/sec: 84.42k  
Alpha: 0.012805  Progress: 49.01%  Words/thread/sec: 84.38k  
Alpha: 0.012747  Progress: 49.24%  Words/thread/sec: 84.43k  
Alpha: 0.012690  Progress: 49.47%  Words/thread/sec: 84.35k  
Alpha: 0.012633  Progress: 49.85%  Words/thread/sec: 84.23k  
Alpha: 0.012537  Progress: 50.08%  Words/thread/sec: 84.53k  
Alpha: 0.012480  Progress: 50.46%  Words/thread/sec: 84.16k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 83.94k  
Alpha: 0.012328  Progress: 50.91%  Words/thread/sec: 84.00k  
Alpha: 0.012271  Progress: 51.14%  Words/thread/sec: 83.71k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 83.97k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 83.53k  
Alpha: 0.012100  Progress: 51.83%  Words/thread/sec: 83.87k  
Alpha: 0.012043  Progress: 52.06%  Words/thread/sec: 83.49k  
Alpha: 0.011986  Progress: 52.29%  Words/thread/sec: 83.75k  
Alpha: 0.011928  Progress: 52.51%  Words/thread/sec: 83.21k  
Alpha: 0.011871  Progress: 52.75%  Words/thread/sec: 83.48k  
Alpha: 0.011813  Progress: 52.98%  Words/thread/sec: 83.16k  
Alpha: 0.011756  Progress: 53.21%  Words/thread/sec: 83.40k  
Alpha: 0.011699  Progress: 53.43%  Words/thread/sec: 82.82k  
Alpha: 0.011641  Progress: 53.66%  Words/thread/sec: 83.12k  
Alpha: 0.011584  Progress: 53.89%  Words/thread/sec: 82.73k  
Alpha: 0.011527  Progress: 54.12%  Words/thread/sec: 82.85k  
Alpha: 0.011470  Progress: 54.35%  Words/thread/sec: 82.63k  
Alpha: 0.011413  Progress: 54.58%  Words/thread/sec: 82.86k  
Alpha: 0.011356  Progress: 54.81%  Words/thread/sec: 82.56k  
Alpha: 0.011298  Progress: 55.04%  Words/thread/sec: 82.87k  
Alpha: 0.011241  Progress: 55.26%  Words/thread/sec: 82.59k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 82.70k  
Alpha: 0.011127  Progress: 55.72%  Words/thread/sec: 82.60k  
Alpha: 0.011070  Progress: 55.95%  Words/thread/sec: 82.73k  
Alpha: 0.011013  Progress: 56.18%  Words/thread/sec: 82.63k  
Alpha: 0.010955  Progress: 56.41%  Words/thread/sec: 82.70k  
Alpha: 0.010898  Progress: 56.64%  Words/thread/sec: 82.69k  
Alpha: 0.010841  Progress: 56.86%  Words/thread/sec: 82.38k  
Alpha: 0.010784  Progress: 57.09%  Words/thread/sec: 82.64k  
Alpha: 0.010727  Progress: 57.32%  Words/thread/sec: 82.14k  
Alpha: 0.010670  Progress: 57.55%  Words/thread/sec: 82.37k  
Alpha: 0.010612  Progress: 57.78%  Words/thread/sec: 82.14k  
