>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1038.83984375 MB free)
Uptime: 83248.0 sec
Load Avg:  1.05859375  0.982421875  0.998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    5477558 s         45 s     265993 s    1152111 s         80 s
#2  3508 MHz    1043792 s       5916 s     128002 s    6986223 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 103.05k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 126.43k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 151.71k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 134.46k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 155.91k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 151.15k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 145.08k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 159.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 149.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 154.58k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 155.43k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 150.27k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 159.03k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 156.62k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 152.54k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 161.13k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 155.71k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 155.86k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 159.78k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 156.29k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 158.53k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 159.65k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 155.82k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 161.75k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 159.55k  
Alpha: 0.023900  Progress: 4.57%  Words/thread/sec: 158.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 162.12k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 159.43k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 161.92k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 161.67k  
Alpha: 0.023681  Progress: 5.45%  Words/thread/sec: 161.58k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 163.77k  
Alpha: 0.023593  Progress: 5.80%  Words/thread/sec: 161.76k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 166.36k  
Alpha: 0.023505  Progress: 6.15%  Words/thread/sec: 162.73k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 165.96k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 164.34k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 165.67k  
Alpha: 0.023330  Progress: 6.86%  Words/thread/sec: 165.57k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 165.95k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 167.00k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 165.85k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 168.49k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 166.55k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 169.02k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 168.55k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 168.30k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 169.27k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 167.36k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 170.28k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 168.32k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 178.24k  
Alpha: 0.018771  Progress: 25.09%  Words/thread/sec: 178.69k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 178.51k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 177.73k  
Alpha: 0.018639  Progress: 25.62%  Words/thread/sec: 178.66k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 178.18k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 177.48k  
Alpha: 0.018506  Progress: 26.15%  Words/thread/sec: 178.44k  
Alpha: 0.018462  Progress: 26.33%  Words/thread/sec: 177.44k  
Alpha: 0.018418  Progress: 26.51%  Words/thread/sec: 177.46k  
Alpha: 0.018374  Progress: 26.68%  Words/thread/sec: 177.81k  
Alpha: 0.018330  Progress: 26.86%  Words/thread/sec: 176.85k  
Alpha: 0.018286  Progress: 27.03%  Words/thread/sec: 177.50k  
Alpha: 0.018242  Progress: 27.21%  Words/thread/sec: 177.19k  
Alpha: 0.018198  Progress: 27.38%  Words/thread/sec: 176.58k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 177.54k  
Alpha: 0.018110  Progress: 27.74%  Words/thread/sec: 176.86k  
Alpha: 0.018066  Progress: 27.91%  Words/thread/sec: 176.79k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 177.11k  
Alpha: 0.017978  Progress: 28.26%  Words/thread/sec: 176.39k  
Alpha: 0.017934  Progress: 28.44%  Words/thread/sec: 177.22k  
Alpha: 0.017891  Progress: 28.61%  Words/thread/sec: 176.65k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 176.93k  
Alpha: 0.017803  Progress: 28.96%  Words/thread/sec: 176.96k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 176.75k  
Alpha: 0.017715  Progress: 29.32%  Words/thread/sec: 177.22k  
Alpha: 0.017671  Progress: 29.49%  Words/thread/sec: 176.49k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 177.28k  
Alpha: 0.017583  Progress: 29.84%  Words/thread/sec: 176.57k  
Alpha: 0.017539  Progress: 30.02%  Words/thread/sec: 177.21k  
Alpha: 0.017495  Progress: 30.19%  Words/thread/sec: 176.81k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 177.16k  
Alpha: 0.017408  Progress: 30.55%  Words/thread/sec: 177.14k  
Alpha: 0.017364  Progress: 30.72%  Words/thread/sec: 176.98k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 177.55k  
Alpha: 0.017276  Progress: 31.07%  Words/thread/sec: 177.01k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 177.76k  
Alpha: 0.017188  Progress: 31.42%  Words/thread/sec: 177.17k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 177.43k  
Alpha: 0.017100  Progress: 31.77%  Words/thread/sec: 177.31k  
Alpha: 0.017056  Progress: 31.95%  Words/thread/sec: 177.01k  
Alpha: 0.017013  Progress: 32.13%  Words/thread/sec: 177.44k  
Alpha: 0.016969  Progress: 32.30%  Words/thread/sec: 176.84k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 177.72k  
Alpha: 0.016881  Progress: 32.65%  Words/thread/sec: 177.28k  
Alpha: 0.016837  Progress: 32.83%  Words/thread/sec: 177.41k  
Alpha: 0.016793  Progress: 33.00%  Words/thread/sec: 177.59k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 177.27k  
Alpha: 0.016705  Progress: 33.35%  Words/thread/sec: 177.92k  
Alpha: 0.016661  Progress: 33.53%  Words/thread/sec: 177.38k  
Alpha: 0.016617  Progress: 33.71%  Words/thread/sec: 177.85k  
Alpha: 0.016574  Progress: 33.88%  Words/thread/sec: 177.73k  
Alpha: 0.016530  Progress: 34.06%  Words/thread/sec: 177.54k  
Alpha: 0.016486  Progress: 34.23%  Words/thread/sec: 178.08k  
Alpha: 0.016442  Progress: 34.57%  Words/thread/sec: 178.14k  
Alpha: 0.016357  Progress: 34.75%  Words/thread/sec: 177.88k  
Alpha: 0.016313  Progress: 34.93%  Words/thread/sec: 177.85k  
Alpha: 0.016269  Progress: 35.10%  Words/thread/sec: 178.07k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 177.57k  
Alpha: 0.016181  Progress: 35.45%  Words/thread/sec: 178.28k  
Alpha: 0.016137  Progress: 35.63%  Words/thread/sec: 177.65k  
Alpha: 0.016093  Progress: 35.80%  Words/thread/sec: 178.16k  
Alpha: 0.016049  Progress: 35.98%  Words/thread/sec: 177.82k  
Alpha: 0.016005  Progress: 36.15%  Words/thread/sec: 177.85k  
Alpha: 0.015961  Progress: 36.33%  Words/thread/sec: 177.90k  
Alpha: 0.015917  Progress: 36.51%  Words/thread/sec: 177.86k  
Alpha: 0.015874  Progress: 36.68%  Words/thread/sec: 178.07k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 177.58k  
Alpha: 0.015786  Progress: 37.03%  Words/thread/sec: 178.19k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 177.83k  
Alpha: 0.015698  Progress: 37.38%  Words/thread/sec: 178.03k  
Alpha: 0.015654  Progress: 37.56%  Words/thread/sec: 178.04k  
Alpha: 0.015610  Progress: 37.73%  Words/thread/sec: 178.04k  
Alpha: 0.015566  Progress: 37.91%  Words/thread/sec: 178.21k  
Alpha: 0.015522  Progress: 38.09%  Words/thread/sec: 177.95k  
Alpha: 0.015478  Progress: 38.26%  Words/thread/sec: 178.43k  
Alpha: 0.015435  Progress: 38.44%  Words/thread/sec: 177.84k  
Alpha: 0.015435  Progress: 38.61%  Words/thread/sec: 178.65k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 178.12k  
Alpha: 0.015303  Progress: 38.96%  Words/thread/sec: 178.48k  
Alpha: 0.015259  Progress: 39.14%  Words/thread/sec: 178.35k  
Alpha: 0.015215  Progress: 39.32%  Words/thread/sec: 178.40k  
Alpha: 0.015171  Progress: 39.49%  Words/thread/sec: 178.57k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 178.33k  
Alpha: 0.015083  Progress: 39.84%  Words/thread/sec: 178.74k  
Alpha: 0.015040  Progress: 40.02%  Words/thread/sec: 178.23k  
Alpha: 0.014996  Progress: 40.19%  Words/thread/sec: 178.96k  
Alpha: 0.014952  Progress: 40.37%  Words/thread/sec: 178.43k  
Alpha: 0.014908  Progress: 40.54%  Words/thread/sec: 178.70k  
Alpha: 0.014864  Progress: 40.72%  Words/thread/sec: 178.63k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 178.60k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 178.95k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 178.55k  
Alpha: 0.014688  Progress: 41.42%  Words/thread/sec: 179.00k  
Alpha: 0.014644  Progress: 41.60%  Words/thread/sec: 178.47k  
Alpha: 0.014600  Progress: 41.77%  Words/thread/sec: 179.12k  
Alpha: 0.014557  Progress: 41.95%  Words/thread/sec: 178.66k  
Alpha: 0.014513  Progress: 42.12%  Words/thread/sec: 179.08k  
Alpha: 0.014469  Progress: 42.30%  Words/thread/sec: 178.76k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 178.98k  
Alpha: 0.014381  Progress: 42.65%  Words/thread/sec: 178.98k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 178.92k  
Alpha: 0.014293  Progress: 43.00%  Words/thread/sec: 179.23k  
Alpha: 0.014249  Progress: 43.18%  Words/thread/sec: 178.90k  
Alpha: 0.014205  Progress: 43.35%  Words/thread/sec: 179.51k  
Alpha: 0.014161  Progress: 43.53%  Words/thread/sec: 178.98k  
Alpha: 0.014117  Progress: 43.71%  Words/thread/sec: 179.59k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 179.11k  
Alpha: 0.014030  Progress: 44.06%  Words/thread/sec: 179.57k  
Alpha: 0.013986  Progress: 44.23%  Words/thread/sec: 179.38k  
Alpha: 0.013942  Progress: 44.41%  Words/thread/sec: 179.51k  
Alpha: 0.013898  Progress: 44.58%  Words/thread/sec: 179.42k  
Alpha: 0.013854  Progress: 44.76%  Words/thread/sec: 179.59k  
Alpha: 0.013810  Progress: 44.93%  Words/thread/sec: 179.62k  
Alpha: 0.013766  Progress: 45.11%  Words/thread/sec: 179.51k  
Alpha: 0.013722  Progress: 45.29%  Words/thread/sec: 179.80k  
Alpha: 0.013678  Progress: 45.46%  Words/thread/sec: 179.60k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 179.99k  
Alpha: 0.013591  Progress: 45.81%  Words/thread/sec: 179.81k  
