>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.2945
Commit 3ccfd1c (2017-02-24 00:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (831.62109375 MB free)
Uptime: 34733.0 sec
Load Avg:  1.04736328125  1.001953125  1.02490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2050153 s       2306 s     172074 s     838039 s        157 s
#2  3503 MHz     650956 s       4232 s      90794 s    2606954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 453.61k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 257.20k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 405.43k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 330.87k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 443.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 343.71k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 326.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 356.84k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 389.91k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 422.49k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 420.11k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 424.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 434.18k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 443.30k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 496.57k  
Alpha: 0.024409  Progress: 2.91%  Words/thread/sec: 468.34k  
Alpha: 0.024228  Progress: 3.09%  Words/thread/sec: 502.34k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 437.91k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 460.27k  
Alpha: 0.024000  Progress: 4.00%  Words/thread/sec: 507.98k  
Alpha: 0.024228  Progress: 3.82%  Words/thread/sec: 482.37k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 507.35k  
Alpha: 0.023910  Progress: 4.36%  Words/thread/sec: 544.56k  
Alpha: 0.024000  Progress: 4.36%  Words/thread/sec: 520.64k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 505.86k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 472.74k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 482.32k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 495.64k  
Alpha: 0.023682  Progress: 5.27%  Words/thread/sec: 498.54k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 497.69k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 513.83k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 526.19k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 518.70k  
Alpha: 0.023500  Progress: 6.36%  Words/thread/sec: 516.39k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 503.93k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 534.60k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 512.01k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 519.38k  
Alpha: 0.023319  Progress: 7.09%  Words/thread/sec: 531.44k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 508.25k  
Alpha: 0.023182  Progress: 7.45%  Words/thread/sec: 506.41k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 517.85k  
Alpha: 0.023182  Progress: 7.63%  Words/thread/sec: 513.91k  
Alpha: 0.023091  Progress: 8.00%  Words/thread/sec: 528.01k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 526.63k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 531.04k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 530.26k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 531.03k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 507.76k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 538.91k  
Alpha: 0.022819  Progress: 9.09%  Words/thread/sec: 512.51k  
Alpha: 0.022819  Progress: 9.45%  Words/thread/sec: 529.15k  
Alpha: 0.022819  Progress: 9.27%  Words/thread/sec: 521.10k  
Alpha: 0.016682  Progress: 33.82%  Words/thread/sec: 545.79k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 549.01k  
Alpha: 0.016546  Progress: 34.18%  Words/thread/sec: 546.23k  
Alpha: 0.016410  Progress: 34.54%  Words/thread/sec: 549.43k  
Alpha: 0.016364  Progress: 35.00%  Words/thread/sec: 540.20k  
Alpha: 0.016204  Progress: 35.36%  Words/thread/sec: 540.95k  
Alpha: 0.016364  Progress: 35.18%  Words/thread/sec: 540.71k  
Alpha: 0.016159  Progress: 35.55%  Words/thread/sec: 539.17k  
Alpha: 0.016068  Progress: 35.91%  Words/thread/sec: 541.20k  
Alpha: 0.016068  Progress: 36.09%  Words/thread/sec: 543.84k  
Alpha: 0.016159  Progress: 35.73%  Words/thread/sec: 540.94k  
Alpha: 0.016068  Progress: 36.27%  Words/thread/sec: 545.76k  
Alpha: 0.015932  Progress: 36.45%  Words/thread/sec: 533.75k  
Alpha: 0.015932  Progress: 36.64%  Words/thread/sec: 535.51k  
Alpha: 0.015932  Progress: 37.00%  Words/thread/sec: 539.06k  
Alpha: 0.015750  Progress: 37.18%  Words/thread/sec: 540.06k  
Alpha: 0.015705  Progress: 37.36%  Words/thread/sec: 539.97k  
Alpha: 0.015932  Progress: 36.82%  Words/thread/sec: 537.53k  
Alpha: 0.015659  Progress: 37.54%  Words/thread/sec: 540.61k  
Alpha: 0.015614  Progress: 37.86%  Words/thread/sec: 535.98k  
Alpha: 0.015534  Progress: 38.05%  Words/thread/sec: 535.48k  
Alpha: 0.015534  Progress: 38.23%  Words/thread/sec: 537.33k  
Alpha: 0.015408  Progress: 38.73%  Words/thread/sec: 538.05k  
Alpha: 0.015408  Progress: 38.73%  Words/thread/sec: 539.59k  
Alpha: 0.015318  Progress: 38.91%  Words/thread/sec: 534.51k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 535.23k  
Alpha: 0.015272  Progress: 39.27%  Words/thread/sec: 536.24k  
Alpha: 0.015272  Progress: 39.64%  Words/thread/sec: 539.19k  
Alpha: 0.015272  Progress: 39.82%  Words/thread/sec: 540.31k  
Alpha: 0.015272  Progress: 39.46%  Words/thread/sec: 537.82k  
Alpha: 0.015272  Progress: 40.00%  Words/thread/sec: 542.40k  
Alpha: 0.015000  Progress: 40.18%  Words/thread/sec: 538.07k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 538.88k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 538.40k  
Alpha: 0.014909  Progress: 40.73%  Words/thread/sec: 540.70k  
Alpha: 0.014818  Progress: 40.91%  Words/thread/sec: 538.07k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 538.25k  
Alpha: 0.014682  Progress: 41.78%  Words/thread/sec: 543.19k  
Alpha: 0.014682  Progress: 41.78%  Words/thread/sec: 544.32k  
Alpha: 0.014556  Progress: 41.78%  Words/thread/sec: 541.31k  
Alpha: 0.014556  Progress: 41.96%  Words/thread/sec: 541.72k  
Alpha: 0.014511  Progress: 42.14%  Words/thread/sec: 537.04k  
Alpha: 0.014431  Progress: 42.60%  Words/thread/sec: 538.73k  
Alpha: 0.014431  Progress: 42.78%  Words/thread/sec: 539.68k  
Alpha: 0.014431  Progress: 42.96%  Words/thread/sec: 541.68k  
Alpha: 0.014431  Progress: 43.14%  Words/thread/sec: 542.56k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 538.96k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 537.62k  
Alpha: 0.014124  Progress: 43.69%  Words/thread/sec: 534.56k  
Alpha: 0.014124  Progress: 43.87%  Words/thread/sec: 535.90k  
Alpha: 0.014124  Progress: 44.41%  Words/thread/sec: 541.94k  
Alpha: 0.014124  Progress: 44.60%  Words/thread/sec: 543.43k  
Alpha: 0.014124  Progress: 44.60%  Words/thread/sec: 544.65k  
Alpha: 0.014124  Progress: 44.78%  Words/thread/sec: 545.64k  
Alpha: 0.014124  Progress: 44.23%  Words/thread/sec: 540.09k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 540.89k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 541.44k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 532.88k  
Alpha: 0.013715  Progress: 45.50%  Words/thread/sec: 534.37k  
Alpha: 0.013591  Progress: 45.82%  Words/thread/sec: 535.68k  
Alpha: 0.013545  Progress: 46.00%  Words/thread/sec: 536.30k  
Alpha: 0.013545  Progress: 46.18%  Words/thread/sec: 538.34k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 533.70k  
Alpha: 0.013318  Progress: 46.91%  Words/thread/sec: 536.59k  
Alpha: 0.013455  Progress: 46.73%  Words/thread/sec: 536.94k  
Alpha: 0.013455  Progress: 46.55%  Words/thread/sec: 535.07k  
Alpha: 0.013273  Progress: 47.09%  Words/thread/sec: 537.27k  
Alpha: 0.013273  Progress: 47.27%  Words/thread/sec: 538.78k  
Alpha: 0.013182  Progress: 47.45%  Words/thread/sec: 536.20k  
Alpha: 0.013182  Progress: 47.64%  Words/thread/sec: 538.18k  
Alpha: 0.013091  Progress: 47.82%  Words/thread/sec: 537.11k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 536.04k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 537.11k  
Alpha: 0.013000  Progress: 48.36%  Words/thread/sec: 537.84k  
Alpha: 0.012909  Progress: 48.73%  Words/thread/sec: 536.61k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 536.93k  
Alpha: 0.012773  Progress: 49.09%  Words/thread/sec: 537.60k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 538.85k  
Alpha: 0.012637  Progress: 49.64%  Words/thread/sec: 539.19k  
Alpha: 0.012591  Progress: 49.64%  Words/thread/sec: 541.79k  
Alpha: 0.012591  Progress: 49.82%  Words/thread/sec: 549.28k  
Alpha: 0.012546  Progress: 49.82%  Words/thread/sec: 537.06k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 535.30k  
Alpha: 0.012546  Progress: 50.18%  Words/thread/sec: 536.69k  
Alpha: 0.012409  Progress: 50.36%  Words/thread/sec: 537.20k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 537.04k  
Alpha: 0.012409  Progress: 50.73%  Words/thread/sec: 537.30k  
Alpha: 0.012319  Progress: 50.91%  Words/thread/sec: 535.03k  
Alpha: 0.012273  Progress: 51.09%  Words/thread/sec: 533.96k  
Alpha: 0.012273  Progress: 51.27%  Words/thread/sec: 535.29k  
Alpha: 0.012182  Progress: 51.45%  Words/thread/sec: 533.31k  
Alpha: 0.012046  Progress: 52.00%  Words/thread/sec: 538.09k  
Alpha: 0.012182  Progress: 51.82%  Words/thread/sec: 536.81k  
Alpha: 0.012182  Progress: 51.63%  Words/thread/sec: 535.13k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 536.91k  
Alpha: 0.011955  Progress: 52.50%  Words/thread/sec: 534.35k  
Alpha: 0.011875  Progress: 52.68%  Words/thread/sec: 529.72k  
Alpha: 0.011830  Progress: 52.86%  Words/thread/sec: 528.63k  
Alpha: 0.011784  Progress: 53.04%  Words/thread/sec: 529.93k  
Alpha: 0.011784  Progress: 53.23%  Words/thread/sec: 531.24k  
Alpha: 0.011694  Progress: 53.55%  Words/thread/sec: 527.43k  
Alpha: 0.011613  Progress: 53.73%  Words/thread/sec: 526.38k  
Alpha: 0.011568  Progress: 54.09%  Words/thread/sec: 523.50k  
Alpha: 0.011568  Progress: 54.27%  Words/thread/sec: 525.15k  
Alpha: 0.011568  Progress: 54.27%  Words/thread/sec: 527.64k  
Alpha: 0.011386  Progress: 54.64%  Words/thread/sec: 526.49k  
Alpha: 0.011568  Progress: 54.46%  Words/thread/sec: 526.04k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 525.74k  
Alpha: 0.011250  Progress: 55.00%  Words/thread/sec: 528.04k  
Alpha: 0.011250  Progress: 55.32%  Words/thread/sec: 521.55k  
Alpha: 0.011170  Progress: 55.50%  Words/thread/sec: 522.87k  
Alpha: 0.011170  Progress: 55.68%  Words/thread/sec: 523.87k  
Alpha: 0.011170  Progress: 55.87%  Words/thread/sec: 525.49k  
Alpha: 0.011034  Progress: 56.05%  Words/thread/sec: 524.91k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 524.71k  
Alpha: 0.010943  Progress: 56.41%  Words/thread/sec: 523.40k  
Alpha: 0.010897  Progress: 56.59%  Words/thread/sec: 521.62k  
Alpha: 0.010852  Progress: 56.77%  Words/thread/sec: 520.65k  
Alpha: 0.010807  Progress: 56.96%  Words/thread/sec: 521.98k  
Alpha: 0.010761  Progress: 57.14%  Words/thread/sec: 523.00k  
Alpha: 0.010761  Progress: 57.32%  Words/thread/sec: 524.13k  
Alpha: 0.010761  Progress: 57.50%  Words/thread/sec: 524.96k  
Alpha: 0.010590  Progress: 57.82%  Words/thread/sec: 522.70k  
Alpha: 0.010544  Progress: 58.00%  Words/thread/sec: 522.15k  
Alpha: 0.010499  Progress: 58.19%  Words/thread/sec: 522.09k  
Alpha: 0.010453  Progress: 58.37%  Words/thread/sec: 522.07k  
Alpha: 0.010317  Progress: 58.73%  Words/thread/sec: 524.31k  
Alpha: 0.010317  Progress: 58.91%  Words/thread/sec: 524.28k  
Alpha: 0.010453  Progress: 58.55%  Words/thread/sec: 522.77k  
Alpha: 0.010272  Progress: 59.09%  Words/thread/sec: 523.65k  
Alpha: 0.010226  Progress: 59.28%  Words/thread/sec: 522.75k  
Alpha: 0.010226  Progress: 59.46%  Words/thread/sec: 524.29k  
Alpha: 0.010135  Progress: 59.64%  Words/thread/sec: 521.03k  
Alpha: 0.010090  Progress: 59.82%  Words/thread/sec: 522.09k  
Alpha: 0.010045  Progress: 60.00%  Words/thread/sec: 521.51k  
Alpha: 0.010045  Progress: 60.19%  Words/thread/sec: 523.08k  
Alpha: 0.010045  Progress: 60.37%  Words/thread/sec: 524.29k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 524.12k  
Alpha: 0.009908  Progress: 60.73%  Words/thread/sec: 524.40k  
Alpha: 0.009817  Progress: 61.09%  Words/thread/sec: 523.75k  
Alpha: 0.009727  Progress: 61.28%  Words/thread/sec: 524.52k  
Alpha: 0.009727  Progress: 61.46%  Words/thread/sec: 525.81k  
Alpha: 0.009590  Progress: 61.64%  Words/thread/sec: 528.80k  
Alpha: 0.009727  Progress: 61.64%  Words/thread/sec: 526.34k  
Alpha: 0.009590  Progress: 61.82%  Words/thread/sec: 523.11k  
Alpha: 0.009590  Progress: 62.00%  Words/thread/sec: 524.63k  
Alpha: 0.009454  Progress: 62.37%  Words/thread/sec: 526.17k  
Alpha: 0.009590  Progress: 62.18%  Words/thread/sec: 525.63k  
Alpha: 0.009408  Progress: 62.82%  Words/thread/sec: 524.24k  
Alpha: 0.009294  Progress: 63.01%  Words/thread/sec: 523.11k  
Alpha: 0.009294  Progress: 63.19%  Words/thread/sec: 524.25k  
Alpha: 0.009294  Progress: 63.37%  Words/thread/sec: 524.87k  
Alpha: 0.009158  Progress: 63.55%  Words/thread/sec: 525.28k  
Alpha: 0.009112  Progress: 63.73%  Words/thread/sec: 526.53k  
Alpha: 0.009067  Progress: 63.91%  Words/thread/sec: 525.34k  
Alpha: 0.009021  Progress: 64.10%  Words/thread/sec: 524.89k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 524.82k  
Alpha: 0.008976  Progress: 64.46%  Words/thread/sec: 526.20k  
Alpha: 0.008885  Progress: 64.64%  Words/thread/sec: 525.58k  
Alpha: 0.008794  Progress: 65.00%  Words/thread/sec: 526.98k  
Alpha: 0.008885  Progress: 64.82%  Words/thread/sec: 527.02k  
Alpha: 0.008714  Progress: 65.32%  Words/thread/sec: 523.98k  
Alpha: 0.008669  Progress: 65.51%  Words/thread/sec: 524.63k  
Alpha: 0.008669  Progress: 65.69%  Words/thread/sec: 525.64k  
Alpha: 0.008669  Progress: 66.05%  Words/thread/sec: 527.97k  
Alpha: 0.008487  Progress: 66.23%  Words/thread/sec: 527.18k  
Alpha: 0.008487  Progress: 66.23%  Words/thread/sec: 529.63k  
Alpha: 0.008442  Progress: 66.41%  Words/thread/sec: 527.33k  
Alpha: 0.008442  Progress: 66.60%  Words/thread/sec: 526.45k  
Alpha: 0.008351  Progress: 66.78%  Words/thread/sec: 526.25k  
Alpha: 0.008305  Progress: 66.96%  Words/thread/sec: 525.69k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 526.57k  
Alpha: 0.008169  Progress: 67.50%  Words/thread/sec: 527.32k  
Alpha: 0.008169  Progress: 67.69%  Words/thread/sec: 528.59k  
Alpha: 0.008260  Progress: 67.32%  Words/thread/sec: 527.41k  
Alpha: 0.008078  Progress: 68.05%  Words/thread/sec: 526.32k  
Alpha: 0.008078  Progress: 68.05%  Words/thread/sec: 528.06k  
Alpha: 0.007942  Progress: 68.41%  Words/thread/sec: 527.60k  
Alpha: 0.008078  Progress: 68.23%  Words/thread/sec: 526.79k  
Alpha: 0.007897  Progress: 68.59%  Words/thread/sec: 527.68k  
Alpha: 0.007897  Progress: 68.78%  Words/thread/sec: 528.83k  
Alpha: 0.007806  Progress: 68.96%  Words/thread/sec: 526.82k  
Alpha: 0.007760  Progress: 69.14%  Words/thread/sec: 526.62k  
Alpha: 0.007715  Progress: 69.32%  Words/thread/sec: 527.19k  
Alpha: 0.007715  Progress: 69.50%  Words/thread/sec: 528.31k  
Alpha: 0.007715  Progress: 69.68%  Words/thread/sec: 529.54k  
Alpha: 0.007579  Progress: 69.87%  Words/thread/sec: 526.18k  
Alpha: 0.007533  Progress: 70.05%  Words/thread/sec: 525.94k  
Alpha: 0.007397  Progress: 70.59%  Words/thread/sec: 529.73k  
Alpha: 0.007533  Progress: 70.41%  Words/thread/sec: 528.43k  
Alpha: 0.007533  Progress: 70.23%  Words/thread/sec: 527.20k  
Alpha: 0.007306  Progress: 70.91%  Words/thread/sec: 530.90k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 527.71k  
Alpha: 0.007273  Progress: 71.27%  Words/thread/sec: 529.04k  
Alpha: 0.007113  Progress: 71.73%  Words/thread/sec: 527.70k  
Alpha: 0.007022  Progress: 72.09%  Words/thread/sec: 528.10k  
Alpha: 0.007113  Progress: 71.91%  Words/thread/sec: 528.82k  
Alpha: 0.006977  Progress: 72.27%  Words/thread/sec: 525.74k  
Alpha: 0.006886  Progress: 72.64%  Words/thread/sec: 527.55k  
Alpha: 0.006977  Progress: 72.46%  Words/thread/sec: 526.66k  
Alpha: 0.006795  Progress: 73.00%  Words/thread/sec: 526.81k  
Alpha: 0.006795  Progress: 73.00%  Words/thread/sec: 529.14k  
Alpha: 0.006750  Progress: 73.36%  Words/thread/sec: 523.32k  
Alpha: 0.006613  Progress: 73.55%  Words/thread/sec: 524.89k  
Alpha: 0.006750  Progress: 73.55%  Words/thread/sec: 524.30k  
Alpha: 0.006613  Progress: 73.73%  Words/thread/sec: 520.62k  
Alpha: 0.006568  Progress: 74.09%  Words/thread/sec: 518.91k  
Alpha: 0.006568  Progress: 74.09%  Words/thread/sec: 520.73k  
Alpha: 0.006568  Progress: 74.27%  Words/thread/sec: 520.11k  
Alpha: 0.006568  Progress: 74.46%  Words/thread/sec: 520.52k  
Alpha: 0.006386  Progress: 74.64%  Words/thread/sec: 517.29k  
Alpha: 0.006341  Progress: 74.96%  Words/thread/sec: 517.43k  
Alpha: 0.006261  Progress: 75.28%  Words/thread/sec: 517.95k  
Alpha: 0.006181  Progress: 75.46%  Words/thread/sec: 517.14k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 515.41k  
Alpha: 0.006090  Progress: 76.00%  Words/thread/sec: 515.26k  
Alpha: 0.005999  Progress: 76.00%  Words/thread/sec: 515.82k  
Alpha: 0.005999  Progress: 76.19%  Words/thread/sec: 514.52k  
Alpha: 0.005954  Progress: 76.55%  Words/thread/sec: 514.64k  
Alpha: 0.005862  Progress: 76.55%  Words/thread/sec: 515.00k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 512.47k  
Alpha: 0.005817  Progress: 76.91%  Words/thread/sec: 513.01k  
Alpha: 0.005817  Progress: 77.10%  Words/thread/sec: 513.71k  
Alpha: 0.005817  Progress: 77.28%  Words/thread/sec: 514.60k  
Alpha: 0.005635  Progress: 77.64%  Words/thread/sec: 515.32k  
Alpha: 0.005681  Progress: 77.46%  Words/thread/sec: 514.44k  
Alpha: 0.005590  Progress: 77.82%  Words/thread/sec: 512.28k  
Alpha: 0.005544  Progress: 78.00%  Words/thread/sec: 510.84k  
Alpha: 0.005499  Progress: 78.19%  Words/thread/sec: 511.58k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 512.19k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 512.95k  
Alpha: 0.005408  Progress: 78.73%  Words/thread/sec: 513.60k  
Alpha: 0.005317  Progress: 79.10%  Words/thread/sec: 514.05k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 514.17k  
Alpha: 0.005181  Progress: 79.28%  Words/thread/sec: 515.43k  
Alpha: 0.005181  Progress: 79.46%  Words/thread/sec: 512.61k  
Alpha: 0.005044  Progress: 80.00%  Words/thread/sec: 514.14k  
Alpha: 0.005181  Progress: 79.64%  Words/thread/sec: 513.22k  
Alpha: 0.005181  Progress: 79.82%  Words/thread/sec: 514.13k  
Alpha: 0.004999  Progress: 80.19%  Words/thread/sec: 513.47k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 515.19k  
Alpha: 0.004999  Progress: 80.37%  Words/thread/sec: 514.30k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 517.02k  
Alpha: 0.004772  Progress: 81.10%  Words/thread/sec: 514.71k  
Alpha: 0.004772  Progress: 81.10%  Words/thread/sec: 515.86k  
Alpha: 0.004726  Progress: 81.28%  Words/thread/sec: 513.75k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 514.67k  
Alpha: 0.004635  Progress: 81.82%  Words/thread/sec: 515.20k  
Alpha: 0.004544  Progress: 82.00%  Words/thread/sec: 514.56k  
Alpha: 0.004499  Progress: 82.00%  Words/thread/sec: 516.47k  
Alpha: 0.004499  Progress: 82.37%  Words/thread/sec: 515.78k  
Alpha: 0.004408  Progress: 82.37%  Words/thread/sec: 516.06k  
Alpha: 0.004408  Progress: 82.55%  Words/thread/sec: 514.83k  
Alpha: 0.004363  Progress: 82.73%  Words/thread/sec: 515.62k  
Alpha: 0.004363  Progress: 82.91%  Words/thread/sec: 516.45k  
Alpha: 0.004363  Progress: 83.09%  Words/thread/sec: 517.26k  
Alpha: 0.004363  Progress: 83.28%  Words/thread/sec: 517.67k  
Alpha: 0.004181  Progress: 83.73%  Words/thread/sec: 515.71k  
Alpha: 0.004067  Progress: 83.92%  Words/thread/sec: 516.17k  
Alpha: 0.004067  Progress: 84.10%  Words/thread/sec: 516.90k  
Alpha: 0.004067  Progress: 84.28%  Words/thread/sec: 517.63k  
Alpha: 0.003885  Progress: 84.64%  Words/thread/sec: 517.64k  
Alpha: 0.004067  Progress: 84.46%  Words/thread/sec: 518.18k  
Alpha: 0.003839  Progress: 84.82%  Words/thread/sec: 516.35k  
Alpha: 0.003794  Progress: 85.01%  Words/thread/sec: 515.10k  
Alpha: 0.003748  Progress: 85.19%  Words/thread/sec: 515.93k  
Alpha: 0.003748  Progress: 85.37%  Words/thread/sec: 516.84k  
Alpha: 0.003748  Progress: 85.55%  Words/thread/sec: 517.87k  
Alpha: 0.003567  Progress: 85.91%  Words/thread/sec: 518.76k  
Alpha: 0.003567  Progress: 85.91%  Words/thread/sec: 519.81k  
Alpha: 0.003521  Progress: 86.10%  Words/thread/sec: 518.01k  
Alpha: 0.003476  Progress: 86.60%  Words/thread/sec: 517.42k  
Alpha: 0.003476  Progress: 86.60%  Words/thread/sec: 518.26k  
Alpha: 0.003476  Progress: 86.78%  Words/thread/sec: 518.35k  
Alpha: 0.003476  Progress: 86.96%  Words/thread/sec: 519.14k  
Alpha: 0.003260  Progress: 87.14%  Words/thread/sec: 518.07k  
Alpha: 0.003214  Progress: 87.32%  Words/thread/sec: 518.44k  
Alpha: 0.003169  Progress: 87.51%  Words/thread/sec: 516.71k  
Alpha: 0.002896  Progress: 88.60%  Words/thread/sec: 520.58k  
Alpha: 0.003169  Progress: 87.69%  Words/thread/sec: 517.37k  
Alpha: 0.003169  Progress: 88.05%  Words/thread/sec: 519.09k  
Alpha: 0.002851  Progress: 88.78%  Words/thread/sec: 520.87k  
Alpha: 0.003169  Progress: 88.42%  Words/thread/sec: 520.23k  
Alpha: 0.003169  Progress: 88.23%  Words/thread/sec: 519.86k  
Alpha: 0.003169  Progress: 87.87%  Words/thread/sec: 518.17k  
