>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1036.64453125 MB free)
Uptime: 83572.0 sec
Load Avg:  0.9970703125  0.9736328125  0.95654296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5454174 s       2765 s     266135 s    1224425 s         72 s
#2  3500 MHz    1123078 s       4169 s     143154 s    6911426 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 229.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 247.11k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 257.80k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 259.22k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 287.07k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 308.13k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 325.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 327.02k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 423.53k  
Alpha: 0.024682  Progress: 1.82%  Words/thread/sec: 394.94k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 365.23k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 399.40k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 386.97k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 413.76k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 426.84k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 389.76k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 402.79k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 407.46k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 428.82k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 430.96k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 441.63k  
Alpha: 0.024137  Progress: 4.00%  Words/thread/sec: 454.60k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 454.32k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 406.99k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 419.35k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 434.06k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 450.27k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 442.92k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 455.04k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 441.58k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 453.28k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 465.88k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 488.08k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 472.03k  
Alpha: 0.023455  Progress: 6.54%  Words/thread/sec: 456.45k  
Alpha: 0.023364  Progress: 6.54%  Words/thread/sec: 460.18k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 439.59k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 450.64k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 447.90k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 453.93k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 463.55k  
Alpha: 0.023137  Progress: 7.82%  Words/thread/sec: 454.62k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 451.03k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 457.35k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 468.09k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 460.72k  
Alpha: 0.022864  Progress: 8.54%  Words/thread/sec: 461.01k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 450.08k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 447.22k  
Alpha: 0.022818  Progress: 9.09%  Words/thread/sec: 456.18k  
Alpha: 0.022818  Progress: 9.27%  Words/thread/sec: 463.17k  
Alpha: 0.018500  Progress: 26.36%  Words/thread/sec: 483.32k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 477.44k  
Alpha: 0.018409  Progress: 26.73%  Words/thread/sec: 479.84k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 477.35k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 478.10k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 480.22k  
Alpha: 0.018273  Progress: 27.27%  Words/thread/sec: 478.37k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 480.99k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 477.93k  
Alpha: 0.018046  Progress: 28.00%  Words/thread/sec: 478.85k  
Alpha: 0.018001  Progress: 28.18%  Words/thread/sec: 479.96k  
Alpha: 0.018001  Progress: 28.36%  Words/thread/sec: 482.81k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 480.51k  
Alpha: 0.017818  Progress: 28.73%  Words/thread/sec: 482.56k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 477.25k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 479.27k  
Alpha: 0.017773  Progress: 29.27%  Words/thread/sec: 480.88k  
Alpha: 0.017773  Progress: 29.45%  Words/thread/sec: 482.75k  
Alpha: 0.017773  Progress: 29.63%  Words/thread/sec: 485.10k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 480.97k  
Alpha: 0.017546  Progress: 30.00%  Words/thread/sec: 479.43k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 478.86k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 481.32k  
Alpha: 0.017410  Progress: 30.54%  Words/thread/sec: 480.91k  
Alpha: 0.017364  Progress: 30.73%  Words/thread/sec: 483.39k  
Alpha: 0.017319  Progress: 30.91%  Words/thread/sec: 479.41k  
Alpha: 0.017273  Progress: 31.09%  Words/thread/sec: 479.73k  
Alpha: 0.017273  Progress: 31.27%  Words/thread/sec: 481.59k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 481.31k  
Alpha: 0.017137  Progress: 31.64%  Words/thread/sec: 482.67k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 482.12k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 479.61k  
Alpha: 0.017000  Progress: 32.31%  Words/thread/sec: 481.59k  
Alpha: 0.016877  Progress: 32.68%  Words/thread/sec: 484.51k  
Alpha: 0.017000  Progress: 32.49%  Words/thread/sec: 483.08k  
Alpha: 0.016831  Progress: 32.86%  Words/thread/sec: 485.81k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 481.08k  
Alpha: 0.016695  Progress: 33.40%  Words/thread/sec: 482.32k  
Alpha: 0.016786  Progress: 33.22%  Words/thread/sec: 481.18k  
Alpha: 0.016649  Progress: 33.58%  Words/thread/sec: 481.12k  
Alpha: 0.016604  Progress: 33.77%  Words/thread/sec: 482.65k  
Alpha: 0.016559  Progress: 33.95%  Words/thread/sec: 480.58k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 482.14k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 482.81k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 481.88k  
Alpha: 0.016377  Progress: 34.68%  Words/thread/sec: 479.66k  
Alpha: 0.016331  Progress: 34.86%  Words/thread/sec: 479.65k  
Alpha: 0.016286  Progress: 35.04%  Words/thread/sec: 481.71k  
Alpha: 0.016240  Progress: 35.22%  Words/thread/sec: 482.05k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 481.80k  
Alpha: 0.016150  Progress: 35.58%  Words/thread/sec: 481.49k  
Alpha: 0.016104  Progress: 35.77%  Words/thread/sec: 482.94k  
Alpha: 0.016059  Progress: 36.08%  Words/thread/sec: 483.39k  
Alpha: 0.015980  Progress: 36.26%  Words/thread/sec: 481.96k  
Alpha: 0.015935  Progress: 36.44%  Words/thread/sec: 483.55k  
Alpha: 0.015889  Progress: 36.62%  Words/thread/sec: 485.45k  
Alpha: 0.015844  Progress: 36.81%  Words/thread/sec: 484.47k  
Alpha: 0.015799  Progress: 36.99%  Words/thread/sec: 483.18k  
Alpha: 0.015753  Progress: 37.17%  Words/thread/sec: 482.83k  
Alpha: 0.015708  Progress: 37.48%  Words/thread/sec: 481.75k  
Alpha: 0.015629  Progress: 37.66%  Words/thread/sec: 482.33k  
Alpha: 0.015584  Progress: 37.98%  Words/thread/sec: 484.22k  
Alpha: 0.015505  Progress: 38.16%  Words/thread/sec: 480.11k  
Alpha: 0.015460  Progress: 38.34%  Words/thread/sec: 481.43k  
Alpha: 0.015324  Progress: 38.89%  Words/thread/sec: 484.63k  
Alpha: 0.015460  Progress: 38.52%  Words/thread/sec: 482.33k  
Alpha: 0.015278  Progress: 39.07%  Words/thread/sec: 486.20k  
Alpha: 0.015460  Progress: 38.71%  Words/thread/sec: 483.25k  
Alpha: 0.015233  Progress: 39.25%  Words/thread/sec: 482.20k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 481.77k  
Alpha: 0.015187  Progress: 39.61%  Words/thread/sec: 482.29k  
Alpha: 0.015097  Progress: 39.80%  Words/thread/sec: 481.35k  
Alpha: 0.015051  Progress: 39.98%  Words/thread/sec: 481.66k  
Alpha: 0.015051  Progress: 40.16%  Words/thread/sec: 483.72k  
Alpha: 0.015051  Progress: 40.34%  Words/thread/sec: 485.43k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 481.65k  
Alpha: 0.014869  Progress: 40.70%  Words/thread/sec: 482.69k  
Alpha: 0.014824  Progress: 40.89%  Words/thread/sec: 481.73k  
Alpha: 0.014779  Progress: 41.07%  Words/thread/sec: 481.39k  
Alpha: 0.014688  Progress: 41.43%  Words/thread/sec: 484.58k  
Alpha: 0.014779  Progress: 41.25%  Words/thread/sec: 483.36k  
Alpha: 0.014688  Progress: 41.61%  Words/thread/sec: 486.00k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 482.73k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 483.39k  
Alpha: 0.014461  Progress: 42.16%  Words/thread/sec: 484.30k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 482.31k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 481.56k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 481.26k  
Alpha: 0.014324  Progress: 42.88%  Words/thread/sec: 483.10k  
Alpha: 0.014324  Progress: 43.07%  Words/thread/sec: 485.14k  
Alpha: 0.014324  Progress: 43.25%  Words/thread/sec: 486.81k  
Alpha: 0.014188  Progress: 43.56%  Words/thread/sec: 481.80k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 480.08k  
Alpha: 0.014110  Progress: 43.92%  Words/thread/sec: 481.13k  
Alpha: 0.013928  Progress: 44.47%  Words/thread/sec: 485.22k  
Alpha: 0.014110  Progress: 44.29%  Words/thread/sec: 484.64k  
Alpha: 0.014110  Progress: 44.11%  Words/thread/sec: 482.91k  
Alpha: 0.013883  Progress: 44.65%  Words/thread/sec: 481.34k  
Alpha: 0.013883  Progress: 44.83%  Words/thread/sec: 482.93k  
Alpha: 0.013883  Progress: 45.01%  Words/thread/sec: 484.00k  
Alpha: 0.013883  Progress: 45.20%  Words/thread/sec: 485.00k  
Alpha: 0.013701  Progress: 45.38%  Words/thread/sec: 482.18k  
Alpha: 0.013656  Progress: 45.56%  Words/thread/sec: 482.39k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 483.23k  
Alpha: 0.013565  Progress: 46.23%  Words/thread/sec: 484.82k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 484.39k  
Alpha: 0.013397  Progress: 46.41%  Words/thread/sec: 487.26k  
Alpha: 0.013397  Progress: 46.59%  Words/thread/sec: 483.57k  
Alpha: 0.013351  Progress: 46.78%  Words/thread/sec: 482.57k  
Alpha: 0.013351  Progress: 46.96%  Words/thread/sec: 483.16k  
Alpha: 0.013351  Progress: 47.14%  Words/thread/sec: 484.79k  
Alpha: 0.013124  Progress: 47.50%  Words/thread/sec: 484.28k  
Alpha: 0.013124  Progress: 47.68%  Words/thread/sec: 483.53k  
Alpha: 0.013351  Progress: 47.32%  Words/thread/sec: 485.67k  
Alpha: 0.013124  Progress: 47.87%  Words/thread/sec: 484.98k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 483.60k  
Alpha: 0.012988  Progress: 48.36%  Words/thread/sec: 482.76k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 483.93k  
