>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc3.0
Commit ad290e9 (2017-06-07 11:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1168.578125 MB free)
Uptime: 76595.0 sec
Load Avg:  1.01025390625  1.001953125  0.97021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    5106391 s       1081 s     227371 s    1047945 s         75 s
#2  3498 MHz    1025949 s       5071 s     113396 s    6343792 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 46.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 65.93k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 85.35k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 97.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 108.26k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 125.19k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 154.28k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 183.06k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 169.11k  
Alpha: 0.024776  Progress: 1.43%  Words/thread/sec: 139.29k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 181.43k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 164.46k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 147.04k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 152.39k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 155.69k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 161.35k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 175.48k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 190.69k  
Alpha: 0.024283  Progress: 3.23%  Words/thread/sec: 169.73k  
Alpha: 0.024193  Progress: 3.59%  Words/thread/sec: 183.28k  
Alpha: 0.024104  Progress: 3.94%  Words/thread/sec: 198.11k  
Alpha: 0.024104  Progress: 4.30%  Words/thread/sec: 214.21k  
Alpha: 0.024104  Progress: 4.12%  Words/thread/sec: 206.19k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 194.61k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.55k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.12k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 183.60k  
Alpha: 0.023834  Progress: 5.20%  Words/thread/sec: 189.82k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 188.21k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 198.27k  
Alpha: 0.023700  Progress: 5.56%  Words/thread/sec: 193.96k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 201.47k  
Alpha: 0.023521  Progress: 6.10%  Words/thread/sec: 205.42k  
Alpha: 0.023521  Progress: 6.28%  Words/thread/sec: 211.23k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 214.57k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 201.66k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 191.98k  
Alpha: 0.023341  Progress: 6.99%  Words/thread/sec: 195.07k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 194.73k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 202.23k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 205.28k  
Alpha: 0.023117  Progress: 7.89%  Words/thread/sec: 210.01k  
Alpha: 0.023117  Progress: 8.07%  Words/thread/sec: 213.75k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 197.93k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 216.57k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 218.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 222.01k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 207.75k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 199.58k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 201.80k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 224.37k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 225.01k  
Alpha: 0.018521  Progress: 26.10%  Words/thread/sec: 225.75k  
Alpha: 0.018476  Progress: 26.28%  Words/thread/sec: 226.46k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 226.80k  
Alpha: 0.018431  Progress: 26.63%  Words/thread/sec: 228.00k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 220.83k  
Alpha: 0.018252  Progress: 27.17%  Words/thread/sec: 221.95k  
Alpha: 0.018341  Progress: 26.99%  Words/thread/sec: 221.11k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 224.08k  
Alpha: 0.018252  Progress: 27.35%  Words/thread/sec: 223.40k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 224.48k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 225.14k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 226.20k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 227.99k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 228.76k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 227.34k  
Alpha: 0.017893  Progress: 28.79%  Words/thread/sec: 228.41k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 222.08k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 221.43k  
Alpha: 0.017714  Progress: 29.32%  Words/thread/sec: 222.36k  
Alpha: 0.017669  Progress: 29.50%  Words/thread/sec: 223.12k  
Alpha: 0.017579  Progress: 29.86%  Words/thread/sec: 225.19k  
Alpha: 0.017669  Progress: 29.68%  Words/thread/sec: 224.32k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 225.58k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 226.45k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 227.24k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 227.21k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 227.52k  
Alpha: 0.017355  Progress: 30.94%  Words/thread/sec: 228.48k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 222.44k  
Alpha: 0.017266  Progress: 31.30%  Words/thread/sec: 223.66k  
Alpha: 0.017176  Progress: 31.47%  Words/thread/sec: 223.17k  
Alpha: 0.017176  Progress: 31.65%  Words/thread/sec: 224.40k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 226.44k  
Alpha: 0.017176  Progress: 31.83%  Words/thread/sec: 225.25k  
Alpha: 0.016997  Progress: 32.37%  Words/thread/sec: 227.45k  
Alpha: 0.017176  Progress: 32.01%  Words/thread/sec: 225.77k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 227.24k  
Alpha: 0.016907  Progress: 32.73%  Words/thread/sec: 228.35k  
Alpha: 0.016907  Progress: 32.91%  Words/thread/sec: 229.15k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 229.03k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 225.81k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 224.86k  
Alpha: 0.016683  Progress: 33.63%  Words/thread/sec: 225.81k  
Alpha: 0.016594  Progress: 33.80%  Words/thread/sec: 224.93k  
Alpha: 0.016504  Progress: 34.16%  Words/thread/sec: 226.23k  
Alpha: 0.016594  Progress: 33.98%  Words/thread/sec: 225.85k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 226.59k  
Alpha: 0.016459  Progress: 34.52%  Words/thread/sec: 227.40k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 228.97k  
Alpha: 0.016459  Progress: 34.70%  Words/thread/sec: 228.54k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 229.28k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 228.86k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 227.48k  
Alpha: 0.016145  Progress: 35.60%  Words/thread/sec: 224.40k  
Alpha: 0.016101  Progress: 35.78%  Words/thread/sec: 224.51k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 225.48k  
Alpha: 0.016011  Progress: 36.13%  Words/thread/sec: 226.03k  
Alpha: 0.016011  Progress: 36.31%  Words/thread/sec: 226.59k  
Alpha: 0.015921  Progress: 36.54%  Words/thread/sec: 227.00k  
Alpha: 0.015921  Progress: 36.72%  Words/thread/sec: 228.10k  
Alpha: 0.015774  Progress: 37.08%  Words/thread/sec: 229.57k  
Alpha: 0.015729  Progress: 37.26%  Words/thread/sec: 230.35k  
Alpha: 0.015921  Progress: 36.90%  Words/thread/sec: 228.99k  
Alpha: 0.015685  Progress: 37.44%  Words/thread/sec: 229.68k  
Alpha: 0.015640  Progress: 37.62%  Words/thread/sec: 223.94k  
Alpha: 0.015550  Progress: 37.98%  Words/thread/sec: 225.24k  
Alpha: 0.015640  Progress: 37.80%  Words/thread/sec: 224.70k  
Alpha: 0.015505  Progress: 38.16%  Words/thread/sec: 225.14k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 226.03k  
Alpha: 0.015416  Progress: 38.52%  Words/thread/sec: 226.83k  
Alpha: 0.015416  Progress: 38.70%  Words/thread/sec: 227.58k  
Alpha: 0.015237  Progress: 39.05%  Words/thread/sec: 229.54k  
Alpha: 0.015416  Progress: 39.05%  Words/thread/sec: 229.37k  
Alpha: 0.015237  Progress: 39.29%  Words/thread/sec: 229.62k  
Alpha: 0.015237  Progress: 39.52%  Words/thread/sec: 230.84k  
Alpha: 0.015107  Progress: 39.86%  Words/thread/sec: 230.81k  
Alpha: 0.015008  Progress: 40.36%  Words/thread/sec: 224.66k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 225.37k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 226.08k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 227.02k  
Alpha: 0.014865  Progress: 40.90%  Words/thread/sec: 226.52k  
Alpha: 0.014731  Progress: 41.26%  Words/thread/sec: 227.15k  
Alpha: 0.014686  Progress: 41.44%  Words/thread/sec: 227.27k  
Alpha: 0.014641  Progress: 41.61%  Words/thread/sec: 227.87k  
Alpha: 0.014596  Progress: 41.79%  Words/thread/sec: 228.56k  
Alpha: 0.014507  Progress: 42.15%  Words/thread/sec: 229.85k  
Alpha: 0.014596  Progress: 41.97%  Words/thread/sec: 229.48k  
Alpha: 0.014462  Progress: 42.33%  Words/thread/sec: 228.24k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 224.99k  
Alpha: 0.014417  Progress: 42.69%  Words/thread/sec: 225.80k  
Alpha: 0.014283  Progress: 42.87%  Words/thread/sec: 226.35k  
Alpha: 0.014283  Progress: 43.05%  Words/thread/sec: 225.81k  
Alpha: 0.014148  Progress: 43.59%  Words/thread/sec: 227.62k  
Alpha: 0.014283  Progress: 43.41%  Words/thread/sec: 227.25k  
Alpha: 0.014283  Progress: 43.23%  Words/thread/sec: 226.42k  
Alpha: 0.014103  Progress: 43.77%  Words/thread/sec: 227.87k  
Alpha: 0.014059  Progress: 43.94%  Words/thread/sec: 228.08k  
Alpha: 0.014014  Progress: 44.12%  Words/thread/sec: 228.86k  
Alpha: 0.013969  Progress: 44.30%  Words/thread/sec: 228.64k  
Alpha: 0.013924  Progress: 44.48%  Words/thread/sec: 228.20k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 224.89k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 225.10k  
Alpha: 0.013835  Progress: 45.02%  Words/thread/sec: 225.88k  
Alpha: 0.013655  Progress: 45.38%  Words/thread/sec: 227.45k  
Alpha: 0.013655  Progress: 45.38%  Words/thread/sec: 227.29k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 226.38k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 226.91k  
Alpha: 0.013610  Progress: 45.92%  Words/thread/sec: 227.76k  
Alpha: 0.013521  Progress: 46.10%  Words/thread/sec: 228.10k  
Alpha: 0.013476  Progress: 46.28%  Words/thread/sec: 228.64k  
Alpha: 0.013431  Progress: 46.46%  Words/thread/sec: 228.02k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 226.96k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 225.35k  
Alpha: 0.013296  Progress: 46.99%  Words/thread/sec: 225.17k  
Alpha: 0.013252  Progress: 47.17%  Words/thread/sec: 225.31k  
Alpha: 0.013252  Progress: 47.35%  Words/thread/sec: 226.14k  
