>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.993
Commit d6d3069 (2016-10-16 23:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (638.1875 MB free)
Uptime: 49543.0 sec
Load Avg:  0.806640625  0.37744140625  0.25244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1043703 s       4402 s     161827 s    3555151 s         40 s
#2  3500 MHz     259682 s        370 s      58804 s    4587133 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.42k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.04k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 74.02k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 97.34k  
Alpha: 0.024955  Progress: 0.91%  Words/thread/sec: 120.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 129.93k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 146.80k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 157.54k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 173.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 175.85k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 173.39k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 145.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 156.05k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 166.55k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 164.09k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 177.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 187.11k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 195.23k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 202.37k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 199.64k  
Alpha: 0.024138  Progress: 3.81%  Words/thread/sec: 208.65k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 182.12k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 175.15k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 178.06k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 190.46k  
Alpha: 0.023956  Progress: 4.54%  Words/thread/sec: 184.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 194.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 199.64k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.93k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 207.52k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 214.33k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 209.40k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.04k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 200.86k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 196.33k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 198.36k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 202.06k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 205.34k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.50k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 216.01k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 216.97k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 209.98k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 213.12k  
Alpha: 0.023048  Progress: 8.17%  Words/thread/sec: 216.25k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 207.70k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 208.40k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 211.83k  
Alpha: 0.022867  Progress: 8.90%  Words/thread/sec: 215.68k  
Alpha: 0.022867  Progress: 9.08%  Words/thread/sec: 219.85k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 219.46k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 222.97k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 218.31k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 227.82k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 227.66k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 226.94k  
Alpha: 0.018275  Progress: 27.26%  Words/thread/sec: 228.31k  
Alpha: 0.018275  Progress: 27.45%  Words/thread/sec: 229.81k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 230.24k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 230.22k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 229.33k  
Alpha: 0.018002  Progress: 28.35%  Words/thread/sec: 229.45k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 230.71k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 228.82k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 230.26k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 231.30k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 230.15k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 230.78k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 230.49k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 228.40k  
Alpha: 0.017549  Progress: 29.99%  Words/thread/sec: 229.59k  
Alpha: 0.017549  Progress: 30.17%  Words/thread/sec: 230.45k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 229.73k  
Alpha: 0.017458  Progress: 30.53%  Words/thread/sec: 230.67k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 231.21k  
Alpha: 0.017322  Progress: 30.90%  Words/thread/sec: 232.20k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 230.88k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 231.79k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 231.44k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 230.95k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 229.56k  
Alpha: 0.017049  Progress: 31.98%  Words/thread/sec: 229.45k  
Alpha: 0.017004  Progress: 32.17%  Words/thread/sec: 230.00k  
Alpha: 0.016958  Progress: 32.35%  Words/thread/sec: 231.10k  
Alpha: 0.016913  Progress: 32.53%  Words/thread/sec: 231.74k  
Alpha: 0.016867  Progress: 32.71%  Words/thread/sec: 231.95k  
Alpha: 0.016822  Progress: 32.89%  Words/thread/sec: 231.62k  
Alpha: 0.016776  Progress: 33.08%  Words/thread/sec: 231.38k  
Alpha: 0.016731  Progress: 33.26%  Words/thread/sec: 230.62k  
Alpha: 0.016686  Progress: 33.44%  Words/thread/sec: 229.31k  
Alpha: 0.016595  Progress: 33.80%  Words/thread/sec: 230.61k  
Alpha: 0.016686  Progress: 33.62%  Words/thread/sec: 230.38k  
Alpha: 0.016549  Progress: 33.98%  Words/thread/sec: 231.19k  
Alpha: 0.016504  Progress: 34.17%  Words/thread/sec: 232.36k  
Alpha: 0.016459  Progress: 34.35%  Words/thread/sec: 233.25k  
Alpha: 0.016413  Progress: 34.53%  Words/thread/sec: 232.92k  
Alpha: 0.016413  Progress: 34.71%  Words/thread/sec: 233.56k  
Alpha: 0.016323  Progress: 34.89%  Words/thread/sec: 234.32k  
Alpha: 0.016277  Progress: 35.08%  Words/thread/sec: 231.05k  
Alpha: 0.016231  Progress: 35.26%  Words/thread/sec: 231.89k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 232.93k  
Alpha: 0.016186  Progress: 35.62%  Words/thread/sec: 233.46k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 231.12k  
Alpha: 0.016049  Progress: 35.98%  Words/thread/sec: 231.95k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 232.51k  
Alpha: 0.015957  Progress: 36.35%  Words/thread/sec: 232.58k  
Alpha: 0.015912  Progress: 36.53%  Words/thread/sec: 233.27k  
Alpha: 0.015867  Progress: 36.72%  Words/thread/sec: 229.63k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 229.93k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 230.83k  
Alpha: 0.015730  Progress: 37.26%  Words/thread/sec: 230.73k  
Alpha: 0.015684  Progress: 37.44%  Words/thread/sec: 231.37k  
Alpha: 0.015594  Progress: 37.81%  Words/thread/sec: 232.28k  
Alpha: 0.015548  Progress: 37.81%  Words/thread/sec: 233.33k  
Alpha: 0.015548  Progress: 37.99%  Words/thread/sec: 232.28k  
Alpha: 0.015503  Progress: 38.17%  Words/thread/sec: 232.63k  
Alpha: 0.015457  Progress: 38.35%  Words/thread/sec: 230.53k  
Alpha: 0.015457  Progress: 38.53%  Words/thread/sec: 231.38k  
Alpha: 0.015367  Progress: 38.72%  Words/thread/sec: 228.76k  
Alpha: 0.015367  Progress: 38.90%  Words/thread/sec: 229.57k  
Alpha: 0.015276  Progress: 39.08%  Words/thread/sec: 229.80k  
Alpha: 0.015276  Progress: 39.26%  Words/thread/sec: 230.22k  
Alpha: 0.015185  Progress: 39.44%  Words/thread/sec: 229.88k  
Alpha: 0.015140  Progress: 39.62%  Words/thread/sec: 230.55k  
Alpha: 0.015094  Progress: 39.80%  Words/thread/sec: 231.35k  
Alpha: 0.015049  Progress: 39.99%  Words/thread/sec: 232.20k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 230.45k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 230.54k  
Alpha: 0.014912  Progress: 40.54%  Words/thread/sec: 229.74k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 232.10k  
Alpha: 0.014912  Progress: 40.90%  Words/thread/sec: 231.13k  
Alpha: 0.014730  Progress: 41.08%  Words/thread/sec: 232.40k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 232.27k  
Alpha: 0.014684  Progress: 41.63%  Words/thread/sec: 229.68k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 230.05k  
Alpha: 0.014548  Progress: 41.81%  Words/thread/sec: 230.83k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 230.24k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 229.88k  
Alpha: 0.014457  Progress: 42.36%  Words/thread/sec: 229.92k  
Alpha: 0.014457  Progress: 42.54%  Words/thread/sec: 230.59k  
Alpha: 0.014366  Progress: 42.72%  Words/thread/sec: 230.76k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 231.07k  
Alpha: 0.014275  Progress: 43.08%  Words/thread/sec: 231.76k  
Alpha: 0.014230  Progress: 43.26%  Words/thread/sec: 231.10k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 230.22k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 230.97k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 230.48k  
Alpha: 0.014047  Progress: 44.00%  Words/thread/sec: 230.10k  
Alpha: 0.013956  Progress: 44.36%  Words/thread/sec: 231.33k  
Alpha: 0.014047  Progress: 44.18%  Words/thread/sec: 230.87k  
Alpha: 0.013910  Progress: 44.54%  Words/thread/sec: 231.95k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 231.40k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 231.51k  
Alpha: 0.013774  Progress: 45.08%  Words/thread/sec: 230.93k  
Alpha: 0.013774  Progress: 45.27%  Words/thread/sec: 231.59k  
Alpha: 0.013683  Progress: 45.45%  Words/thread/sec: 230.80k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 230.61k  
