>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (592.55859375 MB free)
Uptime: 74996.0 sec
Load Avg:  0.99072265625  0.98388671875  1.01220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    4910852 s         80 s     204016 s    1090874 s         50 s
#2  3499 MHz     783851 s       6132 s      90512 s    6522829 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 21.46k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 31.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 51.31k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 62.41k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 58.29k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 46.47k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 51.00k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 56.63k  
Alpha: 0.024637  Progress: 1.99%  Words/thread/sec: 61.82k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 66.75k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 59.33k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 55.00k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 58.18k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 62.01k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 65.18k  
Alpha: 0.024184  Progress: 3.26%  Words/thread/sec: 68.75k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 60.88k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 62.30k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 64.93k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 67.15k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 68.60k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 60.09k  
Alpha: 0.023912  Progress: 4.72%  Words/thread/sec: 62.42k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 63.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 65.29k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 66.15k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 66.78k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 62.87k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 64.38k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 65.49k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 62.84k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 64.46k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 65.47k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 65.03k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 66.33k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 66.65k  
Alpha: 0.023231  Progress: 7.26%  Words/thread/sec: 62.43k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 63.04k  
Alpha: 0.023186  Progress: 7.62%  Words/thread/sec: 64.46k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 65.95k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 66.17k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 67.20k  
Alpha: 0.022959  Progress: 8.35%  Words/thread/sec: 63.05k  
Alpha: 0.022959  Progress: 8.53%  Words/thread/sec: 64.37k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 64.38k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.45k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 66.42k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 64.98k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 66.36k  
Alpha: 0.018549  Progress: 25.99%  Words/thread/sec: 66.83k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 66.96k  
Alpha: 0.018458  Progress: 26.35%  Words/thread/sec: 67.24k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 67.52k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 67.23k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 66.75k  
Alpha: 0.018322  Progress: 27.07%  Words/thread/sec: 67.13k  
Alpha: 0.018232  Progress: 27.26%  Words/thread/sec: 67.21k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 67.46k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 67.39k  
Alpha: 0.018095  Progress: 27.80%  Words/thread/sec: 67.50k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 66.95k  
Alpha: 0.018050  Progress: 28.16%  Words/thread/sec: 67.38k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 67.39k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 67.66k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 67.32k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 67.58k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 67.18k  
Alpha: 0.017778  Progress: 29.25%  Words/thread/sec: 67.59k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 67.71k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 67.74k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 67.56k  
Alpha: 0.017552  Progress: 29.98%  Words/thread/sec: 67.41k  
Alpha: 0.017506  Progress: 30.34%  Words/thread/sec: 67.72k  
Alpha: 0.017415  Progress: 30.34%  Words/thread/sec: 67.75k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 67.78k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 67.99k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 67.57k  
Alpha: 0.017279  Progress: 31.07%  Words/thread/sec: 67.10k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 67.46k  
Alpha: 0.017188  Progress: 31.43%  Words/thread/sec: 67.82k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 68.12k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 68.44k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 67.64k  
Alpha: 0.017007  Progress: 32.15%  Words/thread/sec: 67.19k  
Alpha: 0.016961  Progress: 32.34%  Words/thread/sec: 67.51k  
Alpha: 0.016916  Progress: 32.52%  Words/thread/sec: 67.80k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 68.04k  
Alpha: 0.016825  Progress: 32.88%  Words/thread/sec: 68.22k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 67.76k  
Alpha: 0.016734  Progress: 33.24%  Words/thread/sec: 67.26k  
Alpha: 0.016734  Progress: 33.42%  Words/thread/sec: 67.62k  
Alpha: 0.016644  Progress: 33.61%  Words/thread/sec: 67.90k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 68.08k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 67.91k  
Alpha: 0.016508  Progress: 34.15%  Words/thread/sec: 67.74k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 67.47k  
Alpha: 0.016417  Progress: 34.51%  Words/thread/sec: 67.80k  
Alpha: 0.016372  Progress: 34.69%  Words/thread/sec: 68.05k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 68.33k  
Alpha: 0.016281  Progress: 35.06%  Words/thread/sec: 68.64k  
Alpha: 0.016236  Progress: 35.31%  Words/thread/sec: 68.19k  
Alpha: 0.016173  Progress: 35.49%  Words/thread/sec: 68.32k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 67.95k  
Alpha: 0.016082  Progress: 35.85%  Words/thread/sec: 68.22k  
Alpha: 0.016037  Progress: 36.03%  Words/thread/sec: 68.43k  
Alpha: 0.015991  Progress: 36.22%  Words/thread/sec: 68.13k  
Alpha: 0.015946  Progress: 36.40%  Words/thread/sec: 68.33k  
Alpha: 0.015901  Progress: 36.58%  Words/thread/sec: 68.32k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 68.03k  
Alpha: 0.015810  Progress: 36.94%  Words/thread/sec: 68.28k  
Alpha: 0.015765  Progress: 37.12%  Words/thread/sec: 68.46k  
Alpha: 0.015719  Progress: 37.30%  Words/thread/sec: 68.38k  
Alpha: 0.015674  Progress: 37.55%  Words/thread/sec: 68.67k  
Alpha: 0.015611  Progress: 37.81%  Words/thread/sec: 69.05k  
Alpha: 0.015548  Progress: 37.99%  Words/thread/sec: 68.41k  
Alpha: 0.015503  Progress: 38.17%  Words/thread/sec: 68.13k  
Alpha: 0.015458  Progress: 38.35%  Words/thread/sec: 68.21k  
Alpha: 0.015458  Progress: 38.53%  Words/thread/sec: 68.54k  
Alpha: 0.015367  Progress: 38.71%  Words/thread/sec: 68.77k  
Alpha: 0.015322  Progress: 38.89%  Words/thread/sec: 69.01k  
Alpha: 0.015277  Progress: 39.08%  Words/thread/sec: 68.54k  
Alpha: 0.015231  Progress: 39.26%  Words/thread/sec: 68.19k  
Alpha: 0.015186  Progress: 39.44%  Words/thread/sec: 68.37k  
Alpha: 0.015141  Progress: 39.62%  Words/thread/sec: 68.56k  
Alpha: 0.015141  Progress: 39.80%  Words/thread/sec: 68.86k  
Alpha: 0.015050  Progress: 39.98%  Words/thread/sec: 69.08k  
Alpha: 0.015005  Progress: 40.16%  Words/thread/sec: 68.62k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 68.31k  
Alpha: 0.014914  Progress: 40.53%  Words/thread/sec: 68.43k  
Alpha: 0.014869  Progress: 40.71%  Words/thread/sec: 68.62k  
Alpha: 0.014869  Progress: 40.89%  Words/thread/sec: 68.90k  
Alpha: 0.014778  Progress: 41.07%  Words/thread/sec: 69.09k  
Alpha: 0.014733  Progress: 41.32%  Words/thread/sec: 68.82k  
Alpha: 0.014670  Progress: 41.57%  Words/thread/sec: 68.41k  
Alpha: 0.014607  Progress: 41.75%  Words/thread/sec: 68.63k  
Alpha: 0.014562  Progress: 41.93%  Words/thread/sec: 68.82k  
Alpha: 0.014516  Progress: 42.12%  Words/thread/sec: 68.91k  
Alpha: 0.014471  Progress: 42.30%  Words/thread/sec: 69.17k  
Alpha: 0.014426  Progress: 42.48%  Words/thread/sec: 68.11k  
Alpha: 0.014380  Progress: 42.66%  Words/thread/sec: 68.16k  
Alpha: 0.014335  Progress: 42.84%  Words/thread/sec: 68.31k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 68.37k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 68.59k  
Alpha: 0.014199  Progress: 43.39%  Words/thread/sec: 68.73k  
Alpha: 0.014154  Progress: 43.57%  Words/thread/sec: 67.62k  
Alpha: 0.014108  Progress: 43.75%  Words/thread/sec: 67.71k  
Alpha: 0.014108  Progress: 43.93%  Words/thread/sec: 67.97k  
Alpha: 0.014018  Progress: 44.11%  Words/thread/sec: 68.04k  
Alpha: 0.013972  Progress: 44.29%  Words/thread/sec: 68.14k  
Alpha: 0.013972  Progress: 44.47%  Words/thread/sec: 68.38k  
Alpha: 0.013882  Progress: 44.72%  Words/thread/sec: 67.46k  
Alpha: 0.013820  Progress: 45.08%  Words/thread/sec: 67.75k  
Alpha: 0.013730  Progress: 45.08%  Words/thread/sec: 67.76k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 67.72k  
Alpha: 0.013684  Progress: 45.44%  Words/thread/sec: 67.85k  
Alpha: 0.013639  Progress: 45.62%  Words/thread/sec: 67.17k  
Alpha: 0.013594  Progress: 45.81%  Words/thread/sec: 67.22k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 67.18k  
Alpha: 0.013503  Progress: 46.17%  Words/thread/sec: 67.38k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 67.46k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 67.51k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 66.65k  
Alpha: 0.013322  Progress: 46.89%  Words/thread/sec: 66.78k  
Alpha: 0.013276  Progress: 47.08%  Words/thread/sec: 66.91k  
Alpha: 0.013231  Progress: 47.26%  Words/thread/sec: 67.06k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 67.07k  
Alpha: 0.013140  Progress: 47.62%  Words/thread/sec: 67.14k  
