>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.88671875 MB free)
Uptime: 29200.0 sec
Load Avg:  0.81005859375  0.75927734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3497 MHz    1607744 s       1032 s     206755 s     792985 s        162 s
#2  3497 MHz     496202 s       5658 s     104260 s    2213237 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 30.28k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 41.17k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 60.43k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 63.41k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 62.44k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.99k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 69.29k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.24k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 68.44k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 67.03k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 66.23k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 65.94k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 66.95k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 67.79k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 70.35k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 68.39k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 66.70k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 72.75k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 73.32k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 69.80k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 68.37k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 70.76k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 70.53k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 70.57k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 70.05k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 72.08k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 69.63k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 71.82k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 71.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 73.25k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 70.73k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 70.25k  
Alpha: 0.023239  Progress: 7.50%  Words/thread/sec: 72.42k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 74.16k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 71.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 71.08k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 71.76k  
Alpha: 0.022955  Progress: 8.64%  Words/thread/sec: 73.61k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 72.80k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 71.98k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 72.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 72.25k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 73.49k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 73.01k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 73.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 72.67k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.12k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 73.14k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.99k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 73.54k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 74.10k  
Alpha: 0.016933  Progress: 32.50%  Words/thread/sec: 78.94k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 79.08k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 79.52k  
Alpha: 0.016763  Progress: 33.18%  Words/thread/sec: 78.37k  
Alpha: 0.016706  Progress: 33.40%  Words/thread/sec: 78.74k  
Alpha: 0.016649  Progress: 33.63%  Words/thread/sec: 79.11k  
Alpha: 0.016592  Progress: 33.86%  Words/thread/sec: 79.51k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 78.51k  
Alpha: 0.016478  Progress: 34.31%  Words/thread/sec: 78.91k  
Alpha: 0.016422  Progress: 34.54%  Words/thread/sec: 79.34k  
Alpha: 0.016365  Progress: 34.77%  Words/thread/sec: 79.18k  
Alpha: 0.016308  Progress: 35.00%  Words/thread/sec: 78.65k  
Alpha: 0.016251  Progress: 35.22%  Words/thread/sec: 79.03k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 79.36k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 78.55k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 78.88k  
Alpha: 0.016023  Progress: 36.13%  Words/thread/sec: 79.21k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 79.48k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 78.50k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 78.88k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 79.15k  
Alpha: 0.015739  Progress: 37.27%  Words/thread/sec: 79.55k  
Alpha: 0.015683  Progress: 37.50%  Words/thread/sec: 78.72k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 79.06k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 79.04k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 79.13k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 78.85k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 79.12k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 79.31k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 79.52k  
Alpha: 0.015229  Progress: 39.31%  Words/thread/sec: 78.79k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 79.08k  
Alpha: 0.015172  Progress: 39.77%  Words/thread/sec: 79.52k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 79.73k  
Alpha: 0.015002  Progress: 40.45%  Words/thread/sec: 79.26k  
Alpha: 0.015002  Progress: 40.45%  Words/thread/sec: 79.31k  
Alpha: 0.014831  Progress: 40.90%  Words/thread/sec: 80.05k  
Alpha: 0.015002  Progress: 40.67%  Words/thread/sec: 79.67k  
Alpha: 0.014775  Progress: 41.13%  Words/thread/sec: 78.97k  
Alpha: 0.014718  Progress: 41.58%  Words/thread/sec: 79.65k  
Alpha: 0.014547  Progress: 41.81%  Words/thread/sec: 79.99k  
Alpha: 0.014718  Progress: 41.81%  Words/thread/sec: 79.99k  
Alpha: 0.014547  Progress: 42.04%  Words/thread/sec: 78.89k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 79.17k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 79.55k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 79.87k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 78.99k  
Alpha: 0.014264  Progress: 43.17%  Words/thread/sec: 79.17k  
Alpha: 0.014264  Progress: 43.40%  Words/thread/sec: 79.56k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 79.84k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 79.10k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 79.34k  
Alpha: 0.013980  Progress: 44.31%  Words/thread/sec: 79.44k  
Alpha: 0.013923  Progress: 44.53%  Words/thread/sec: 79.58k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 79.52k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 79.26k  
Alpha: 0.013753  Progress: 45.22%  Words/thread/sec: 79.23k  
Alpha: 0.013696  Progress: 45.44%  Words/thread/sec: 79.51k  
Alpha: 0.013639  Progress: 45.67%  Words/thread/sec: 79.60k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 79.22k  
Alpha: 0.013526  Progress: 46.35%  Words/thread/sec: 79.46k  
Alpha: 0.013526  Progress: 46.35%  Words/thread/sec: 79.51k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 79.59k  
Alpha: 0.013355  Progress: 46.81%  Words/thread/sec: 79.34k  
Alpha: 0.013299  Progress: 47.15%  Words/thread/sec: 79.70k  
Alpha: 0.013212  Progress: 47.38%  Words/thread/sec: 79.52k  
Alpha: 0.013155  Progress: 47.61%  Words/thread/sec: 79.64k  
Alpha: 0.013098  Progress: 47.83%  Words/thread/sec: 79.25k  
Alpha: 0.013041  Progress: 48.18%  Words/thread/sec: 79.72k  
Alpha: 0.012955  Progress: 48.41%  Words/thread/sec: 79.91k  
Alpha: 0.012898  Progress: 48.63%  Words/thread/sec: 79.17k  
Alpha: 0.012841  Progress: 48.86%  Words/thread/sec: 79.49k  
Alpha: 0.012785  Progress: 49.09%  Words/thread/sec: 79.72k  
Alpha: 0.012728  Progress: 49.32%  Words/thread/sec: 79.81k  
Alpha: 0.012671  Progress: 49.66%  Words/thread/sec: 79.41k  
Alpha: 0.012585  Progress: 49.89%  Words/thread/sec: 79.74k  
Alpha: 0.012528  Progress: 50.12%  Words/thread/sec: 79.78k  
Alpha: 0.012471  Progress: 50.34%  Words/thread/sec: 79.36k  
Alpha: 0.012414  Progress: 50.57%  Words/thread/sec: 79.35k  
Alpha: 0.012358  Progress: 50.80%  Words/thread/sec: 79.33k  
Alpha: 0.012301  Progress: 51.02%  Words/thread/sec: 79.48k  
Alpha: 0.012244  Progress: 51.25%  Words/thread/sec: 79.34k  
Alpha: 0.012187  Progress: 51.48%  Words/thread/sec: 79.36k  
Alpha: 0.012187  Progress: 51.71%  Words/thread/sec: 79.68k  
Alpha: 0.012074  Progress: 51.93%  Words/thread/sec: 79.80k  
Alpha: 0.012017  Progress: 52.16%  Words/thread/sec: 79.43k  
Alpha: 0.011960  Progress: 52.39%  Words/thread/sec: 79.52k  
Alpha: 0.011903  Progress: 52.61%  Words/thread/sec: 79.84k  
Alpha: 0.011847  Progress: 52.84%  Words/thread/sec: 79.90k  
Alpha: 0.011790  Progress: 53.07%  Words/thread/sec: 79.61k  
Alpha: 0.011733  Progress: 53.29%  Words/thread/sec: 79.68k  
Alpha: 0.011676  Progress: 53.52%  Words/thread/sec: 79.94k  
Alpha: 0.011620  Progress: 53.75%  Words/thread/sec: 80.06k  
Alpha: 0.011563  Progress: 54.09%  Words/thread/sec: 79.80k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 79.86k  
Alpha: 0.011421  Progress: 54.54%  Words/thread/sec: 80.05k  
Alpha: 0.011365  Progress: 54.77%  Words/thread/sec: 79.65k  
Alpha: 0.011308  Progress: 55.22%  Words/thread/sec: 80.00k  
Alpha: 0.011308  Progress: 55.22%  Words/thread/sec: 80.06k  
Alpha: 0.011194  Progress: 55.45%  Words/thread/sec: 80.11k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 79.62k  
Alpha: 0.011081  Progress: 55.90%  Words/thread/sec: 79.60k  
Alpha: 0.011024  Progress: 56.13%  Words/thread/sec: 79.48k  
Alpha: 0.010967  Progress: 56.36%  Words/thread/sec: 79.38k  
Alpha: 0.010910  Progress: 56.59%  Words/thread/sec: 79.38k  
Alpha: 0.010853  Progress: 56.81%  Words/thread/sec: 79.67k  
Alpha: 0.010797  Progress: 57.04%  Words/thread/sec: 79.19k  
Alpha: 0.010740  Progress: 57.27%  Words/thread/sec: 79.46k  
Alpha: 0.010683  Progress: 57.49%  Words/thread/sec: 79.41k  
Alpha: 0.010626  Progress: 57.72%  Words/thread/sec: 79.26k  
Alpha: 0.010570  Progress: 57.95%  Words/thread/sec: 79.26k  
Alpha: 0.010513  Progress: 58.18%  Words/thread/sec: 79.49k  
Alpha: 0.010456  Progress: 58.40%  Words/thread/sec: 79.50k  
Alpha: 0.010399  Progress: 58.63%  Words/thread/sec: 79.06k  
Alpha: 0.010343  Progress: 58.86%  Words/thread/sec: 79.30k  
