>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1701
Commit d8a5718 (2016-12-26 06:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (543.17578125 MB free)
Uptime: 35603.0 sec
Load Avg:  0.89990234375  0.86474609375  0.7509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1902035 s         31 s     218052 s    1037175 s        168 s
#2  3500 MHz     621422 s        156 s     109784 s    2704938 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95626
Words in train file: 1166690

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.71k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 33.19k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 48.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 66.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 65.14k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.43k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 64.53k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 57.86k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 63.23k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 67.40k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 72.08k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 75.50k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 79.31k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 78.92k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 73.02k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 70.94k  
Alpha: 0.024313  Progress: 3.09%  Words/thread/sec: 74.80k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 76.43k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 79.28k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 80.27k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 70.15k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 70.76k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 72.68k  
Alpha: 0.023969  Progress: 4.29%  Words/thread/sec: 74.62k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 73.92k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 74.04k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 71.82k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 72.83k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 71.58k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 73.44k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 72.79k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 73.37k  
Alpha: 0.023582  Progress: 5.84%  Words/thread/sec: 72.85k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 73.39k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 73.30k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 73.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 75.10k  
Alpha: 0.023367  Progress: 6.70%  Words/thread/sec: 74.89k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 74.03k  
Alpha: 0.023282  Progress: 7.04%  Words/thread/sec: 74.86k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 75.31k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 75.12k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 76.39k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 77.67k  
Alpha: 0.023067  Progress: 7.90%  Words/thread/sec: 78.15k  
Alpha: 0.023024  Progress: 8.07%  Words/thread/sec: 76.67k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 77.91k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 79.30k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 78.61k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 80.05k  
Alpha: 0.022853  Progress: 8.93%  Words/thread/sec: 81.46k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 79.50k  
Alpha: 0.018541  Progress: 26.18%  Words/thread/sec: 94.04k  
Alpha: 0.018455  Progress: 26.18%  Words/thread/sec: 94.13k  
Alpha: 0.018455  Progress: 26.35%  Words/thread/sec: 94.44k  
Alpha: 0.018455  Progress: 26.52%  Words/thread/sec: 94.91k  
Alpha: 0.018370  Progress: 26.69%  Words/thread/sec: 94.70k  
Alpha: 0.018327  Progress: 26.86%  Words/thread/sec: 93.92k  
Alpha: 0.018327  Progress: 27.04%  Words/thread/sec: 94.47k  
Alpha: 0.018240  Progress: 27.21%  Words/thread/sec: 93.99k  
Alpha: 0.018197  Progress: 27.38%  Words/thread/sec: 94.41k  
Alpha: 0.018154  Progress: 27.55%  Words/thread/sec: 94.82k  
Alpha: 0.018154  Progress: 27.73%  Words/thread/sec: 95.39k  
Alpha: 0.018069  Progress: 27.90%  Words/thread/sec: 95.01k  
Alpha: 0.018026  Progress: 28.07%  Words/thread/sec: 94.47k  
Alpha: 0.017983  Progress: 28.24%  Words/thread/sec: 94.39k  
Alpha: 0.017983  Progress: 28.41%  Words/thread/sec: 94.87k  
Alpha: 0.017897  Progress: 28.59%  Words/thread/sec: 95.24k  
Alpha: 0.017853  Progress: 28.76%  Words/thread/sec: 95.62k  
Alpha: 0.017853  Progress: 28.93%  Words/thread/sec: 96.11k  
Alpha: 0.017767  Progress: 29.10%  Words/thread/sec: 95.43k  
Alpha: 0.017725  Progress: 29.27%  Words/thread/sec: 94.78k  
Alpha: 0.017682  Progress: 29.44%  Words/thread/sec: 95.21k  
Alpha: 0.017682  Progress: 29.62%  Words/thread/sec: 95.63k  
Alpha: 0.017596  Progress: 29.79%  Words/thread/sec: 95.89k  
Alpha: 0.017553  Progress: 29.96%  Words/thread/sec: 96.07k  
Alpha: 0.017510  Progress: 30.13%  Words/thread/sec: 96.38k  
Alpha: 0.017467  Progress: 30.30%  Words/thread/sec: 96.35k  
Alpha: 0.017424  Progress: 30.48%  Words/thread/sec: 95.54k  
Alpha: 0.017381  Progress: 30.65%  Words/thread/sec: 96.06k  
Alpha: 0.017338  Progress: 30.82%  Words/thread/sec: 95.77k  
Alpha: 0.017295  Progress: 31.16%  Words/thread/sec: 96.65k  
Alpha: 0.017295  Progress: 31.16%  Words/thread/sec: 96.65k  
Alpha: 0.017167  Progress: 31.51%  Words/thread/sec: 97.42k  
Alpha: 0.017295  Progress: 31.33%  Words/thread/sec: 97.11k  
Alpha: 0.017124  Progress: 31.68%  Words/thread/sec: 96.12k  
Alpha: 0.017081  Progress: 31.85%  Words/thread/sec: 96.48k  
Alpha: 0.017038  Progress: 32.02%  Words/thread/sec: 96.72k  
Alpha: 0.016995  Progress: 32.19%  Words/thread/sec: 96.80k  
Alpha: 0.016952  Progress: 32.53%  Words/thread/sec: 97.47k  
Alpha: 0.016866  Progress: 32.53%  Words/thread/sec: 97.53k  
Alpha: 0.016866  Progress: 32.71%  Words/thread/sec: 97.14k  
Alpha: 0.016823  Progress: 32.88%  Words/thread/sec: 96.72k  
Alpha: 0.016781  Progress: 33.05%  Words/thread/sec: 97.06k  
Alpha: 0.016738  Progress: 33.22%  Words/thread/sec: 97.41k  
Alpha: 0.016695  Progress: 33.39%  Words/thread/sec: 97.36k  
Alpha: 0.016652  Progress: 33.56%  Words/thread/sec: 97.62k  
Alpha: 0.016609  Progress: 33.74%  Words/thread/sec: 97.28k  
Alpha: 0.016566  Progress: 33.91%  Words/thread/sec: 97.41k  
Alpha: 0.016523  Progress: 34.08%  Words/thread/sec: 97.30k  
Alpha: 0.016480  Progress: 34.25%  Words/thread/sec: 96.68k  
Alpha: 0.016437  Progress: 34.42%  Words/thread/sec: 96.79k  
Alpha: 0.016395  Progress: 34.59%  Words/thread/sec: 96.96k  
Alpha: 0.016352  Progress: 34.76%  Words/thread/sec: 96.91k  
Alpha: 0.016309  Progress: 34.94%  Words/thread/sec: 97.29k  
Alpha: 0.016266  Progress: 35.11%  Words/thread/sec: 97.45k  
Alpha: 0.016223  Progress: 35.28%  Words/thread/sec: 97.92k  
Alpha: 0.016180  Progress: 35.45%  Words/thread/sec: 97.61k  
Alpha: 0.016137  Progress: 35.62%  Words/thread/sec: 96.73k  
Alpha: 0.016094  Progress: 35.79%  Words/thread/sec: 96.82k  
Alpha: 0.016052  Progress: 35.97%  Words/thread/sec: 97.19k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 97.41k  
Alpha: 0.015966  Progress: 36.31%  Words/thread/sec: 97.54k  
Alpha: 0.015923  Progress: 36.48%  Words/thread/sec: 97.56k  
Alpha: 0.015880  Progress: 36.65%  Words/thread/sec: 97.54k  
Alpha: 0.015837  Progress: 36.82%  Words/thread/sec: 97.63k  
Alpha: 0.015794  Progress: 36.99%  Words/thread/sec: 97.72k  
Alpha: 0.015751  Progress: 37.17%  Words/thread/sec: 98.02k  
Alpha: 0.015708  Progress: 37.34%  Words/thread/sec: 98.37k  
Alpha: 0.015666  Progress: 37.51%  Words/thread/sec: 98.22k  
Alpha: 0.015623  Progress: 37.79%  Words/thread/sec: 98.13k  
Alpha: 0.015552  Progress: 38.19%  Words/thread/sec: 98.44k  
Alpha: 0.015453  Progress: 38.47%  Words/thread/sec: 98.91k  
Alpha: 0.015381  Progress: 38.65%  Words/thread/sec: 98.38k  
Alpha: 0.015339  Progress: 38.82%  Words/thread/sec: 98.03k  
Alpha: 0.015296  Progress: 38.99%  Words/thread/sec: 97.98k  
Alpha: 0.015253  Progress: 39.16%  Words/thread/sec: 98.34k  
Alpha: 0.015210  Progress: 39.33%  Words/thread/sec: 98.58k  
Alpha: 0.015167  Progress: 39.50%  Words/thread/sec: 98.30k  
Alpha: 0.015167  Progress: 39.67%  Words/thread/sec: 98.73k  
Alpha: 0.015167  Progress: 39.85%  Words/thread/sec: 98.93k  
Alpha: 0.015038  Progress: 40.13%  Words/thread/sec: 98.62k  
Alpha: 0.014967  Progress: 40.30%  Words/thread/sec: 98.69k  
Alpha: 0.014924  Progress: 40.47%  Words/thread/sec: 98.58k  
Alpha: 0.014881  Progress: 40.65%  Words/thread/sec: 98.46k  
Alpha: 0.014839  Progress: 40.82%  Words/thread/sec: 98.61k  
Alpha: 0.014796  Progress: 40.99%  Words/thread/sec: 98.51k  
Alpha: 0.014753  Progress: 41.16%  Words/thread/sec: 98.70k  
Alpha: 0.014710  Progress: 41.33%  Words/thread/sec: 98.89k  
Alpha: 0.014667  Progress: 41.62%  Words/thread/sec: 98.97k  
Alpha: 0.014596  Progress: 41.79%  Words/thread/sec: 98.68k  
Alpha: 0.014553  Progress: 41.96%  Words/thread/sec: 98.66k  
Alpha: 0.014510  Progress: 42.13%  Words/thread/sec: 98.48k  
Alpha: 0.014467  Progress: 42.30%  Words/thread/sec: 98.57k  
Alpha: 0.014467  Progress: 42.47%  Words/thread/sec: 98.96k  
Alpha: 0.014382  Progress: 42.65%  Words/thread/sec: 98.53k  
Alpha: 0.014339  Progress: 42.82%  Words/thread/sec: 98.76k  
Alpha: 0.014296  Progress: 42.99%  Words/thread/sec: 98.27k  
Alpha: 0.014253  Progress: 43.16%  Words/thread/sec: 98.13k  
Alpha: 0.014210  Progress: 43.33%  Words/thread/sec: 98.03k  
Alpha: 0.014210  Progress: 43.50%  Words/thread/sec: 98.33k  
Alpha: 0.014124  Progress: 43.67%  Words/thread/sec: 98.39k  
Alpha: 0.014081  Progress: 43.85%  Words/thread/sec: 98.68k  
Alpha: 0.014038  Progress: 44.02%  Words/thread/sec: 98.81k  
Alpha: 0.013996  Progress: 44.19%  Words/thread/sec: 98.79k  
Alpha: 0.013953  Progress: 44.36%  Words/thread/sec: 98.51k  
