>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1591
Commit 56c009e (2016-12-17 00:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (385.40234375 MB free)
Uptime: 31206.0 sec
Load Avg:  0.919921875  0.71630859375  0.666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1773778 s       5936 s     218057 s     769403 s         96 s
#2  3499 MHz     578734 s        897 s     102818 s    2337861 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96711
Words in train file: 1161763

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 97.21k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 100.84k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 116.39k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.61k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 125.98k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 140.35k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 150.22k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 164.34k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 174.87k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 169.31k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 182.40k  
Alpha: 0.024462  Progress: 2.58%  Words/thread/sec: 198.36k  
Alpha: 0.024462  Progress: 3.02%  Words/thread/sec: 224.17k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 242.18k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 238.20k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 245.55k  
Alpha: 0.024085  Progress: 3.66%  Words/thread/sec: 263.94k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 245.87k  
Alpha: 0.024031  Progress: 4.10%  Words/thread/sec: 240.79k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 234.95k  
Alpha: 0.023922  Progress: 4.74%  Words/thread/sec: 242.78k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 247.87k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 235.57k  
Alpha: 0.023761  Progress: 5.39%  Words/thread/sec: 251.58k  
Alpha: 0.023761  Progress: 5.60%  Words/thread/sec: 258.54k  
Alpha: 0.023761  Progress: 5.82%  Words/thread/sec: 268.07k  
Alpha: 0.023761  Progress: 6.03%  Words/thread/sec: 283.36k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 271.62k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 265.18k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 285.09k  
Alpha: 0.023438  Progress: 6.68%  Words/thread/sec: 267.21k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 261.91k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 266.29k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 271.52k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 278.01k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 256.10k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 270.93k  
Alpha: 0.023114  Progress: 7.97%  Words/thread/sec: 259.34k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 274.35k  
Alpha: 0.023114  Progress: 8.19%  Words/thread/sec: 264.43k  
Alpha: 0.022845  Progress: 8.84%  Words/thread/sec: 274.59k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.94k  
Alpha: 0.022791  Progress: 9.27%  Words/thread/sec: 279.55k  
Alpha: 0.022683  Progress: 9.48%  Words/thread/sec: 276.38k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 270.36k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 271.33k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 268.13k  
Alpha: 0.022522  Progress: 10.34%  Words/thread/sec: 273.14k  
Alpha: 0.022522  Progress: 10.56%  Words/thread/sec: 277.39k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 260.42k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 260.74k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 260.97k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 264.88k  
Alpha: 0.016540  Progress: 34.06%  Words/thread/sec: 271.89k  
Alpha: 0.016486  Progress: 34.27%  Words/thread/sec: 272.12k  
Alpha: 0.016432  Progress: 34.49%  Words/thread/sec: 273.03k  
Alpha: 0.016378  Progress: 34.70%  Words/thread/sec: 274.03k  
Alpha: 0.016325  Progress: 34.92%  Words/thread/sec: 275.07k  
Alpha: 0.016271  Progress: 35.13%  Words/thread/sec: 273.36k  
Alpha: 0.016217  Progress: 35.35%  Words/thread/sec: 273.53k  
Alpha: 0.016163  Progress: 35.56%  Words/thread/sec: 273.82k  
Alpha: 0.016109  Progress: 35.78%  Words/thread/sec: 274.24k  
Alpha: 0.016055  Progress: 35.99%  Words/thread/sec: 274.99k  
Alpha: 0.016002  Progress: 36.21%  Words/thread/sec: 276.14k  
Alpha: 0.015948  Progress: 36.64%  Words/thread/sec: 271.32k  
Alpha: 0.015840  Progress: 36.64%  Words/thread/sec: 272.92k  
Alpha: 0.015840  Progress: 36.85%  Words/thread/sec: 270.50k  
Alpha: 0.015786  Progress: 37.07%  Words/thread/sec: 270.33k  
Alpha: 0.015732  Progress: 37.29%  Words/thread/sec: 271.48k  
Alpha: 0.015678  Progress: 37.93%  Words/thread/sec: 272.82k  
Alpha: 0.015678  Progress: 37.93%  Words/thread/sec: 273.48k  
Alpha: 0.015678  Progress: 37.93%  Words/thread/sec: 274.50k  
Alpha: 0.015516  Progress: 38.15%  Words/thread/sec: 272.92k  
Alpha: 0.015516  Progress: 38.37%  Words/thread/sec: 273.95k  
Alpha: 0.015409  Progress: 38.58%  Words/thread/sec: 274.82k  
Alpha: 0.015355  Progress: 38.80%  Words/thread/sec: 274.86k  
Alpha: 0.015301  Progress: 39.01%  Words/thread/sec: 275.62k  
Alpha: 0.015247  Progress: 39.23%  Words/thread/sec: 277.06k  
Alpha: 0.015193  Progress: 39.44%  Words/thread/sec: 271.96k  
Alpha: 0.015140  Progress: 39.87%  Words/thread/sec: 272.14k  
Alpha: 0.015032  Progress: 40.09%  Words/thread/sec: 272.68k  
Alpha: 0.014978  Progress: 40.09%  Words/thread/sec: 275.01k  
Alpha: 0.014978  Progress: 40.30%  Words/thread/sec: 271.27k  
Alpha: 0.014924  Progress: 40.52%  Words/thread/sec: 269.73k  
Alpha: 0.014870  Progress: 40.95%  Words/thread/sec: 268.46k  
Alpha: 0.014762  Progress: 40.95%  Words/thread/sec: 269.34k  
Alpha: 0.014762  Progress: 41.17%  Words/thread/sec: 268.40k  
Alpha: 0.014708  Progress: 41.38%  Words/thread/sec: 269.04k  
Alpha: 0.014708  Progress: 41.60%  Words/thread/sec: 270.29k  
Alpha: 0.014600  Progress: 41.81%  Words/thread/sec: 270.26k  
Alpha: 0.014547  Progress: 42.46%  Words/thread/sec: 273.52k  
Alpha: 0.014385  Progress: 42.46%  Words/thread/sec: 273.61k  
Alpha: 0.014385  Progress: 42.46%  Words/thread/sec: 274.19k  
Alpha: 0.014385  Progress: 42.67%  Words/thread/sec: 270.76k  
Alpha: 0.014331  Progress: 43.05%  Words/thread/sec: 271.64k  
Alpha: 0.014238  Progress: 43.26%  Words/thread/sec: 271.75k  
Alpha: 0.014238  Progress: 43.48%  Words/thread/sec: 272.84k  
Alpha: 0.014130  Progress: 43.84%  Words/thread/sec: 271.75k  
Alpha: 0.014130  Progress: 44.06%  Words/thread/sec: 272.85k  
Alpha: 0.013986  Progress: 44.43%  Words/thread/sec: 269.94k  
Alpha: 0.013892  Progress: 44.65%  Words/thread/sec: 269.66k  
Alpha: 0.013839  Progress: 44.86%  Words/thread/sec: 267.18k  
Alpha: 0.013785  Progress: 45.24%  Words/thread/sec: 268.02k  
Alpha: 0.013691  Progress: 45.45%  Words/thread/sec: 269.22k  
Alpha: 0.013637  Progress: 45.67%  Words/thread/sec: 269.95k  
Alpha: 0.013583  Progress: 45.88%  Words/thread/sec: 269.78k  
Alpha: 0.013529  Progress: 46.10%  Words/thread/sec: 267.19k  
Alpha: 0.013475  Progress: 46.31%  Words/thread/sec: 267.92k  
Alpha: 0.013421  Progress: 46.69%  Words/thread/sec: 269.74k  
Alpha: 0.013328  Progress: 46.90%  Words/thread/sec: 270.71k  
Alpha: 0.013274  Progress: 47.12%  Words/thread/sec: 271.76k  
Alpha: 0.013220  Progress: 47.34%  Words/thread/sec: 270.23k  
Alpha: 0.013166  Progress: 47.55%  Words/thread/sec: 267.91k  
Alpha: 0.013112  Progress: 47.77%  Words/thread/sec: 267.73k  
Alpha: 0.013059  Progress: 47.98%  Words/thread/sec: 266.94k  
Alpha: 0.013005  Progress: 48.20%  Words/thread/sec: 267.94k  
Alpha: 0.012951  Progress: 48.41%  Words/thread/sec: 267.07k  
Alpha: 0.012897  Progress: 48.63%  Words/thread/sec: 266.94k  
Alpha: 0.012843  Progress: 48.84%  Words/thread/sec: 267.56k  
Alpha: 0.012789  Progress: 49.38%  Words/thread/sec: 269.81k  
Alpha: 0.012576  Progress: 49.91%  Words/thread/sec: 270.57k  
Alpha: 0.012522  Progress: 50.13%  Words/thread/sec: 270.18k  
Alpha: 0.012468  Progress: 50.50%  Words/thread/sec: 268.21k  
Alpha: 0.012375  Progress: 50.72%  Words/thread/sec: 267.29k  
Alpha: 0.012321  Progress: 51.09%  Words/thread/sec: 268.75k  
Alpha: 0.012227  Progress: 51.31%  Words/thread/sec: 266.79k  
Alpha: 0.012173  Progress: 51.52%  Words/thread/sec: 267.37k  
Alpha: 0.012119  Progress: 51.74%  Words/thread/sec: 267.39k  
Alpha: 0.012066  Progress: 52.27%  Words/thread/sec: 268.05k  
Alpha: 0.011932  Progress: 52.49%  Words/thread/sec: 268.20k  
Alpha: 0.011877  Progress: 52.87%  Words/thread/sec: 267.68k  
Alpha: 0.011730  Progress: 53.30%  Words/thread/sec: 269.21k  
Alpha: 0.011877  Progress: 53.08%  Words/thread/sec: 268.67k  
Alpha: 0.011676  Progress: 53.51%  Words/thread/sec: 268.67k  
Alpha: 0.011622  Progress: 53.73%  Words/thread/sec: 266.34k  
Alpha: 0.011568  Progress: 53.94%  Words/thread/sec: 265.34k  
Alpha: 0.011514  Progress: 54.16%  Words/thread/sec: 266.18k  
Alpha: 0.011461  Progress: 54.37%  Words/thread/sec: 267.07k  
Alpha: 0.011407  Progress: 54.59%  Words/thread/sec: 267.76k  
Alpha: 0.011407  Progress: 54.80%  Words/thread/sec: 268.66k  
Alpha: 0.011299  Progress: 55.02%  Words/thread/sec: 268.56k  
Alpha: 0.011245  Progress: 55.23%  Words/thread/sec: 267.85k  
Alpha: 0.011191  Progress: 55.45%  Words/thread/sec: 267.98k  
Alpha: 0.011191  Progress: 55.83%  Words/thread/sec: 268.38k  
Alpha: 0.011043  Progress: 56.26%  Words/thread/sec: 268.12k  
Alpha: 0.010882  Progress: 56.47%  Words/thread/sec: 269.54k  
Alpha: 0.010882  Progress: 56.69%  Words/thread/sec: 268.81k  
Alpha: 0.011043  Progress: 56.47%  Words/thread/sec: 268.07k  
Alpha: 0.010828  Progress: 56.90%  Words/thread/sec: 268.36k  
Alpha: 0.010774  Progress: 57.55%  Words/thread/sec: 270.49k  
Alpha: 0.010613  Progress: 57.76%  Words/thread/sec: 271.02k  
Alpha: 0.010559  Progress: 57.76%  Words/thread/sec: 271.91k  
Alpha: 0.010559  Progress: 57.98%  Words/thread/sec: 271.74k  
Alpha: 0.010505  Progress: 57.98%  Words/thread/sec: 272.68k  
Alpha: 0.010505  Progress: 58.20%  Words/thread/sec: 271.33k  
Alpha: 0.010451  Progress: 58.41%  Words/thread/sec: 269.76k  
Alpha: 0.010397  Progress: 58.63%  Words/thread/sec: 270.52k  
