>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (631.75390625 MB free)
Uptime: 75378.0 sec
Load Avg:  1.044921875  1.02734375  0.9921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5044439 s       6112 s     203547 s     990367 s         59 s
#2  3499 MHz     809332 s        597 s      96661 s    6509450 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.42k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.64k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 20.49k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 24.32k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 26.59k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 29.95k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 34.12k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 38.17k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 40.95k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 41.08k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 37.21k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 37.76k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 36.15k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 38.24k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 40.47k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.92k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 38.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 40.86k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 42.80k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 43.51k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 44.21k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 44.34k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 43.75k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 43.20k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 44.18k  
Alpha: 0.023868  Progress: 4.89%  Words/thread/sec: 45.77k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 41.07k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 42.10k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 43.39k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 44.46k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 45.34k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 46.68k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 47.52k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 45.05k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 46.02k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 47.14k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 45.17k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 44.64k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 44.12k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 44.78k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 45.60k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 46.39k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 46.89k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 47.48k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 47.45k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 48.21k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 49.02k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 46.10k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 45.13k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 45.48k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 49.23k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 48.95k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 49.24k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 49.40k  
Alpha: 0.018461  Progress: 26.34%  Words/thread/sec: 49.64k  
Alpha: 0.018416  Progress: 26.52%  Words/thread/sec: 49.58k  
Alpha: 0.018371  Progress: 26.70%  Words/thread/sec: 49.81k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 50.12k  
Alpha: 0.018280  Progress: 27.06%  Words/thread/sec: 49.97k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 49.72k  
Alpha: 0.018189  Progress: 27.42%  Words/thread/sec: 49.47k  
Alpha: 0.018144  Progress: 27.60%  Words/thread/sec: 49.69k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 49.40k  
Alpha: 0.018054  Progress: 27.97%  Words/thread/sec: 49.12k  
Alpha: 0.018008  Progress: 28.15%  Words/thread/sec: 49.21k  
Alpha: 0.017963  Progress: 28.33%  Words/thread/sec: 49.47k  
Alpha: 0.017918  Progress: 28.51%  Words/thread/sec: 49.48k  
Alpha: 0.017872  Progress: 28.69%  Words/thread/sec: 49.67k  
Alpha: 0.017827  Progress: 28.87%  Words/thread/sec: 49.93k  
Alpha: 0.017782  Progress: 29.05%  Words/thread/sec: 49.80k  
Alpha: 0.017737  Progress: 29.24%  Words/thread/sec: 49.79k  
Alpha: 0.017691  Progress: 29.42%  Words/thread/sec: 49.82k  
Alpha: 0.017646  Progress: 29.60%  Words/thread/sec: 49.96k  
Alpha: 0.017601  Progress: 29.78%  Words/thread/sec: 49.77k  
Alpha: 0.017555  Progress: 29.96%  Words/thread/sec: 48.87k  
Alpha: 0.017510  Progress: 30.14%  Words/thread/sec: 49.16k  
Alpha: 0.017465  Progress: 30.32%  Words/thread/sec: 49.36k  
Alpha: 0.017420  Progress: 30.50%  Words/thread/sec: 49.37k  
Alpha: 0.017374  Progress: 30.68%  Words/thread/sec: 49.61k  
Alpha: 0.017329  Progress: 30.87%  Words/thread/sec: 49.76k  
Alpha: 0.017284  Progress: 31.05%  Words/thread/sec: 49.95k  
Alpha: 0.017238  Progress: 31.23%  Words/thread/sec: 49.84k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 49.96k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 49.88k  
Alpha: 0.017103  Progress: 31.77%  Words/thread/sec: 49.67k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 49.91k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 49.57k  
Alpha: 0.016967  Progress: 32.31%  Words/thread/sec: 49.47k  
Alpha: 0.016922  Progress: 32.49%  Words/thread/sec: 49.56k  
Alpha: 0.016876  Progress: 32.68%  Words/thread/sec: 49.79k  
Alpha: 0.016831  Progress: 32.86%  Words/thread/sec: 49.80k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 49.88k  
Alpha: 0.016741  Progress: 33.22%  Words/thread/sec: 50.12k  
Alpha: 0.016695  Progress: 33.40%  Words/thread/sec: 50.30k  
Alpha: 0.016695  Progress: 33.58%  Words/thread/sec: 50.57k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 49.20k  
Alpha: 0.016560  Progress: 33.95%  Words/thread/sec: 49.32k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 49.54k  
Alpha: 0.016467  Progress: 34.31%  Words/thread/sec: 49.30k  
Alpha: 0.016467  Progress: 34.49%  Words/thread/sec: 49.55k  
Alpha: 0.016467  Progress: 34.67%  Words/thread/sec: 49.80k  
Alpha: 0.016332  Progress: 34.86%  Words/thread/sec: 49.89k  
Alpha: 0.016284  Progress: 35.04%  Words/thread/sec: 49.81k  
Alpha: 0.016239  Progress: 35.22%  Words/thread/sec: 49.72k  
Alpha: 0.016149  Progress: 35.59%  Words/thread/sec: 50.19k  
Alpha: 0.016239  Progress: 35.41%  Words/thread/sec: 49.96k  
Alpha: 0.016103  Progress: 35.77%  Words/thread/sec: 49.00k  
Alpha: 0.016058  Progress: 35.95%  Words/thread/sec: 49.16k  
Alpha: 0.016013  Progress: 36.13%  Words/thread/sec: 48.70k  
Alpha: 0.015968  Progress: 36.31%  Words/thread/sec: 48.90k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 49.05k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 49.26k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 49.45k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 49.62k  
Alpha: 0.015741  Progress: 37.22%  Words/thread/sec: 49.80k  
Alpha: 0.015741  Progress: 37.40%  Words/thread/sec: 50.03k  
Alpha: 0.015651  Progress: 37.60%  Words/thread/sec: 50.16k  
Alpha: 0.015600  Progress: 37.78%  Words/thread/sec: 49.35k  
Alpha: 0.015600  Progress: 37.96%  Words/thread/sec: 49.58k  
Alpha: 0.015509  Progress: 38.14%  Words/thread/sec: 49.15k  
Alpha: 0.015464  Progress: 38.33%  Words/thread/sec: 49.10k  
Alpha: 0.015419  Progress: 38.51%  Words/thread/sec: 49.10k  
Alpha: 0.015419  Progress: 38.69%  Words/thread/sec: 49.32k  
Alpha: 0.015328  Progress: 38.87%  Words/thread/sec: 49.54k  
Alpha: 0.015283  Progress: 39.05%  Words/thread/sec: 49.67k  
Alpha: 0.015238  Progress: 39.23%  Words/thread/sec: 49.72k  
Alpha: 0.015192  Progress: 39.41%  Words/thread/sec: 49.78k  
Alpha: 0.015147  Progress: 39.60%  Words/thread/sec: 49.88k  
Alpha: 0.015101  Progress: 39.78%  Words/thread/sec: 49.71k  
Alpha: 0.015056  Progress: 39.96%  Words/thread/sec: 49.88k  
Alpha: 0.015010  Progress: 40.15%  Words/thread/sec: 49.84k  
Alpha: 0.014963  Progress: 40.33%  Words/thread/sec: 49.83k  
Alpha: 0.014918  Progress: 40.51%  Words/thread/sec: 49.45k  
Alpha: 0.014873  Progress: 40.69%  Words/thread/sec: 49.60k  
Alpha: 0.014827  Progress: 40.87%  Words/thread/sec: 49.48k  
Alpha: 0.014782  Progress: 41.05%  Words/thread/sec: 49.66k  
Alpha: 0.014737  Progress: 41.25%  Words/thread/sec: 49.66k  
Alpha: 0.014688  Progress: 41.44%  Words/thread/sec: 49.68k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 49.85k  
Alpha: 0.014596  Progress: 41.81%  Words/thread/sec: 49.89k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 49.97k  
Alpha: 0.014503  Progress: 42.17%  Words/thread/sec: 49.88k  
Alpha: 0.014457  Progress: 42.35%  Words/thread/sec: 49.79k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 49.79k  
Alpha: 0.014412  Progress: 42.71%  Words/thread/sec: 49.98k  
Alpha: 0.014321  Progress: 43.08%  Words/thread/sec: 49.53k  
Alpha: 0.014231  Progress: 43.08%  Words/thread/sec: 49.55k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 49.66k  
Alpha: 0.014185  Progress: 43.44%  Words/thread/sec: 49.79k  
Alpha: 0.014140  Progress: 43.62%  Words/thread/sec: 49.97k  
Alpha: 0.014095  Progress: 43.80%  Words/thread/sec: 50.08k  
Alpha: 0.014050  Progress: 43.98%  Words/thread/sec: 50.10k  
Alpha: 0.014004  Progress: 44.16%  Words/thread/sec: 49.62k  
Alpha: 0.014004  Progress: 44.34%  Words/thread/sec: 49.79k  
Alpha: 0.013914  Progress: 44.53%  Words/thread/sec: 49.89k  
Alpha: 0.013869  Progress: 44.71%  Words/thread/sec: 49.88k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 49.67k  
Alpha: 0.013778  Progress: 45.07%  Words/thread/sec: 49.66k  
Alpha: 0.013732  Progress: 45.25%  Words/thread/sec: 49.74k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 49.90k  
Alpha: 0.013687  Progress: 45.61%  Words/thread/sec: 50.06k  
Alpha: 0.013597  Progress: 45.79%  Words/thread/sec: 50.09k  
Alpha: 0.013551  Progress: 45.98%  Words/thread/sec: 49.88k  
Alpha: 0.013506  Progress: 46.16%  Words/thread/sec: 49.87k  
Alpha: 0.013461  Progress: 46.34%  Words/thread/sec: 50.05k  
Alpha: 0.013415  Progress: 46.52%  Words/thread/sec: 49.78k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 49.74k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 49.77k  
Alpha: 0.013280  Progress: 47.06%  Words/thread/sec: 49.82k  
