>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1113.2421875 MB free)
Uptime: 78633.0 sec
Load Avg:  1.0029296875  0.98583984375  1.0078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5258930 s        110 s     234378 s    1035868 s        110 s
#2  3499 MHz     994642 s       6203 s     117802 s    6604954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.06k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 19.29k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 23.63k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 28.52k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 39.03k  
Alpha: 0.024824  Progress: 1.06%  Words/thread/sec: 33.93k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 43.32k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 47.90k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 56.61k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 60.91k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 65.66k  
Alpha: 0.024427  Progress: 2.29%  Words/thread/sec: 67.38k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 68.50k  
Alpha: 0.024383  Progress: 2.64%  Words/thread/sec: 72.29k  
Alpha: 0.024339  Progress: 2.82%  Words/thread/sec: 60.66k  
Alpha: 0.024295  Progress: 3.17%  Words/thread/sec: 57.43k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 56.16k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 57.08k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 58.86k  
Alpha: 0.024118  Progress: 3.70%  Words/thread/sec: 61.43k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 63.74k  
Alpha: 0.024030  Progress: 4.05%  Words/thread/sec: 61.17k  
Alpha: 0.023986  Progress: 4.41%  Words/thread/sec: 66.07k  
Alpha: 0.023898  Progress: 4.58%  Words/thread/sec: 68.55k  
Alpha: 0.023854  Progress: 4.76%  Words/thread/sec: 70.80k  
Alpha: 0.023810  Progress: 4.76%  Words/thread/sec: 71.48k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 73.07k  
Alpha: 0.023766  Progress: 5.11%  Words/thread/sec: 72.46k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 70.42k  
Alpha: 0.023722  Progress: 5.47%  Words/thread/sec: 72.37k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 65.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 66.34k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 67.70k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 68.05k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 68.85k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 70.25k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 69.67k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 72.64k  
Alpha: 0.023369  Progress: 6.88%  Words/thread/sec: 71.16k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 74.00k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 75.70k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 76.61k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 77.50k  
Alpha: 0.023060  Progress: 7.94%  Words/thread/sec: 73.39k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 70.66k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 72.08k  
Alpha: 0.022928  Progress: 8.46%  Words/thread/sec: 69.70k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 70.65k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 71.42k  
Alpha: 0.022796  Progress: 8.99%  Words/thread/sec: 71.95k  
Alpha: 0.018501  Progress: 26.17%  Words/thread/sec: 80.67k  
Alpha: 0.018457  Progress: 26.35%  Words/thread/sec: 81.06k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 81.05k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 78.52k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 78.73k  
Alpha: 0.018281  Progress: 27.05%  Words/thread/sec: 79.19k  
Alpha: 0.018281  Progress: 27.23%  Words/thread/sec: 79.69k  
Alpha: 0.018281  Progress: 27.41%  Words/thread/sec: 80.20k  
Alpha: 0.018104  Progress: 27.76%  Words/thread/sec: 80.97k  
Alpha: 0.018104  Progress: 27.76%  Words/thread/sec: 81.12k  
Alpha: 0.018060  Progress: 28.11%  Words/thread/sec: 81.56k  
Alpha: 0.017928  Progress: 28.47%  Words/thread/sec: 82.42k  
Alpha: 0.018060  Progress: 28.29%  Words/thread/sec: 81.95k  
Alpha: 0.018060  Progress: 28.29%  Words/thread/sec: 82.17k  
Alpha: 0.017884  Progress: 28.64%  Words/thread/sec: 81.59k  
Alpha: 0.017840  Progress: 28.82%  Words/thread/sec: 81.22k  
Alpha: 0.017796  Progress: 28.99%  Words/thread/sec: 80.95k  
Alpha: 0.017751  Progress: 29.17%  Words/thread/sec: 80.89k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 79.11k  
Alpha: 0.017663  Progress: 29.52%  Words/thread/sec: 79.43k  
Alpha: 0.017619  Progress: 29.70%  Words/thread/sec: 79.42k  
Alpha: 0.017575  Progress: 30.05%  Words/thread/sec: 80.24k  
Alpha: 0.017575  Progress: 30.23%  Words/thread/sec: 80.71k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 81.96k  
Alpha: 0.017575  Progress: 30.58%  Words/thread/sec: 81.55k  
Alpha: 0.017311  Progress: 30.76%  Words/thread/sec: 82.18k  
Alpha: 0.017311  Progress: 30.76%  Words/thread/sec: 82.03k  
Alpha: 0.017311  Progress: 30.93%  Words/thread/sec: 81.67k  
Alpha: 0.017267  Progress: 31.11%  Words/thread/sec: 81.77k  
Alpha: 0.017223  Progress: 31.29%  Words/thread/sec: 81.64k  
Alpha: 0.017179  Progress: 31.46%  Words/thread/sec: 81.36k  
Alpha: 0.017135  Progress: 31.64%  Words/thread/sec: 81.28k  
Alpha: 0.017091  Progress: 31.81%  Words/thread/sec: 81.45k  
Alpha: 0.017046  Progress: 32.17%  Words/thread/sec: 79.73k  
Alpha: 0.017046  Progress: 32.34%  Words/thread/sec: 80.08k  
Alpha: 0.017046  Progress: 32.52%  Words/thread/sec: 80.63k  
Alpha: 0.017046  Progress: 32.52%  Words/thread/sec: 80.47k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 80.75k  
Alpha: 0.016826  Progress: 32.87%  Words/thread/sec: 81.17k  
Alpha: 0.016782  Progress: 33.05%  Words/thread/sec: 81.53k  
Alpha: 0.016738  Progress: 33.22%  Words/thread/sec: 81.50k  
Alpha: 0.016738  Progress: 33.40%  Words/thread/sec: 81.88k  
Alpha: 0.016606  Progress: 33.75%  Words/thread/sec: 82.60k  
Alpha: 0.016738  Progress: 33.58%  Words/thread/sec: 82.22k  
Alpha: 0.016562  Progress: 33.93%  Words/thread/sec: 81.45k  
Alpha: 0.016518  Progress: 34.11%  Words/thread/sec: 81.45k  
Alpha: 0.016474  Progress: 34.28%  Words/thread/sec: 81.60k  
Alpha: 0.016474  Progress: 34.46%  Words/thread/sec: 82.00k  
Alpha: 0.016385  Progress: 34.63%  Words/thread/sec: 82.17k  
Alpha: 0.016341  Progress: 34.91%  Words/thread/sec: 80.44k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 80.80k  
Alpha: 0.016228  Progress: 35.26%  Words/thread/sec: 81.17k  
Alpha: 0.016184  Progress: 35.44%  Words/thread/sec: 81.47k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 81.53k  
Alpha: 0.016096  Progress: 35.79%  Words/thread/sec: 81.76k  
Alpha: 0.016052  Progress: 35.97%  Words/thread/sec: 82.05k  
Alpha: 0.016008  Progress: 36.14%  Words/thread/sec: 82.40k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 82.44k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 81.66k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 81.44k  
Alpha: 0.015832  Progress: 37.15%  Words/thread/sec: 81.67k  
Alpha: 0.015713  Progress: 37.32%  Words/thread/sec: 81.86k  
Alpha: 0.015669  Progress: 37.50%  Words/thread/sec: 81.68k  
Alpha: 0.015624  Progress: 37.68%  Words/thread/sec: 81.68k  
Alpha: 0.015580  Progress: 37.86%  Words/thread/sec: 81.69k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 82.27k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 82.37k  
Alpha: 0.015448  Progress: 38.39%  Words/thread/sec: 82.20k  
Alpha: 0.015404  Progress: 38.66%  Words/thread/sec: 81.66k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 81.91k  
Alpha: 0.015291  Progress: 39.31%  Words/thread/sec: 82.02k  
Alpha: 0.015172  Progress: 39.79%  Words/thread/sec: 82.60k  
Alpha: 0.015172  Progress: 39.96%  Words/thread/sec: 82.96k  
Alpha: 0.015009  Progress: 40.24%  Words/thread/sec: 82.57k  
Alpha: 0.014940  Progress: 40.61%  Words/thread/sec: 81.26k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 80.99k  
Alpha: 0.014802  Progress: 40.97%  Words/thread/sec: 80.77k  
Alpha: 0.014758  Progress: 41.14%  Words/thread/sec: 80.97k  
Alpha: 0.014714  Progress: 41.32%  Words/thread/sec: 81.27k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 81.47k  
Alpha: 0.014670  Progress: 41.67%  Words/thread/sec: 81.77k  
Alpha: 0.014670  Progress: 41.85%  Words/thread/sec: 82.10k  
Alpha: 0.014538  Progress: 42.02%  Words/thread/sec: 82.30k  
Alpha: 0.014494  Progress: 42.20%  Words/thread/sec: 82.55k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 82.70k  
Alpha: 0.014406  Progress: 42.55%  Words/thread/sec: 82.93k  
Alpha: 0.014362  Progress: 42.73%  Words/thread/sec: 82.24k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 82.05k  
Alpha: 0.014274  Progress: 43.08%  Words/thread/sec: 81.26k  
Alpha: 0.014230  Progress: 43.26%  Words/thread/sec: 81.28k  
Alpha: 0.014186  Progress: 43.43%  Words/thread/sec: 81.31k  
Alpha: 0.014142  Progress: 43.61%  Words/thread/sec: 81.27k  
Alpha: 0.014098  Progress: 43.96%  Words/thread/sec: 81.36k  
Alpha: 0.014009  Progress: 44.14%  Words/thread/sec: 81.72k  
Alpha: 0.013965  Progress: 44.31%  Words/thread/sec: 81.94k  
Alpha: 0.013921  Progress: 44.49%  Words/thread/sec: 82.07k  
Alpha: 0.013877  Progress: 44.49%  Words/thread/sec: 82.16k  
Alpha: 0.013877  Progress: 44.67%  Words/thread/sec: 82.11k  
Alpha: 0.013833  Progress: 44.84%  Words/thread/sec: 82.42k  
Alpha: 0.013789  Progress: 45.02%  Words/thread/sec: 82.70k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 82.72k  
Alpha: 0.013701  Progress: 45.37%  Words/thread/sec: 82.58k  
Alpha: 0.013657  Progress: 45.55%  Words/thread/sec: 82.38k  
Alpha: 0.013613  Progress: 45.82%  Words/thread/sec: 81.92k  
Alpha: 0.013545  Progress: 45.99%  Words/thread/sec: 81.56k  
Alpha: 0.013501  Progress: 46.17%  Words/thread/sec: 81.69k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 81.39k  
Alpha: 0.013413  Progress: 46.52%  Words/thread/sec: 81.23k  
Alpha: 0.013369  Progress: 46.70%  Words/thread/sec: 81.32k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 81.59k  
Alpha: 0.013281  Progress: 47.05%  Words/thread/sec: 81.82k  
Alpha: 0.013237  Progress: 47.23%  Words/thread/sec: 81.90k  
Alpha: 0.013192  Progress: 47.41%  Words/thread/sec: 82.11k  
Alpha: 0.013148  Progress: 47.58%  Words/thread/sec: 82.29k  
Alpha: 0.013104  Progress: 47.76%  Words/thread/sec: 82.57k  
Alpha: 0.013060  Progress: 47.94%  Words/thread/sec: 82.73k  
Alpha: 0.013016  Progress: 48.11%  Words/thread/sec: 82.59k  
Alpha: 0.012972  Progress: 48.29%  Words/thread/sec: 82.08k  
