>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1565
Commit 0408aa2 (2016-12-15 03:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (644.05078125 MB free)
Uptime: 31168.0 sec
Load Avg:  0.97607421875  0.7958984375  0.70947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1801554 s        303 s     212108 s     752926 s         80 s
#2  3499 MHz     568270 s       5766 s      94270 s    2349917 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28972
Words in train file: 1127973

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.90k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 129.50k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 161.24k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 186.54k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 178.72k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 169.14k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 238.31k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 261.09k  
Alpha: 0.024778  Progress: 1.42%  Words/thread/sec: 217.95k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 282.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 306.07k  
Alpha: 0.024467  Progress: 2.13%  Words/thread/sec: 337.48k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 326.91k  
Alpha: 0.024467  Progress: 2.49%  Words/thread/sec: 338.22k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 327.16k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 343.87k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 334.81k  
Alpha: 0.024245  Progress: 3.37%  Words/thread/sec: 345.69k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 384.86k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 418.19k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 401.35k  
Alpha: 0.023978  Progress: 4.09%  Words/thread/sec: 423.54k  
Alpha: 0.024245  Progress: 3.73%  Words/thread/sec: 376.00k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 397.12k  
Alpha: 0.023978  Progress: 4.44%  Words/thread/sec: 413.61k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 391.73k  
Alpha: 0.023889  Progress: 4.80%  Words/thread/sec: 398.13k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 389.18k  
Alpha: 0.023800  Progress: 5.15%  Words/thread/sec: 399.33k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 404.64k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 416.85k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 408.86k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 409.42k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 420.15k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 420.45k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 426.41k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 429.14k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 418.16k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 418.56k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 427.51k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 435.92k  
Alpha: 0.023223  Progress: 7.46%  Words/thread/sec: 444.06k  
Alpha: 0.023223  Progress: 7.64%  Words/thread/sec: 447.46k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 442.34k  
Alpha: 0.023090  Progress: 7.99%  Words/thread/sec: 446.83k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 445.43k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 439.39k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 438.40k  
Alpha: 0.022868  Progress: 8.70%  Words/thread/sec: 447.04k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 451.07k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 452.91k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 459.55k  
Alpha: 0.022691  Progress: 9.41%  Words/thread/sec: 468.15k  
Alpha: 0.018401  Progress: 26.57%  Words/thread/sec: 517.62k  
Alpha: 0.018357  Progress: 26.75%  Words/thread/sec: 517.84k  
Alpha: 0.018312  Progress: 26.93%  Words/thread/sec: 512.64k  
Alpha: 0.018268  Progress: 27.11%  Words/thread/sec: 513.97k  
Alpha: 0.018268  Progress: 27.28%  Words/thread/sec: 512.84k  
Alpha: 0.018134  Progress: 27.46%  Words/thread/sec: 515.22k  
Alpha: 0.018134  Progress: 27.64%  Words/thread/sec: 514.90k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 516.97k  
Alpha: 0.018046  Progress: 27.99%  Words/thread/sec: 512.62k  
Alpha: 0.018001  Progress: 28.35%  Words/thread/sec: 512.63k  
Alpha: 0.018001  Progress: 28.35%  Words/thread/sec: 517.44k  
Alpha: 0.017868  Progress: 28.70%  Words/thread/sec: 508.98k  
Alpha: 0.017824  Progress: 28.88%  Words/thread/sec: 510.68k  
Alpha: 0.017868  Progress: 28.70%  Words/thread/sec: 517.30k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 511.40k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 514.03k  
Alpha: 0.017691  Progress: 29.41%  Words/thread/sec: 515.33k  
Alpha: 0.017646  Progress: 29.59%  Words/thread/sec: 516.82k  
Alpha: 0.017602  Progress: 29.77%  Words/thread/sec: 514.38k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 514.18k  
Alpha: 0.017513  Progress: 30.12%  Words/thread/sec: 512.16k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 513.12k  
Alpha: 0.017513  Progress: 30.30%  Words/thread/sec: 514.70k  
Alpha: 0.017292  Progress: 31.01%  Words/thread/sec: 516.89k  
Alpha: 0.017425  Progress: 30.83%  Words/thread/sec: 516.44k  
Alpha: 0.017425  Progress: 30.66%  Words/thread/sec: 515.00k  
Alpha: 0.017292  Progress: 31.37%  Words/thread/sec: 522.15k  
Alpha: 0.017292  Progress: 31.19%  Words/thread/sec: 519.27k  
Alpha: 0.017158  Progress: 31.54%  Words/thread/sec: 518.97k  
Alpha: 0.017158  Progress: 31.72%  Words/thread/sec: 514.96k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 515.62k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 517.00k  
Alpha: 0.016981  Progress: 32.25%  Words/thread/sec: 514.23k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 516.43k  
Alpha: 0.016937  Progress: 32.61%  Words/thread/sec: 516.68k  
Alpha: 0.016759  Progress: 33.14%  Words/thread/sec: 521.62k  
Alpha: 0.016937  Progress: 32.96%  Words/thread/sec: 521.87k  
Alpha: 0.016937  Progress: 32.79%  Words/thread/sec: 519.44k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 517.41k  
Alpha: 0.016581  Progress: 33.85%  Words/thread/sec: 518.71k  
Alpha: 0.016715  Progress: 33.50%  Words/thread/sec: 516.41k  
Alpha: 0.016715  Progress: 33.67%  Words/thread/sec: 518.54k  
Alpha: 0.016526  Progress: 34.07%  Words/thread/sec: 513.59k  
Alpha: 0.016482  Progress: 34.25%  Words/thread/sec: 515.62k  
Alpha: 0.016437  Progress: 34.43%  Words/thread/sec: 514.90k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 516.99k  
Alpha: 0.016349  Progress: 34.78%  Words/thread/sec: 516.30k  
Alpha: 0.016304  Progress: 35.00%  Words/thread/sec: 517.36k  
Alpha: 0.016249  Progress: 35.18%  Words/thread/sec: 518.73k  
Alpha: 0.016205  Progress: 35.36%  Words/thread/sec: 520.10k  
Alpha: 0.016205  Progress: 35.58%  Words/thread/sec: 521.37k  
Alpha: 0.016205  Progress: 35.76%  Words/thread/sec: 521.77k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 517.74k  
Alpha: 0.016060  Progress: 36.12%  Words/thread/sec: 518.82k  
Alpha: 0.015927  Progress: 36.47%  Words/thread/sec: 519.07k  
Alpha: 0.016060  Progress: 36.29%  Words/thread/sec: 519.30k  
Alpha: 0.015882  Progress: 36.65%  Words/thread/sec: 519.42k  
Alpha: 0.015738  Progress: 37.22%  Words/thread/sec: 522.23k  
Alpha: 0.015882  Progress: 36.87%  Words/thread/sec: 518.57k  
Alpha: 0.015882  Progress: 37.05%  Words/thread/sec: 520.84k  
Alpha: 0.015649  Progress: 37.40%  Words/thread/sec: 523.92k  
Alpha: 0.015649  Progress: 37.62%  Words/thread/sec: 522.90k  
Alpha: 0.015594  Progress: 37.80%  Words/thread/sec: 521.99k  
Alpha: 0.015550  Progress: 37.98%  Words/thread/sec: 524.40k  
Alpha: 0.015505  Progress: 38.16%  Words/thread/sec: 518.80k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 515.51k  
Alpha: 0.015416  Progress: 38.51%  Words/thread/sec: 516.90k  
Alpha: 0.015372  Progress: 38.69%  Words/thread/sec: 517.45k  
Alpha: 0.015327  Progress: 38.87%  Words/thread/sec: 517.29k  
Alpha: 0.015327  Progress: 39.04%  Words/thread/sec: 519.13k  
Alpha: 0.015105  Progress: 39.76%  Words/thread/sec: 522.74k  
Alpha: 0.015327  Progress: 39.40%  Words/thread/sec: 522.96k  
Alpha: 0.015327  Progress: 39.22%  Words/thread/sec: 521.34k  
Alpha: 0.015105  Progress: 39.76%  Words/thread/sec: 526.21k  
Alpha: 0.015105  Progress: 39.93%  Words/thread/sec: 522.14k  
Alpha: 0.014999  Progress: 40.18%  Words/thread/sec: 515.60k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 517.68k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 518.03k  
Alpha: 0.014866  Progress: 40.71%  Words/thread/sec: 514.34k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 511.21k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 510.57k  
Alpha: 0.014644  Progress: 41.60%  Words/thread/sec: 514.32k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 516.14k  
Alpha: 0.014777  Progress: 41.42%  Words/thread/sec: 513.86k  
Alpha: 0.014777  Progress: 41.24%  Words/thread/sec: 511.84k  
Alpha: 0.014644  Progress: 41.78%  Words/thread/sec: 514.34k  
Alpha: 0.014511  Progress: 42.13%  Words/thread/sec: 515.94k  
Alpha: 0.014467  Progress: 42.53%  Words/thread/sec: 516.39k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 517.72k  
Alpha: 0.014323  Progress: 42.93%  Words/thread/sec: 516.99k  
Alpha: 0.014323  Progress: 42.93%  Words/thread/sec: 521.96k  
Alpha: 0.014267  Progress: 43.11%  Words/thread/sec: 510.43k  
Alpha: 0.014223  Progress: 43.29%  Words/thread/sec: 511.96k  
Alpha: 0.014223  Progress: 43.46%  Words/thread/sec: 512.41k  
Alpha: 0.014045  Progress: 44.00%  Words/thread/sec: 510.27k  
Alpha: 0.014223  Progress: 43.64%  Words/thread/sec: 510.69k  
Alpha: 0.014223  Progress: 43.82%  Words/thread/sec: 512.66k  
Alpha: 0.014000  Progress: 44.18%  Words/thread/sec: 510.21k  
Alpha: 0.013956  Progress: 44.35%  Words/thread/sec: 510.70k  
Alpha: 0.013867  Progress: 44.71%  Words/thread/sec: 512.03k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 511.58k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 516.17k  
Alpha: 0.013779  Progress: 45.11%  Words/thread/sec: 510.30k  
Alpha: 0.013723  Progress: 45.28%  Words/thread/sec: 509.10k  
