>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (401.59375 MB free)
Uptime: 28854.0 sec
Load Avg:  0.966796875  0.77490234375  0.71630859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1594622 s       6550 s     183683 s     778059 s        186 s
#2  3499 MHz     503590 s       1979 s      91831 s    2188485 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.79k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 36.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 35.45k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 45.74k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 44.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 48.74k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 42.89k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 46.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 50.60k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 46.98k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 47.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 48.44k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 51.29k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.55k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 49.14k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 50.22k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 51.30k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 48.73k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 48.41k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 50.49k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 50.89k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 50.12k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 48.91k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 50.46k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 49.67k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 49.22k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 50.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 49.11k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 49.95k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 49.22k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 49.09k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 49.52k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 48.75k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 49.66k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 49.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 49.83k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 49.01k  
Alpha: 0.023375  Progress: 6.67%  Words/thread/sec: 50.03k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 50.82k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 50.20k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 49.45k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 50.39k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 51.44k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 50.50k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 50.65k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 51.24k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 50.80k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.63k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 51.47k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 50.70k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 51.31k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 50.48k  
Alpha: 0.022718  Progress: 9.31%  Words/thread/sec: 51.08k  
Alpha: 0.017060  Progress: 31.94%  Words/thread/sec: 53.60k  
Alpha: 0.017016  Progress: 32.11%  Words/thread/sec: 53.88k  
Alpha: 0.016972  Progress: 32.29%  Words/thread/sec: 54.09k  
Alpha: 0.016928  Progress: 32.46%  Words/thread/sec: 53.92k  
Alpha: 0.016884  Progress: 32.64%  Words/thread/sec: 53.83k  
Alpha: 0.016840  Progress: 32.81%  Words/thread/sec: 54.00k  
Alpha: 0.016797  Progress: 32.99%  Words/thread/sec: 53.94k  
Alpha: 0.016753  Progress: 33.16%  Words/thread/sec: 54.09k  
Alpha: 0.016709  Progress: 33.34%  Words/thread/sec: 53.84k  
Alpha: 0.016665  Progress: 33.52%  Words/thread/sec: 53.99k  
Alpha: 0.016621  Progress: 33.69%  Words/thread/sec: 54.20k  
Alpha: 0.016577  Progress: 33.87%  Words/thread/sec: 53.98k  
Alpha: 0.016533  Progress: 34.04%  Words/thread/sec: 53.93k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 54.06k  
Alpha: 0.016446  Progress: 34.39%  Words/thread/sec: 54.27k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 54.01k  
Alpha: 0.016358  Progress: 34.74%  Words/thread/sec: 53.84k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 54.05k  
Alpha: 0.016270  Progress: 35.09%  Words/thread/sec: 54.22k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 53.96k  
Alpha: 0.016183  Progress: 35.44%  Words/thread/sec: 54.04k  
Alpha: 0.016139  Progress: 35.62%  Words/thread/sec: 54.21k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 54.26k  
Alpha: 0.016051  Progress: 35.97%  Words/thread/sec: 54.13k  
Alpha: 0.016007  Progress: 36.15%  Words/thread/sec: 54.28k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 54.17k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 54.36k  
Alpha: 0.015875  Progress: 36.67%  Words/thread/sec: 54.21k  
Alpha: 0.015831  Progress: 36.85%  Words/thread/sec: 54.36k  
Alpha: 0.015788  Progress: 37.02%  Words/thread/sec: 54.49k  
Alpha: 0.015744  Progress: 37.20%  Words/thread/sec: 54.25k  
Alpha: 0.015700  Progress: 37.38%  Words/thread/sec: 54.33k  
Alpha: 0.015656  Progress: 37.55%  Words/thread/sec: 54.53k  
Alpha: 0.015612  Progress: 37.73%  Words/thread/sec: 54.41k  
Alpha: 0.015568  Progress: 37.90%  Words/thread/sec: 54.45k  
Alpha: 0.015525  Progress: 38.08%  Words/thread/sec: 54.42k  
Alpha: 0.015481  Progress: 38.25%  Words/thread/sec: 54.67k  
Alpha: 0.015437  Progress: 38.43%  Words/thread/sec: 54.46k  
Alpha: 0.015393  Progress: 38.60%  Words/thread/sec: 54.51k  
Alpha: 0.015349  Progress: 38.78%  Words/thread/sec: 54.54k  
Alpha: 0.015305  Progress: 38.95%  Words/thread/sec: 54.72k  
Alpha: 0.015261  Progress: 39.13%  Words/thread/sec: 54.54k  
Alpha: 0.015218  Progress: 39.30%  Words/thread/sec: 54.65k  
Alpha: 0.015174  Progress: 39.48%  Words/thread/sec: 54.80k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 54.86k  
Alpha: 0.015086  Progress: 39.83%  Words/thread/sec: 54.95k  
Alpha: 0.015042  Progress: 40.01%  Words/thread/sec: 54.77k  
Alpha: 0.014998  Progress: 40.18%  Words/thread/sec: 54.93k  
Alpha: 0.014954  Progress: 40.36%  Words/thread/sec: 55.10k  
Alpha: 0.014910  Progress: 40.53%  Words/thread/sec: 54.90k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 55.09k  
Alpha: 0.014823  Progress: 40.88%  Words/thread/sec: 54.99k  
Alpha: 0.014779  Progress: 41.06%  Words/thread/sec: 55.00k  
Alpha: 0.014735  Progress: 41.24%  Words/thread/sec: 55.09k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 54.85k  
Alpha: 0.014691  Progress: 41.59%  Words/thread/sec: 55.08k  
Alpha: 0.014603  Progress: 41.76%  Words/thread/sec: 55.31k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 55.03k  
Alpha: 0.014516  Progress: 42.11%  Words/thread/sec: 55.17k  
Alpha: 0.014472  Progress: 42.29%  Words/thread/sec: 55.23k  
Alpha: 0.014428  Progress: 42.46%  Words/thread/sec: 55.27k  
Alpha: 0.014384  Progress: 42.64%  Words/thread/sec: 55.25k  
Alpha: 0.014340  Progress: 42.81%  Words/thread/sec: 55.07k  
Alpha: 0.014296  Progress: 42.99%  Words/thread/sec: 55.28k  
Alpha: 0.014253  Progress: 43.16%  Words/thread/sec: 55.35k  
Alpha: 0.014209  Progress: 43.34%  Words/thread/sec: 55.22k  
Alpha: 0.014165  Progress: 43.52%  Words/thread/sec: 55.34k  
Alpha: 0.014121  Progress: 43.86%  Words/thread/sec: 55.37k  
Alpha: 0.014035  Progress: 44.03%  Words/thread/sec: 55.30k  
Alpha: 0.013991  Progress: 44.21%  Words/thread/sec: 55.42k  
Alpha: 0.013947  Progress: 44.39%  Words/thread/sec: 55.46k  
Alpha: 0.013904  Progress: 44.56%  Words/thread/sec: 55.40k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 55.42k  
Alpha: 0.013816  Progress: 44.91%  Words/thread/sec: 55.60k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 55.42k  
Alpha: 0.013728  Progress: 45.26%  Words/thread/sec: 55.41k  
Alpha: 0.013684  Progress: 45.44%  Words/thread/sec: 55.46k  
Alpha: 0.013640  Progress: 45.61%  Words/thread/sec: 55.60k  
Alpha: 0.013596  Progress: 45.79%  Words/thread/sec: 55.53k  
Alpha: 0.013552  Progress: 45.97%  Words/thread/sec: 55.55k  
Alpha: 0.013509  Progress: 46.14%  Words/thread/sec: 55.47k  
Alpha: 0.013465  Progress: 46.32%  Words/thread/sec: 55.54k  
Alpha: 0.013421  Progress: 46.49%  Words/thread/sec: 55.70k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 55.44k  
Alpha: 0.013333  Progress: 46.84%  Words/thread/sec: 55.59k  
Alpha: 0.013289  Progress: 47.02%  Words/thread/sec: 55.75k  
Alpha: 0.013244  Progress: 47.20%  Words/thread/sec: 55.46k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 55.56k  
Alpha: 0.013156  Progress: 47.55%  Words/thread/sec: 55.76k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 55.54k  
Alpha: 0.013068  Progress: 47.90%  Words/thread/sec: 55.66k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 55.56k  
Alpha: 0.012981  Progress: 48.25%  Words/thread/sec: 55.66k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 55.52k  
Alpha: 0.012893  Progress: 48.60%  Words/thread/sec: 55.60k  
Alpha: 0.012849  Progress: 48.78%  Words/thread/sec: 55.76k  
Alpha: 0.012805  Progress: 48.95%  Words/thread/sec: 55.66k  
Alpha: 0.012761  Progress: 49.13%  Words/thread/sec: 55.57k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 55.68k  
Alpha: 0.012674  Progress: 49.48%  Words/thread/sec: 55.78k  
Alpha: 0.012630  Progress: 49.66%  Words/thread/sec: 55.81k  
Alpha: 0.012586  Progress: 49.83%  Words/thread/sec: 55.64k  
Alpha: 0.012542  Progress: 50.01%  Words/thread/sec: 55.77k  
Alpha: 0.012498  Progress: 50.18%  Words/thread/sec: 55.90k  
Alpha: 0.012454  Progress: 50.36%  Words/thread/sec: 55.67k  
Alpha: 0.012410  Progress: 50.53%  Words/thread/sec: 55.86k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 55.92k  
Alpha: 0.012323  Progress: 50.88%  Words/thread/sec: 55.85k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 55.85k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 55.96k  
Alpha: 0.012191  Progress: 51.41%  Words/thread/sec: 55.89k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 55.87k  
Alpha: 0.012103  Progress: 51.76%  Words/thread/sec: 55.92k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 56.00k  
Alpha: 0.012016  Progress: 52.11%  Words/thread/sec: 56.01k  
Alpha: 0.011972  Progress: 52.29%  Words/thread/sec: 55.81k  
Alpha: 0.011928  Progress: 52.46%  Words/thread/sec: 55.97k  
Alpha: 0.011884  Progress: 52.64%  Words/thread/sec: 56.03k  
Alpha: 0.011840  Progress: 52.81%  Words/thread/sec: 56.03k  
Alpha: 0.011796  Progress: 52.99%  Words/thread/sec: 55.93k  
Alpha: 0.011753  Progress: 53.16%  Words/thread/sec: 56.05k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 55.86k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 56.03k  
Alpha: 0.011621  Progress: 53.69%  Words/thread/sec: 56.11k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 56.04k  
Alpha: 0.011533  Progress: 54.04%  Words/thread/sec: 55.99k  
Alpha: 0.011490  Progress: 54.22%  Words/thread/sec: 56.00k  
Alpha: 0.011446  Progress: 54.39%  Words/thread/sec: 55.91k  
Alpha: 0.011402  Progress: 54.57%  Words/thread/sec: 55.92k  
Alpha: 0.011358  Progress: 54.74%  Words/thread/sec: 56.03k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 56.11k  
Alpha: 0.011270  Progress: 55.09%  Words/thread/sec: 55.94k  
Alpha: 0.011226  Progress: 55.27%  Words/thread/sec: 55.96k  
Alpha: 0.011182  Progress: 55.45%  Words/thread/sec: 56.04k  
Alpha: 0.011138  Progress: 55.62%  Words/thread/sec: 56.13k  
Alpha: 0.011094  Progress: 55.80%  Words/thread/sec: 55.91k  
Alpha: 0.011051  Progress: 55.97%  Words/thread/sec: 56.06k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 56.16k  
Alpha: 0.010963  Progress: 56.32%  Words/thread/sec: 55.98k  
Alpha: 0.010919  Progress: 56.50%  Words/thread/sec: 56.13k  
Alpha: 0.010875  Progress: 56.67%  Words/thread/sec: 56.00k  
Alpha: 0.010831  Progress: 56.85%  Words/thread/sec: 56.08k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 56.21k  
Alpha: 0.010744  Progress: 57.20%  Words/thread/sec: 56.06k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 56.02k  
Alpha: 0.010656  Progress: 57.55%  Words/thread/sec: 56.11k  
Alpha: 0.010612  Progress: 57.73%  Words/thread/sec: 56.21k  
Alpha: 0.010568  Progress: 57.90%  Words/thread/sec: 56.12k  
Alpha: 0.010524  Progress: 58.08%  Words/thread/sec: 56.03k  
Alpha: 0.010481  Progress: 58.25%  Words/thread/sec: 56.12k  
Alpha: 0.010437  Progress: 58.43%  Words/thread/sec: 56.23k  
Alpha: 0.010393  Progress: 58.60%  Words/thread/sec: 56.10k  
Alpha: 0.010349  Progress: 58.78%  Words/thread/sec: 56.14k  
Alpha: 0.010305  Progress: 58.95%  Words/thread/sec: 56.22k  
Alpha: 0.010261  Progress: 59.13%  Words/thread/sec: 56.16k  
Alpha: 0.010218  Progress: 59.31%  Words/thread/sec: 56.23k  
Alpha: 0.010174  Progress: 59.48%  Words/thread/sec: 56.25k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 56.17k  
Alpha: 0.010086  Progress: 59.83%  Words/thread/sec: 56.26k  
Alpha: 0.010042  Progress: 60.01%  Words/thread/sec: 56.27k  
Alpha: 0.009998  Progress: 60.18%  Words/thread/sec: 56.10k  
Alpha: 0.009954  Progress: 60.36%  Words/thread/sec: 56.22k  
Alpha: 0.009910  Progress: 60.53%  Words/thread/sec: 56.38k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 56.26k  
Alpha: 0.009823  Progress: 60.88%  Words/thread/sec: 56.31k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 56.42k  
Alpha: 0.009735  Progress: 61.24%  Words/thread/sec: 56.34k  
Alpha: 0.009691  Progress: 61.41%  Words/thread/sec: 56.34k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 56.31k  
Alpha: 0.009603  Progress: 61.76%  Words/thread/sec: 56.47k  
Alpha: 0.009560  Progress: 61.94%  Words/thread/sec: 56.32k  
Alpha: 0.009516  Progress: 62.11%  Words/thread/sec: 56.45k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 56.59k  
Alpha: 0.009428  Progress: 62.46%  Words/thread/sec: 56.44k  
Alpha: 0.009384  Progress: 62.64%  Words/thread/sec: 56.54k  
Alpha: 0.009340  Progress: 62.81%  Words/thread/sec: 56.57k  
Alpha: 0.009296  Progress: 62.99%  Words/thread/sec: 56.41k  
Alpha: 0.009253  Progress: 63.17%  Words/thread/sec: 56.56k  
Alpha: 0.009209  Progress: 63.34%  Words/thread/sec: 56.70k  
Alpha: 0.009165  Progress: 63.52%  Words/thread/sec: 56.56k  
Alpha: 0.009121  Progress: 63.69%  Words/thread/sec: 56.64k  
Alpha: 0.009077  Progress: 63.87%  Words/thread/sec: 56.62k  
Alpha: 0.009033  Progress: 64.04%  Words/thread/sec: 56.65k  
Alpha: 0.008989  Progress: 64.22%  Words/thread/sec: 56.70k  
Alpha: 0.008946  Progress: 64.39%  Words/thread/sec: 56.70k  
Alpha: 0.008902  Progress: 64.74%  Words/thread/sec: 56.75k  
Alpha: 0.008816  Progress: 64.91%  Words/thread/sec: 56.76k  
Alpha: 0.008772  Progress: 65.09%  Words/thread/sec: 56.83k  
Alpha: 0.008728  Progress: 65.26%  Words/thread/sec: 56.62k  
Alpha: 0.008684  Progress: 65.61%  Words/thread/sec: 56.89k  
Alpha: 0.008596  Progress: 65.61%  Words/thread/sec: 56.90k  
Alpha: 0.008596  Progress: 65.79%  Words/thread/sec: 56.76k  
Alpha: 0.008553  Progress: 65.97%  Words/thread/sec: 56.68k  
Alpha: 0.008509  Progress: 66.14%  Words/thread/sec: 56.77k  
Alpha: 0.008465  Progress: 66.32%  Words/thread/sec: 56.70k  
Alpha: 0.008421  Progress: 66.49%  Words/thread/sec: 56.76k  
Alpha: 0.008377  Progress: 66.67%  Words/thread/sec: 56.66k  
Alpha: 0.008333  Progress: 66.84%  Words/thread/sec: 56.60k  
Alpha: 0.008289  Progress: 67.02%  Words/thread/sec: 56.70k  
Alpha: 0.008245  Progress: 67.19%  Words/thread/sec: 56.80k  
Alpha: 0.008201  Progress: 67.37%  Words/thread/sec: 56.66k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 56.61k  
Alpha: 0.008113  Progress: 67.73%  Words/thread/sec: 56.72k  
Alpha: 0.008069  Progress: 67.90%  Words/thread/sec: 56.59k  
Alpha: 0.008025  Progress: 68.08%  Words/thread/sec: 56.69k  
Alpha: 0.007981  Progress: 68.25%  Words/thread/sec: 56.51k  
Alpha: 0.007937  Progress: 68.43%  Words/thread/sec: 56.65k  
Alpha: 0.007893  Progress: 68.60%  Words/thread/sec: 56.57k  
Alpha: 0.007849  Progress: 68.78%  Words/thread/sec: 56.69k  
Alpha: 0.007805  Progress: 68.96%  Words/thread/sec: 56.53k  
Alpha: 0.007761  Progress: 69.13%  Words/thread/sec: 56.63k  
Alpha: 0.007717  Progress: 69.31%  Words/thread/sec: 56.56k  
Alpha: 0.007673  Progress: 69.48%  Words/thread/sec: 56.69k  
Alpha: 0.007630  Progress: 69.66%  Words/thread/sec: 56.55k  
Alpha: 0.007586  Progress: 69.83%  Words/thread/sec: 56.68k  
Alpha: 0.007542  Progress: 70.01%  Words/thread/sec: 56.67k  
Alpha: 0.007498  Progress: 70.18%  Words/thread/sec: 56.65k  
Alpha: 0.007454  Progress: 70.36%  Words/thread/sec: 56.68k  
Alpha: 0.007410  Progress: 70.53%  Words/thread/sec: 56.80k  
Alpha: 0.007366  Progress: 70.71%  Words/thread/sec: 56.66k  
Alpha: 0.007323  Progress: 70.88%  Words/thread/sec: 56.75k  
Alpha: 0.007279  Progress: 71.06%  Words/thread/sec: 56.88k  
Alpha: 0.007235  Progress: 71.24%  Words/thread/sec: 56.85k  
Alpha: 0.007191  Progress: 71.41%  Words/thread/sec: 56.75k  
Alpha: 0.007147  Progress: 71.59%  Words/thread/sec: 56.79k  
Alpha: 0.007103  Progress: 71.76%  Words/thread/sec: 56.82k  
Alpha: 0.007059  Progress: 71.94%  Words/thread/sec: 56.87k  
Alpha: 0.007016  Progress: 72.11%  Words/thread/sec: 56.72k  
Alpha: 0.006972  Progress: 72.29%  Words/thread/sec: 56.79k  
Alpha: 0.006928  Progress: 72.46%  Words/thread/sec: 56.83k  
Alpha: 0.006884  Progress: 72.64%  Words/thread/sec: 56.75k  
Alpha: 0.006840  Progress: 72.81%  Words/thread/sec: 56.77k  
Alpha: 0.006796  Progress: 72.99%  Words/thread/sec: 56.60k  
Alpha: 0.006753  Progress: 73.17%  Words/thread/sec: 56.73k  
Alpha: 0.006709  Progress: 73.34%  Words/thread/sec: 56.75k  
Alpha: 0.006665  Progress: 73.52%  Words/thread/sec: 56.74k  
Alpha: 0.006621  Progress: 73.69%  Words/thread/sec: 56.64k  
Alpha: 0.006577  Progress: 73.87%  Words/thread/sec: 56.74k  
Alpha: 0.006533  Progress: 74.04%  Words/thread/sec: 56.81k  
Alpha: 0.006489  Progress: 74.22%  Words/thread/sec: 56.60k  
Alpha: 0.006446  Progress: 74.39%  Words/thread/sec: 56.71k  
Alpha: 0.006402  Progress: 74.57%  Words/thread/sec: 56.68k  
Alpha: 0.006358  Progress: 74.74%  Words/thread/sec: 56.66k  
Alpha: 0.006314  Progress: 74.92%  Words/thread/sec: 56.61k  
Alpha: 0.006270  Progress: 75.09%  Words/thread/sec: 56.51k  
Alpha: 0.006226  Progress: 75.27%  Words/thread/sec: 56.64k  
Alpha: 0.006183  Progress: 75.45%  Words/thread/sec: 56.55k  
Alpha: 0.006139  Progress: 75.62%  Words/thread/sec: 56.56k  
Alpha: 0.006095  Progress: 75.80%  Words/thread/sec: 56.46k  
Alpha: 0.006051  Progress: 75.97%  Words/thread/sec: 56.51k  
Alpha: 0.006007  Progress: 76.15%  Words/thread/sec: 56.51k  
Alpha: 0.005963  Progress: 76.32%  Words/thread/sec: 56.37k  
Alpha: 0.005919  Progress: 76.50%  Words/thread/sec: 56.49k  
Alpha: 0.005875  Progress: 76.67%  Words/thread/sec: 56.50k  
Alpha: 0.005831  Progress: 76.85%  Words/thread/sec: 56.42k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 56.45k  
Alpha: 0.005744  Progress: 77.20%  Words/thread/sec: 56.48k  
Alpha: 0.005700  Progress: 77.38%  Words/thread/sec: 56.37k  
Alpha: 0.005656  Progress: 77.55%  Words/thread/sec: 56.41k  
Alpha: 0.005612  Progress: 77.73%  Words/thread/sec: 56.33k  
Alpha: 0.005568  Progress: 77.90%  Words/thread/sec: 56.39k  
Alpha: 0.005524  Progress: 78.08%  Words/thread/sec: 56.34k  
Alpha: 0.005480  Progress: 78.25%  Words/thread/sec: 56.23k  
Alpha: 0.005437  Progress: 78.43%  Words/thread/sec: 56.17k  
Alpha: 0.005393  Progress: 78.60%  Words/thread/sec: 56.29k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 56.33k  
Alpha: 0.005305  Progress: 78.96%  Words/thread/sec: 56.27k  
Alpha: 0.005261  Progress: 79.13%  Words/thread/sec: 56.19k  
Alpha: 0.005217  Progress: 79.31%  Words/thread/sec: 56.22k  
Alpha: 0.005173  Progress: 79.48%  Words/thread/sec: 56.29k  
Alpha: 0.005129  Progress: 79.66%  Words/thread/sec: 56.25k  
Alpha: 0.005086  Progress: 79.83%  Words/thread/sec: 56.20k  
Alpha: 0.005042  Progress: 80.01%  Words/thread/sec: 56.27k  
Alpha: 0.004998  Progress: 80.18%  Words/thread/sec: 56.18k  
Alpha: 0.004954  Progress: 80.36%  Words/thread/sec: 56.10k  
Alpha: 0.004910  Progress: 80.53%  Words/thread/sec: 56.22k  
Alpha: 0.004866  Progress: 80.71%  Words/thread/sec: 55.95k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 56.04k  
Alpha: 0.004779  Progress: 81.06%  Words/thread/sec: 56.13k  
Alpha: 0.004735  Progress: 81.24%  Words/thread/sec: 56.01k  
Alpha: 0.004691  Progress: 81.41%  Words/thread/sec: 56.10k  
Alpha: 0.004647  Progress: 81.59%  Words/thread/sec: 56.09k  
Alpha: 0.004603  Progress: 81.76%  Words/thread/sec: 56.11k  
Alpha: 0.004559  Progress: 81.94%  Words/thread/sec: 56.01k  
Alpha: 0.004516  Progress: 82.11%  Words/thread/sec: 56.12k  
