>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.140
Commit 58ed252 (2017-03-14 00:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (707.375 MB free)
Uptime: 41139.0 sec
Load Avg:  0.8623046875  0.93310546875  0.87841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2278887 s       1336 s     186921 s    1229310 s        188 s
#2  3500 MHz     830398 s       5798 s      97863 s    3069495 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96238
Words in train file: 1164279

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 27.01k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 49.04k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 34.85k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 43.71k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 63.18k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.06k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 82.47k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 85.21k  
Alpha: 0.024742  Progress: 1.55%  Words/thread/sec: 92.72k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 97.07k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 95.09k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 92.26k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 84.20k  
Alpha: 0.024484  Progress: 2.41%  Words/thread/sec: 90.23k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 92.15k  
Alpha: 0.024398  Progress: 2.75%  Words/thread/sec: 97.59k  
Alpha: 0.024269  Progress: 2.92%  Words/thread/sec: 101.97k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 102.34k  
Alpha: 0.024183  Progress: 3.27%  Words/thread/sec: 107.31k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 106.33k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 105.03k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 100.61k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 101.04k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 104.51k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 107.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 109.89k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 112.43k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 109.60k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 111.21k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 108.63k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 108.04k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 111.47k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 110.62k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 113.42k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 114.24k  
Alpha: 0.023581  Progress: 6.19%  Words/thread/sec: 116.27k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 114.98k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 114.68k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 114.66k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 112.18k  
Alpha: 0.023322  Progress: 7.05%  Words/thread/sec: 114.80k  
Alpha: 0.023322  Progress: 7.23%  Words/thread/sec: 117.49k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 115.27k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 115.98k  
Alpha: 0.023108  Progress: 7.74%  Words/thread/sec: 117.42k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 118.44k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 114.17k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 113.85k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 117.61k  
Alpha: 0.022979  Progress: 8.43%  Words/thread/sec: 115.35k  
Alpha: 0.022893  Progress: 8.77%  Words/thread/sec: 119.64k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 116.66k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 116.70k  
Alpha: 0.018453  Progress: 26.36%  Words/thread/sec: 122.12k  
Alpha: 0.018410  Progress: 26.53%  Words/thread/sec: 122.36k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 122.48k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 121.98k  
Alpha: 0.018281  Progress: 27.05%  Words/thread/sec: 122.38k  
Alpha: 0.018281  Progress: 27.22%  Words/thread/sec: 123.10k  
Alpha: 0.018281  Progress: 27.39%  Words/thread/sec: 123.84k  
Alpha: 0.018152  Progress: 27.56%  Words/thread/sec: 123.60k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 123.93k  
Alpha: 0.018066  Progress: 27.91%  Words/thread/sec: 122.48k  
Alpha: 0.017979  Progress: 28.08%  Words/thread/sec: 123.03k  
Alpha: 0.017979  Progress: 28.26%  Words/thread/sec: 122.87k  
Alpha: 0.017936  Progress: 28.43%  Words/thread/sec: 123.14k  
Alpha: 0.017893  Progress: 28.60%  Words/thread/sec: 123.45k  
Alpha: 0.017850  Progress: 28.77%  Words/thread/sec: 123.62k  
Alpha: 0.017764  Progress: 28.94%  Words/thread/sec: 124.14k  
Alpha: 0.017764  Progress: 29.11%  Words/thread/sec: 124.44k  
Alpha: 0.017721  Progress: 29.29%  Words/thread/sec: 124.62k  
Alpha: 0.017678  Progress: 29.46%  Words/thread/sec: 124.59k  
Alpha: 0.017635  Progress: 29.63%  Words/thread/sec: 122.67k  
Alpha: 0.017592  Progress: 29.80%  Words/thread/sec: 123.04k  
Alpha: 0.017550  Progress: 29.97%  Words/thread/sec: 122.86k  
Alpha: 0.017550  Progress: 30.15%  Words/thread/sec: 123.55k  
Alpha: 0.017550  Progress: 30.32%  Words/thread/sec: 124.09k  
Alpha: 0.017420  Progress: 30.49%  Words/thread/sec: 123.91k  
Alpha: 0.017377  Progress: 30.66%  Words/thread/sec: 124.13k  
Alpha: 0.017334  Progress: 30.84%  Words/thread/sec: 123.94k  
Alpha: 0.017291  Progress: 31.01%  Words/thread/sec: 123.40k  
Alpha: 0.017248  Progress: 31.18%  Words/thread/sec: 123.19k  
Alpha: 0.017248  Progress: 31.35%  Words/thread/sec: 123.85k  
Alpha: 0.017162  Progress: 31.52%  Words/thread/sec: 123.33k  
Alpha: 0.017162  Progress: 31.70%  Words/thread/sec: 123.84k  
Alpha: 0.017162  Progress: 31.87%  Words/thread/sec: 124.44k  
Alpha: 0.017033  Progress: 32.04%  Words/thread/sec: 123.83k  
Alpha: 0.016990  Progress: 32.21%  Words/thread/sec: 122.75k  
Alpha: 0.016947  Progress: 32.38%  Words/thread/sec: 123.03k  
Alpha: 0.016861  Progress: 32.90%  Words/thread/sec: 124.69k  
Alpha: 0.016775  Progress: 32.90%  Words/thread/sec: 124.79k  
Alpha: 0.016947  Progress: 32.56%  Words/thread/sec: 123.50k  
Alpha: 0.016775  Progress: 33.07%  Words/thread/sec: 125.07k  
Alpha: 0.016732  Progress: 33.24%  Words/thread/sec: 124.63k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 124.28k  
Alpha: 0.016646  Progress: 33.59%  Words/thread/sec: 124.24k  
Alpha: 0.016603  Progress: 33.76%  Words/thread/sec: 124.52k  
Alpha: 0.016603  Progress: 33.93%  Words/thread/sec: 125.13k  
Alpha: 0.016517  Progress: 34.10%  Words/thread/sec: 122.05k  
Alpha: 0.016474  Progress: 34.28%  Words/thread/sec: 122.08k  
Alpha: 0.016431  Progress: 34.45%  Words/thread/sec: 122.44k  
Alpha: 0.016388  Progress: 34.79%  Words/thread/sec: 123.15k  
Alpha: 0.016302  Progress: 34.79%  Words/thread/sec: 123.34k  
Alpha: 0.016302  Progress: 34.96%  Words/thread/sec: 123.70k  
Alpha: 0.016259  Progress: 35.14%  Words/thread/sec: 123.86k  
Alpha: 0.016216  Progress: 35.31%  Words/thread/sec: 123.88k  
Alpha: 0.016173  Progress: 35.59%  Words/thread/sec: 123.21k  
Alpha: 0.016103  Progress: 36.09%  Words/thread/sec: 121.64k  
Alpha: 0.015978  Progress: 36.26%  Words/thread/sec: 121.19k  
Alpha: 0.015978  Progress: 36.43%  Words/thread/sec: 121.73k  
Alpha: 0.015892  Progress: 36.60%  Words/thread/sec: 121.10k  
Alpha: 0.015849  Progress: 36.78%  Words/thread/sec: 120.67k  
Alpha: 0.015806  Progress: 36.95%  Words/thread/sec: 120.58k  
Alpha: 0.015806  Progress: 37.12%  Words/thread/sec: 121.14k  
Alpha: 0.015720  Progress: 37.40%  Words/thread/sec: 120.56k  
Alpha: 0.015720  Progress: 37.57%  Words/thread/sec: 121.02k  
Alpha: 0.015606  Progress: 37.75%  Words/thread/sec: 119.26k  
Alpha: 0.015563  Progress: 37.92%  Words/thread/sec: 119.32k  
Alpha: 0.015520  Progress: 38.09%  Words/thread/sec: 119.68k  
Alpha: 0.015478  Progress: 38.26%  Words/thread/sec: 119.93k  
Alpha: 0.015435  Progress: 38.43%  Words/thread/sec: 120.05k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 119.51k  
Alpha: 0.015349  Progress: 38.78%  Words/thread/sec: 119.76k  
Alpha: 0.015306  Progress: 38.95%  Words/thread/sec: 120.00k  
Alpha: 0.015263  Progress: 39.12%  Words/thread/sec: 120.40k  
Alpha: 0.015220  Progress: 39.29%  Words/thread/sec: 118.70k  
Alpha: 0.015220  Progress: 39.46%  Words/thread/sec: 119.16k  
Alpha: 0.015134  Progress: 39.64%  Words/thread/sec: 118.74k  
Alpha: 0.015091  Progress: 39.98%  Words/thread/sec: 119.16k  
Alpha: 0.015005  Progress: 39.98%  Words/thread/sec: 119.22k  
Alpha: 0.015005  Progress: 40.32%  Words/thread/sec: 119.73k  
Alpha: 0.014919  Progress: 40.32%  Words/thread/sec: 119.91k  
Alpha: 0.014919  Progress: 40.50%  Words/thread/sec: 119.38k  
Alpha: 0.014876  Progress: 40.78%  Words/thread/sec: 119.33k  
Alpha: 0.014806  Progress: 40.95%  Words/thread/sec: 118.55k  
Alpha: 0.014763  Progress: 41.12%  Words/thread/sec: 118.70k  
Alpha: 0.014720  Progress: 41.40%  Words/thread/sec: 118.17k  
Alpha: 0.014720  Progress: 41.57%  Words/thread/sec: 118.65k  
Alpha: 0.014606  Progress: 41.75%  Words/thread/sec: 118.82k  
Alpha: 0.014606  Progress: 41.92%  Words/thread/sec: 119.25k  
Alpha: 0.014521  Progress: 42.09%  Words/thread/sec: 119.01k  
Alpha: 0.014478  Progress: 42.26%  Words/thread/sec: 118.35k  
Alpha: 0.014478  Progress: 42.43%  Words/thread/sec: 118.73k  
Alpha: 0.014392  Progress: 42.61%  Words/thread/sec: 119.00k  
Alpha: 0.014349  Progress: 42.78%  Words/thread/sec: 117.88k  
Alpha: 0.014349  Progress: 42.95%  Words/thread/sec: 118.30k  
Alpha: 0.014263  Progress: 43.12%  Words/thread/sec: 118.51k  
Alpha: 0.014220  Progress: 43.29%  Words/thread/sec: 118.62k  
Alpha: 0.014149  Progress: 43.57%  Words/thread/sec: 118.75k  
Alpha: 0.014106  Progress: 43.75%  Words/thread/sec: 118.81k  
Alpha: 0.014063  Progress: 43.92%  Words/thread/sec: 119.02k  
Alpha: 0.014020  Progress: 44.09%  Words/thread/sec: 119.04k  
Alpha: 0.013977  Progress: 44.26%  Words/thread/sec: 119.15k  
Alpha: 0.013934  Progress: 44.44%  Words/thread/sec: 118.34k  
Alpha: 0.013891  Progress: 44.61%  Words/thread/sec: 118.69k  
Alpha: 0.013848  Progress: 44.78%  Words/thread/sec: 118.34k  
Alpha: 0.013805  Progress: 44.95%  Words/thread/sec: 118.36k  
