>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.229
Commit cc917b5 (2017-03-22 21:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (628.796875 MB free)
Uptime: 38960.0 sec
Load Avg:  1.05224609375  0.98779296875  0.94677734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2255873 s        128 s     187800 s     984138 s        196 s
#2  3499 MHz     709586 s       6241 s      95560 s    2944822 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.02k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 25.25k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 37.24k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 48.70k  
Alpha: 0.024871  Progress: 1.04%  Words/thread/sec: 72.41k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 93.95k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 95.93k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 96.85k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 100.67k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 105.09k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 108.31k  
Alpha: 0.024568  Progress: 2.07%  Words/thread/sec: 116.62k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 86.21k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 97.08k  
Alpha: 0.024482  Progress: 2.42%  Words/thread/sec: 91.00k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 100.55k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 104.67k  
Alpha: 0.024309  Progress: 3.11%  Words/thread/sec: 109.61k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 106.29k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 110.24k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 113.33k  
Alpha: 0.024050  Progress: 3.80%  Words/thread/sec: 118.03k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 115.87k  
Alpha: 0.024050  Progress: 4.14%  Words/thread/sec: 120.34k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 114.62k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 113.12k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 119.63k  
Alpha: 0.023921  Progress: 4.66%  Words/thread/sec: 116.63k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 122.83k  
Alpha: 0.023791  Progress: 5.18%  Words/thread/sec: 125.54k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 122.64k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 123.01k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 122.93k  
Alpha: 0.023532  Progress: 5.87%  Words/thread/sec: 126.13k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 125.71k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 125.06k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 125.88k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 124.34k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 130.16k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 133.27k  
Alpha: 0.023402  Progress: 6.74%  Words/thread/sec: 127.47k  
Alpha: 0.023230  Progress: 7.25%  Words/thread/sec: 133.98k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 125.15k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 121.86k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 122.91k  
Alpha: 0.023100  Progress: 7.95%  Words/thread/sec: 125.28k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.21k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.98k  
Alpha: 0.022970  Progress: 8.47%  Words/thread/sec: 131.10k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.02k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 134.64k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 135.34k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 137.69k  
Alpha: 0.018359  Progress: 26.74%  Words/thread/sec: 141.03k  
Alpha: 0.018316  Progress: 26.91%  Words/thread/sec: 140.62k  
Alpha: 0.018273  Progress: 27.08%  Words/thread/sec: 140.89k  
Alpha: 0.018229  Progress: 27.25%  Words/thread/sec: 141.18k  
Alpha: 0.018229  Progress: 27.43%  Words/thread/sec: 141.81k  
Alpha: 0.018143  Progress: 27.60%  Words/thread/sec: 140.89k  
Alpha: 0.018100  Progress: 27.77%  Words/thread/sec: 141.52k  
Alpha: 0.018057  Progress: 27.95%  Words/thread/sec: 142.19k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 142.29k  
Alpha: 0.017970  Progress: 28.29%  Words/thread/sec: 142.70k  
Alpha: 0.017927  Progress: 28.46%  Words/thread/sec: 142.92k  
Alpha: 0.017884  Progress: 28.64%  Words/thread/sec: 142.97k  
Alpha: 0.017841  Progress: 28.81%  Words/thread/sec: 141.99k  
Alpha: 0.017797  Progress: 28.98%  Words/thread/sec: 141.58k  
Alpha: 0.017797  Progress: 29.16%  Words/thread/sec: 142.34k  
Alpha: 0.017711  Progress: 29.33%  Words/thread/sec: 141.30k  
Alpha: 0.017711  Progress: 29.50%  Words/thread/sec: 142.05k  
Alpha: 0.017625  Progress: 29.67%  Words/thread/sec: 142.22k  
Alpha: 0.017582  Progress: 29.85%  Words/thread/sec: 142.23k  
Alpha: 0.017582  Progress: 30.02%  Words/thread/sec: 142.94k  
Alpha: 0.017495  Progress: 30.19%  Words/thread/sec: 142.21k  
Alpha: 0.017495  Progress: 30.36%  Words/thread/sec: 142.93k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 143.28k  
Alpha: 0.017366  Progress: 30.71%  Words/thread/sec: 142.40k  
Alpha: 0.017323  Progress: 30.88%  Words/thread/sec: 142.62k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 143.17k  
Alpha: 0.017236  Progress: 31.23%  Words/thread/sec: 141.91k  
Alpha: 0.017193  Progress: 31.40%  Words/thread/sec: 142.08k  
Alpha: 0.017149  Progress: 31.57%  Words/thread/sec: 142.21k  
Alpha: 0.017106  Progress: 31.75%  Words/thread/sec: 142.63k  
Alpha: 0.017063  Progress: 31.92%  Words/thread/sec: 143.20k  
Alpha: 0.017020  Progress: 32.09%  Words/thread/sec: 143.00k  
Alpha: 0.016977  Progress: 32.27%  Words/thread/sec: 143.04k  
Alpha: 0.016934  Progress: 32.44%  Words/thread/sec: 142.40k  
Alpha: 0.016934  Progress: 32.61%  Words/thread/sec: 143.15k  
Alpha: 0.016934  Progress: 32.78%  Words/thread/sec: 143.89k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 144.13k  
Alpha: 0.016761  Progress: 33.13%  Words/thread/sec: 142.60k  
Alpha: 0.016718  Progress: 33.30%  Words/thread/sec: 143.33k  
Alpha: 0.016674  Progress: 33.48%  Words/thread/sec: 144.00k  
Alpha: 0.016631  Progress: 33.65%  Words/thread/sec: 143.86k  
Alpha: 0.016631  Progress: 33.82%  Words/thread/sec: 144.13k  
Alpha: 0.016545  Progress: 33.99%  Words/thread/sec: 144.24k  
Alpha: 0.016502  Progress: 34.45%  Words/thread/sec: 145.32k  
Alpha: 0.016387  Progress: 34.45%  Words/thread/sec: 144.91k  
Alpha: 0.016387  Progress: 34.74%  Words/thread/sec: 143.77k  
Alpha: 0.016316  Progress: 35.08%  Words/thread/sec: 144.77k  
Alpha: 0.016229  Progress: 35.08%  Words/thread/sec: 144.97k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 144.58k  
Alpha: 0.016186  Progress: 35.54%  Words/thread/sec: 144.33k  
Alpha: 0.016114  Progress: 35.71%  Words/thread/sec: 144.05k  
Alpha: 0.016071  Progress: 35.89%  Words/thread/sec: 144.04k  
Alpha: 0.016028  Progress: 36.06%  Words/thread/sec: 144.63k  
Alpha: 0.015985  Progress: 36.35%  Words/thread/sec: 144.89k  
Alpha: 0.015913  Progress: 36.52%  Words/thread/sec: 145.35k  
Alpha: 0.015870  Progress: 36.69%  Words/thread/sec: 145.14k  
Alpha: 0.015827  Progress: 36.87%  Words/thread/sec: 145.33k  
Alpha: 0.015784  Progress: 37.15%  Words/thread/sec: 144.68k  
Alpha: 0.015784  Progress: 37.32%  Words/thread/sec: 145.28k  
Alpha: 0.015669  Progress: 37.50%  Words/thread/sec: 143.76k  
Alpha: 0.015626  Progress: 37.67%  Words/thread/sec: 143.80k  
Alpha: 0.015583  Progress: 37.84%  Words/thread/sec: 143.59k  
Alpha: 0.015540  Progress: 38.02%  Words/thread/sec: 143.49k  
Alpha: 0.015496  Progress: 38.19%  Words/thread/sec: 143.44k  
Alpha: 0.015453  Progress: 38.36%  Words/thread/sec: 143.89k  
Alpha: 0.015410  Progress: 38.53%  Words/thread/sec: 144.38k  
Alpha: 0.015366  Progress: 38.71%  Words/thread/sec: 144.97k  
Alpha: 0.015323  Progress: 38.88%  Words/thread/sec: 144.75k  
Alpha: 0.015280  Progress: 39.05%  Words/thread/sec: 144.53k  
Alpha: 0.015237  Progress: 39.22%  Words/thread/sec: 144.73k  
Alpha: 0.015194  Progress: 39.51%  Words/thread/sec: 144.48k  
Alpha: 0.015123  Progress: 39.79%  Words/thread/sec: 144.43k  
Alpha: 0.015123  Progress: 39.97%  Words/thread/sec: 145.00k  
Alpha: 0.015008  Progress: 40.14%  Words/thread/sec: 144.56k  
Alpha: 0.014965  Progress: 40.31%  Words/thread/sec: 143.74k  
Alpha: 0.014922  Progress: 40.49%  Words/thread/sec: 144.19k  
Alpha: 0.014878  Progress: 40.66%  Words/thread/sec: 144.32k  
Alpha: 0.014835  Progress: 40.83%  Words/thread/sec: 144.88k  
Alpha: 0.014792  Progress: 41.00%  Words/thread/sec: 145.08k  
Alpha: 0.014749  Progress: 41.18%  Words/thread/sec: 144.71k  
Alpha: 0.014749  Progress: 41.35%  Words/thread/sec: 145.27k  
Alpha: 0.014749  Progress: 41.52%  Words/thread/sec: 145.71k  
Alpha: 0.014619  Progress: 41.70%  Words/thread/sec: 144.60k  
Alpha: 0.014576  Progress: 41.87%  Words/thread/sec: 144.12k  
Alpha: 0.014533  Progress: 42.04%  Words/thread/sec: 144.67k  
Alpha: 0.014490  Progress: 42.21%  Words/thread/sec: 145.20k  
Alpha: 0.014447  Progress: 42.50%  Words/thread/sec: 145.12k  
Alpha: 0.014375  Progress: 42.78%  Words/thread/sec: 143.41k  
Alpha: 0.014304  Progress: 43.13%  Words/thread/sec: 144.42k  
Alpha: 0.014304  Progress: 43.30%  Words/thread/sec: 144.86k  
Alpha: 0.014174  Progress: 43.30%  Words/thread/sec: 145.10k  
Alpha: 0.014174  Progress: 43.59%  Words/thread/sec: 145.00k  
Alpha: 0.014103  Progress: 43.76%  Words/thread/sec: 145.10k  
Alpha: 0.014060  Progress: 43.93%  Words/thread/sec: 144.86k  
Alpha: 0.014017  Progress: 44.11%  Words/thread/sec: 144.77k  
Alpha: 0.014017  Progress: 44.28%  Words/thread/sec: 145.28k  
Alpha: 0.013930  Progress: 44.67%  Words/thread/sec: 144.83k  
Alpha: 0.013833  Progress: 44.84%  Words/thread/sec: 144.33k  
Alpha: 0.013747  Progress: 45.18%  Words/thread/sec: 145.26k  
Alpha: 0.013833  Progress: 45.01%  Words/thread/sec: 144.86k  
Alpha: 0.013704  Progress: 45.36%  Words/thread/sec: 144.87k  
Alpha: 0.013661  Progress: 45.53%  Words/thread/sec: 144.82k  
Alpha: 0.013618  Progress: 45.70%  Words/thread/sec: 145.14k  
Alpha: 0.013574  Progress: 45.88%  Words/thread/sec: 145.08k  
