>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.999
Commit 6a76dc7 (2016-10-17 21:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (635.84765625 MB free)
Uptime: 50595.0 sec
Load Avg:  0.9072265625  0.43505859375  0.28662109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3507 MHz    1087216 s       2425 s     189806 s    3576850 s         51 s
#2  3507 MHz     265207 s       4522 s      66947 s    4674612 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22700
Words in train file: 1109834

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 40.43k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 53.77k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 66.92k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 70.76k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 78.27k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 87.49k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 90.38k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 72.82k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 76.04k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 81.17k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 85.51k  
Alpha: 0.024414  Progress: 2.53%  Words/thread/sec: 90.98k  
Alpha: 0.024369  Progress: 2.71%  Words/thread/sec: 94.37k  
Alpha: 0.024324  Progress: 2.89%  Words/thread/sec: 97.30k  
Alpha: 0.024279  Progress: 3.07%  Words/thread/sec: 101.54k  
Alpha: 0.024234  Progress: 3.25%  Words/thread/sec: 88.68k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 92.97k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 92.63k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 93.32k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 94.75k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 98.66k  
Alpha: 0.024053  Progress: 4.33%  Words/thread/sec: 102.65k  
Alpha: 0.024053  Progress: 4.51%  Words/thread/sec: 106.61k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 109.09k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 100.82k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 97.92k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 98.46k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 100.02k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 101.85k  
Alpha: 0.023647  Progress: 5.77%  Words/thread/sec: 104.17k  
Alpha: 0.023557  Progress: 6.13%  Words/thread/sec: 107.91k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 110.77k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 111.87k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 106.32k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 103.94k  
Alpha: 0.023332  Progress: 7.03%  Words/thread/sec: 101.83k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.17k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.64k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 105.65k  
Alpha: 0.023196  Progress: 7.58%  Words/thread/sec: 108.23k  
Alpha: 0.023106  Progress: 7.94%  Words/thread/sec: 111.87k  
Alpha: 0.023016  Progress: 7.94%  Words/thread/sec: 111.42k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 106.19k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 107.52k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.33k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.67k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 107.71k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 106.83k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 107.71k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 108.56k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 106.82k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 114.07k  
Alpha: 0.018242  Progress: 27.21%  Words/thread/sec: 114.44k  
Alpha: 0.018197  Progress: 27.39%  Words/thread/sec: 113.34k  
Alpha: 0.018152  Progress: 27.57%  Words/thread/sec: 113.95k  
Alpha: 0.018106  Progress: 27.75%  Words/thread/sec: 114.24k  
Alpha: 0.018061  Progress: 27.93%  Words/thread/sec: 114.93k  
Alpha: 0.018016  Progress: 28.12%  Words/thread/sec: 113.23k  
Alpha: 0.017971  Progress: 28.30%  Words/thread/sec: 113.52k  
Alpha: 0.017926  Progress: 28.48%  Words/thread/sec: 113.92k  
Alpha: 0.017881  Progress: 28.66%  Words/thread/sec: 113.82k  
Alpha: 0.017835  Progress: 28.84%  Words/thread/sec: 114.20k  
Alpha: 0.017790  Progress: 29.02%  Words/thread/sec: 114.76k  
Alpha: 0.017745  Progress: 29.20%  Words/thread/sec: 114.96k  
Alpha: 0.017700  Progress: 29.38%  Words/thread/sec: 113.74k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 114.33k  
Alpha: 0.017610  Progress: 29.74%  Words/thread/sec: 113.92k  
Alpha: 0.017610  Progress: 29.92%  Words/thread/sec: 114.59k  
Alpha: 0.017520  Progress: 30.10%  Words/thread/sec: 113.58k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 113.64k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 114.01k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 114.54k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 114.51k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 113.47k  
Alpha: 0.017249  Progress: 31.18%  Words/thread/sec: 114.07k  
Alpha: 0.017159  Progress: 31.54%  Words/thread/sec: 115.17k  
Alpha: 0.017114  Progress: 31.54%  Words/thread/sec: 115.24k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 114.29k  
Alpha: 0.017069  Progress: 31.90%  Words/thread/sec: 114.64k  
Alpha: 0.017024  Progress: 32.26%  Words/thread/sec: 114.06k  
Alpha: 0.016934  Progress: 32.26%  Words/thread/sec: 114.16k  
Alpha: 0.016934  Progress: 32.44%  Words/thread/sec: 113.69k  
Alpha: 0.016889  Progress: 32.62%  Words/thread/sec: 114.25k  
Alpha: 0.016844  Progress: 32.81%  Words/thread/sec: 114.01k  
Alpha: 0.016799  Progress: 32.99%  Words/thread/sec: 114.30k  
Alpha: 0.016754  Progress: 33.17%  Words/thread/sec: 114.64k  
Alpha: 0.016709  Progress: 33.35%  Words/thread/sec: 115.02k  
Alpha: 0.016664  Progress: 33.53%  Words/thread/sec: 115.06k  
Alpha: 0.016618  Progress: 33.71%  Words/thread/sec: 113.55k  
Alpha: 0.016573  Progress: 33.89%  Words/thread/sec: 113.77k  
Alpha: 0.016528  Progress: 34.07%  Words/thread/sec: 114.25k  
Alpha: 0.016483  Progress: 34.25%  Words/thread/sec: 114.74k  
Alpha: 0.016438  Progress: 34.61%  Words/thread/sec: 114.35k  
Alpha: 0.016438  Progress: 34.61%  Words/thread/sec: 114.48k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 114.46k  
Alpha: 0.016303  Progress: 34.97%  Words/thread/sec: 114.99k  
Alpha: 0.016258  Progress: 35.15%  Words/thread/sec: 114.67k  
Alpha: 0.016212  Progress: 35.39%  Words/thread/sec: 114.53k  
Alpha: 0.016153  Progress: 35.57%  Words/thread/sec: 114.41k  
Alpha: 0.016108  Progress: 35.75%  Words/thread/sec: 114.31k  
Alpha: 0.016063  Progress: 35.93%  Words/thread/sec: 114.75k  
Alpha: 0.016017  Progress: 36.17%  Words/thread/sec: 114.86k  
Alpha: 0.015958  Progress: 36.53%  Words/thread/sec: 114.45k  
Alpha: 0.015868  Progress: 36.53%  Words/thread/sec: 114.63k  
Alpha: 0.015868  Progress: 36.77%  Words/thread/sec: 114.97k  
Alpha: 0.015808  Progress: 36.95%  Words/thread/sec: 114.29k  
Alpha: 0.015763  Progress: 37.13%  Words/thread/sec: 114.42k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 114.59k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 114.40k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 114.78k  
Alpha: 0.015582  Progress: 37.85%  Words/thread/sec: 115.17k  
Alpha: 0.015537  Progress: 38.21%  Words/thread/sec: 115.29k  
Alpha: 0.015537  Progress: 38.21%  Words/thread/sec: 115.38k  
Alpha: 0.015447  Progress: 38.45%  Words/thread/sec: 114.89k  
Alpha: 0.015387  Progress: 38.63%  Words/thread/sec: 115.25k  
Alpha: 0.015387  Progress: 38.81%  Words/thread/sec: 115.70k  
Alpha: 0.015297  Progress: 38.99%  Words/thread/sec: 115.02k  
Alpha: 0.015252  Progress: 39.29%  Words/thread/sec: 114.97k  
Alpha: 0.015178  Progress: 39.47%  Words/thread/sec: 115.31k  
Alpha: 0.015132  Progress: 39.65%  Words/thread/sec: 115.16k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 115.27k  
Alpha: 0.015042  Progress: 40.07%  Words/thread/sec: 115.04k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 115.50k  
Alpha: 0.014937  Progress: 40.43%  Words/thread/sec: 114.91k  
Alpha: 0.014937  Progress: 40.61%  Words/thread/sec: 115.40k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 114.66k  
Alpha: 0.014802  Progress: 40.97%  Words/thread/sec: 114.91k  
Alpha: 0.014756  Progress: 41.15%  Words/thread/sec: 114.21k  
Alpha: 0.014711  Progress: 41.34%  Words/thread/sec: 114.56k  
Alpha: 0.014666  Progress: 41.52%  Words/thread/sec: 114.82k  
Alpha: 0.014621  Progress: 41.70%  Words/thread/sec: 115.12k  
Alpha: 0.014576  Progress: 41.88%  Words/thread/sec: 115.25k  
Alpha: 0.014531  Progress: 42.12%  Words/thread/sec: 115.60k  
Alpha: 0.014531  Progress: 42.30%  Words/thread/sec: 116.08k  
Alpha: 0.014426  Progress: 42.48%  Words/thread/sec: 115.06k  
Alpha: 0.014381  Progress: 42.66%  Words/thread/sec: 114.90k  
Alpha: 0.014336  Progress: 43.02%  Words/thread/sec: 114.27k  
Alpha: 0.014336  Progress: 43.20%  Words/thread/sec: 114.74k  
Alpha: 0.014336  Progress: 43.20%  Words/thread/sec: 114.84k  
Alpha: 0.014200  Progress: 43.38%  Words/thread/sec: 115.09k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 115.30k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 115.73k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 115.38k  
Alpha: 0.014020  Progress: 44.10%  Words/thread/sec: 115.61k  
Alpha: 0.013974  Progress: 44.28%  Words/thread/sec: 114.43k  
Alpha: 0.013929  Progress: 44.46%  Words/thread/sec: 114.45k  
Alpha: 0.013929  Progress: 44.64%  Words/thread/sec: 114.85k  
Alpha: 0.013929  Progress: 44.82%  Words/thread/sec: 115.29k  
Alpha: 0.013794  Progress: 45.00%  Words/thread/sec: 115.38k  
Alpha: 0.013749  Progress: 45.18%  Words/thread/sec: 115.56k  
Alpha: 0.013704  Progress: 45.36%  Words/thread/sec: 115.23k  
Alpha: 0.013704  Progress: 45.54%  Words/thread/sec: 115.64k  
Alpha: 0.013614  Progress: 45.72%  Words/thread/sec: 115.23k  
Alpha: 0.013569  Progress: 45.90%  Words/thread/sec: 114.81k  
Alpha: 0.013569  Progress: 46.09%  Words/thread/sec: 115.16k  
