>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1836
Commit 1539061 (2017-01-01 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.75390625 MB free)
Uptime: 33108.0 sec
Load Avg:  0.98681640625  0.79150390625  0.7041015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    1904258 s       6491 s     214110 s     808947 s        140 s
#2  3498 MHz     595674 s         51 s     101539 s    2512497 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.40k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 15.42k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 22.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 28.26k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 32.86k  
Alpha: 0.024725  Progress: 1.54%  Words/thread/sec: 40.96k  
Alpha: 0.024616  Progress: 1.54%  Words/thread/sec: 41.40k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 45.73k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 50.35k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.63k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 53.66k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 56.62k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 47.63k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 49.95k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 51.55k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 51.80k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 54.09k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 52.91k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 54.02k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 56.15k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 57.38k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 58.00k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 55.90k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 57.77k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 58.16k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 60.08k  
Alpha: 0.023627  Progress: 5.93%  Words/thread/sec: 62.33k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 61.12k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 58.05k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 59.01k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 60.38k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 61.58k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 61.66k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 58.59k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 60.23k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 60.71k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 62.13k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 62.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 62.89k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 62.93k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 63.04k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 63.91k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 64.04k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 65.18k  
Alpha: 0.022584  Progress: 9.88%  Words/thread/sec: 60.99k  
Alpha: 0.022529  Progress: 10.10%  Words/thread/sec: 61.84k  
Alpha: 0.022474  Progress: 10.54%  Words/thread/sec: 62.92k  
Alpha: 0.022364  Progress: 10.54%  Words/thread/sec: 63.27k  
Alpha: 0.022364  Progress: 10.76%  Words/thread/sec: 63.36k  
Alpha: 0.022364  Progress: 10.98%  Words/thread/sec: 64.48k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 65.09k  
Alpha: 0.017102  Progress: 31.81%  Words/thread/sec: 67.74k  
Alpha: 0.017047  Progress: 32.03%  Words/thread/sec: 68.11k  
Alpha: 0.016993  Progress: 32.25%  Words/thread/sec: 67.88k  
Alpha: 0.016938  Progress: 32.47%  Words/thread/sec: 68.24k  
Alpha: 0.016883  Progress: 32.69%  Words/thread/sec: 68.64k  
Alpha: 0.016828  Progress: 32.91%  Words/thread/sec: 68.72k  
Alpha: 0.016773  Progress: 33.13%  Words/thread/sec: 69.17k  
Alpha: 0.016718  Progress: 33.35%  Words/thread/sec: 69.30k  
Alpha: 0.016663  Progress: 33.57%  Words/thread/sec: 67.97k  
Alpha: 0.016608  Progress: 33.79%  Words/thread/sec: 67.31k  
Alpha: 0.016553  Progress: 34.01%  Words/thread/sec: 67.57k  
Alpha: 0.016498  Progress: 34.23%  Words/thread/sec: 67.48k  
Alpha: 0.016444  Progress: 34.45%  Words/thread/sec: 67.78k  
Alpha: 0.016389  Progress: 34.67%  Words/thread/sec: 67.96k  
Alpha: 0.016334  Progress: 34.88%  Words/thread/sec: 68.22k  
Alpha: 0.016334  Progress: 35.10%  Words/thread/sec: 68.62k  
Alpha: 0.016224  Progress: 35.32%  Words/thread/sec: 68.67k  
Alpha: 0.016169  Progress: 35.54%  Words/thread/sec: 69.05k  
Alpha: 0.016114  Progress: 35.76%  Words/thread/sec: 69.31k  
Alpha: 0.016059  Progress: 35.98%  Words/thread/sec: 67.87k  
Alpha: 0.016004  Progress: 36.20%  Words/thread/sec: 67.39k  
Alpha: 0.015949  Progress: 36.42%  Words/thread/sec: 67.73k  
Alpha: 0.015894  Progress: 36.64%  Words/thread/sec: 68.00k  
Alpha: 0.015839  Progress: 36.86%  Words/thread/sec: 67.97k  
Alpha: 0.015784  Progress: 37.08%  Words/thread/sec: 68.05k  
Alpha: 0.015730  Progress: 37.30%  Words/thread/sec: 68.11k  
Alpha: 0.015675  Progress: 37.52%  Words/thread/sec: 68.40k  
Alpha: 0.015620  Progress: 37.74%  Words/thread/sec: 68.75k  
Alpha: 0.015510  Progress: 37.96%  Words/thread/sec: 69.11k  
Alpha: 0.015510  Progress: 38.18%  Words/thread/sec: 69.27k  
Alpha: 0.015455  Progress: 38.40%  Words/thread/sec: 67.73k  
Alpha: 0.015400  Progress: 38.62%  Words/thread/sec: 67.90k  
Alpha: 0.015345  Progress: 38.84%  Words/thread/sec: 68.16k  
Alpha: 0.015290  Progress: 39.06%  Words/thread/sec: 68.17k  
Alpha: 0.015235  Progress: 39.28%  Words/thread/sec: 68.49k  
Alpha: 0.015181  Progress: 39.50%  Words/thread/sec: 68.23k  
Alpha: 0.015126  Progress: 39.72%  Words/thread/sec: 68.49k  
Alpha: 0.015071  Progress: 39.94%  Words/thread/sec: 68.33k  
Alpha: 0.015071  Progress: 40.16%  Words/thread/sec: 68.64k  
Alpha: 0.014961  Progress: 40.38%  Words/thread/sec: 68.82k  
Alpha: 0.014906  Progress: 40.60%  Words/thread/sec: 69.16k  
Alpha: 0.014851  Progress: 40.82%  Words/thread/sec: 68.14k  
Alpha: 0.014796  Progress: 41.04%  Words/thread/sec: 68.04k  
Alpha: 0.014741  Progress: 41.26%  Words/thread/sec: 68.25k  
Alpha: 0.014686  Progress: 41.48%  Words/thread/sec: 68.52k  
Alpha: 0.014631  Progress: 41.69%  Words/thread/sec: 68.70k  
Alpha: 0.014576  Progress: 41.91%  Words/thread/sec: 68.63k  
Alpha: 0.014521  Progress: 42.13%  Words/thread/sec: 68.67k  
Alpha: 0.014466  Progress: 42.35%  Words/thread/sec: 68.74k  
Alpha: 0.014412  Progress: 42.57%  Words/thread/sec: 68.90k  
Alpha: 0.014412  Progress: 42.79%  Words/thread/sec: 69.24k  
Alpha: 0.014302  Progress: 43.01%  Words/thread/sec: 69.49k  
Alpha: 0.014247  Progress: 43.23%  Words/thread/sec: 68.99k  
Alpha: 0.014192  Progress: 43.45%  Words/thread/sec: 68.94k  
Alpha: 0.014137  Progress: 43.67%  Words/thread/sec: 68.76k  
Alpha: 0.014082  Progress: 43.89%  Words/thread/sec: 68.93k  
Alpha: 0.014027  Progress: 44.11%  Words/thread/sec: 69.11k  
Alpha: 0.013972  Progress: 44.33%  Words/thread/sec: 69.07k  
Alpha: 0.013917  Progress: 44.55%  Words/thread/sec: 69.09k  
Alpha: 0.013862  Progress: 44.77%  Words/thread/sec: 69.18k  
Alpha: 0.013807  Progress: 44.99%  Words/thread/sec: 69.42k  
Alpha: 0.013752  Progress: 45.21%  Words/thread/sec: 69.47k  
Alpha: 0.013697  Progress: 45.51%  Words/thread/sec: 69.63k  
Alpha: 0.013624  Progress: 45.80%  Words/thread/sec: 69.34k  
Alpha: 0.013550  Progress: 46.03%  Words/thread/sec: 69.04k  
Alpha: 0.013493  Progress: 46.25%  Words/thread/sec: 69.16k  
Alpha: 0.013438  Progress: 46.47%  Words/thread/sec: 68.98k  
Alpha: 0.013384  Progress: 46.69%  Words/thread/sec: 69.02k  
Alpha: 0.013329  Progress: 46.98%  Words/thread/sec: 68.90k  
Alpha: 0.013255  Progress: 47.20%  Words/thread/sec: 69.20k  
Alpha: 0.013200  Progress: 47.42%  Words/thread/sec: 69.44k  
Alpha: 0.013200  Progress: 47.64%  Words/thread/sec: 69.75k  
Alpha: 0.013090  Progress: 47.86%  Words/thread/sec: 69.49k  
Alpha: 0.013035  Progress: 48.08%  Words/thread/sec: 69.76k  
Alpha: 0.012980  Progress: 48.30%  Words/thread/sec: 69.95k  
Alpha: 0.012925  Progress: 48.83%  Words/thread/sec: 68.87k  
Alpha: 0.012793  Progress: 49.27%  Words/thread/sec: 69.41k  
Alpha: 0.012684  Progress: 49.27%  Words/thread/sec: 69.43k  
Alpha: 0.012684  Progress: 49.49%  Words/thread/sec: 69.60k  
Alpha: 0.012629  Progress: 49.70%  Words/thread/sec: 69.76k  
Alpha: 0.012574  Progress: 49.92%  Words/thread/sec: 69.24k  
Alpha: 0.012519  Progress: 50.14%  Words/thread/sec: 69.28k  
Alpha: 0.012464  Progress: 50.44%  Words/thread/sec: 69.48k  
Alpha: 0.012390  Progress: 50.66%  Words/thread/sec: 69.74k  
Alpha: 0.012335  Progress: 50.88%  Words/thread/sec: 69.65k  
Alpha: 0.012280  Progress: 51.10%  Words/thread/sec: 69.78k  
Alpha: 0.012225  Progress: 51.32%  Words/thread/sec: 69.99k  
Alpha: 0.012170  Progress: 51.69%  Words/thread/sec: 69.87k  
Alpha: 0.012077  Progress: 51.91%  Words/thread/sec: 69.98k  
Alpha: 0.012022  Progress: 52.13%  Words/thread/sec: 69.14k  
Alpha: 0.011967  Progress: 52.35%  Words/thread/sec: 69.43k  
Alpha: 0.011912  Progress: 52.57%  Words/thread/sec: 69.64k  
Alpha: 0.011857  Progress: 52.79%  Words/thread/sec: 69.40k  
Alpha: 0.011857  Progress: 53.01%  Words/thread/sec: 69.69k  
Alpha: 0.011857  Progress: 53.23%  Words/thread/sec: 69.94k  
Alpha: 0.011693  Progress: 53.45%  Words/thread/sec: 69.69k  
Alpha: 0.011638  Progress: 53.67%  Words/thread/sec: 69.79k  
Alpha: 0.011583  Progress: 53.89%  Words/thread/sec: 69.85k  
Alpha: 0.011528  Progress: 54.11%  Words/thread/sec: 70.03k  
Alpha: 0.011473  Progress: 54.33%  Words/thread/sec: 70.20k  
Alpha: 0.011418  Progress: 54.55%  Words/thread/sec: 69.48k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 69.69k  
Alpha: 0.011308  Progress: 54.99%  Words/thread/sec: 69.40k  
Alpha: 0.011308  Progress: 55.21%  Words/thread/sec: 69.64k  
Alpha: 0.011198  Progress: 55.43%  Words/thread/sec: 69.39k  
Alpha: 0.011144  Progress: 55.65%  Words/thread/sec: 69.65k  
Alpha: 0.011089  Progress: 55.87%  Words/thread/sec: 69.77k  
Alpha: 0.011034  Progress: 56.08%  Words/thread/sec: 69.97k  
Alpha: 0.010979  Progress: 56.30%  Words/thread/sec: 69.98k  
Alpha: 0.010924  Progress: 56.52%  Words/thread/sec: 69.99k  
Alpha: 0.010869  Progress: 56.74%  Words/thread/sec: 70.19k  
Alpha: 0.010814  Progress: 56.96%  Words/thread/sec: 69.97k  
Alpha: 0.010759  Progress: 57.18%  Words/thread/sec: 69.72k  
Alpha: 0.010704  Progress: 57.40%  Words/thread/sec: 69.86k  
Alpha: 0.010649  Progress: 57.62%  Words/thread/sec: 70.00k  
