>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.208
Commit 003a14f (2017-03-21 20:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (633.984375 MB free)
Uptime: 39302.0 sec
Load Avg:  1.18212890625  1.0556640625  0.92529296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    2279176 s       2569 s     188070 s     969001 s        216 s
#2  3498 MHz     644037 s       4204 s      92528 s    3052043 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22514
Words in train file: 1114698

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 39.59k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 55.58k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 124.24k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 140.00k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 156.51k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 91.50k  
Alpha: 0.024955  Progress: 1.08%  Words/thread/sec: 109.28k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 73.53k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 176.53k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 196.44k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 206.81k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 190.79k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 204.60k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 197.30k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 160.66k  
Alpha: 0.024282  Progress: 3.23%  Words/thread/sec: 169.05k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 176.20k  
Alpha: 0.024192  Progress: 3.59%  Words/thread/sec: 173.11k  
Alpha: 0.024102  Progress: 3.59%  Words/thread/sec: 182.02k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 178.94k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 194.08k  
Alpha: 0.024102  Progress: 3.95%  Words/thread/sec: 187.24k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 200.26k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 205.96k  
Alpha: 0.023923  Progress: 4.67%  Words/thread/sec: 213.27k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 204.66k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 207.77k  
Alpha: 0.023788  Progress: 5.21%  Words/thread/sec: 215.04k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 220.44k  
Alpha: 0.023653  Progress: 5.57%  Words/thread/sec: 199.03k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 205.12k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 208.48k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 212.34k  
Alpha: 0.023474  Progress: 6.29%  Words/thread/sec: 210.49k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 218.42k  
Alpha: 0.023339  Progress: 6.82%  Words/thread/sec: 223.07k  
Alpha: 0.023474  Progress: 6.46%  Words/thread/sec: 216.13k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 225.78k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 227.96k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 230.35k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 213.66k  
Alpha: 0.023115  Progress: 7.90%  Words/thread/sec: 220.71k  
Alpha: 0.023025  Progress: 7.90%  Words/thread/sec: 222.85k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 212.44k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 216.91k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 219.46k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 216.59k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 220.23k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 223.89k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 227.68k  
Alpha: 0.022711  Progress: 9.34%  Words/thread/sec: 230.30k  
Alpha: 0.022666  Progress: 9.52%  Words/thread/sec: 232.15k  
Alpha: 0.018163  Progress: 27.53%  Words/thread/sec: 255.87k  
Alpha: 0.018118  Progress: 27.71%  Words/thread/sec: 256.00k  
Alpha: 0.018118  Progress: 27.88%  Words/thread/sec: 256.77k  
Alpha: 0.018118  Progress: 28.06%  Words/thread/sec: 258.36k  
Alpha: 0.017984  Progress: 28.24%  Words/thread/sec: 257.61k  
Alpha: 0.017984  Progress: 28.42%  Words/thread/sec: 257.98k  
Alpha: 0.017984  Progress: 28.60%  Words/thread/sec: 259.29k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 258.54k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 261.21k  
Alpha: 0.017849  Progress: 28.96%  Words/thread/sec: 259.66k  
Alpha: 0.017715  Progress: 29.32%  Words/thread/sec: 261.65k  
Alpha: 0.017670  Progress: 29.50%  Words/thread/sec: 261.66k  
Alpha: 0.017625  Progress: 29.68%  Words/thread/sec: 260.88k  
Alpha: 0.017580  Progress: 29.86%  Words/thread/sec: 261.91k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 259.11k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 260.11k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 256.47k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 256.62k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 259.64k  
Alpha: 0.017221  Progress: 31.12%  Words/thread/sec: 260.48k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 260.53k  
Alpha: 0.017400  Progress: 30.76%  Words/thread/sec: 257.85k  
Alpha: 0.017176  Progress: 31.48%  Words/thread/sec: 261.10k  
Alpha: 0.017131  Progress: 31.65%  Words/thread/sec: 261.82k  
Alpha: 0.017086  Progress: 31.83%  Words/thread/sec: 262.64k  
Alpha: 0.017041  Progress: 32.01%  Words/thread/sec: 262.60k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 263.09k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 264.17k  
Alpha: 0.016952  Progress: 32.55%  Words/thread/sec: 265.36k  
Alpha: 0.016817  Progress: 32.73%  Words/thread/sec: 265.19k  
Alpha: 0.016817  Progress: 32.91%  Words/thread/sec: 259.55k  
Alpha: 0.016772  Progress: 33.09%  Words/thread/sec: 258.35k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 259.54k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 260.84k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 261.89k  
Alpha: 0.016593  Progress: 33.81%  Words/thread/sec: 262.63k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 263.98k  
Alpha: 0.016503  Progress: 34.17%  Words/thread/sec: 263.78k  
Alpha: 0.016458  Progress: 34.35%  Words/thread/sec: 264.66k  
Alpha: 0.016368  Progress: 34.71%  Words/thread/sec: 265.53k  
Alpha: 0.016323  Progress: 34.89%  Words/thread/sec: 266.54k  
Alpha: 0.016458  Progress: 34.53%  Words/thread/sec: 265.19k  
Alpha: 0.016278  Progress: 35.07%  Words/thread/sec: 266.65k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 267.48k  
Alpha: 0.016189  Progress: 35.58%  Words/thread/sec: 267.13k  
Alpha: 0.016105  Progress: 35.91%  Words/thread/sec: 262.70k  
Alpha: 0.015932  Progress: 36.45%  Words/thread/sec: 264.70k  
Alpha: 0.016105  Progress: 36.09%  Words/thread/sec: 263.00k  
Alpha: 0.016105  Progress: 36.27%  Words/thread/sec: 264.12k  
Alpha: 0.015887  Progress: 36.63%  Words/thread/sec: 264.54k  
Alpha: 0.015843  Progress: 36.81%  Words/thread/sec: 263.15k  
Alpha: 0.015798  Progress: 36.99%  Words/thread/sec: 262.69k  
Alpha: 0.015753  Progress: 37.17%  Words/thread/sec: 263.52k  
Alpha: 0.015708  Progress: 37.43%  Words/thread/sec: 264.75k  
Alpha: 0.015644  Progress: 37.68%  Words/thread/sec: 265.66k  
Alpha: 0.015580  Progress: 37.86%  Words/thread/sec: 266.40k  
Alpha: 0.015580  Progress: 38.04%  Words/thread/sec: 267.14k  
Alpha: 0.015580  Progress: 38.22%  Words/thread/sec: 268.35k  
Alpha: 0.015426  Progress: 38.55%  Words/thread/sec: 268.22k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 265.94k  
Alpha: 0.015317  Progress: 38.91%  Words/thread/sec: 265.07k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 264.59k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 262.46k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 262.21k  
Alpha: 0.015138  Progress: 39.81%  Words/thread/sec: 263.82k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 264.92k  
Alpha: 0.015138  Progress: 39.81%  Words/thread/sec: 263.82k  
Alpha: 0.015003  Progress: 40.24%  Words/thread/sec: 265.52k  
Alpha: 0.014939  Progress: 40.42%  Words/thread/sec: 266.55k  
Alpha: 0.014894  Progress: 40.66%  Words/thread/sec: 267.37k  
Alpha: 0.014835  Progress: 40.84%  Words/thread/sec: 266.46k  
Alpha: 0.014790  Progress: 41.02%  Words/thread/sec: 267.25k  
Alpha: 0.014790  Progress: 41.20%  Words/thread/sec: 267.46k  
Alpha: 0.014700  Progress: 41.46%  Words/thread/sec: 265.36k  
Alpha: 0.014636  Progress: 41.71%  Words/thread/sec: 263.56k  
Alpha: 0.014482  Progress: 42.25%  Words/thread/sec: 265.35k  
Alpha: 0.014636  Progress: 41.89%  Words/thread/sec: 263.99k  
Alpha: 0.014636  Progress: 42.07%  Words/thread/sec: 264.87k  
Alpha: 0.014418  Progress: 42.51%  Words/thread/sec: 264.73k  
Alpha: 0.014373  Progress: 42.69%  Words/thread/sec: 265.39k  
Alpha: 0.014328  Progress: 42.87%  Words/thread/sec: 266.10k  
Alpha: 0.014328  Progress: 43.05%  Words/thread/sec: 267.10k  
Alpha: 0.014193  Progress: 43.23%  Words/thread/sec: 266.77k  
Alpha: 0.014193  Progress: 43.41%  Words/thread/sec: 265.81k  
Alpha: 0.014149  Progress: 43.66%  Words/thread/sec: 262.94k  
Alpha: 0.014085  Progress: 43.84%  Words/thread/sec: 263.03k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 266.91k  
Alpha: 0.014085  Progress: 44.20%  Words/thread/sec: 264.61k  
Alpha: 0.014085  Progress: 44.56%  Words/thread/sec: 266.42k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 267.69k  
Alpha: 0.014085  Progress: 44.02%  Words/thread/sec: 263.87k  
Alpha: 0.013815  Progress: 44.92%  Words/thread/sec: 266.78k  
Alpha: 0.013770  Progress: 45.10%  Words/thread/sec: 266.31k  
Alpha: 0.013770  Progress: 45.28%  Words/thread/sec: 266.90k  
Alpha: 0.013770  Progress: 45.46%  Words/thread/sec: 267.86k  
Alpha: 0.013636  Progress: 45.64%  Words/thread/sec: 266.64k  
Alpha: 0.013591  Progress: 45.82%  Words/thread/sec: 266.76k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 265.89k  
Alpha: 0.013501  Progress: 46.25%  Words/thread/sec: 266.85k  
Alpha: 0.013437  Progress: 46.43%  Words/thread/sec: 264.43k  
Alpha: 0.013392  Progress: 46.79%  Words/thread/sec: 264.07k  
Alpha: 0.013302  Progress: 46.97%  Words/thread/sec: 264.72k  
Alpha: 0.013257  Progress: 47.15%  Words/thread/sec: 265.45k  
Alpha: 0.013257  Progress: 47.15%  Words/thread/sec: 266.92k  
