>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1128.42578125 MB free)
Uptime: 79952.0 sec
Load Avg:  1.0029296875  0.98486328125  0.95849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5302768 s       2326 s     239442 s    1113270 s         81 s
#2  3500 MHz    1077805 s       5539 s     116909 s    6657939 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 233.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 221.09k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 440.18k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 398.24k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 313.41k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 381.28k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 343.25k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 384.68k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 393.98k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 432.86k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 401.76k  
Alpha: 0.024550  Progress: 2.16%  Words/thread/sec: 417.59k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 414.54k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 443.93k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 395.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 404.91k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 428.23k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 427.57k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 416.77k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 424.50k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 438.08k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 437.26k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 440.40k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 442.86k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 445.96k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 438.48k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 454.24k  
Alpha: 0.023831  Progress: 5.03%  Words/thread/sec: 467.53k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 455.39k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 450.98k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 463.66k  
Alpha: 0.023607  Progress: 5.76%  Words/thread/sec: 460.04k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 447.59k  
Alpha: 0.023561  Progress: 6.11%  Words/thread/sec: 460.94k  
Alpha: 0.023561  Progress: 6.29%  Words/thread/sec: 466.66k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 464.50k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 455.53k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 464.31k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 467.04k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 457.99k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 461.33k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 463.03k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 472.34k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 457.82k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 463.11k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 472.60k  
Alpha: 0.022887  Progress: 8.45%  Words/thread/sec: 479.28k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 471.13k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 460.57k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 458.95k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 472.81k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 500.35k  
Alpha: 0.018517  Progress: 25.93%  Words/thread/sec: 505.05k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 496.90k  
Alpha: 0.018472  Progress: 26.47%  Words/thread/sec: 497.43k  
Alpha: 0.018383  Progress: 26.65%  Words/thread/sec: 496.81k  
Alpha: 0.018338  Progress: 26.83%  Words/thread/sec: 505.24k  
Alpha: 0.018293  Progress: 27.01%  Words/thread/sec: 499.47k  
Alpha: 0.018248  Progress: 27.01%  Words/thread/sec: 501.21k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 495.70k  
Alpha: 0.018248  Progress: 27.37%  Words/thread/sec: 497.20k  
Alpha: 0.018158  Progress: 27.55%  Words/thread/sec: 496.42k  
Alpha: 0.018113  Progress: 27.73%  Words/thread/sec: 499.15k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 495.92k  
Alpha: 0.018068  Progress: 28.09%  Words/thread/sec: 496.50k  
Alpha: 0.017978  Progress: 28.27%  Words/thread/sec: 496.84k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 498.43k  
Alpha: 0.017843  Progress: 28.81%  Words/thread/sec: 498.03k  
Alpha: 0.017843  Progress: 28.81%  Words/thread/sec: 502.12k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 499.64k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 499.42k  
Alpha: 0.017708  Progress: 29.53%  Words/thread/sec: 498.74k  
Alpha: 0.017619  Progress: 29.71%  Words/thread/sec: 500.99k  
Alpha: 0.017574  Progress: 29.71%  Words/thread/sec: 503.16k  
Alpha: 0.017574  Progress: 29.89%  Words/thread/sec: 496.30k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 494.55k  
Alpha: 0.017394  Progress: 30.60%  Words/thread/sec: 499.40k  
Alpha: 0.017529  Progress: 30.24%  Words/thread/sec: 495.55k  
Alpha: 0.017529  Progress: 30.42%  Words/thread/sec: 498.04k  
Alpha: 0.017349  Progress: 30.97%  Words/thread/sec: 496.53k  
Alpha: 0.017258  Progress: 31.15%  Words/thread/sec: 498.54k  
Alpha: 0.017213  Progress: 31.15%  Words/thread/sec: 501.38k  
Alpha: 0.017213  Progress: 31.33%  Words/thread/sec: 499.57k  
Alpha: 0.017168  Progress: 31.51%  Words/thread/sec: 494.09k  
Alpha: 0.017123  Progress: 31.69%  Words/thread/sec: 496.28k  
Alpha: 0.017123  Progress: 31.87%  Words/thread/sec: 498.53k  
Alpha: 0.017123  Progress: 32.05%  Words/thread/sec: 501.06k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 496.62k  
Alpha: 0.016988  Progress: 32.41%  Words/thread/sec: 497.63k  
Alpha: 0.016988  Progress: 32.59%  Words/thread/sec: 499.99k  
Alpha: 0.016808  Progress: 32.91%  Words/thread/sec: 503.65k  
Alpha: 0.016771  Progress: 33.09%  Words/thread/sec: 498.91k  
Alpha: 0.016771  Progress: 33.27%  Words/thread/sec: 500.06k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 500.74k  
Alpha: 0.016637  Progress: 33.63%  Words/thread/sec: 500.40k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 500.10k  
Alpha: 0.016547  Progress: 33.99%  Words/thread/sec: 497.76k  
Alpha: 0.016502  Progress: 34.17%  Words/thread/sec: 499.80k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 499.39k  
Alpha: 0.016412  Progress: 34.53%  Words/thread/sec: 499.08k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 499.86k  
Alpha: 0.016322  Progress: 34.89%  Words/thread/sec: 500.63k  
Alpha: 0.016322  Progress: 35.07%  Words/thread/sec: 502.52k  
Alpha: 0.016232  Progress: 35.25%  Words/thread/sec: 501.16k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 500.95k  
Alpha: 0.016142  Progress: 35.61%  Words/thread/sec: 500.95k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 502.14k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 502.73k  
Alpha: 0.016008  Progress: 36.15%  Words/thread/sec: 502.47k  
Alpha: 0.015963  Progress: 36.33%  Words/thread/sec: 499.97k  
Alpha: 0.015918  Progress: 36.51%  Words/thread/sec: 501.60k  
Alpha: 0.015828  Progress: 36.69%  Words/thread/sec: 503.91k  
Alpha: 0.015828  Progress: 36.87%  Words/thread/sec: 502.38k  
Alpha: 0.015783  Progress: 37.05%  Words/thread/sec: 499.77k  
Alpha: 0.015738  Progress: 37.23%  Words/thread/sec: 501.63k  
Alpha: 0.015693  Progress: 37.41%  Words/thread/sec: 502.37k  
Alpha: 0.015648  Progress: 37.59%  Words/thread/sec: 504.49k  
Alpha: 0.015603  Progress: 37.77%  Words/thread/sec: 501.24k  
Alpha: 0.015514  Progress: 38.13%  Words/thread/sec: 503.77k  
Alpha: 0.015603  Progress: 37.95%  Words/thread/sec: 502.47k  
Alpha: 0.015469  Progress: 38.31%  Words/thread/sec: 504.43k  
Alpha: 0.015424  Progress: 38.49%  Words/thread/sec: 500.90k  
Alpha: 0.015334  Progress: 38.84%  Words/thread/sec: 503.89k  
Alpha: 0.015424  Progress: 38.66%  Words/thread/sec: 502.37k  
Alpha: 0.015289  Progress: 39.02%  Words/thread/sec: 501.82k  
Alpha: 0.015244  Progress: 39.20%  Words/thread/sec: 503.24k  
Alpha: 0.015199  Progress: 39.53%  Words/thread/sec: 503.34k  
Alpha: 0.015117  Progress: 39.71%  Words/thread/sec: 501.02k  
Alpha: 0.015072  Progress: 40.07%  Words/thread/sec: 503.38k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 504.66k  
Alpha: 0.014937  Progress: 40.25%  Words/thread/sec: 506.18k  
Alpha: 0.014937  Progress: 40.43%  Words/thread/sec: 499.99k  
Alpha: 0.014937  Progress: 40.61%  Words/thread/sec: 501.56k  
Alpha: 0.014848  Progress: 40.79%  Words/thread/sec: 503.72k  
Alpha: 0.014803  Progress: 40.97%  Words/thread/sec: 503.05k  
Alpha: 0.014758  Progress: 41.30%  Words/thread/sec: 500.96k  
Alpha: 0.014676  Progress: 41.48%  Words/thread/sec: 502.66k  
Alpha: 0.014631  Progress: 41.66%  Words/thread/sec: 501.81k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 503.12k  
Alpha: 0.014541  Progress: 42.02%  Words/thread/sec: 502.39k  
Alpha: 0.014496  Progress: 42.38%  Words/thread/sec: 503.35k  
Alpha: 0.014406  Progress: 42.56%  Words/thread/sec: 503.17k  
Alpha: 0.014361  Progress: 42.74%  Words/thread/sec: 508.40k  
Alpha: 0.014316  Progress: 42.91%  Words/thread/sec: 504.06k  
Alpha: 0.014271  Progress: 43.09%  Words/thread/sec: 507.40k  
Alpha: 0.014226  Progress: 43.27%  Words/thread/sec: 502.99k  
Alpha: 0.014181  Progress: 43.27%  Words/thread/sec: 504.75k  
Alpha: 0.014181  Progress: 43.45%  Words/thread/sec: 502.52k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 501.31k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 501.19k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 503.35k  
Alpha: 0.014092  Progress: 43.99%  Words/thread/sec: 502.78k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 500.77k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 500.95k  
Alpha: 0.013867  Progress: 44.71%  Words/thread/sec: 500.07k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 501.49k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 498.94k  
Alpha: 0.013732  Progress: 45.43%  Words/thread/sec: 500.58k  
Alpha: 0.013642  Progress: 45.43%  Words/thread/sec: 501.67k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 499.90k  
Alpha: 0.013597  Progress: 45.79%  Words/thread/sec: 500.44k  
Alpha: 0.013552  Progress: 45.97%  Words/thread/sec: 500.20k  
Alpha: 0.013508  Progress: 46.15%  Words/thread/sec: 501.51k  
Alpha: 0.013508  Progress: 46.33%  Words/thread/sec: 503.34k  
Alpha: 0.013418  Progress: 46.51%  Words/thread/sec: 501.24k  
Alpha: 0.013373  Progress: 46.69%  Words/thread/sec: 501.51k  
Alpha: 0.013328  Progress: 47.19%  Words/thread/sec: 502.99k  
Alpha: 0.013203  Progress: 47.19%  Words/thread/sec: 504.80k  
Alpha: 0.013203  Progress: 47.37%  Words/thread/sec: 502.86k  
