>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.994
Commit 1ea0de1 (2016-10-17 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (633.93359375 MB free)
Uptime: 50069.0 sec
Load Avg:  0.95751953125  0.4345703125  0.27490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1075833 s       2348 s     180514 s    3552049 s         28 s
#2  3499 MHz     251801 s         78 s      59651 s    4649568 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.45k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 40.18k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.77k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 72.68k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 62.77k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 78.27k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 82.14k  
Alpha: 0.024688  Progress: 1.60%  Words/thread/sec: 91.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 96.91k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 94.71k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 92.56k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 89.70k  
Alpha: 0.024465  Progress: 2.50%  Words/thread/sec: 95.28k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 101.02k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 107.07k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 107.64k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 109.36k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 112.07k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 105.61k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 101.84k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 106.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 107.07k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 115.69k  
Alpha: 0.023930  Progress: 4.64%  Words/thread/sec: 119.50k  
Alpha: 0.024019  Progress: 4.28%  Words/thread/sec: 111.12k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 119.45k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 119.67k  
Alpha: 0.023797  Progress: 5.17%  Words/thread/sec: 123.37k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 122.93k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 116.94k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 115.78k  
Alpha: 0.023618  Progress: 5.88%  Words/thread/sec: 119.16k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 120.06k  
Alpha: 0.023529  Progress: 6.24%  Words/thread/sec: 122.85k  
Alpha: 0.023529  Progress: 6.42%  Words/thread/sec: 125.72k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 119.77k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 118.93k  
Alpha: 0.023351  Progress: 6.95%  Words/thread/sec: 121.92k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 123.00k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 125.88k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 123.64k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 125.22k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 125.36k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 129.48k  
Alpha: 0.023083  Progress: 8.02%  Words/thread/sec: 127.86k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 128.40k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 122.17k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 121.86k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 123.50k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 124.50k  
Alpha: 0.018587  Progress: 25.83%  Words/thread/sec: 141.94k  
Alpha: 0.018587  Progress: 26.01%  Words/thread/sec: 142.58k  
Alpha: 0.018497  Progress: 26.19%  Words/thread/sec: 143.12k  
Alpha: 0.018453  Progress: 26.37%  Words/thread/sec: 142.85k  
Alpha: 0.018453  Progress: 26.55%  Words/thread/sec: 143.78k  
Alpha: 0.018364  Progress: 26.72%  Words/thread/sec: 143.81k  
Alpha: 0.018319  Progress: 26.90%  Words/thread/sec: 144.68k  
Alpha: 0.018274  Progress: 27.08%  Words/thread/sec: 145.14k  
Alpha: 0.018230  Progress: 27.26%  Words/thread/sec: 143.54k  
Alpha: 0.018185  Progress: 27.44%  Words/thread/sec: 143.83k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 142.67k  
Alpha: 0.018096  Progress: 27.79%  Words/thread/sec: 143.23k  
Alpha: 0.018096  Progress: 27.97%  Words/thread/sec: 143.77k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 142.32k  
Alpha: 0.017918  Progress: 28.51%  Words/thread/sec: 143.78k  
Alpha: 0.018007  Progress: 28.33%  Words/thread/sec: 143.06k  
Alpha: 0.017918  Progress: 28.69%  Words/thread/sec: 144.45k  
Alpha: 0.017829  Progress: 28.86%  Words/thread/sec: 144.67k  
Alpha: 0.017784  Progress: 29.04%  Words/thread/sec: 144.81k  
Alpha: 0.017740  Progress: 29.22%  Words/thread/sec: 145.00k  
Alpha: 0.017695  Progress: 29.40%  Words/thread/sec: 144.62k  
Alpha: 0.017650  Progress: 29.58%  Words/thread/sec: 145.08k  
Alpha: 0.017606  Progress: 29.76%  Words/thread/sec: 145.11k  
Alpha: 0.017561  Progress: 29.99%  Words/thread/sec: 144.27k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 144.37k  
Alpha: 0.017458  Progress: 30.34%  Words/thread/sec: 144.75k  
Alpha: 0.017458  Progress: 30.52%  Words/thread/sec: 145.23k  
Alpha: 0.017369  Progress: 30.70%  Words/thread/sec: 145.48k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 144.56k  
Alpha: 0.017325  Progress: 31.06%  Words/thread/sec: 145.39k  
Alpha: 0.017191  Progress: 31.41%  Words/thread/sec: 146.39k  
Alpha: 0.017325  Progress: 31.24%  Words/thread/sec: 145.93k  
Alpha: 0.017146  Progress: 31.59%  Words/thread/sec: 146.15k  
Alpha: 0.017102  Progress: 31.77%  Words/thread/sec: 146.41k  
Alpha: 0.017057  Progress: 32.01%  Words/thread/sec: 145.44k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 145.76k  
Alpha: 0.016953  Progress: 32.37%  Words/thread/sec: 145.94k  
Alpha: 0.016908  Progress: 32.55%  Words/thread/sec: 145.91k  
Alpha: 0.016864  Progress: 32.72%  Words/thread/sec: 145.27k  
Alpha: 0.016819  Progress: 33.03%  Words/thread/sec: 145.51k  
Alpha: 0.016743  Progress: 33.38%  Words/thread/sec: 146.24k  
Alpha: 0.016743  Progress: 33.56%  Words/thread/sec: 147.00k  
Alpha: 0.016610  Progress: 33.56%  Words/thread/sec: 147.04k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 146.98k  
Alpha: 0.016565  Progress: 33.92%  Words/thread/sec: 147.33k  
Alpha: 0.016565  Progress: 34.10%  Words/thread/sec: 147.91k  
Alpha: 0.016476  Progress: 34.34%  Words/thread/sec: 147.57k  
Alpha: 0.016416  Progress: 34.52%  Words/thread/sec: 145.85k  
Alpha: 0.016371  Progress: 34.69%  Words/thread/sec: 145.39k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 144.89k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 144.65k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 145.26k  
Alpha: 0.016148  Progress: 35.59%  Words/thread/sec: 146.09k  
Alpha: 0.016148  Progress: 35.76%  Words/thread/sec: 146.69k  
Alpha: 0.016148  Progress: 35.94%  Words/thread/sec: 147.34k  
Alpha: 0.016237  Progress: 35.41%  Words/thread/sec: 145.87k  
Alpha: 0.016015  Progress: 36.18%  Words/thread/sec: 146.67k  
Alpha: 0.015954  Progress: 36.36%  Words/thread/sec: 146.73k  
Alpha: 0.015954  Progress: 36.54%  Words/thread/sec: 147.35k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 145.74k  
Alpha: 0.015820  Progress: 36.90%  Words/thread/sec: 145.05k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 145.06k  
Alpha: 0.015731  Progress: 37.32%  Words/thread/sec: 144.78k  
Alpha: 0.015671  Progress: 37.49%  Words/thread/sec: 144.81k  
Alpha: 0.015626  Progress: 37.67%  Words/thread/sec: 145.31k  
Alpha: 0.015582  Progress: 37.85%  Words/thread/sec: 145.87k  
Alpha: 0.015582  Progress: 38.03%  Words/thread/sec: 146.56k  
Alpha: 0.015582  Progress: 38.21%  Words/thread/sec: 147.15k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 148.07k  
Alpha: 0.015582  Progress: 38.39%  Words/thread/sec: 147.70k  
Alpha: 0.015359  Progress: 38.74%  Words/thread/sec: 144.79k  
Alpha: 0.015359  Progress: 38.92%  Words/thread/sec: 145.28k  
Alpha: 0.015269  Progress: 39.10%  Words/thread/sec: 145.56k  
Alpha: 0.015224  Progress: 39.28%  Words/thread/sec: 144.53k  
Alpha: 0.015224  Progress: 39.46%  Words/thread/sec: 145.16k  
Alpha: 0.015090  Progress: 39.82%  Words/thread/sec: 146.13k  
Alpha: 0.015224  Progress: 39.64%  Words/thread/sec: 145.76k  
Alpha: 0.015001  Progress: 40.17%  Words/thread/sec: 147.18k  
Alpha: 0.015001  Progress: 40.17%  Words/thread/sec: 147.32k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 146.79k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 146.85k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 145.02k  
Alpha: 0.014823  Progress: 40.95%  Words/thread/sec: 145.26k  
Alpha: 0.014763  Progress: 41.13%  Words/thread/sec: 144.74k  
Alpha: 0.014703  Progress: 41.37%  Words/thread/sec: 145.34k  
Alpha: 0.014658  Progress: 41.55%  Words/thread/sec: 144.96k  
Alpha: 0.014614  Progress: 41.72%  Words/thread/sec: 144.85k  
Alpha: 0.014569  Progress: 41.90%  Words/thread/sec: 145.15k  
Alpha: 0.014524  Progress: 42.08%  Words/thread/sec: 145.55k  
Alpha: 0.014524  Progress: 42.26%  Words/thread/sec: 146.14k  
Alpha: 0.014435  Progress: 42.44%  Words/thread/sec: 145.51k  
Alpha: 0.014391  Progress: 42.68%  Words/thread/sec: 144.66k  
Alpha: 0.014330  Progress: 42.86%  Words/thread/sec: 145.02k  
Alpha: 0.014330  Progress: 43.03%  Words/thread/sec: 145.30k  
Alpha: 0.014330  Progress: 43.21%  Words/thread/sec: 145.88k  
Alpha: 0.014197  Progress: 43.39%  Words/thread/sec: 145.71k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 145.22k  
Alpha: 0.014108  Progress: 43.75%  Words/thread/sec: 145.07k  
Alpha: 0.014063  Progress: 43.93%  Words/thread/sec: 144.38k  
Alpha: 0.014019  Progress: 44.10%  Words/thread/sec: 144.11k  
Alpha: 0.013974  Progress: 44.28%  Words/thread/sec: 144.28k  
Alpha: 0.013929  Progress: 44.46%  Words/thread/sec: 144.64k  
Alpha: 0.013929  Progress: 44.64%  Words/thread/sec: 145.16k  
Alpha: 0.013929  Progress: 44.82%  Words/thread/sec: 145.70k  
Alpha: 0.013796  Progress: 45.00%  Words/thread/sec: 145.61k  
Alpha: 0.013736  Progress: 45.24%  Words/thread/sec: 146.10k  
Alpha: 0.013691  Progress: 45.41%  Words/thread/sec: 146.51k  
Alpha: 0.013646  Progress: 45.59%  Words/thread/sec: 146.49k  
Alpha: 0.013602  Progress: 45.83%  Words/thread/sec: 144.97k  
Alpha: 0.013542  Progress: 46.01%  Words/thread/sec: 145.16k  
Alpha: 0.013542  Progress: 46.19%  Words/thread/sec: 145.53k  
Alpha: 0.013542  Progress: 46.37%  Words/thread/sec: 146.02k  
Alpha: 0.013408  Progress: 46.55%  Words/thread/sec: 145.10k  
Alpha: 0.013408  Progress: 46.72%  Words/thread/sec: 145.62k  
Alpha: 0.013319  Progress: 46.90%  Words/thread/sec: 145.70k  
