>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.33
Commit be03a06 (2017-03-03 04:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (850.34375 MB free)
Uptime: 38282.0 sec
Load Avg:  1.0439453125  1.001953125  0.9609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2141278 s        104 s     183159 s    1067201 s        170 s
#2  3501 MHz     711211 s       6296 s      92174 s    2898564 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.95k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 5.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 7.97k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 10.44k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 13.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 17.97k  
Alpha: 0.024733  Progress: 1.42%  Words/thread/sec: 20.62k  
Alpha: 0.024644  Progress: 1.42%  Words/thread/sec: 20.49k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 22.51k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 24.60k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 26.74k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 28.97k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 31.09k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 31.52k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 21.16k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 22.01k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 22.67k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 23.85k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 25.16k  
Alpha: 0.024155  Progress: 3.74%  Words/thread/sec: 27.42k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.55k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.75k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 29.74k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 30.88k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 32.05k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 31.66k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 31.65k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 32.37k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 26.84k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 27.22k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 27.78k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 28.56k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 29.28k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 30.13k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.64k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.70k  
Alpha: 0.023487  Progress: 6.59%  Words/thread/sec: 32.46k  
Alpha: 0.023487  Progress: 6.76%  Words/thread/sec: 33.30k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 33.88k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 33.36k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 33.77k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 31.58k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 29.52k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 29.81k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 30.20k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 30.53k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 31.01k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 31.57k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 32.18k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 32.72k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 33.22k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 33.82k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 34.08k  
Alpha: 0.018533  Progress: 26.23%  Words/thread/sec: 35.09k  
Alpha: 0.018399  Progress: 26.58%  Words/thread/sec: 35.47k  
Alpha: 0.018399  Progress: 26.76%  Words/thread/sec: 35.70k  
Alpha: 0.018310  Progress: 26.94%  Words/thread/sec: 35.55k  
Alpha: 0.018266  Progress: 27.12%  Words/thread/sec: 35.66k  
Alpha: 0.018221  Progress: 27.29%  Words/thread/sec: 34.79k  
Alpha: 0.018221  Progress: 27.47%  Words/thread/sec: 35.00k  
Alpha: 0.018132  Progress: 27.65%  Words/thread/sec: 35.01k  
Alpha: 0.018088  Progress: 27.83%  Words/thread/sec: 35.13k  
Alpha: 0.018043  Progress: 28.01%  Words/thread/sec: 34.95k  
Alpha: 0.017999  Progress: 28.18%  Words/thread/sec: 35.13k  
Alpha: 0.017954  Progress: 28.36%  Words/thread/sec: 35.30k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 35.23k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 35.37k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 35.55k  
Alpha: 0.017821  Progress: 29.07%  Words/thread/sec: 35.77k  
Alpha: 0.017732  Progress: 29.25%  Words/thread/sec: 35.70k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 35.83k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 36.01k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 36.02k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 35.51k  
Alpha: 0.017509  Progress: 30.14%  Words/thread/sec: 35.55k  
Alpha: 0.017464  Progress: 30.32%  Words/thread/sec: 35.74k  
Alpha: 0.017420  Progress: 30.50%  Words/thread/sec: 35.47k  
Alpha: 0.017375  Progress: 30.68%  Words/thread/sec: 35.64k  
Alpha: 0.017331  Progress: 30.86%  Words/thread/sec: 35.74k  
Alpha: 0.017286  Progress: 31.03%  Words/thread/sec: 35.75k  
Alpha: 0.017242  Progress: 31.21%  Words/thread/sec: 35.87k  
Alpha: 0.017197  Progress: 31.39%  Words/thread/sec: 35.94k  
Alpha: 0.017153  Progress: 31.57%  Words/thread/sec: 36.09k  
Alpha: 0.017108  Progress: 31.75%  Words/thread/sec: 36.28k  
Alpha: 0.017108  Progress: 31.92%  Words/thread/sec: 36.47k  
Alpha: 0.017019  Progress: 32.10%  Words/thread/sec: 36.58k  
Alpha: 0.016975  Progress: 32.28%  Words/thread/sec: 36.55k  
Alpha: 0.016930  Progress: 32.46%  Words/thread/sec: 35.89k  
Alpha: 0.016885  Progress: 32.64%  Words/thread/sec: 36.01k  
Alpha: 0.016840  Progress: 32.82%  Words/thread/sec: 36.15k  
Alpha: 0.016796  Progress: 33.00%  Words/thread/sec: 36.34k  
Alpha: 0.016751  Progress: 33.17%  Words/thread/sec: 36.07k  
Alpha: 0.016707  Progress: 33.35%  Words/thread/sec: 36.23k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 36.24k  
Alpha: 0.016618  Progress: 33.71%  Words/thread/sec: 36.24k  
Alpha: 0.016573  Progress: 33.89%  Words/thread/sec: 36.41k  
Alpha: 0.016529  Progress: 34.06%  Words/thread/sec: 36.54k  
Alpha: 0.016529  Progress: 34.42%  Words/thread/sec: 36.90k  
Alpha: 0.016529  Progress: 34.42%  Words/thread/sec: 36.91k  
Alpha: 0.016395  Progress: 34.60%  Words/thread/sec: 36.57k  
Alpha: 0.016351  Progress: 34.78%  Words/thread/sec: 36.06k  
Alpha: 0.016262  Progress: 34.95%  Words/thread/sec: 36.23k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 36.37k  
Alpha: 0.016217  Progress: 35.31%  Words/thread/sec: 36.53k  
Alpha: 0.016173  Progress: 35.49%  Words/thread/sec: 36.33k  
Alpha: 0.016128  Progress: 35.67%  Words/thread/sec: 36.44k  
Alpha: 0.016084  Progress: 35.84%  Words/thread/sec: 36.56k  
Alpha: 0.016039  Progress: 36.02%  Words/thread/sec: 36.66k  
Alpha: 0.015994  Progress: 36.20%  Words/thread/sec: 36.63k  
Alpha: 0.015950  Progress: 36.38%  Words/thread/sec: 36.78k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 36.96k  
Alpha: 0.015861  Progress: 36.73%  Words/thread/sec: 37.11k  
Alpha: 0.015816  Progress: 36.92%  Words/thread/sec: 37.25k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 36.91k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 37.03k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 36.50k  
Alpha: 0.015636  Progress: 37.63%  Words/thread/sec: 36.63k  
Alpha: 0.015591  Progress: 37.81%  Words/thread/sec: 36.77k  
Alpha: 0.015547  Progress: 38.00%  Words/thread/sec: 36.55k  
Alpha: 0.015501  Progress: 38.18%  Words/thread/sec: 36.61k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 36.64k  
Alpha: 0.015410  Progress: 38.54%  Words/thread/sec: 36.63k  
Alpha: 0.015364  Progress: 38.72%  Words/thread/sec: 36.77k  
Alpha: 0.015320  Progress: 38.90%  Words/thread/sec: 36.89k  
Alpha: 0.015274  Progress: 39.09%  Words/thread/sec: 37.05k  
Alpha: 0.015274  Progress: 39.26%  Words/thread/sec: 37.19k  
Alpha: 0.015184  Progress: 39.45%  Words/thread/sec: 37.17k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 36.88k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 36.95k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 36.74k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 36.89k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 36.97k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 37.10k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 36.81k  
Alpha: 0.014823  Progress: 40.89%  Words/thread/sec: 36.80k  
Alpha: 0.014778  Progress: 41.06%  Words/thread/sec: 36.90k  
Alpha: 0.014734  Progress: 41.24%  Words/thread/sec: 36.97k  
Alpha: 0.014734  Progress: 41.42%  Words/thread/sec: 37.12k  
Alpha: 0.014734  Progress: 41.60%  Words/thread/sec: 37.28k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 37.26k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 37.03k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 37.08k  
Alpha: 0.014467  Progress: 42.31%  Words/thread/sec: 37.08k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 36.96k  
Alpha: 0.014378  Progress: 42.67%  Words/thread/sec: 37.07k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 37.12k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 36.75k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 36.82k  
Alpha: 0.014200  Progress: 43.38%  Words/thread/sec: 36.95k  
Alpha: 0.014156  Progress: 43.56%  Words/thread/sec: 37.05k  
Alpha: 0.014111  Progress: 43.73%  Words/thread/sec: 37.19k  
Alpha: 0.014067  Progress: 43.91%  Words/thread/sec: 37.31k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 37.42k  
Alpha: 0.013978  Progress: 44.27%  Words/thread/sec: 37.34k  
Alpha: 0.013933  Progress: 44.45%  Words/thread/sec: 37.11k  
Alpha: 0.013889  Progress: 44.62%  Words/thread/sec: 37.18k  
Alpha: 0.013844  Progress: 44.80%  Words/thread/sec: 37.05k  
