>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (953.6484375 MB free)
Uptime: 83086.0 sec
Load Avg:  0.91455078125  0.96875  0.94921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5461805 s       7567 s     211816 s    1289736 s         45 s
#2  3500 MHz    1057452 s         93 s      94357 s    7009430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.16.3
 - Word2Vec                      0.0.3
2 additional packages:
 - Compat                        0.46.0
 - Nullables                     0.0.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28991
Words in train file: 1127822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 517.63k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 725.43k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 738.00k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 804.09k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 852.29k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 854.37k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 912.46k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 887.49k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 955.20k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 906.32k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 985.33k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 919.90k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 986.14k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 958.21k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 993.92k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 969.90k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 980.05k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 971.21k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 975.50k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 985.91k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 977.64k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 995.11k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 973.41k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 1004.17k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 980.73k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 1016.87k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 987.27k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 1014.32k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 997.25k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 1002.11k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 999.06k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 998.90k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 1004.78k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 996.91k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 1011.12k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 998.16k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 1015.72k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 998.66k  
Alpha: 0.023354  Progress: 6.94%  Words/thread/sec: 1024.60k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 1000.14k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 1021.29k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 999.93k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 1011.66k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 1001.38k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 1006.68k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 1004.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 1004.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 1009.87k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 1002.71k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 1013.76k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 999.15k  
Alpha: 0.022733  Progress: 9.24%  Words/thread/sec: 1012.46k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 997.46k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 1014.80k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 1037.83k  
Alpha: 0.018443  Progress: 26.41%  Words/thread/sec: 1032.60k  
Alpha: 0.018399  Progress: 26.58%  Words/thread/sec: 1037.62k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 1033.74k  
Alpha: 0.018310  Progress: 26.94%  Words/thread/sec: 1037.02k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 1033.92k  
Alpha: 0.018221  Progress: 27.29%  Words/thread/sec: 1036.83k  
Alpha: 0.018177  Progress: 27.47%  Words/thread/sec: 1036.41k  
Alpha: 0.018132  Progress: 27.65%  Words/thread/sec: 1035.85k  
Alpha: 0.018088  Progress: 27.83%  Words/thread/sec: 1037.92k  
Alpha: 0.018044  Progress: 28.00%  Words/thread/sec: 1036.39k  
Alpha: 0.017999  Progress: 28.18%  Words/thread/sec: 1040.46k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 1035.77k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 1040.24k  
Alpha: 0.017866  Progress: 28.71%  Words/thread/sec: 1034.45k  
Alpha: 0.017822  Progress: 28.89%  Words/thread/sec: 1038.95k  
Alpha: 0.017777  Progress: 29.07%  Words/thread/sec: 1036.21k  
Alpha: 0.017733  Progress: 29.24%  Words/thread/sec: 1038.55k  
Alpha: 0.017689  Progress: 29.42%  Words/thread/sec: 1037.04k  
Alpha: 0.017644  Progress: 29.60%  Words/thread/sec: 1037.83k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 1038.39k  
Alpha: 0.017556  Progress: 29.95%  Words/thread/sec: 1037.88k  
Alpha: 0.017511  Progress: 30.13%  Words/thread/sec: 1039.60k  
Alpha: 0.017467  Progress: 30.31%  Words/thread/sec: 1034.88k  
Alpha: 0.017423  Progress: 30.49%  Words/thread/sec: 1039.25k  
Alpha: 0.017378  Progress: 30.66%  Words/thread/sec: 1034.74k  
Alpha: 0.017378  Progress: 30.84%  Words/thread/sec: 1040.70k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 1035.79k  
Alpha: 0.017245  Progress: 31.20%  Words/thread/sec: 1040.20k  
Alpha: 0.017201  Progress: 31.37%  Words/thread/sec: 1035.73k  
Alpha: 0.017156  Progress: 31.55%  Words/thread/sec: 1037.89k  
Alpha: 0.017112  Progress: 31.73%  Words/thread/sec: 1036.94k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 1037.62k  
Alpha: 0.017023  Progress: 32.08%  Words/thread/sec: 1037.77k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 1036.08k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 1038.46k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 1035.75k  
Alpha: 0.016846  Progress: 32.79%  Words/thread/sec: 1039.35k  
Alpha: 0.016802  Progress: 33.15%  Words/thread/sec: 1040.63k  
Alpha: 0.016802  Progress: 33.15%  Words/thread/sec: 1040.63k  
Alpha: 0.016713  Progress: 33.33%  Words/thread/sec: 1035.76k  
Alpha: 0.016668  Progress: 33.50%  Words/thread/sec: 1038.55k  
Alpha: 0.016624  Progress: 33.68%  Words/thread/sec: 1037.79k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 1038.93k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 1037.88k  
Alpha: 0.016491  Progress: 34.21%  Words/thread/sec: 1037.16k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 1037.03k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 1035.86k  
Alpha: 0.016358  Progress: 34.75%  Words/thread/sec: 1037.83k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 1036.33k  
Alpha: 0.016269  Progress: 35.10%  Words/thread/sec: 1038.02k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 1035.41k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 1039.14k  
Alpha: 0.016136  Progress: 35.63%  Words/thread/sec: 1036.02k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 1039.71k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 1035.99k  
Alpha: 0.016003  Progress: 36.16%  Words/thread/sec: 1040.56k  
Alpha: 0.015959  Progress: 36.34%  Words/thread/sec: 1035.69k  
Alpha: 0.015914  Progress: 36.52%  Words/thread/sec: 1038.15k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 1034.90k  
Alpha: 0.015826  Progress: 36.87%  Words/thread/sec: 1036.17k  
Alpha: 0.015781  Progress: 37.05%  Words/thread/sec: 1033.96k  
Alpha: 0.015737  Progress: 37.23%  Words/thread/sec: 1034.22k  
Alpha: 0.015693  Progress: 37.41%  Words/thread/sec: 1035.62k  
Alpha: 0.015648  Progress: 37.65%  Words/thread/sec: 1036.65k  
Alpha: 0.015588  Progress: 37.83%  Words/thread/sec: 1035.68k  
Alpha: 0.015544  Progress: 38.00%  Words/thread/sec: 1036.28k  
Alpha: 0.015499  Progress: 38.18%  Words/thread/sec: 1036.78k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 1035.87k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 1036.79k  
Alpha: 0.015366  Progress: 38.71%  Words/thread/sec: 1036.17k  
Alpha: 0.015322  Progress: 38.89%  Words/thread/sec: 1037.60k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 1036.68k  
Alpha: 0.015233  Progress: 39.25%  Words/thread/sec: 1038.54k  
Alpha: 0.015189  Progress: 39.42%  Words/thread/sec: 1037.37k  
Alpha: 0.015144  Progress: 39.60%  Words/thread/sec: 1038.66k  
Alpha: 0.015100  Progress: 39.78%  Words/thread/sec: 1036.10k  
Alpha: 0.015056  Progress: 39.95%  Words/thread/sec: 1038.33k  
Alpha: 0.015011  Progress: 40.13%  Words/thread/sec: 1035.09k  
Alpha: 0.014967  Progress: 40.31%  Words/thread/sec: 1039.22k  
Alpha: 0.014923  Progress: 40.49%  Words/thread/sec: 1035.41k  
Alpha: 0.014878  Progress: 40.66%  Words/thread/sec: 1039.45k  
Alpha: 0.014834  Progress: 40.84%  Words/thread/sec: 1037.36k  
Alpha: 0.014790  Progress: 41.02%  Words/thread/sec: 1039.44k  
Alpha: 0.014745  Progress: 41.20%  Words/thread/sec: 1037.18k  
Alpha: 0.014701  Progress: 41.37%  Words/thread/sec: 1041.09k  
Alpha: 0.014656  Progress: 41.55%  Words/thread/sec: 1038.74k  
Alpha: 0.014612  Progress: 41.73%  Words/thread/sec: 1042.45k  
Alpha: 0.014568  Progress: 41.91%  Words/thread/sec: 1039.01k  
Alpha: 0.014523  Progress: 42.08%  Words/thread/sec: 1043.00k  
Alpha: 0.014479  Progress: 42.26%  Words/thread/sec: 1040.74k  
Alpha: 0.014435  Progress: 42.44%  Words/thread/sec: 1043.79k  
Alpha: 0.014390  Progress: 42.66%  Words/thread/sec: 1041.91k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 1041.94k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 1042.49k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 1042.57k  
