>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.314
Commit 7cd0324 (2017-04-24 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1074.8046875 MB free)
Uptime: 73245.0 sec
Load Avg:  1.0029296875  0.98681640625  0.96728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4654442 s       6248 s     190980 s    1239721 s         45 s
#2  3500 MHz     680971 s        100 s      87232 s    6468881 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1080.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 631.48k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 665.40k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 718.99k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 687.42k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 693.92k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 702.79k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 701.99k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 707.16k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 709.66k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 717.57k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 724.81k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 730.44k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 735.30k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 739.17k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 729.95k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 735.35k  
Alpha: 0.024240  Progress: 3.22%  Words/thread/sec: 716.72k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 717.86k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 720.43k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 723.60k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 726.83k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 730.88k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 731.41k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 733.50k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 736.28k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 738.11k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 739.99k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 742.32k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 744.02k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 747.84k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 750.26k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 752.32k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 753.31k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 755.06k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 756.40k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 757.60k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 758.99k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 760.65k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 761.93k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 763.06k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 764.21k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 765.68k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 766.79k  
Alpha: 0.023038  Progress: 8.02%  Words/thread/sec: 768.08k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 769.17k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 770.03k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 771.02k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 772.20k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 773.36k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 776.31k  
Alpha: 0.018795  Progress: 25.00%  Words/thread/sec: 799.95k  
Alpha: 0.018751  Progress: 25.18%  Words/thread/sec: 799.75k  
Alpha: 0.018706  Progress: 25.35%  Words/thread/sec: 799.77k  
Alpha: 0.018662  Progress: 25.53%  Words/thread/sec: 800.56k  
Alpha: 0.018617  Progress: 25.71%  Words/thread/sec: 800.93k  
Alpha: 0.018573  Progress: 25.89%  Words/thread/sec: 801.06k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 801.03k  
Alpha: 0.018483  Progress: 26.24%  Words/thread/sec: 801.05k  
Alpha: 0.018439  Progress: 26.42%  Words/thread/sec: 801.28k  
Alpha: 0.018394  Progress: 26.60%  Words/thread/sec: 801.23k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 801.37k  
Alpha: 0.018305  Progress: 26.96%  Words/thread/sec: 801.45k  
Alpha: 0.018261  Progress: 27.13%  Words/thread/sec: 801.45k  
Alpha: 0.018216  Progress: 27.31%  Words/thread/sec: 801.64k  
Alpha: 0.018172  Progress: 27.49%  Words/thread/sec: 801.68k  
Alpha: 0.018127  Progress: 27.67%  Words/thread/sec: 801.88k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 802.07k  
Alpha: 0.018038  Progress: 28.02%  Words/thread/sec: 802.06k  
Alpha: 0.017994  Progress: 28.20%  Words/thread/sec: 802.10k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 802.11k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 802.23k  
Alpha: 0.017860  Progress: 28.74%  Words/thread/sec: 802.35k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 802.49k  
Alpha: 0.017771  Progress: 29.09%  Words/thread/sec: 803.38k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 803.56k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 803.73k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 803.91k  
Alpha: 0.017593  Progress: 29.81%  Words/thread/sec: 804.08k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 804.25k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 804.42k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 804.59k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 804.75k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 804.92k  
Alpha: 0.017326  Progress: 30.87%  Words/thread/sec: 805.08k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 805.23k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 805.21k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 805.34k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 805.36k  
Alpha: 0.017103  Progress: 31.76%  Words/thread/sec: 805.35k  
Alpha: 0.017059  Progress: 31.94%  Words/thread/sec: 805.52k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 805.55k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 805.68k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 805.78k  
Alpha: 0.016881  Progress: 32.65%  Words/thread/sec: 805.93k  
Alpha: 0.016836  Progress: 32.83%  Words/thread/sec: 805.86k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 805.71k  
Alpha: 0.016747  Progress: 33.19%  Words/thread/sec: 805.71k  
Alpha: 0.016703  Progress: 33.37%  Words/thread/sec: 805.41k  
Alpha: 0.016658  Progress: 33.54%  Words/thread/sec: 805.32k  
Alpha: 0.016614  Progress: 33.72%  Words/thread/sec: 805.31k  
Alpha: 0.016569  Progress: 33.90%  Words/thread/sec: 805.26k  
Alpha: 0.016525  Progress: 34.08%  Words/thread/sec: 805.44k  
Alpha: 0.016480  Progress: 34.26%  Words/thread/sec: 805.58k  
Alpha: 0.016436  Progress: 34.44%  Words/thread/sec: 805.68k  
Alpha: 0.016391  Progress: 34.61%  Words/thread/sec: 805.83k  
Alpha: 0.016347  Progress: 34.79%  Words/thread/sec: 805.95k  
Alpha: 0.016302  Progress: 34.97%  Words/thread/sec: 806.10k  
Alpha: 0.016258  Progress: 35.15%  Words/thread/sec: 806.28k  
Alpha: 0.016213  Progress: 35.33%  Words/thread/sec: 805.76k  
Alpha: 0.016169  Progress: 35.50%  Words/thread/sec: 805.50k  
Alpha: 0.016124  Progress: 35.68%  Words/thread/sec: 805.27k  
Alpha: 0.016079  Progress: 35.86%  Words/thread/sec: 805.20k  
Alpha: 0.016035  Progress: 36.04%  Words/thread/sec: 805.31k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 805.07k  
Alpha: 0.015946  Progress: 36.39%  Words/thread/sec: 804.90k  
Alpha: 0.015901  Progress: 36.57%  Words/thread/sec: 805.71k  
Alpha: 0.015857  Progress: 36.75%  Words/thread/sec: 804.68k  
Alpha: 0.015812  Progress: 36.93%  Words/thread/sec: 804.41k  
Alpha: 0.015768  Progress: 37.11%  Words/thread/sec: 804.37k  
Alpha: 0.015723  Progress: 37.28%  Words/thread/sec: 804.29k  
Alpha: 0.015679  Progress: 37.46%  Words/thread/sec: 804.10k  
Alpha: 0.015634  Progress: 37.64%  Words/thread/sec: 804.15k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 803.94k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 803.76k  
Alpha: 0.015501  Progress: 38.18%  Words/thread/sec: 803.69k  
Alpha: 0.015456  Progress: 38.35%  Words/thread/sec: 803.16k  
Alpha: 0.015412  Progress: 38.53%  Words/thread/sec: 803.61k  
Alpha: 0.015367  Progress: 38.71%  Words/thread/sec: 802.97k  
Alpha: 0.015323  Progress: 38.89%  Words/thread/sec: 802.97k  
Alpha: 0.015278  Progress: 39.07%  Words/thread/sec: 802.92k  
Alpha: 0.015234  Progress: 39.24%  Words/thread/sec: 802.97k  
Alpha: 0.015189  Progress: 39.42%  Words/thread/sec: 802.90k  
Alpha: 0.015145  Progress: 39.60%  Words/thread/sec: 802.89k  
Alpha: 0.015100  Progress: 39.78%  Words/thread/sec: 804.61k  
Alpha: 0.015056  Progress: 39.96%  Words/thread/sec: 804.67k  
Alpha: 0.015011  Progress: 40.18%  Words/thread/sec: 803.69k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 803.54k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 803.40k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 803.05k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 802.90k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 802.63k  
Alpha: 0.014731  Progress: 41.25%  Words/thread/sec: 802.51k  
Alpha: 0.014687  Progress: 41.43%  Words/thread/sec: 802.34k  
Alpha: 0.014641  Progress: 41.61%  Words/thread/sec: 802.38k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 802.18k  
Alpha: 0.014552  Progress: 41.97%  Words/thread/sec: 802.30k  
Alpha: 0.014507  Progress: 42.15%  Words/thread/sec: 802.25k  
Alpha: 0.014463  Progress: 42.33%  Words/thread/sec: 802.28k  
Alpha: 0.014418  Progress: 42.50%  Words/thread/sec: 802.35k  
Alpha: 0.014374  Progress: 42.68%  Words/thread/sec: 802.37k  
Alpha: 0.014329  Progress: 42.86%  Words/thread/sec: 802.41k  
Alpha: 0.014285  Progress: 43.04%  Words/thread/sec: 802.41k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 802.45k  
Alpha: 0.014196  Progress: 43.39%  Words/thread/sec: 802.58k  
Alpha: 0.014151  Progress: 43.57%  Words/thread/sec: 802.39k  
Alpha: 0.014107  Progress: 43.75%  Words/thread/sec: 802.39k  
Alpha: 0.014062  Progress: 43.93%  Words/thread/sec: 802.37k  
Alpha: 0.014018  Progress: 44.11%  Words/thread/sec: 802.36k  
Alpha: 0.013973  Progress: 44.29%  Words/thread/sec: 802.28k  
Alpha: 0.013929  Progress: 44.46%  Words/thread/sec: 802.29k  
Alpha: 0.013884  Progress: 44.64%  Words/thread/sec: 802.39k  
Alpha: 0.013840  Progress: 44.82%  Words/thread/sec: 802.23k  
Alpha: 0.013795  Progress: 45.00%  Words/thread/sec: 802.24k  
Alpha: 0.013751  Progress: 45.18%  Words/thread/sec: 802.23k  
Alpha: 0.013706  Progress: 45.35%  Words/thread/sec: 802.28k  
Alpha: 0.013662  Progress: 45.53%  Words/thread/sec: 802.71k  
Alpha: 0.013617  Progress: 45.71%  Words/thread/sec: 802.78k  
Alpha: 0.013573  Progress: 45.89%  Words/thread/sec: 802.91k  
