>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.9
Commit ceb0674 (2017-04-02 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (714.9609375 MB free)
Uptime: 40204.0 sec
Load Avg:  1.0478515625  0.958984375  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2409610 s       4840 s     192498 s     898881 s        162 s
#2  3500 MHz     625063 s       1862 s      94762 s    3188021 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 188.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 189.03k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 248.35k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 247.92k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 304.56k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 257.63k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 336.73k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 298.66k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 328.24k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 301.93k  
Alpha: 0.024558  Progress: 1.95%  Words/thread/sec: 321.86k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 364.66k  
Alpha: 0.024558  Progress: 2.13%  Words/thread/sec: 347.24k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 336.69k  
Alpha: 0.024424  Progress: 2.66%  Words/thread/sec: 347.39k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 348.39k  
Alpha: 0.024292  Progress: 3.19%  Words/thread/sec: 356.47k  
Alpha: 0.024203  Progress: 3.36%  Words/thread/sec: 385.20k  
Alpha: 0.024159  Progress: 3.36%  Words/thread/sec: 372.43k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 340.30k  
Alpha: 0.024070  Progress: 3.72%  Words/thread/sec: 349.58k  
Alpha: 0.024070  Progress: 3.89%  Words/thread/sec: 327.71k  
Alpha: 0.023982  Progress: 4.25%  Words/thread/sec: 345.02k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 357.43k  
Alpha: 0.024070  Progress: 4.07%  Words/thread/sec: 341.04k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 342.52k  
Alpha: 0.023849  Progress: 4.78%  Words/thread/sec: 337.36k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 343.16k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 349.02k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 351.78k  
Alpha: 0.023672  Progress: 5.49%  Words/thread/sec: 342.44k  
Alpha: 0.023628  Progress: 5.66%  Words/thread/sec: 349.19k  
Alpha: 0.023628  Progress: 5.84%  Words/thread/sec: 358.41k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 366.19k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 354.12k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 358.29k  
Alpha: 0.023451  Progress: 6.55%  Words/thread/sec: 364.81k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 358.54k  
Alpha: 0.023318  Progress: 6.90%  Words/thread/sec: 356.53k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 350.17k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 355.46k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 359.45k  
Alpha: 0.023141  Progress: 7.61%  Words/thread/sec: 343.61k  
Alpha: 0.023141  Progress: 7.79%  Words/thread/sec: 351.37k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 340.96k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 345.12k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 349.59k  
Alpha: 0.022920  Progress: 8.50%  Words/thread/sec: 344.04k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 334.85k  
Alpha: 0.022832  Progress: 9.03%  Words/thread/sec: 342.81k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 349.05k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 352.31k  
Alpha: 0.022699  Progress: 9.38%  Words/thread/sec: 337.13k  
Alpha: 0.018496  Progress: 26.19%  Words/thread/sec: 311.03k  
Alpha: 0.018451  Progress: 26.37%  Words/thread/sec: 312.79k  
Alpha: 0.018407  Progress: 26.55%  Words/thread/sec: 311.46k  
Alpha: 0.018363  Progress: 26.73%  Words/thread/sec: 312.67k  
Alpha: 0.018319  Progress: 26.90%  Words/thread/sec: 310.99k  
Alpha: 0.018274  Progress: 27.08%  Words/thread/sec: 311.77k  
Alpha: 0.018230  Progress: 27.26%  Words/thread/sec: 313.76k  
Alpha: 0.018186  Progress: 27.43%  Words/thread/sec: 313.73k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 314.38k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 311.79k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 311.32k  
Alpha: 0.018009  Progress: 28.14%  Words/thread/sec: 311.90k  
Alpha: 0.017964  Progress: 28.32%  Words/thread/sec: 313.57k  
Alpha: 0.017920  Progress: 28.50%  Words/thread/sec: 312.59k  
Alpha: 0.017876  Progress: 28.67%  Words/thread/sec: 311.83k  
Alpha: 0.017832  Progress: 28.85%  Words/thread/sec: 313.05k  
Alpha: 0.017788  Progress: 29.03%  Words/thread/sec: 312.77k  
Alpha: 0.017743  Progress: 29.38%  Words/thread/sec: 314.63k  
Alpha: 0.017655  Progress: 29.38%  Words/thread/sec: 314.72k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 315.04k  
Alpha: 0.017611  Progress: 29.73%  Words/thread/sec: 314.62k  
Alpha: 0.017566  Progress: 29.91%  Words/thread/sec: 316.42k  
Alpha: 0.017522  Progress: 30.09%  Words/thread/sec: 315.69k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 317.09k  
Alpha: 0.017434  Progress: 30.44%  Words/thread/sec: 317.86k  
Alpha: 0.017389  Progress: 30.62%  Words/thread/sec: 316.44k  
Alpha: 0.017345  Progress: 30.80%  Words/thread/sec: 316.29k  
Alpha: 0.017301  Progress: 30.97%  Words/thread/sec: 315.76k  
Alpha: 0.017257  Progress: 31.15%  Words/thread/sec: 317.06k  
Alpha: 0.017213  Progress: 31.33%  Words/thread/sec: 317.17k  
Alpha: 0.017168  Progress: 31.50%  Words/thread/sec: 318.05k  
Alpha: 0.017124  Progress: 31.68%  Words/thread/sec: 317.00k  
Alpha: 0.017080  Progress: 31.86%  Words/thread/sec: 318.10k  
Alpha: 0.017036  Progress: 32.03%  Words/thread/sec: 318.72k  
Alpha: 0.016992  Progress: 32.26%  Words/thread/sec: 318.60k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 319.98k  
Alpha: 0.016891  Progress: 32.61%  Words/thread/sec: 319.87k  
Alpha: 0.016847  Progress: 32.79%  Words/thread/sec: 319.42k  
Alpha: 0.016847  Progress: 32.97%  Words/thread/sec: 321.09k  
Alpha: 0.016847  Progress: 33.14%  Words/thread/sec: 322.58k  
Alpha: 0.016714  Progress: 33.32%  Words/thread/sec: 320.72k  
Alpha: 0.016670  Progress: 33.50%  Words/thread/sec: 320.94k  
Alpha: 0.016626  Progress: 33.67%  Words/thread/sec: 322.09k  
Alpha: 0.016626  Progress: 33.85%  Words/thread/sec: 323.73k  
Alpha: 0.016537  Progress: 34.20%  Words/thread/sec: 323.87k  
Alpha: 0.016537  Progress: 34.20%  Words/thread/sec: 324.46k  
Alpha: 0.016449  Progress: 34.38%  Words/thread/sec: 323.46k  
Alpha: 0.016405  Progress: 34.56%  Words/thread/sec: 324.11k  
Alpha: 0.016361  Progress: 34.73%  Words/thread/sec: 324.14k  
Alpha: 0.016361  Progress: 34.91%  Words/thread/sec: 325.74k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 325.43k  
Alpha: 0.016228  Progress: 35.27%  Words/thread/sec: 325.12k  
Alpha: 0.016184  Progress: 35.44%  Words/thread/sec: 323.17k  
Alpha: 0.016139  Progress: 35.62%  Words/thread/sec: 322.75k  
Alpha: 0.016139  Progress: 35.80%  Words/thread/sec: 324.26k  
Alpha: 0.016139  Progress: 35.97%  Words/thread/sec: 325.80k  
Alpha: 0.016007  Progress: 36.15%  Words/thread/sec: 326.06k  
Alpha: 0.015963  Progress: 36.33%  Words/thread/sec: 324.94k  
Alpha: 0.015918  Progress: 36.50%  Words/thread/sec: 324.06k  
Alpha: 0.015874  Progress: 36.68%  Words/thread/sec: 324.03k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 324.42k  
Alpha: 0.015786  Progress: 37.03%  Words/thread/sec: 323.66k  
Alpha: 0.015741  Progress: 37.21%  Words/thread/sec: 324.85k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 326.17k  
Alpha: 0.015653  Progress: 37.56%  Words/thread/sec: 326.07k  
Alpha: 0.015609  Progress: 37.92%  Words/thread/sec: 326.54k  
Alpha: 0.015520  Progress: 37.92%  Words/thread/sec: 325.75k  
Alpha: 0.015520  Progress: 38.10%  Words/thread/sec: 324.42k  
Alpha: 0.015476  Progress: 38.27%  Words/thread/sec: 324.49k  
Alpha: 0.015432  Progress: 38.45%  Words/thread/sec: 324.90k  
Alpha: 0.015388  Progress: 38.80%  Words/thread/sec: 322.53k  
Alpha: 0.015388  Progress: 38.80%  Words/thread/sec: 323.42k  
Alpha: 0.015388  Progress: 38.98%  Words/thread/sec: 323.97k  
Alpha: 0.015388  Progress: 39.16%  Words/thread/sec: 325.17k  
Alpha: 0.015199  Progress: 39.38%  Words/thread/sec: 322.82k  
Alpha: 0.015155  Progress: 39.73%  Words/thread/sec: 320.56k  
Alpha: 0.015066  Progress: 39.73%  Words/thread/sec: 321.95k  
Alpha: 0.015066  Progress: 39.91%  Words/thread/sec: 316.83k  
Alpha: 0.015022  Progress: 40.09%  Words/thread/sec: 317.74k  
Alpha: 0.015022  Progress: 40.27%  Words/thread/sec: 319.04k  
Alpha: 0.014934  Progress: 40.44%  Words/thread/sec: 318.74k  
Alpha: 0.014889  Progress: 40.62%  Words/thread/sec: 318.90k  
Alpha: 0.014801  Progress: 40.97%  Words/thread/sec: 320.30k  
Alpha: 0.014757  Progress: 40.97%  Words/thread/sec: 320.90k  
Alpha: 0.014757  Progress: 41.15%  Words/thread/sec: 318.14k  
Alpha: 0.014713  Progress: 41.33%  Words/thread/sec: 318.39k  
Alpha: 0.014668  Progress: 41.50%  Words/thread/sec: 319.27k  
Alpha: 0.014624  Progress: 41.68%  Words/thread/sec: 318.81k  
Alpha: 0.014580  Progress: 41.86%  Words/thread/sec: 318.84k  
Alpha: 0.014536  Progress: 42.03%  Words/thread/sec: 319.99k  
Alpha: 0.014491  Progress: 42.21%  Words/thread/sec: 319.23k  
Alpha: 0.014447  Progress: 42.39%  Words/thread/sec: 320.11k  
Alpha: 0.014359  Progress: 42.74%  Words/thread/sec: 321.25k  
Alpha: 0.014447  Progress: 42.56%  Words/thread/sec: 320.70k  
Alpha: 0.014315  Progress: 42.92%  Words/thread/sec: 320.09k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 320.81k  
Alpha: 0.014226  Progress: 43.27%  Words/thread/sec: 321.38k  
Alpha: 0.014226  Progress: 43.45%  Words/thread/sec: 322.31k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 321.01k  
Alpha: 0.014049  Progress: 43.98%  Words/thread/sec: 322.49k  
Alpha: 0.014005  Progress: 44.16%  Words/thread/sec: 323.12k  
Alpha: 0.013961  Progress: 44.16%  Words/thread/sec: 324.16k  
Alpha: 0.013961  Progress: 44.33%  Words/thread/sec: 322.88k  
Alpha: 0.013917  Progress: 44.51%  Words/thread/sec: 322.28k  
