>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1045
Commit 0faf8ce (2016-10-19 16:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (780.0546875 MB free)
Uptime: 50149.0 sec
Load Avg:  0.8974609375  0.3955078125  0.2509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1028137 s       3691 s     114117 s    3674178 s         21 s
#2  3499 MHz     239682 s       2330 s      50948 s    4689734 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96635
Words in train file: 1162045

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 59.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 98.01k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 80.82k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 100.64k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 118.41k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 140.14k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 137.80k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 155.38k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 160.52k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 163.76k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 162.17k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 165.23k  
Alpha: 0.024408  Progress: 2.80%  Words/thread/sec: 178.36k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 182.25k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 169.12k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 175.25k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 171.11k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 180.39k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 182.82k  
Alpha: 0.024031  Progress: 4.31%  Words/thread/sec: 189.73k  
Alpha: 0.024031  Progress: 4.52%  Words/thread/sec: 197.03k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 201.08k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 178.21k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 181.84k  
Alpha: 0.023708  Progress: 5.38%  Words/thread/sec: 183.80k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 188.21k  
Alpha: 0.023547  Progress: 5.81%  Words/thread/sec: 193.25k  
Alpha: 0.023547  Progress: 6.03%  Words/thread/sec: 198.50k  
Alpha: 0.023493  Progress: 6.24%  Words/thread/sec: 198.64k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 197.08k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 186.91k  
Alpha: 0.023223  Progress: 7.11%  Words/thread/sec: 196.11k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 202.05k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 203.23k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 205.09k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 202.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 193.99k  
Alpha: 0.023008  Progress: 8.19%  Words/thread/sec: 189.05k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 197.63k  
Alpha: 0.022845  Progress: 8.62%  Words/thread/sec: 198.31k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 198.47k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 202.50k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 206.81k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 206.98k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 194.29k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 199.50k  
Alpha: 0.022630  Progress: 9.91%  Words/thread/sec: 197.58k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 200.56k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 203.71k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 204.15k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 204.11k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 202.79k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 199.09k  
Alpha: 0.017027  Progress: 32.54%  Words/thread/sec: 210.53k  
Alpha: 0.016812  Progress: 32.97%  Words/thread/sec: 211.81k  
Alpha: 0.017027  Progress: 32.75%  Words/thread/sec: 211.50k  
Alpha: 0.016758  Progress: 33.18%  Words/thread/sec: 209.94k  
Alpha: 0.016704  Progress: 33.40%  Words/thread/sec: 209.27k  
Alpha: 0.016651  Progress: 33.61%  Words/thread/sec: 209.24k  
Alpha: 0.016597  Progress: 33.83%  Words/thread/sec: 209.29k  
Alpha: 0.016597  Progress: 34.04%  Words/thread/sec: 210.16k  
Alpha: 0.016489  Progress: 34.26%  Words/thread/sec: 210.82k  
Alpha: 0.016435  Progress: 34.47%  Words/thread/sec: 210.43k  
Alpha: 0.016435  Progress: 34.69%  Words/thread/sec: 211.03k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 211.22k  
Alpha: 0.016274  Progress: 35.12%  Words/thread/sec: 208.30k  
Alpha: 0.016220  Progress: 35.34%  Words/thread/sec: 209.09k  
Alpha: 0.016112  Progress: 35.77%  Words/thread/sec: 211.05k  
Alpha: 0.016220  Progress: 35.55%  Words/thread/sec: 210.25k  
Alpha: 0.016058  Progress: 35.98%  Words/thread/sec: 210.12k  
Alpha: 0.016058  Progress: 36.20%  Words/thread/sec: 211.13k  
Alpha: 0.015951  Progress: 36.41%  Words/thread/sec: 210.68k  
Alpha: 0.015897  Progress: 36.63%  Words/thread/sec: 209.16k  
Alpha: 0.015843  Progress: 36.84%  Words/thread/sec: 208.80k  
Alpha: 0.015789  Progress: 37.06%  Words/thread/sec: 209.15k  
Alpha: 0.015736  Progress: 37.27%  Words/thread/sec: 210.00k  
Alpha: 0.015682  Progress: 37.49%  Words/thread/sec: 210.48k  
Alpha: 0.015628  Progress: 37.70%  Words/thread/sec: 210.21k  
Alpha: 0.015574  Progress: 37.92%  Words/thread/sec: 208.08k  
Alpha: 0.015520  Progress: 38.14%  Words/thread/sec: 208.83k  
Alpha: 0.015466  Progress: 38.35%  Words/thread/sec: 208.74k  
Alpha: 0.015466  Progress: 38.57%  Words/thread/sec: 209.58k  
Alpha: 0.015358  Progress: 38.78%  Words/thread/sec: 210.37k  
Alpha: 0.015304  Progress: 39.00%  Words/thread/sec: 210.53k  
Alpha: 0.015250  Progress: 39.21%  Words/thread/sec: 211.00k  
Alpha: 0.015197  Progress: 39.43%  Words/thread/sec: 209.51k  
Alpha: 0.015143  Progress: 39.64%  Words/thread/sec: 208.30k  
Alpha: 0.015089  Progress: 39.86%  Words/thread/sec: 208.12k  
Alpha: 0.015035  Progress: 40.07%  Words/thread/sec: 209.02k  
Alpha: 0.014981  Progress: 40.29%  Words/thread/sec: 209.95k  
Alpha: 0.014874  Progress: 40.72%  Words/thread/sec: 211.72k  
Alpha: 0.014981  Progress: 40.51%  Words/thread/sec: 210.81k  
Alpha: 0.014820  Progress: 40.94%  Words/thread/sec: 212.06k  
Alpha: 0.014765  Progress: 41.15%  Words/thread/sec: 210.22k  
Alpha: 0.014711  Progress: 41.37%  Words/thread/sec: 209.60k  
Alpha: 0.014657  Progress: 41.59%  Words/thread/sec: 209.40k  
Alpha: 0.014550  Progress: 42.02%  Words/thread/sec: 211.34k  
Alpha: 0.014657  Progress: 41.80%  Words/thread/sec: 210.34k  
Alpha: 0.014550  Progress: 42.23%  Words/thread/sec: 212.20k  
Alpha: 0.014442  Progress: 42.45%  Words/thread/sec: 212.69k  
Alpha: 0.014388  Progress: 42.66%  Words/thread/sec: 213.45k  
Alpha: 0.014334  Progress: 42.99%  Words/thread/sec: 210.72k  
Alpha: 0.014252  Progress: 43.21%  Words/thread/sec: 209.85k  
Alpha: 0.014198  Progress: 43.42%  Words/thread/sec: 210.66k  
Alpha: 0.014145  Progress: 43.85%  Words/thread/sec: 212.00k  
Alpha: 0.014145  Progress: 43.85%  Words/thread/sec: 212.29k  
Alpha: 0.014037  Progress: 44.07%  Words/thread/sec: 210.36k  
Alpha: 0.013983  Progress: 44.39%  Words/thread/sec: 211.61k  
Alpha: 0.013874  Progress: 44.72%  Words/thread/sec: 208.12k  
Alpha: 0.013819  Progress: 44.94%  Words/thread/sec: 208.59k  
Alpha: 0.013819  Progress: 45.15%  Words/thread/sec: 209.54k  
Alpha: 0.013684  Progress: 45.48%  Words/thread/sec: 209.73k  
Alpha: 0.013684  Progress: 45.69%  Words/thread/sec: 210.46k  
Alpha: 0.013576  Progress: 45.91%  Words/thread/sec: 211.03k  
Alpha: 0.013523  Progress: 46.12%  Words/thread/sec: 211.43k  
Alpha: 0.013469  Progress: 46.34%  Words/thread/sec: 208.45k  
Alpha: 0.013415  Progress: 46.56%  Words/thread/sec: 208.26k  
Alpha: 0.013253  Progress: 47.20%  Words/thread/sec: 210.56k  
Alpha: 0.013415  Progress: 46.99%  Words/thread/sec: 209.75k  
Alpha: 0.013415  Progress: 46.77%  Words/thread/sec: 208.79k  
Alpha: 0.013200  Progress: 47.42%  Words/thread/sec: 210.80k  
Alpha: 0.013200  Progress: 47.63%  Words/thread/sec: 211.59k  
Alpha: 0.013091  Progress: 47.85%  Words/thread/sec: 210.61k  
Alpha: 0.013037  Progress: 48.07%  Words/thread/sec: 209.32k  
Alpha: 0.012984  Progress: 48.28%  Words/thread/sec: 209.04k  
Alpha: 0.012930  Progress: 48.50%  Words/thread/sec: 209.73k  
Alpha: 0.012876  Progress: 48.71%  Words/thread/sec: 210.35k  
Alpha: 0.012822  Progress: 48.93%  Words/thread/sec: 210.59k  
Alpha: 0.012768  Progress: 49.36%  Words/thread/sec: 209.94k  
Alpha: 0.012768  Progress: 49.36%  Words/thread/sec: 210.33k  
Alpha: 0.012660  Progress: 49.57%  Words/thread/sec: 209.72k  
Alpha: 0.012606  Progress: 49.79%  Words/thread/sec: 210.28k  
Alpha: 0.012553  Progress: 50.01%  Words/thread/sec: 210.25k  
Alpha: 0.012553  Progress: 50.22%  Words/thread/sec: 210.95k  
Alpha: 0.012553  Progress: 50.44%  Words/thread/sec: 211.70k  
Alpha: 0.012391  Progress: 50.65%  Words/thread/sec: 211.80k  
Alpha: 0.012337  Progress: 50.98%  Words/thread/sec: 209.26k  
Alpha: 0.012256  Progress: 51.19%  Words/thread/sec: 209.82k  
Alpha: 0.012256  Progress: 51.41%  Words/thread/sec: 210.53k  
Alpha: 0.012148  Progress: 51.62%  Words/thread/sec: 210.83k  
Alpha: 0.012148  Progress: 51.84%  Words/thread/sec: 211.55k  
Alpha: 0.012040  Progress: 52.05%  Words/thread/sec: 211.56k  
Alpha: 0.011987  Progress: 52.27%  Words/thread/sec: 212.05k  
Alpha: 0.011933  Progress: 52.48%  Words/thread/sec: 209.51k  
Alpha: 0.011879  Progress: 52.70%  Words/thread/sec: 209.30k  
Alpha: 0.011825  Progress: 52.91%  Words/thread/sec: 210.06k  
Alpha: 0.011771  Progress: 53.13%  Words/thread/sec: 210.17k  
Alpha: 0.011717  Progress: 53.35%  Words/thread/sec: 210.38k  
Alpha: 0.011664  Progress: 53.56%  Words/thread/sec: 210.87k  
Alpha: 0.011609  Progress: 53.78%  Words/thread/sec: 211.48k  
Alpha: 0.011609  Progress: 53.99%  Words/thread/sec: 212.22k  
Alpha: 0.011502  Progress: 54.54%  Words/thread/sec: 210.54k  
Alpha: 0.011366  Progress: 54.75%  Words/thread/sec: 210.92k  
Alpha: 0.011366  Progress: 54.75%  Words/thread/sec: 211.54k  
Alpha: 0.011312  Progress: 54.97%  Words/thread/sec: 211.26k  
Alpha: 0.011259  Progress: 55.18%  Words/thread/sec: 211.61k  
Alpha: 0.011205  Progress: 55.40%  Words/thread/sec: 211.56k  
