>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.56640625 MB free)
Uptime: 29246.0 sec
Load Avg:  1.12060546875  0.783203125  0.71044921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1621954 s       6859 s     203650 s     784264 s        127 s
#2  3503 MHz     550537 s        480 s      98466 s    2180622 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 183.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 243.77k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 264.54k  
Alpha: 0.024887  Progress: 1.13%  Words/thread/sec: 298.03k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 316.50k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 329.78k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 331.70k  
Alpha: 0.024490  Progress: 2.04%  Words/thread/sec: 344.39k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 325.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 333.01k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 356.56k  
Alpha: 0.024433  Progress: 2.95%  Words/thread/sec: 385.04k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 371.81k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 373.23k  
Alpha: 0.024206  Progress: 3.63%  Words/thread/sec: 397.11k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 358.88k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 387.26k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 422.47k  
Alpha: 0.023980  Progress: 4.53%  Words/thread/sec: 405.17k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 370.55k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 413.16k  
Alpha: 0.023810  Progress: 5.21%  Words/thread/sec: 423.86k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 398.53k  
Alpha: 0.023696  Progress: 5.67%  Words/thread/sec: 402.29k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 405.91k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 418.52k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 427.34k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 412.05k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 405.26k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 407.58k  
Alpha: 0.023299  Progress: 7.26%  Words/thread/sec: 417.64k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 420.81k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 423.07k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 429.46k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 424.66k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 426.82k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 437.47k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 430.07k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 426.30k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 424.85k  
Alpha: 0.022676  Progress: 9.53%  Words/thread/sec: 430.43k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 439.74k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 433.74k  
Alpha: 0.022562  Progress: 10.21%  Words/thread/sec: 437.45k  
Alpha: 0.022562  Progress: 10.43%  Words/thread/sec: 444.86k  
Alpha: 0.022562  Progress: 10.66%  Words/thread/sec: 452.24k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 442.15k  
Alpha: 0.022278  Progress: 11.11%  Words/thread/sec: 437.35k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 444.60k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 424.36k  
Alpha: 0.022107  Progress: 11.80%  Words/thread/sec: 414.91k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 420.30k  
Alpha: 0.016596  Progress: 34.52%  Words/thread/sec: 426.19k  
Alpha: 0.016369  Progress: 34.75%  Words/thread/sec: 422.18k  
Alpha: 0.016312  Progress: 34.98%  Words/thread/sec: 422.55k  
Alpha: 0.016142  Progress: 35.66%  Words/thread/sec: 427.69k  
Alpha: 0.016312  Progress: 35.43%  Words/thread/sec: 427.52k  
Alpha: 0.016312  Progress: 35.20%  Words/thread/sec: 424.88k  
Alpha: 0.016085  Progress: 35.88%  Words/thread/sec: 429.37k  
Alpha: 0.016029  Progress: 36.11%  Words/thread/sec: 427.33k  
Alpha: 0.015972  Progress: 36.34%  Words/thread/sec: 424.94k  
Alpha: 0.015915  Progress: 36.56%  Words/thread/sec: 426.83k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 427.10k  
Alpha: 0.015802  Progress: 37.02%  Words/thread/sec: 426.20k  
Alpha: 0.015745  Progress: 37.25%  Words/thread/sec: 427.93k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 430.09k  
Alpha: 0.015632  Progress: 37.70%  Words/thread/sec: 432.35k  
Alpha: 0.015575  Progress: 37.93%  Words/thread/sec: 429.36k  
Alpha: 0.015518  Progress: 38.15%  Words/thread/sec: 429.22k  
Alpha: 0.015462  Progress: 38.38%  Words/thread/sec: 428.11k  
Alpha: 0.015405  Progress: 38.61%  Words/thread/sec: 429.62k  
Alpha: 0.015405  Progress: 38.83%  Words/thread/sec: 431.66k  
Alpha: 0.015292  Progress: 39.06%  Words/thread/sec: 430.75k  
Alpha: 0.015292  Progress: 39.29%  Words/thread/sec: 431.31k  
Alpha: 0.015178  Progress: 39.51%  Words/thread/sec: 430.73k  
Alpha: 0.015065  Progress: 39.97%  Words/thread/sec: 433.31k  
Alpha: 0.014952  Progress: 40.42%  Words/thread/sec: 434.50k  
Alpha: 0.015065  Progress: 40.19%  Words/thread/sec: 433.80k  
Alpha: 0.015178  Progress: 39.74%  Words/thread/sec: 430.89k  
Alpha: 0.014894  Progress: 40.65%  Words/thread/sec: 431.76k  
Alpha: 0.014838  Progress: 40.88%  Words/thread/sec: 432.91k  
Alpha: 0.014838  Progress: 41.10%  Words/thread/sec: 435.26k  
Alpha: 0.014838  Progress: 41.33%  Words/thread/sec: 437.62k  
Alpha: 0.014668  Progress: 41.56%  Words/thread/sec: 436.06k  
Alpha: 0.014611  Progress: 41.79%  Words/thread/sec: 434.91k  
Alpha: 0.014553  Progress: 42.01%  Words/thread/sec: 437.21k  
Alpha: 0.014497  Progress: 42.24%  Words/thread/sec: 434.42k  
Alpha: 0.014440  Progress: 42.47%  Words/thread/sec: 435.47k  
Alpha: 0.014383  Progress: 42.69%  Words/thread/sec: 435.84k  
Alpha: 0.014227  Progress: 43.32%  Words/thread/sec: 439.30k  
Alpha: 0.014383  Progress: 43.09%  Words/thread/sec: 438.56k  
Alpha: 0.014170  Progress: 43.55%  Words/thread/sec: 439.82k  
Alpha: 0.014113  Progress: 43.77%  Words/thread/sec: 438.99k  
Alpha: 0.014113  Progress: 44.00%  Words/thread/sec: 439.11k  
Alpha: 0.013887  Progress: 44.45%  Words/thread/sec: 441.74k  
Alpha: 0.013887  Progress: 44.85%  Words/thread/sec: 442.38k  
Alpha: 0.013787  Progress: 44.85%  Words/thread/sec: 444.89k  
Alpha: 0.013787  Progress: 45.08%  Words/thread/sec: 443.09k  
Alpha: 0.013730  Progress: 45.31%  Words/thread/sec: 442.03k  
Alpha: 0.013674  Progress: 45.53%  Words/thread/sec: 438.15k  
Alpha: 0.013617  Progress: 45.76%  Words/thread/sec: 439.58k  
Alpha: 0.013617  Progress: 45.99%  Words/thread/sec: 440.56k  
Alpha: 0.013504  Progress: 46.44%  Words/thread/sec: 436.73k  
Alpha: 0.013390  Progress: 46.44%  Words/thread/sec: 439.47k  
Alpha: 0.013390  Progress: 46.84%  Words/thread/sec: 437.09k  
Alpha: 0.013390  Progress: 47.06%  Words/thread/sec: 437.95k  
Alpha: 0.013390  Progress: 47.29%  Words/thread/sec: 438.21k  
Alpha: 0.013390  Progress: 47.52%  Words/thread/sec: 438.85k  
Alpha: 0.013121  Progress: 47.74%  Words/thread/sec: 437.98k  
Alpha: 0.013064  Progress: 47.97%  Words/thread/sec: 437.56k  
Alpha: 0.013008  Progress: 48.20%  Words/thread/sec: 437.33k  
Alpha: 0.012951  Progress: 48.42%  Words/thread/sec: 436.91k  
Alpha: 0.012951  Progress: 48.65%  Words/thread/sec: 438.20k  
Alpha: 0.012795  Progress: 49.05%  Words/thread/sec: 437.32k  
Alpha: 0.012738  Progress: 49.27%  Words/thread/sec: 435.62k  
Alpha: 0.012682  Progress: 49.50%  Words/thread/sec: 436.81k  
Alpha: 0.012625  Progress: 49.73%  Words/thread/sec: 437.20k  
Alpha: 0.012525  Progress: 50.12%  Words/thread/sec: 438.49k  
Alpha: 0.012469  Progress: 50.35%  Words/thread/sec: 439.75k  
Alpha: 0.012412  Progress: 50.58%  Words/thread/sec: 437.15k  
Alpha: 0.012355  Progress: 50.81%  Words/thread/sec: 438.82k  
Alpha: 0.012299  Progress: 51.03%  Words/thread/sec: 440.64k  
Alpha: 0.012242  Progress: 51.26%  Words/thread/sec: 440.06k  
Alpha: 0.012185  Progress: 51.49%  Words/thread/sec: 438.15k  
Alpha: 0.012129  Progress: 51.71%  Words/thread/sec: 440.04k  
Alpha: 0.012072  Progress: 51.94%  Words/thread/sec: 440.63k  
Alpha: 0.012072  Progress: 52.17%  Words/thread/sec: 442.25k  
Alpha: 0.011959  Progress: 52.62%  Words/thread/sec: 441.91k  
Alpha: 0.011845  Progress: 52.62%  Words/thread/sec: 443.69k  
Alpha: 0.011845  Progress: 52.85%  Words/thread/sec: 440.84k  
Alpha: 0.011789  Progress: 53.30%  Words/thread/sec: 443.33k  
Alpha: 0.011675  Progress: 53.53%  Words/thread/sec: 444.21k  
Alpha: 0.011675  Progress: 53.75%  Words/thread/sec: 447.31k  
Alpha: 0.011562  Progress: 53.75%  Words/thread/sec: 445.39k  
Alpha: 0.011562  Progress: 53.98%  Words/thread/sec: 441.77k  
Alpha: 0.011505  Progress: 54.21%  Words/thread/sec: 441.10k  
Alpha: 0.011449  Progress: 54.43%  Words/thread/sec: 442.08k  
Alpha: 0.011392  Progress: 54.66%  Words/thread/sec: 443.77k  
Alpha: 0.011335  Progress: 54.89%  Words/thread/sec: 441.94k  
Alpha: 0.011278  Progress: 55.11%  Words/thread/sec: 442.06k  
Alpha: 0.011222  Progress: 55.34%  Words/thread/sec: 443.04k  
Alpha: 0.011165  Progress: 55.57%  Words/thread/sec: 441.06k  
Alpha: 0.011052  Progress: 56.02%  Words/thread/sec: 443.25k  
Alpha: 0.011165  Progress: 55.79%  Words/thread/sec: 442.72k  
Alpha: 0.010952  Progress: 56.42%  Words/thread/sec: 442.93k  
Alpha: 0.010952  Progress: 56.64%  Words/thread/sec: 444.04k  
Alpha: 0.010839  Progress: 57.03%  Words/thread/sec: 443.78k  
Alpha: 0.010839  Progress: 57.26%  Words/thread/sec: 445.32k  
Alpha: 0.010839  Progress: 57.49%  Words/thread/sec: 446.02k  
Alpha: 0.010629  Progress: 57.71%  Words/thread/sec: 443.50k  
Alpha: 0.010629  Progress: 57.94%  Words/thread/sec: 445.16k  
Alpha: 0.010515  Progress: 58.17%  Words/thread/sec: 444.66k  
Alpha: 0.010459  Progress: 58.39%  Words/thread/sec: 443.57k  
Alpha: 0.010402  Progress: 58.62%  Words/thread/sec: 444.61k  
Alpha: 0.010345  Progress: 58.85%  Words/thread/sec: 446.03k  
Alpha: 0.010289  Progress: 59.07%  Words/thread/sec: 447.72k  
