>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1030.27734375 MB free)
Uptime: 82486.0 sec
Load Avg:  1.0029296875  0.97900390625  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5516145 s       6971 s     249852 s    1112110 s         58 s
#2  3500 MHz    1097801 s         90 s     127992 s    6862491 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 135.54k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 141.81k  
Alpha: 0.024912  Progress: 0.70%  Words/thread/sec: 214.06k  
Alpha: 0.024825  Progress: 0.70%  Words/thread/sec: 259.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 226.07k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 268.75k  
Alpha: 0.024781  Progress: 1.23%  Words/thread/sec: 308.66k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 444.93k  
Alpha: 0.024781  Progress: 1.75%  Words/thread/sec: 403.09k  
Alpha: 0.024781  Progress: 1.93%  Words/thread/sec: 440.05k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 581.62k  
Alpha: 0.024518  Progress: 2.28%  Words/thread/sec: 481.82k  
Alpha: 0.024781  Progress: 1.40%  Words/thread/sec: 348.38k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 500.02k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 428.36k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 448.93k  
Alpha: 0.024387  Progress: 2.98%  Words/thread/sec: 447.02k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 414.83k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 417.25k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 415.92k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 430.63k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 446.78k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 466.20k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 478.50k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 489.48k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 446.68k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 459.03k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 472.97k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 473.42k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 470.51k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 478.56k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 493.63k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 475.04k  
Alpha: 0.023598  Progress: 5.96%  Words/thread/sec: 486.98k  
Alpha: 0.023598  Progress: 6.13%  Words/thread/sec: 499.26k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 493.03k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 504.92k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 508.02k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 496.00k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 494.18k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 492.61k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 499.15k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 507.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 511.24k  
Alpha: 0.023161  Progress: 7.88%  Words/thread/sec: 522.79k  
Alpha: 0.023161  Progress: 8.06%  Words/thread/sec: 534.03k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 537.41k  
Alpha: 0.023161  Progress: 8.23%  Words/thread/sec: 536.08k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 537.27k  
Alpha: 0.023161  Progress: 8.41%  Words/thread/sec: 547.00k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 546.93k  
Alpha: 0.018778  Progress: 25.06%  Words/thread/sec: 572.75k  
Alpha: 0.018953  Progress: 24.89%  Words/thread/sec: 575.43k  
Alpha: 0.018734  Progress: 25.24%  Words/thread/sec: 575.34k  
Alpha: 0.018690  Progress: 25.61%  Words/thread/sec: 578.84k  
Alpha: 0.018598  Progress: 25.78%  Words/thread/sec: 578.36k  
Alpha: 0.018598  Progress: 25.96%  Words/thread/sec: 580.00k  
Alpha: 0.018598  Progress: 26.13%  Words/thread/sec: 583.85k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 577.11k  
Alpha: 0.018598  Progress: 26.13%  Words/thread/sec: 591.00k  
Alpha: 0.018335  Progress: 26.83%  Words/thread/sec: 580.09k  
Alpha: 0.018467  Progress: 26.48%  Words/thread/sec: 576.81k  
Alpha: 0.018467  Progress: 26.66%  Words/thread/sec: 580.17k  
Alpha: 0.018291  Progress: 27.01%  Words/thread/sec: 578.19k  
Alpha: 0.018248  Progress: 27.18%  Words/thread/sec: 578.99k  
Alpha: 0.018204  Progress: 27.36%  Words/thread/sec: 580.07k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 580.25k  
Alpha: 0.018116  Progress: 27.71%  Words/thread/sec: 576.07k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 577.07k  
Alpha: 0.017985  Progress: 28.24%  Words/thread/sec: 576.03k  
Alpha: 0.017897  Progress: 28.59%  Words/thread/sec: 578.01k  
Alpha: 0.018072  Progress: 28.06%  Words/thread/sec: 577.09k  
Alpha: 0.017985  Progress: 28.41%  Words/thread/sec: 578.41k  
Alpha: 0.017897  Progress: 28.76%  Words/thread/sec: 581.44k  
Alpha: 0.017678  Progress: 29.46%  Words/thread/sec: 587.02k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 587.76k  
Alpha: 0.017897  Progress: 28.94%  Words/thread/sec: 582.38k  
Alpha: 0.017897  Progress: 29.11%  Words/thread/sec: 584.18k  
Alpha: 0.017591  Progress: 29.81%  Words/thread/sec: 588.31k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 588.81k  
Alpha: 0.017503  Progress: 30.16%  Words/thread/sec: 586.79k  
Alpha: 0.017897  Progress: 29.29%  Words/thread/sec: 587.11k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 579.89k  
Alpha: 0.017416  Progress: 30.51%  Words/thread/sec: 574.24k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 575.69k  
Alpha: 0.017372  Progress: 30.86%  Words/thread/sec: 578.62k  
Alpha: 0.017372  Progress: 31.04%  Words/thread/sec: 581.49k  
Alpha: 0.017372  Progress: 31.21%  Words/thread/sec: 583.44k  
Alpha: 0.017372  Progress: 31.39%  Words/thread/sec: 586.18k  
Alpha: 0.017372  Progress: 31.56%  Words/thread/sec: 586.29k  
Alpha: 0.017109  Progress: 31.74%  Words/thread/sec: 581.34k  
Alpha: 0.017021  Progress: 32.09%  Words/thread/sec: 586.24k  
Alpha: 0.017109  Progress: 31.91%  Words/thread/sec: 583.95k  
Alpha: 0.016978  Progress: 32.26%  Words/thread/sec: 586.88k  
Alpha: 0.016934  Progress: 32.44%  Words/thread/sec: 587.65k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 586.80k  
Alpha: 0.016846  Progress: 32.79%  Words/thread/sec: 583.85k  
Alpha: 0.016802  Progress: 32.97%  Words/thread/sec: 584.20k  
Alpha: 0.016759  Progress: 33.14%  Words/thread/sec: 585.86k  
Alpha: 0.016759  Progress: 33.32%  Words/thread/sec: 585.63k  
Alpha: 0.016671  Progress: 33.52%  Words/thread/sec: 581.04k  
Alpha: 0.016620  Progress: 33.69%  Words/thread/sec: 582.54k  
Alpha: 0.016620  Progress: 34.04%  Words/thread/sec: 586.39k  
Alpha: 0.016620  Progress: 34.39%  Words/thread/sec: 590.86k  
Alpha: 0.016263  Progress: 34.95%  Words/thread/sec: 602.26k  
Alpha: 0.016620  Progress: 34.57%  Words/thread/sec: 592.01k  
Alpha: 0.016263  Progress: 35.12%  Words/thread/sec: 590.34k  
Alpha: 0.016620  Progress: 34.92%  Words/thread/sec: 594.89k  
Alpha: 0.016620  Progress: 34.22%  Words/thread/sec: 589.34k  
Alpha: 0.016263  Progress: 35.30%  Words/thread/sec: 592.53k  
Alpha: 0.016263  Progress: 35.47%  Words/thread/sec: 595.08k  
Alpha: 0.016263  Progress: 35.65%  Words/thread/sec: 597.39k  
Alpha: 0.016620  Progress: 34.74%  Words/thread/sec: 593.23k  
Alpha: 0.016067  Progress: 35.91%  Words/thread/sec: 584.72k  
Alpha: 0.016024  Progress: 36.08%  Words/thread/sec: 587.50k  
Alpha: 0.015980  Progress: 36.28%  Words/thread/sec: 586.61k  
Alpha: 0.015929  Progress: 36.63%  Words/thread/sec: 585.00k  
Alpha: 0.015842  Progress: 36.81%  Words/thread/sec: 586.29k  
Alpha: 0.015798  Progress: 36.81%  Words/thread/sec: 590.88k  
Alpha: 0.015798  Progress: 36.98%  Words/thread/sec: 587.23k  
Alpha: 0.015798  Progress: 37.33%  Words/thread/sec: 590.49k  
Alpha: 0.015579  Progress: 37.86%  Words/thread/sec: 591.49k  
Alpha: 0.015535  Progress: 37.86%  Words/thread/sec: 599.85k  
Alpha: 0.015535  Progress: 37.86%  Words/thread/sec: 597.20k  
Alpha: 0.015535  Progress: 38.04%  Words/thread/sec: 591.67k  
Alpha: 0.015798  Progress: 37.69%  Words/thread/sec: 590.73k  
Alpha: 0.015491  Progress: 38.21%  Words/thread/sec: 586.73k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 581.72k  
Alpha: 0.015403  Progress: 38.56%  Words/thread/sec: 581.86k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 585.51k  
Alpha: 0.015403  Progress: 38.74%  Words/thread/sec: 581.57k  
Alpha: 0.015228  Progress: 39.26%  Words/thread/sec: 584.86k  
Alpha: 0.015228  Progress: 39.44%  Words/thread/sec: 586.99k  
Alpha: 0.015228  Progress: 39.61%  Words/thread/sec: 586.92k  
Alpha: 0.015228  Progress: 39.79%  Words/thread/sec: 586.85k  
Alpha: 0.015403  Progress: 38.91%  Words/thread/sec: 583.35k  
Alpha: 0.015228  Progress: 40.14%  Words/thread/sec: 591.24k  
Alpha: 0.014945  Progress: 40.40%  Words/thread/sec: 588.13k  
Alpha: 0.014901  Progress: 40.57%  Words/thread/sec: 589.05k  
Alpha: 0.014857  Progress: 40.57%  Words/thread/sec: 598.14k  
Alpha: 0.014857  Progress: 40.78%  Words/thread/sec: 589.16k  
Alpha: 0.014806  Progress: 40.95%  Words/thread/sec: 589.52k  
Alpha: 0.014675  Progress: 41.48%  Words/thread/sec: 589.43k  
Alpha: 0.014806  Progress: 41.30%  Words/thread/sec: 589.89k  
Alpha: 0.014806  Progress: 41.13%  Words/thread/sec: 591.24k  
Alpha: 0.014631  Progress: 41.65%  Words/thread/sec: 585.01k  
Alpha: 0.014587  Progress: 42.00%  Words/thread/sec: 587.54k  
Alpha: 0.014587  Progress: 42.00%  Words/thread/sec: 589.26k  
Alpha: 0.014587  Progress: 42.20%  Words/thread/sec: 588.18k  
Alpha: 0.014449  Progress: 42.38%  Words/thread/sec: 585.63k  
Alpha: 0.014317  Progress: 42.91%  Words/thread/sec: 587.29k  
Alpha: 0.014449  Progress: 42.73%  Words/thread/sec: 588.79k  
Alpha: 0.014317  Progress: 43.08%  Words/thread/sec: 586.93k  
Alpha: 0.014449  Progress: 42.55%  Words/thread/sec: 587.34k  
Alpha: 0.014229  Progress: 43.26%  Words/thread/sec: 585.38k  
Alpha: 0.014229  Progress: 43.43%  Words/thread/sec: 587.53k  
Alpha: 0.014010  Progress: 44.14%  Words/thread/sec: 592.37k  
Alpha: 0.013966  Progress: 44.31%  Words/thread/sec: 591.42k  
Alpha: 0.014229  Progress: 43.79%  Words/thread/sec: 590.01k  
Alpha: 0.014229  Progress: 43.96%  Words/thread/sec: 592.01k  
Alpha: 0.013916  Progress: 44.51%  Words/thread/sec: 591.68k  
Alpha: 0.014229  Progress: 43.61%  Words/thread/sec: 587.92k  
Alpha: 0.013916  Progress: 44.69%  Words/thread/sec: 593.51k  
Alpha: 0.013828  Progress: 44.86%  Words/thread/sec: 589.59k  
Alpha: 0.013828  Progress: 45.04%  Words/thread/sec: 591.52k  
Alpha: 0.013828  Progress: 45.21%  Words/thread/sec: 591.23k  
Alpha: 0.013828  Progress: 45.39%  Words/thread/sec: 592.84k  
Alpha: 0.013653  Progress: 45.74%  Words/thread/sec: 587.52k  
Alpha: 0.013477  Progress: 46.27%  Words/thread/sec: 588.96k  
