>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (978.33203125 MB free)
Uptime: 82725.0 sec
Load Avg:  1.03515625  0.95849609375  0.9384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    5515726 s       6117 s     396538 s     941415 s         50 s
#2  3492 MHz     901260 s         90 s     134169 s    7102889 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22679
Words in train file: 1110281

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 209.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 210.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 209.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 223.44k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 220.27k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 218.20k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 216.93k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 223.07k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 217.43k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 220.04k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 224.29k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 226.26k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 231.13k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 233.93k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 236.42k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 235.08k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 236.81k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 238.32k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 240.39k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 242.03k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 243.53k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 243.03k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 246.19k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 244.79k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 245.60k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 246.63k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 247.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 248.07k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 248.74k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 250.45k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 253.73k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 253.60k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 255.06k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 254.91k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 256.27k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 255.07k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 255.43k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 255.86k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 256.30k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 256.80k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 255.36k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 255.36k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 256.33k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 256.78k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 255.79k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 256.00k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 256.36k  
Alpha: 0.022881  Progress: 8.66%  Words/thread/sec: 256.78k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 257.11k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 258.16k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 260.03k  
Alpha: 0.018692  Progress: 25.41%  Words/thread/sec: 260.73k  
Alpha: 0.018647  Progress: 25.59%  Words/thread/sec: 261.62k  
Alpha: 0.018602  Progress: 25.77%  Words/thread/sec: 261.15k  
Alpha: 0.018557  Progress: 25.95%  Words/thread/sec: 261.26k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 261.37k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 261.47k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 261.58k  
Alpha: 0.018377  Progress: 26.67%  Words/thread/sec: 261.68k  
Alpha: 0.018332  Progress: 26.85%  Words/thread/sec: 261.28k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 261.30k  
Alpha: 0.018241  Progress: 27.21%  Words/thread/sec: 261.45k  
Alpha: 0.018196  Progress: 27.39%  Words/thread/sec: 261.55k  
Alpha: 0.018151  Progress: 27.57%  Words/thread/sec: 261.47k  
Alpha: 0.018106  Progress: 27.76%  Words/thread/sec: 261.75k  
Alpha: 0.018061  Progress: 27.94%  Words/thread/sec: 261.85k  
Alpha: 0.018016  Progress: 28.12%  Words/thread/sec: 261.42k  
Alpha: 0.017971  Progress: 28.30%  Words/thread/sec: 261.52k  
Alpha: 0.017926  Progress: 28.48%  Words/thread/sec: 261.61k  
Alpha: 0.017881  Progress: 28.66%  Words/thread/sec: 261.71k  
Alpha: 0.017836  Progress: 28.84%  Words/thread/sec: 261.80k  
Alpha: 0.017791  Progress: 29.02%  Words/thread/sec: 261.39k  
Alpha: 0.017746  Progress: 29.20%  Words/thread/sec: 261.49k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 261.58k  
Alpha: 0.017656  Progress: 29.56%  Words/thread/sec: 261.68k  
Alpha: 0.017611  Progress: 29.74%  Words/thread/sec: 261.27k  
Alpha: 0.017566  Progress: 29.92%  Words/thread/sec: 261.36k  
Alpha: 0.017521  Progress: 30.10%  Words/thread/sec: 261.46k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 261.59k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 261.64k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 261.73k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 261.82k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 261.44k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 261.52k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 261.61k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 261.70k  
Alpha: 0.017115  Progress: 31.72%  Words/thread/sec: 261.35k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 261.41k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 261.50k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 261.19k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 261.21k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 261.30k  
Alpha: 0.016845  Progress: 32.80%  Words/thread/sec: 261.39k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 261.04k  
Alpha: 0.016755  Progress: 33.16%  Words/thread/sec: 261.01k  
Alpha: 0.016709  Progress: 33.34%  Words/thread/sec: 261.20k  
Alpha: 0.016664  Progress: 33.52%  Words/thread/sec: 260.92k  
Alpha: 0.016619  Progress: 33.70%  Words/thread/sec: 260.92k  
Alpha: 0.016574  Progress: 33.88%  Words/thread/sec: 261.03k  
Alpha: 0.016529  Progress: 34.06%  Words/thread/sec: 261.11k  
Alpha: 0.016484  Progress: 34.24%  Words/thread/sec: 261.20k  
Alpha: 0.016439  Progress: 34.42%  Words/thread/sec: 260.85k  
Alpha: 0.016394  Progress: 34.60%  Words/thread/sec: 260.80k  
Alpha: 0.016349  Progress: 34.78%  Words/thread/sec: 260.78k  
Alpha: 0.016304  Progress: 34.96%  Words/thread/sec: 261.10k  
Alpha: 0.016259  Progress: 35.14%  Words/thread/sec: 261.18k  
Alpha: 0.016214  Progress: 35.33%  Words/thread/sec: 261.26k  
Alpha: 0.016169  Progress: 35.51%  Words/thread/sec: 260.99k  
Alpha: 0.016124  Progress: 35.69%  Words/thread/sec: 261.01k  
Alpha: 0.016079  Progress: 35.87%  Words/thread/sec: 261.09k  
Alpha: 0.016034  Progress: 36.05%  Words/thread/sec: 261.17k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 261.25k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 261.32k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 261.40k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 261.48k  
Alpha: 0.015808  Progress: 36.95%  Words/thread/sec: 261.55k  
Alpha: 0.015763  Progress: 37.13%  Words/thread/sec: 261.63k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 261.64k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 261.77k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 261.85k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 261.92k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 261.99k  
Alpha: 0.015493  Progress: 38.21%  Words/thread/sec: 262.06k  
Alpha: 0.015448  Progress: 38.39%  Words/thread/sec: 262.13k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 262.07k  
Alpha: 0.015358  Progress: 38.75%  Words/thread/sec: 261.89k  
Alpha: 0.015313  Progress: 38.93%  Words/thread/sec: 261.95k  
Alpha: 0.015268  Progress: 39.11%  Words/thread/sec: 262.02k  
Alpha: 0.015223  Progress: 39.29%  Words/thread/sec: 261.72k  
Alpha: 0.015178  Progress: 39.47%  Words/thread/sec: 261.68k  
Alpha: 0.015132  Progress: 39.65%  Words/thread/sec: 261.73k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 262.79k  
Alpha: 0.015042  Progress: 40.18%  Words/thread/sec: 262.74k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 262.44k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 262.39k  
Alpha: 0.014864  Progress: 40.72%  Words/thread/sec: 262.21k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 261.91k  
Alpha: 0.014774  Progress: 41.08%  Words/thread/sec: 261.98k  
Alpha: 0.014729  Progress: 41.27%  Words/thread/sec: 261.64k  
Alpha: 0.014684  Progress: 41.45%  Words/thread/sec: 261.76k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 261.47k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 261.19k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 261.26k  
Alpha: 0.014503  Progress: 42.17%  Words/thread/sec: 261.32k  
Alpha: 0.014458  Progress: 42.35%  Words/thread/sec: 261.06k  
Alpha: 0.014413  Progress: 42.53%  Words/thread/sec: 261.11k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 261.17k  
Alpha: 0.014323  Progress: 42.89%  Words/thread/sec: 261.24k  
Alpha: 0.014278  Progress: 43.07%  Words/thread/sec: 261.00k  
Alpha: 0.014233  Progress: 43.25%  Words/thread/sec: 261.04k  
Alpha: 0.014188  Progress: 43.43%  Words/thread/sec: 261.11k  
Alpha: 0.014143  Progress: 43.61%  Words/thread/sec: 261.18k  
Alpha: 0.014098  Progress: 43.79%  Words/thread/sec: 260.95k  
Alpha: 0.014053  Progress: 43.97%  Words/thread/sec: 260.97k  
Alpha: 0.014008  Progress: 44.15%  Words/thread/sec: 260.92k  
Alpha: 0.013962  Progress: 44.33%  Words/thread/sec: 261.10k  
Alpha: 0.013917  Progress: 44.51%  Words/thread/sec: 260.84k  
Alpha: 0.013872  Progress: 44.69%  Words/thread/sec: 260.90k  
Alpha: 0.013827  Progress: 44.87%  Words/thread/sec: 260.96k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 261.03k  
Alpha: 0.013737  Progress: 45.23%  Words/thread/sec: 260.76k  
Alpha: 0.013692  Progress: 45.41%  Words/thread/sec: 260.83k  
Alpha: 0.013647  Progress: 45.59%  Words/thread/sec: 261.22k  
Alpha: 0.013602  Progress: 45.77%  Words/thread/sec: 261.28k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 261.34k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 261.29k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 261.46k  
Alpha: 0.013422  Progress: 46.49%  Words/thread/sec: 261.52k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 261.45k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 261.64k  
