>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1583
Commit 2d8f5bf (2016-12-16 01:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (639.67578125 MB free)
Uptime: 32580.0 sec
Load Avg:  1.01123046875  0.77783203125  0.69189453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1814054 s         99 s     248672 s     848528 s         99 s
#2  3499 MHz     637791 s       6261 s     112376 s    2401111 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.93k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 17.68k  
Alpha: 0.024782  Progress: 0.87%  Words/thread/sec: 43.47k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 34.10k  
Alpha: 0.024956  Progress: 0.87%  Words/thread/sec: 42.50k  
Alpha: 0.024738  Progress: 1.05%  Words/thread/sec: 50.10k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 55.90k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 78.10k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.17k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 63.77k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.95k  
Alpha: 0.024520  Progress: 2.10%  Words/thread/sec: 80.70k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 61.74k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 63.28k  
Alpha: 0.024433  Progress: 2.62%  Words/thread/sec: 66.99k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 78.63k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 80.14k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 79.33k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 81.21k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 84.83k  
Alpha: 0.024171  Progress: 3.67%  Words/thread/sec: 88.65k  
Alpha: 0.024171  Progress: 3.84%  Words/thread/sec: 92.83k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 94.75k  
Alpha: 0.024040  Progress: 4.19%  Words/thread/sec: 98.43k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 85.03k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 84.24k  
Alpha: 0.023909  Progress: 4.71%  Words/thread/sec: 87.42k  
Alpha: 0.023821  Progress: 4.89%  Words/thread/sec: 88.22k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 90.96k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 89.52k  
Alpha: 0.023734  Progress: 5.41%  Words/thread/sec: 92.34k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 92.75k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 94.07k  
Alpha: 0.023603  Progress: 5.94%  Words/thread/sec: 96.53k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 97.24k  
Alpha: 0.023472  Progress: 6.28%  Words/thread/sec: 98.34k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 91.72k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 93.16k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 94.84k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 96.34k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 97.15k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 96.83k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 97.70k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 98.68k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 98.90k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 100.94k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 101.64k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 102.08k  
Alpha: 0.022905  Progress: 8.55%  Words/thread/sec: 96.95k  
Alpha: 0.022862  Progress: 8.90%  Words/thread/sec: 99.27k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 99.49k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 100.47k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 101.02k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 110.32k  
Alpha: 0.018298  Progress: 26.98%  Words/thread/sec: 108.37k  
Alpha: 0.018210  Progress: 27.33%  Words/thread/sec: 109.56k  
Alpha: 0.018167  Progress: 27.51%  Words/thread/sec: 110.18k  
Alpha: 0.018298  Progress: 27.16%  Words/thread/sec: 109.01k  
Alpha: 0.018123  Progress: 27.68%  Words/thread/sec: 110.26k  
Alpha: 0.018079  Progress: 27.86%  Words/thread/sec: 110.53k  
Alpha: 0.018036  Progress: 28.03%  Words/thread/sec: 110.52k  
Alpha: 0.017992  Progress: 28.21%  Words/thread/sec: 110.76k  
Alpha: 0.017948  Progress: 28.38%  Words/thread/sec: 110.05k  
Alpha: 0.017948  Progress: 28.56%  Words/thread/sec: 110.50k  
Alpha: 0.017861  Progress: 28.73%  Words/thread/sec: 110.36k  
Alpha: 0.017818  Progress: 28.90%  Words/thread/sec: 110.19k  
Alpha: 0.017774  Progress: 29.08%  Words/thread/sec: 109.72k  
Alpha: 0.017730  Progress: 29.25%  Words/thread/sec: 110.09k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 110.15k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 111.25k  
Alpha: 0.017687  Progress: 29.60%  Words/thread/sec: 110.78k  
Alpha: 0.017512  Progress: 30.13%  Words/thread/sec: 112.34k  
Alpha: 0.017512  Progress: 30.13%  Words/thread/sec: 112.44k  
Alpha: 0.017468  Progress: 30.30%  Words/thread/sec: 111.90k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 111.76k  
Alpha: 0.017381  Progress: 30.65%  Words/thread/sec: 111.02k  
Alpha: 0.017338  Progress: 30.82%  Words/thread/sec: 109.88k  
Alpha: 0.017250  Progress: 31.17%  Words/thread/sec: 110.83k  
Alpha: 0.017338  Progress: 31.00%  Words/thread/sec: 110.34k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 110.92k  
Alpha: 0.017207  Progress: 31.52%  Words/thread/sec: 111.36k  
Alpha: 0.017119  Progress: 31.70%  Words/thread/sec: 111.71k  
Alpha: 0.017119  Progress: 31.87%  Words/thread/sec: 112.29k  
Alpha: 0.017032  Progress: 32.05%  Words/thread/sec: 111.71k  
Alpha: 0.016988  Progress: 32.22%  Words/thread/sec: 111.70k  
Alpha: 0.016945  Progress: 32.40%  Words/thread/sec: 112.14k  
Alpha: 0.016901  Progress: 32.57%  Words/thread/sec: 112.29k  
Alpha: 0.016857  Progress: 32.74%  Words/thread/sec: 112.48k  
Alpha: 0.016814  Progress: 32.92%  Words/thread/sec: 112.40k  
Alpha: 0.016770  Progress: 33.09%  Words/thread/sec: 111.35k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 111.42k  
Alpha: 0.016727  Progress: 33.44%  Words/thread/sec: 111.98k  
Alpha: 0.016639  Progress: 33.79%  Words/thread/sec: 112.78k  
Alpha: 0.016552  Progress: 33.79%  Words/thread/sec: 112.90k  
Alpha: 0.016552  Progress: 33.97%  Words/thread/sec: 112.92k  
Alpha: 0.016552  Progress: 34.14%  Words/thread/sec: 113.50k  
Alpha: 0.016464  Progress: 34.32%  Words/thread/sec: 112.55k  
Alpha: 0.016421  Progress: 34.49%  Words/thread/sec: 112.86k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 113.10k  
Alpha: 0.016377  Progress: 34.84%  Words/thread/sec: 113.59k  
Alpha: 0.016290  Progress: 35.01%  Words/thread/sec: 113.19k  
Alpha: 0.016246  Progress: 35.28%  Words/thread/sec: 112.25k  
Alpha: 0.016135  Progress: 35.63%  Words/thread/sec: 113.02k  
Alpha: 0.016246  Progress: 35.46%  Words/thread/sec: 112.71k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 113.18k  
Alpha: 0.016048  Progress: 35.98%  Words/thread/sec: 113.35k  
Alpha: 0.016004  Progress: 36.16%  Words/thread/sec: 113.48k  
Alpha: 0.015961  Progress: 36.51%  Words/thread/sec: 112.97k  
Alpha: 0.015873  Progress: 36.51%  Words/thread/sec: 113.13k  
Alpha: 0.015873  Progress: 36.68%  Words/thread/sec: 113.23k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 113.75k  
Alpha: 0.015786  Progress: 37.03%  Words/thread/sec: 113.19k  
Alpha: 0.015743  Progress: 37.20%  Words/thread/sec: 112.73k  
Alpha: 0.015699  Progress: 37.38%  Words/thread/sec: 112.95k  
Alpha: 0.015655  Progress: 37.55%  Words/thread/sec: 113.09k  
Alpha: 0.015655  Progress: 37.73%  Words/thread/sec: 113.45k  
Alpha: 0.015568  Progress: 38.00%  Words/thread/sec: 113.88k  
Alpha: 0.015457  Progress: 38.17%  Words/thread/sec: 114.32k  
Alpha: 0.015457  Progress: 38.44%  Words/thread/sec: 113.89k  
Alpha: 0.015389  Progress: 38.71%  Words/thread/sec: 113.53k  
Alpha: 0.015322  Progress: 38.89%  Words/thread/sec: 113.83k  
Alpha: 0.015254  Progress: 39.16%  Words/thread/sec: 114.36k  
Alpha: 0.015210  Progress: 39.53%  Words/thread/sec: 113.70k  
Alpha: 0.015119  Progress: 39.70%  Words/thread/sec: 113.52k  
Alpha: 0.015075  Progress: 39.97%  Words/thread/sec: 113.94k  
Alpha: 0.015007  Progress: 40.33%  Words/thread/sec: 114.29k  
Alpha: 0.014916  Progress: 40.51%  Words/thread/sec: 113.56k  
Alpha: 0.014873  Progress: 40.68%  Words/thread/sec: 113.60k  
Alpha: 0.014829  Progress: 40.86%  Words/thread/sec: 113.65k  
Alpha: 0.014785  Progress: 41.03%  Words/thread/sec: 114.03k  
Alpha: 0.014742  Progress: 41.30%  Words/thread/sec: 113.98k  
Alpha: 0.014674  Progress: 41.48%  Words/thread/sec: 113.87k  
Alpha: 0.014631  Progress: 41.65%  Words/thread/sec: 113.46k  
Alpha: 0.014563  Progress: 41.92%  Words/thread/sec: 113.85k  
Alpha: 0.014563  Progress: 42.10%  Words/thread/sec: 114.28k  
Alpha: 0.014476  Progress: 42.27%  Words/thread/sec: 114.42k  
Alpha: 0.014432  Progress: 42.45%  Words/thread/sec: 114.70k  
Alpha: 0.014388  Progress: 42.62%  Words/thread/sec: 113.55k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 113.79k  
Alpha: 0.014301  Progress: 42.97%  Words/thread/sec: 113.88k  
Alpha: 0.014257  Progress: 43.15%  Words/thread/sec: 113.87k  
Alpha: 0.014214  Progress: 43.32%  Words/thread/sec: 113.97k  
Alpha: 0.014170  Progress: 43.49%  Words/thread/sec: 114.04k  
Alpha: 0.014126  Progress: 43.67%  Words/thread/sec: 113.35k  
Alpha: 0.014126  Progress: 43.84%  Words/thread/sec: 113.80k  
Alpha: 0.013995  Progress: 44.19%  Words/thread/sec: 114.26k  
Alpha: 0.013995  Progress: 44.19%  Words/thread/sec: 114.65k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 114.45k  
Alpha: 0.013908  Progress: 44.54%  Words/thread/sec: 114.50k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 113.75k  
Alpha: 0.013821  Progress: 44.89%  Words/thread/sec: 113.76k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 114.15k  
Alpha: 0.013734  Progress: 45.24%  Words/thread/sec: 114.15k  
Alpha: 0.013690  Progress: 45.41%  Words/thread/sec: 114.37k  
Alpha: 0.013646  Progress: 45.59%  Words/thread/sec: 114.25k  
Alpha: 0.013603  Progress: 45.76%  Words/thread/sec: 113.44k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 113.64k  
