>>> 'Pkg.add("Knet")' log
INFO: Cloning cache of Knet from https://github.com/denizyuret/Knet.jl.git
INFO: Installing AutoGrad v0.0.5
INFO: Installing Knet v0.8.1
INFO: Building Knet
WARNING: CUDA not installed, GPU support will not be available.

WARNING: deprecated syntax "typealias Cptr Ptr{Void}" at /home/vagrant/.julia/v0.6/Knet/src/gpu.jl:14.
Use "const Cptr = Ptr{Void}" instead.

WARNING: deprecated syntax "typealias KnetMatrix{T} KnetArray{T,2}" at /home/vagrant/.julia/v0.6/Knet/src/karray.jl:32.
Use "KnetMatrix{T} = KnetArray{T,2}" instead.
Use "function Base.broadcast(::typeof(>), ...)" instead.

WARNING: deprecated syntax "function .>=(...)".
Use "function Base.broadcast(::typeof(>=), ...)" instead.

WARNING: deprecated syntax "function .>=(...)".
Use "function Base.broadcast(::typeof(>=), ...)" instead.

WARNING: deprecated syntax "function .<(...)".
Use "function Base.broadcast(::typeof(<), ...)" instead.

WARNING: deprecated syntax "function .<(...)".
Use "function Base.broadcast(::typeof(<), ...)" instead.

WARNING: deprecated syntax "function .<=(...)".
Use "function Base.broadcast(::typeof(<=), ...)" instead.

WARNING: deprecated syntax "function .<=(...)".
Use "function Base.broadcast(::typeof(<=), ...)" instead.
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Knet
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Knet")' log
Julia Version 0.6.0-dev.2945
Commit 3ccfd1c (2017-02-24 00:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1572.6484375 MB free)
Uptime: 49408.0 sec
Load Avg:  1.0029296875  1.02294921875  1.04443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1939297 s       2841 s     222092 s    2303387 s         86 s
#2  3499 MHz     712006 s       3629 s     127283 s    3983706 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Knet                          0.8.1
6 additional packages:
 - AutoGrad                      0.0.5
 - Compat                        0.19.0
 - CompilerTools                 0.2.1
 - DataStructures                0.5.3
 - DocOpt                        0.2.0
 - ParallelAccelerator           0.2.2              6da2e374 (dirty)
INFO: Testing Knet
INFO: No GPU found, Knet using the CPU
(:epoch, 0, :loss, 461.77524366804886)
WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AutoGrad.Node}, ::Int64) at ./deprecated.jl:51
 [3] #Rec#10(::Function, ::Tuple{}, ::Array{Any,1}, ::Type{T} where T, ::Array{Float64,2}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:311
 [4] forward_pass(::Function, ::Tuple{Array{Float64,2},Array{Float64,2},Array{Float64,2}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:87
 [5] (::AutoGrad.##gradfun#1#3{#loss,Int64})(::Array{Any,1}, ::Function, ::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [6] (::AutoGrad.#gradfun#2)(::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [7] #train#3(::Float64, ::Int64, ::Function, ::Array{Float64,2}, ::Data) at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:19
 [8] (::#kw##train)(::Array{Any,1}, ::#train, ::Array{Float64,2}, ::Data) at ./<missing>:0
 [9] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:61 [inlined]
 [10] macro expansion at ./util.jl:237 [inlined]
 [11] anonymous at ./<missing>:?
 [12] include_from_node1(::String) at ./loading.jl:539
 [13] include(::String) at ./sysimg.jl:14
 [14] process_options(::Base.JLOptions) at ./client.jl:305
 [15] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/runtests.jl, in expression starting on line 60
WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AutoGrad.Node}, ::Int64) at ./deprecated.jl:51
 [3] Type at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:293 [inlined]
 [4] #Rec#10(::Function, ::Tuple{}, ::Array{Any,1}, ::Type{T} where T, ::Array{Float64,2}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:312
 [5] forward_pass(::Function, ::Tuple{Array{Float64,2},Array{Float64,2},Array{Float64,2}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:87
 [6] (::AutoGrad.##gradfun#1#3{#loss,Int64})(::Array{Any,1}, ::Function, ::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [7] (::AutoGrad.#gradfun#2)(::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [8] #train#3(::Float64, ::Int64, ::Function, ::Array{Float64,2}, ::Data) at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:19
 [9] (::#kw##train)(::Array{Any,1}, ::#train, ::Array{Float64,2}, ::Data) at ./<missing>:0
 [10] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:61 [inlined]
 [11] macro expansion at ./util.jl:237 [inlined]
 [12] anonymous at ./<missing>:?
 [13] include_from_node1(::String) at ./loading.jl:539
 [14] include(::String) at ./sysimg.jl:14
 [15] process_options(::Base.JLOptions) at ./client.jl:305
 [16] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/runtests.jl, in expression starting on line 60
WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Any}, ::Int64) at ./deprecated.jl:51
 [3] unbox(::Tuple{AutoGrad.Rec{Array{Float64,2}},Array{Float64,2}}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:169
 [4] (::AutoGrad.##rfun#7#9{Base.#*})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float64,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:126
 [5] loss(::AutoGrad.Rec{Array{Float64,2}}, ::Array{Float64,2}, ::Array{Float64,2}) at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:12
 [6] forward_pass(::Function, ::Tuple{Array{Float64,2},Array{Float64,2},Array{Float64,2}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [7] (::AutoGrad.##gradfun#1#3{#loss,Int64})(::Array{Any,1}, ::Function, ::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [8] (::AutoGrad.#gradfun#2)(::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] #train#3(::Float64, ::Int64, ::Function, ::Array{Float64,2}, ::Data) at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:19
 [10] (::#kw##train)(::Array{Any,1}, ::#train, ::Array{Float64,2}, ::Data) at ./<missing>:0
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:61 [inlined]
 [12] macro expansion at ./util.jl:237 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] process_options(::Base.JLOptions) at ./client.jl:305
 [17] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/runtests.jl, in expression starting on line 60
ERROR: LoadError: DimensionMismatch("A has dimensions (10,20) but B has dimensions (10,20)")
Stacktrace:
 [1] gemm_wrapper!(::Array{Float64,2}, ::Char, ::Char, ::Array{Float64,2}, ::Array{Float64,2}) at ./linalg/matmul.jl:347
 [2] *(::Array{Float64,2}, ::Array{Float64,2}) at ./linalg/matmul.jl:148
 [3] (::AutoGrad.##rfun#7#9{Base.#*})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float64,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] power_by_squaring(::AutoGrad.Rec{Array{Float64,2}}, ::Int64) at ./intfuncs.jl:166
 [5] (::##1#2)(::AutoGrad.Rec{Array{Float64,2}}) at ./<missing>:0
 [6] broadcast(::Function, ::AutoGrad.Rec{Array{Float64,2}}) at ./broadcast.jl:406
 [7] loss(::AutoGrad.Rec{Array{Float64,2}}, ::Array{Float64,2}, ::Array{Float64,2}) at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:12
 [8] forward_pass(::Function, ::Tuple{Array{Float64,2},Array{Float64,2},Array{Float64,2}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [9] (::AutoGrad.##gradfun#1#3{#loss,Int64})(::Array{Any,1}, ::Function, ::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] (::AutoGrad.#gradfun#2)(::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [11] #train#3(::Float64, ::Int64, ::Function, ::Array{Float64,2}, ::Data) at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:19
 [12] (::#kw##train)(::Array{Any,1}, ::#train, ::Array{Float64,2}, ::Data) at ./<missing>:0
 [13] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/runtests.jl:61 [inlined]
 [14] macro expansion at ./util.jl:237 [inlined]
 [15] anonymous at ./<missing>:?
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/runtests.jl, in expression starting on line 60
================================[ ERROR: Knet ]=================================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.6/Knet/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
ERROR: Knet had test errors

>>> End of log
