>>> 'Pkg.add("GraphViz")' log
INFO: Cloning cache of GraphViz from git://github.com/Keno/GraphViz.jl.git
INFO: Installing GraphViz v0.0.4
INFO: Building GraphViz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.3/GraphViz/deps/downloads
INFO: Downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  5 22.7M    5 1383k    0     0  5019k      0  0:00:04 --:--:--  0:00:04 5011k
 32 22.7M   32 7528k    0     0  5901k      0  0:00:03  0:00:01  0:00:02 5899k
 42 22.7M   42 9896k    0     0  4276k      0  0:00:05  0:00:02  0:00:03 4276k
 42 22.7M   42 9897k    0     0  2376k      0  0:00:09  0:00:04  0:00:05 2377k
 42 22.7M   42 9899k    0     0  2040k      0  0:00:11  0:00:04  0:00:07 2040k
 42 22.7M   42 9951k    0     0  1689k      0  0:00:13  0:00:05  0:00:08 1525k
 42 22.7M   42 9951k    0     0  1443k      0  0:00:16  0:00:06  0:00:10  431k
 42 22.7M   42 9951k    0     0  1258k      0  0:00:18  0:00:07  0:00:11 10184
 78 22.7M   78 17.7M    0     0   452k      0  0:00:51  0:00:40  0:00:11  1831
 78 22.7M   78 17.7M    0     0   448k      0  0:00:51  0:00:40  0:00:11  1717
 78 22.7M   78 17.7M    0     0   437k      0  0:00:53  0:00:41  0:00:12  1725
 78 22.7M   78 17.7M    0     0   427k      0  0:00:54  0:00:42  0:00:12   999
 78 22.7M   78 17.7M    0     0   417k      0  0:00:55  0:00:43  0:00:12   999
 78 22.7M   78 17.7M    0     0   407k      0  0:00:57  0:00:44  0:00:13   999
 78 22.7M   78 17.7M    0     0   398k      0  0:00:58  0:00:45  0:00:13   590
 78 22.7M   78 17.7M    0     0   390k      0  0:00:59  0:00:46  0:00:13     0
 78 22.7M   78 17.7M    0     0   384k      0  0:01:00  0:00:47  0:00:13   300
 78 22.7M   78 17.7M    0     0   376k      0  0:01:01  0:00:48  0:00:13   616
 78 22.7M   78 17.7M    0     0   368k      0  0:01:03  0:00:49  0:00:14   616
 78 22.7M   78 17.7M    0     0   361k      0  0:01:04  0:00:50  0:00:14   616
 78 22.7M   78 17.7M    0     0   354k      0  0:01:05  0:00:51  0:00:14   616
 78 22.7M   78 17.7M    0     0   347k      0  0:01:06  0:00:52  0:00:14   299
 78 22.7M   78 17.7M    0     0   341k      0  0:01:08  0:00:53  0:00:15     0
 78 22.7M   78 17.7M    0     0   334k      0  0:01:09  0:00:54  0:00:15     0
 78 22.7M   78 17.7M    0     0   328k      0  0:01:10  0:00:55  0:00:15     0
 78 22.7M   78 17.7M    0     0   322k      0  0:01:12  0:00:56  0:00:16     0
 78 22.7M   78 17.7M    0     0   317k      0  0:01:13  0:00:57  0:00:16     0
 78 22.7M   78 17.7M    0     0   311k      0  0:01:14  0:00:58  0:00:16     0
 78 22.7M   78 17.7M    0     0   306k      0  0:01:15  0:00:59  0:00:16     0
 78 22.7M   78 17.7M    0     0   301k      0  0:01:17  0:01:00  0:00:17     0
 78 22.7M   78 17.7M    0     0   294k      0  0:01:19  0:01:01  0:00:18   806
 78 22.7M   78 17.7M    0     0   289k      0  0:01:20  0:01:02  0:00:18   806
 78 22.7M   78 17.7M    0     0   285k      0  0:01:21  0:01:03  0:00:18   806
 78 22.7M   78 17.7M    0     0   280k      0  0:01:22  0:01:04  0:00:18   806
 78 22.7M   78 17.7M    0     0   276k      0  0:01:24  0:01:05  0:00:19   806
 78 22.7M   78 17.7M    0     0   272k      0  0:01:25  0:01:06  0:00:19     0
 78 22.7M   78 17.7M    0     0   268k      0  0:01:26  0:01:07  0:00:19     0
 78 22.7M   78 17.7M    0     0   264k      0  0:01:28  0:01:08  0:00:20     0
 78 22.7M   78 17.7M    0     0   260k      0  0:01:29  0:01:09  0:00:20     0
 78 22.7M   78 17.7M    0     0   257k      0  0:01:30  0:01:10  0:00:20     0
 78 22.7M   78 17.7M    0     0   253k      0  0:01:31  0:01:11  0:00:20     0
 78 22.7M   78 17.7M    0     0   250k      0  0:01:33  0:01:12  0:00:21     0
 78 22.7M   78 17.7M    0     0   246k      0  0:01:34  0:01:13  0:00:21     0
 78 22.7M   78 17.7M    0     0   243k      0  0:01:35  0:01:14  0:00:21     0
 78 22.7M   78 17.7M    0     0   240k      0  0:01:36  0:01:15  0:00:21     0
 78 22.7M   78 17.7M    0     0   236k      0  0:01:38  0:01:16  0:00:22     0
 78 22.7M   78 17.7M    0     0   233k      0  0:01:39  0:01:17  0:00:22     0
 78 22.7M   78 17.7M    0     0   230k      0  0:01:40  0:01:18  0:00:22     0
 78 22.7M   78 17.7M    0     0   228k      0  0:01:42  0:01:19  0:00:23     0
 78 22.7M   78 17.7M    0     0   225k      0  0:01:43  0:01:20  0:00:23     0
 78 22.7M   78 17.7M    0     0   222k      0  0:01:44  0:01:21  0:00:23     0
 78 22.7M   78 17.7M    0     0   219k      0  0:01:45  0:01:22  0:00:23     0
 78 22.7M   78 17.7M    0     0   217k      0  0:01:47  0:01:23  0:00:24     0
 78 22.7M   78 17.7M    0     0   214k      0  0:01:48  0:01:24  0:00:24     0
 78 22.7M   78 17.7M    0     0   212k      0  0:01:49  0:01:25  0:00:24     0
 78 22.7M   78 17.7M    0     0   209k      0  0:01:51  0:01:26  0:00:25     0
 78 22.7M   78 17.7M    0     0   207k      0  0:01:52  0:01:27  0:00:25   300
 78 22.7M   78 17.7M    0     0   205k      0  0:01:53  0:01:28  0:00:25   899
 78 22.7M   78 17.7M    0     0   203k      0  0:01:54  0:01:29  0:00:25   899
 78 22.7M   78 17.7M    0     0   200k      0  0:01:55  0:01:30  0:00:25   899
 78 22.7M   78 17.7M    0     0   198k      0  0:01:57  0:01:31  0:00:26   899
 78 22.7M   78 17.7M    0     0   196k      0  0:01:58  0:01:32  0:00:26   582
 78 22.7M   78 17.7M    0     0   194k      0  0:01:59  0:01:33  0:00:26     0
 78 22.7M   78 17.7M    0     0   192k      0  0:02:01  0:01:34  0:00:27     0
 78 22.7M   78 17.7M    0     0   190k      0  0:02:02  0:01:35  0:00:27     0
 78 22.7M   78 17.7M    0     0   188k      0  0:02:03  0:01:36  0:00:27     0
 78 22.7M   78 17.7M    0     0   186k      0  0:02:04  0:01:37  0:00:27     0
 78 22.7M   78 17.7M    0     0   184k      0  0:02:06  0:01:38  0:00:28     0
 78 22.7M   78 17.7M    0     0   182k      0  0:02:07  0:01:39  0:00:28     0
 78 22.7M   78 17.7M    0     0   180k      0  0:02:08  0:01:40  0:00:28     0
 78 22.7M   78 17.7M    0     0   179k      0  0:02:10  0:01:41  0:00:29     0
 78 22.7M   78 17.7M    0     0   177k      0  0:02:11  0:01:42  0:00:29     0
 78 22.7M   78 17.7M    0     0   175k      0  0:02:12  0:01:43  0:00:29     0
 78 22.7M   78 17.7M    0     0   173k      0  0:02:13  0:01:44  0:00:29     0
 78 22.7M   78 17.7M    0     0   172k      0  0:02:15  0:01:45  0:00:30     0
 78 22.7M   78 17.7M    0     0   170k      0  0:02:16  0:01:46  0:00:30     0
 78 22.7M   78 17.7M    0     0   169k      0  0:02:17  0:01:47  0:00:30     0
 78 22.7M   78 17.7M    0     0   167k      0  0:02:19  0:01:48  0:00:31     0
 78 22.7M   78 17.7M    0     0   165k      0  0:02:20  0:01:49  0:00:31     0
 78 22.7M   78 17.7M    0     0   164k      0  0:02:21  0:01:50  0:00:31     0
 78 22.7M   78 17.7M    0     0   162k      0  0:02:22  0:01:51  0:00:31     0
 78 22.7M   78 17.7M    0     0   161k      0  0:02:24  0:01:52  0:00:32     0
 78 22.7M   78 17.7M    0     0   160k      0  0:02:25  0:01:53  0:00:32     0
 78 22.7M   78 17.7M    0     0   158k      0  0:02:26  0:01:54  0:00:32     0
 78 22.7M   78 17.7M    0     0   157k      0  0:02:28  0:01:55  0:00:33     0
 78 22.7M   78 17.7M    0     0   155k      0  0:02:29  0:01:56  0:00:33     0
 78 22.7M   78 17.7M    0     0   154k      0  0:02:30  0:01:57  0:00:33     0
 78 22.7M   78 17.7M    0     0   153k      0  0:02:31  0:01:58  0:00:33     0
 78 22.7M   78 17.7M    0     0   152k      0  0:02:33  0:01:59  0:00:34     0
 78 22.7M   78 17.7M    0     0   151k      0  0:02:33  0:02:00  0:00:33     0
 78 22.7M   78 17.7M    0     0   149k      0  0:02:35  0:02:01  0:00:34     0
 78 22.7M   78 17.7M    0     0   148k      0  0:02:36  0:02:02  0:00:34     0
 78 22.7M   78 17.7M    0     0   146k      0  0:02:38  0:02:04  0:00:34     0
 78 22.7M   78 17.7M    0     0   145k      0  0:02:39  0:02:04  0:00:35     0
 78 22.7M   78 17.7M    0     0   144k      0  0:02:41  0:02:05  0:00:36     0
 78 22.7M   78 17.7M    0     0   143k      0  0:02:42  0:02:06  0:00:36     0
 78 22.7M   78 17.7M    0     0   142k      0  0:02:43  0:02:07  0:00:36     0
 78 22.7M   78 17.7M    0     0   141k      0  0:02:44  0:02:08  0:00:36     0
 78 22.7M   78 17.7M    0     0   139k      0  0:02:46  0:02:10  0:00:36     0
 78 22.7M   78 17.7M    0     0   139k      0  0:02:46  0:02:10  0:00:36     0
 78 22.7M   78 17.7M    0     0   138k      0  0:02:47  0:02:11  0:00:36     0
 78 22.7M   78 17.7M    0     0   136k      0  0:02:50  0:02:13  0:00:37     0
 78 22.7M   78 17.7M    0     0   135k      0  0:02:51  0:02:14  0:00:37     0
 78 22.7M   78 17.7M    0     0   135k      0  0:02:52  0:02:14  0:00:38     0
 78 22.7M   78 17.7M    0     0   134k      0  0:02:53  0:02:15  0:00:38     0
 78 22.7M   78 17.7M    0     0   133k      0  0:02:54  0:02:16  0:00:38     0
 78 22.7M   78 17.7M    0     0   132k      0  0:02:56  0:02:17  0:00:39     0
 78 22.7M   78 17.7M    0     0   131k      0  0:02:56  0:02:18  0:00:38     0
 78 22.7M   78 17.7M    0     0   129k      0  0:02:59  0:02:20  0:00:39     0
 78 22.7M   78 17.7M    0     0   129k      0  0:03:00  0:02:21  0:00:39     0
 78 22.7M   78 17.7M    0     0   128k      0  0:03:00  0:02:21  0:00:39   314
 78 22.7M   78 17.7M    0     0   127k      0  0:03:02  0:02:22  0:00:40   877
 78 22.7M   78 17.7M    0     0   126k      0  0:03:03  0:02:23  0:00:40   799
 78 22.7M   78 17.7M    0     0   125k      0  0:03:05  0:02:24  0:00:41   929
 78 22.7M   78 17.7M    0     0   125k      0  0:03:05  0:02:25  0:00:40  1046
 78 22.7M   78 17.7M    0     0   124k      0  0:03:07  0:02:26  0:00:41   540
 78 22.7M   78 17.7M    0     0   123k      0  0:03:08  0:02:27  0:00:41     0
 78 22.7M   78 17.7M    0     0   122k      0  0:03:09  0:02:28  0:00:41     0
 78 22.7M   78 17.7M    0     0   121k      0  0:03:11  0:02:29  0:00:42     0
 78 22.7M   78 17.7M    0     0   120k      0  0:03:13  0:02:31  0:00:42     0
 78 22.7M   78 17.7M    0     0   119k      0  0:03:14  0:02:32  0:00:42     0
 78 22.7M   78 17.7M    0     0   118k      0  0:03:15  0:02:33  0:00:42     0
 78 22.7M   78 17.7M    0     0   118k      0  0:03:16  0:02:33  0:00:43     0
 78 22.7M   78 17.7M    0     0   117k      0  0:03:17  0:02:34  0:00:43     0
 78 22.7M   78 17.7M    0     0   117k      0  0:03:18  0:02:35  0:00:43     0
 78 22.7M   78 17.7M    0     0   116k      0  0:03:20  0:02:36  0:00:44     0
 78 22.7M   78 17.7M    0     0   115k      0  0:03:22  0:02:38  0:00:44     0
 78 22.7M   78 17.7M    0     0   114k      0  0:03:23  0:02:39  0:00:44     0
 78 22.7M   78 17.7M    0     0   113k      0  0:03:24  0:02:40  0:00:44     0
 78 22.7M   78 17.7M    0     0   113k      0  0:03:25  0:02:40  0:00:45     0
 78 22.7M   78 17.7M    0     0   112k      0  0:03:26  0:02:41  0:00:45     0
 78 22.7M   78 17.7M    0     0   111k      0  0:03:27  0:02:42  0:00:45     0
 78 22.7M   78 17.7M    0     0   111k      0  0:03:29  0:02:43  0:00:46     0
 78 22.7M   78 17.7M    0     0   110k      0  0:03:30  0:02:44  0:00:46     0
 78 22.7M   78 17.7M    0     0   109k      0  0:03:31  0:02:45  0:00:46     0
 78 22.7M   78 17.7M    0     0   109k      0  0:03:33  0:02:46  0:00:47     0
 78 22.7M   78 17.7M    0     0   108k      0  0:03:33  0:02:47  0:00:46     0
 78 22.7M   78 17.7M    0     0   108k      0  0:03:35  0:02:48  0:00:47     0
 78 22.7M   78 17.7M    0     0   107k      0  0:03:36  0:02:49  0:00:47     0
 78 22.7M   78 17.7M    0     0   106k      0  0:03:37  0:02:50  0:00:47     0
 78 22.7M   78 17.7M    0     0   106k      0  0:03:39  0:02:51  0:00:48     0
 78 22.7M   78 17.7M    0     0   105k      0  0:03:40  0:02:52  0:00:48     0
 78 22.7M   78 17.7M    0     0   105k      0  0:03:41  0:02:53  0:00:48     0
 78 22.7M   78 17.7M    0     0   104k      0  0:03:42  0:02:54  0:00:48     0
 78 22.7M   78 17.7M    0     0   103k      0  0:03:44  0:02:55  0:00:49     0
 78 22.7M   78 17.7M    0     0   103k      0  0:03:45  0:02:56  0:00:49     0
 78 22.7M   78 17.7M    0     0   102k      0  0:03:46  0:02:57  0:00:49     0
 78 22.7M   78 17.7M    0     0   102k      0  0:03:48  0:02:58  0:00:50     0
 78 22.7M   78 17.7M    0     0   101k      0  0:03:49  0:02:59  0:00:50     0
 78 22.7M   78 17.7M    0     0   100k      0  0:03:50  0:03:00  0:00:50     0
 78 22.7M   78 17.7M    0     0   100k      0  0:03:51  0:03:01  0:00:50     0
 78 22.7M   78 17.7M    0     0    99k      0  0:03:53  0:03:02  0:00:51     0
 78 22.7M   78 17.7M    0     0    99k      0  0:03:55  0:03:03  0:00:52     0
 78 22.7M   78 17.7M    0     0    98k      0  0:03:56  0:03:04  0:00:52     0
 78 22.7M   78 17.7M    0     0    98k      0  0:03:57  0:03:05  0:00:52     0
 78 22.7M   78 17.7M    0     0  99834      0  0:03:58  0:03:06  0:00:52     0
 78 22.7M   78 17.7M    0     0  99302      0  0:04:00  0:03:07  0:00:53     0
 78 22.7M   78 17.7M    0     0  98775      0  0:04:01  0:03:08  0:00:53     0
 78 22.7M   78 17.7M    0     0  98254      0  0:04:02  0:03:09  0:00:53     0
 78 22.7M   78 17.7M    0     0  97738      0  0:04:03  0:03:10  0:00:53     0
 78 22.7M   78 17.7M    0     0  97228      0  0:04:05  0:03:11  0:00:54     0
 78 22.7M   78 17.7M    0     0  96723      0  0:04:06  0:03:12  0:00:54     0
 78 22.7M   78 17.7M    0     0  96224      0  0:04:07  0:03:13  0:00:54     0
 78 22.7M   78 17.7M    0     0  95729      0  0:04:09  0:03:14  0:00:55     0
 78 22.7M   78 17.7M    0     0  95239      0  0:04:10  0:03:15  0:00:55     0
 78 22.7M   78 17.7M    0     0  94755      0  0:04:11  0:03:16  0:00:55     0
 78 22.7M   78 17.7M    0     0  94275      0  0:04:12  0:03:17  0:00:55     0
 78 22.7M   78 17.7M    0     0  93800      0  0:04:14  0:03:18  0:00:56     0
 78 22.7M   78 17.7M    0     0  93330      0  0:04:15  0:03:19  0:00:56     0
 78 22.7M   78 17.7M    0     0  92865      0  0:04:16  0:03:20  0:00:56     0
 78 22.7M   78 17.7M    0     0  92404      0  0:04:18  0:03:21  0:00:57     0
 78 22.7M   78 17.7M    0     0  91948      0  0:04:19  0:03:22  0:00:57     0
 78 22.7M   78 17.7M    0     0  91497      0  0:04:20  0:03:23  0:00:57     0
 78 22.7M   78 17.7M    0     0  91049      0  0:04:21  0:03:24  0:00:57     0
 78 22.7M   78 17.7M    0     0  90606      0  0:04:23  0:03:25  0:00:58     0
 78 22.7M   78 17.7M    0     0  90168      0  0:04:24  0:03:26  0:00:58     0
 78 22.7M   78 17.7M    0     0  89795      0  0:04:25  0:03:27  0:00:58     0
 78 22.7M   78 17.7M    0     0  89361      0  0:04:26  0:03:28  0:00:58     0
 78 22.7M   78 17.7M    0     0  88934      0  0:04:28  0:03:29  0:00:59     0
 78 22.7M   78 17.7M    0     0  88511      0  0:04:29  0:03:30  0:00:59     0
 78 22.7M   78 17.7M    0     0  88093      0  0:04:30  0:03:31  0:00:59     0
 78 22.7M   78 17.7M    0     0  87678      0  0:04:31  0:03:32  0:00:59     0
 78 22.7M   78 17.7M    0     0  87267      0  0:04:33  0:03:33  0:01:00     0
 78 22.7M   78 17.7M    0     0  86860      0  0:04:34  0:03:34  0:01:00     0
 78 22.7M   78 17.7M    0     0  86457      0  0:04:35  0:03:35  0:01:00     0
 78 22.7M   78 17.7M    0     0  86058      0  0:04:37  0:03:36  0:01:01     0
 78 22.7M   78 17.7M    0     0  85662      0  0:04:38  0:03:37  0:01:01     0
 78 22.7M   78 17.7M    0     0  85270      0  0:04:39  0:03:38  0:01:01     0
 78 22.7M   78 17.7M    0     0  84881      0  0:04:40  0:03:39  0:01:01     0
 78 22.7M   78 17.7M    0     0  84496      0  0:04:42  0:03:40  0:01:02     0
 78 22.7M   78 17.7M    0     0  84114      0  0:04:43  0:03:41  0:01:02     0
 78 22.7M   78 17.7M    0     0  83736      0  0:04:44  0:03:42  0:01:02     0
 78 22.7M   78 17.7M    0     0  83361      0  0:04:46  0:03:43  0:01:03     0
 78 22.7M   78 17.7M    0     0  82990      0  0:04:47  0:03:44  0:01:03     0
 78 22.7M   78 17.7M    0     0  82622      0  0:04:48  0:03:45  0:01:03     0
 78 22.7M   78 17.7M    0     0  82257      0  0:04:49  0:03:46  0:01:03     0
 78 22.7M   78 17.7M    0     0  81895      0  0:04:51  0:03:47  0:01:04     0
 78 22.7M   78 17.7M    0     0  81537      0  0:04:52  0:03:48  0:01:04     0
 78 22.7M   78 17.7M    0     0  81181      0  0:04:53  0:03:49  0:01:04     0
 78 22.7M   78 17.7M    0     0  80829      0  0:04:55  0:03:50  0:01:05     0
 78 22.7M   78 17.7M    0     0  80480      0  0:04:56  0:03:51  0:01:05     0
 78 22.7M   78 17.7M    0     0  80134      0  0:04:57  0:03:52  0:01:05     0
 78 22.7M   78 17.7M    0     0  79790      0  0:04:58  0:03:53  0:01:05     0
 78 22.7M   78 17.7M    0     0  79450      0  0:05:00  0:03:54  0:01:06     0
 78 22.7M   78 17.7M    0     0  79112      0  0:05:01  0:03:55  0:01:06     0
 78 22.7M   78 17.7M    0     0  78778      0  0:05:02  0:03:56  0:01:06     0
 78 22.7M   78 17.7M    0     0  78446      0  0:05:03  0:03:57  0:01:06     0
 78 22.7M   78 17.7M    0     0  78117      0  0:05:05  0:03:58  0:01:07     0
 78 22.7M   78 17.7M    0     0  77791      0  0:05:06  0:03:59  0:01:07     0
 78 22.7M   78 17.7M    0     0  77467      0  0:05:07  0:04:00  0:01:07     0
 78 22.7M   78 17.7M    0     0  77146      0  0:05:09  0:04:01  0:01:08     0
 78 22.7M   78 17.7M    0     0  76828      0  0:05:10  0:04:02  0:01:08     0
 78 22.7M   78 17.7M    0     0  76512      0  0:05:11  0:04:03  0:01:08     0
 78 22.7M   78 17.7M    0     0  76174      0  0:05:13  0:04:04  0:01:09     0
 78 22.7M   78 17.7M    0     0  75863      0  0:05:14  0:04:05  0:01:09     0
 78 22.7M   78 17.7M    0     0  75556      0  0:05:15  0:04:06  0:01:09     0
 78 22.7M   78 17.7M    0     0  75250      0  0:05:16  0:04:07  0:01:09     0
 78 22.7M   78 17.7M    0     0  74948      0  0:05:18  0:04:08  0:01:10     0
 78 22.7M   78 17.8M    0     0  74907      0  0:05:18  0:04:09  0:01:09  5551
 78 22.7M   78 17.8M    0     0  74608      0  0:05:19  0:04:10  0:01:09  5551
 78 22.7M   78 17.8M    0     0  74310      0  0:05:20  0:04:11  0:01:09  5551
 78 22.7M   78 17.8M    0     0  74014      0  0:05:22  0:04:12  0:01:10  5546
 78 22.7M   78 17.8M    0     0  73721      0  0:05:23  0:04:13  0:01:10  5546
 78 22.7M   78 17.8M    0     0  73431      0  0:05:24  0:04:14  0:01:10     0
 78 22.7M   78 17.8M    0     0  73143      0  0:05:26  0:04:15  0:01:11     0
 78 22.7M   78 17.8M    0     0  72857      0  0:05:27  0:04:16  0:01:11     0
 78 22.7M   78 17.8M    0     0  72574      0  0:05:28  0:04:17  0:01:11     0
 78 22.7M   78 17.8M    0     0  72293      0  0:05:29  0:04:18  0:01:11     0
 78 22.7M   78 17.8M    0     0  72013      0  0:05:31  0:04:19  0:01:12     0
 78 22.7M   78 17.8M    0     0  71736      0  0:05:32  0:04:20  0:01:12     0
 78 22.7M   78 17.8M    0     0  71462      0  0:05:33  0:04:21  0:01:12     0
 78 22.7M   78 17.8M    0     0  71052      0  0:05:35  0:04:22  0:01:13     0
 78 22.7M   78 17.8M    0     0  70782      0  0:05:36  0:04:23  0:01:13     0
 78 22.7M   78 17.8M    0     0  70514      0  0:05:38  0:04:24  0:01:14     0
 78 22.7M   78 17.8M    0     0  70386      0  0:05:38  0:04:25  0:01:13     0
 78 22.7M   78 17.8M    0     0  69974      0  0:05:40  0:04:26  0:01:14     0
 78 22.7M   78 17.8M    0     0  69693      0  0:05:42  0:04:27  0:01:15     0
 78 22.7M   78 17.8M    0     0  69434      0  0:05:43  0:04:28  0:01:15     0
 78 22.7M   78 17.8M    0     0  69176      0  0:05:44  0:04:29  0:01:15     0
 78 22.7M   78 17.8M    0     0  68921      0  0:05:45  0:04:30  0:01:15     0
 78 22.7M   78 17.8M    0     0  68667      0  0:05:47  0:04:31  0:01:16     0
 78 22.7M   78 17.8M    0     0  68415      0  0:05:48  0:04:32  0:01:16     0
 78 22.7M   78 17.8M    0     0  68165      0  0:05:49  0:04:33  0:01:16     0
 78 22.7M   78 17.8M    0     0  67917      0  0:05:51  0:04:34  0:01:17     0
 78 22.7M   78 17.8M    0     0  67670      0  0:05:52  0:04:35  0:01:17     0
 78 22.7M   78 17.8M    0     0  67426      0  0:05:53  0:04:36  0:01:17     0
 78 22.7M   78 17.8M    0     0  67183      0  0:05:54  0:04:37  0:01:17     0
 78 22.7M   78 17.8M    0     0  66942      0  0:05:56  0:04:38  0:01:18     0
 78 22.7M   78 17.8M    0     0  66702      0  0:05:57  0:04:39  0:01:18     0
 78 22.7M   78 17.8M    0     0  66464      0  0:05:58  0:04:40  0:01:18     0
 78 22.7M   78 17.8M    0     0  66228      0  0:06:00  0:04:41  0:01:19     0
 78 22.7M   78 17.8M    0     0  65994      0  0:06:01  0:04:42  0:01:19     0
 78 22.7M   78 17.8M    0     0  65761      0  0:06:02  0:04:43  0:01:19     0
 78 22.7M   78 17.8M    0     0  65530      0  0:06:03  0:04:44  0:01:19     0
 78 22.7M   78 17.8M    0     0  65301      0  0:06:05  0:04:45  0:01:20     0
 78 22.7M   78 17.8M    0     0  65073      0  0:06:06  0:04:46  0:01:20     0
 78 22.7M   78 17.8M    0     0  64847      0  0:06:07  0:04:47  0:01:20     0
 78 22.7M   78 17.8M    0     0  64622      0  0:06:09  0:04:48  0:01:21     0
 78 22.7M   78 17.8M    0     0  64399      0  0:06:10  0:04:49  0:01:21     0
 78 22.7M   78 17.8M    0     0  64177      0  0:06:11  0:04:50  0:01:21     0
 78 22.7M   78 17.8M    0     0  63957      0  0:06:12  0:04:51  0:01:21     0
 78 22.7M   78 17.8M    0     0  63739      0  0:06:14  0:04:52  0:01:22     0
 78 22.7M   78 17.8M    0     0  63522      0  0:06:15  0:04:53  0:01:22     0
 78 22.7M   78 17.8M    0     0  63306      0  0:06:16  0:04:54  0:01:22     0
 78 22.7M   78 17.8M    0     0  63092      0  0:06:17  0:04:55  0:01:22     0
