>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (916.48828125 MB free)
Uptime: 31742.0 sec
Load Avg:  0.93212890625  0.998046875  0.87255859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1691759 s        109 s     138134 s     923019 s          8 s
#2  3499 MHz     391984 s       4288 s      51722 s    2683567 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-29T08:49:59 | info | root]: Reading maps
[2018-07-29T08:50:22 | info | root]: Solving pair 9 of 22
[2018-07-29T08:50:22 | info | root]: Time taken to solve linear system = 0.000358768 seconds
[2018-07-29T08:50:22 | info | root]: Time taken to write voltage maps = 0.000183487 seconds
[2018-07-29T08:50:22 | info | root]: Time taken to write current maps = 0.000323688 seconds
[2018-07-29T08:50:22 | info | root]: Solving pair 10 of 22
[2018-07-29T08:50:22 | info | root]: Time taken to solve linear system = 0.000282931 seconds
[2018-07-29T08:50:22 | info | root]: Time taken to write voltage maps = 7.5158e-5 seconds
[2018-07-29T08:50:22 | info | root]: Time taken to write current maps = 0.000315139 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to construct preconditioner = 5.6209e-5 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to construct local nodemap = 3.8824e-5 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 11 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000266231 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000213033 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000212471 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 12 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000324138 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000153851 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000208685 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 13 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000262729 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000183866 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000207141 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 14 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000266794 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000168864 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000212458 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 15 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000453075 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 7.4983e-5 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000166553 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 16 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000250003 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000140092 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000252804 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to construct preconditioner = 5.6859e-5 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to construct local nodemap = 6.75e-6 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 17 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.00027633 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000152613 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000245818 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 18 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.00022855 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000123446 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000219656 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 19 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000215271 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000118544 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000224399 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to construct preconditioner = 3.183e-6 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to construct local nodemap = 5.222e-6 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 20 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000213635 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000118896 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.000181952 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 21 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000213346 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000157275 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.00018423 seconds
[2018-07-29T08:50:23 | info | root]: Solving pair 22 of 22
[2018-07-29T08:50:23 | info | root]: Time taken to solve linear system = 0.000248279 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write voltage maps = 0.000155374 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to write current maps = 0.00027411 seconds
[2018-07-29T08:50:23 | info | root]: Time taken to complete job = 10.102103031
INFO: Testing sgNetworkVerify1_branch_currents_1_2.txt
INFO: Test sgNetworkVerify1_branch_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_6.txt
INFO: Test sgNetworkVerify1_branch_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_7.txt
INFO: Test sgNetworkVerify1_branch_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_8.txt
INFO: Test sgNetworkVerify1_branch_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_6.txt
INFO: Test sgNetworkVerify1_branch_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_7.txt
INFO: Test sgNetworkVerify1_branch_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_8.txt
INFO: Test sgNetworkVerify1_branch_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_45.txt
INFO: Test sgNetworkVerify1_branch_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_48.txt
INFO: Test sgNetworkVerify1_branch_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_49.txt
INFO: Test sgNetworkVerify1_branch_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_48.txt
INFO: Test sgNetworkVerify1_branch_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_49.txt
INFO: Test sgNetworkVerify1_branch_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_48_49.txt
INFO: Test sgNetworkVerify1_branch_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_59.txt
INFO: Test sgNetworkVerify1_branch_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_61.txt
INFO: Test sgNetworkVerify1_branch_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_66.txt
INFO: Test sgNetworkVerify1_branch_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_67.txt
INFO: Test sgNetworkVerify1_branch_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_59_61.txt
INFO: Test sgNetworkVerify1_branch_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_66_67.txt
INFO: Test sgNetworkVerify1_branch_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_7.txt
INFO: Test sgNetworkVerify1_branch_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_8.txt
INFO: Test sgNetworkVerify1_branch_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_7_8.txt
INFO: Test sgNetworkVerify1_branch_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_2.txt
INFO: Test sgNetworkVerify1_node_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_6.txt
INFO: Test sgNetworkVerify1_node_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_7.txt
INFO: Test sgNetworkVerify1_node_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_8.txt
INFO: Test sgNetworkVerify1_node_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_6.txt
INFO: Test sgNetworkVerify1_node_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_7.txt
INFO: Test sgNetworkVerify1_node_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_8.txt
INFO: Test sgNetworkVerify1_node_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_45.txt
INFO: Test sgNetworkVerify1_node_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_48.txt
INFO: Test sgNetworkVerify1_node_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_49.txt
INFO: Test sgNetworkVerify1_node_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_48.txt
INFO: Test sgNetworkVerify1_node_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_49.txt
INFO: Test sgNetworkVerify1_node_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_48_49.txt
INFO: Test sgNetworkVerify1_node_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_59.txt
INFO: Test sgNetworkVerify1_node_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_61.txt
INFO: Test sgNetworkVerify1_node_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_66.txt
INFO: Test sgNetworkVerify1_node_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_67.txt
INFO: Test sgNetworkVerify1_node_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_59_61.txt
INFO: Test sgNetworkVerify1_node_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_66_67.txt
INFO: Test sgNetworkVerify1_node_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_7.txt
INFO: Test sgNetworkVerify1_node_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_8.txt
INFO: Test sgNetworkVerify1_node_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_7_8.txt
INFO: Test sgNetworkVerify1_node_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_2.txt
INFO: Test sgNetworkVerify1_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_6.txt
INFO: Test sgNetworkVerify1_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_7.txt
INFO: Test sgNetworkVerify1_voltages_1_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_8.txt
INFO: Test sgNetworkVerify1_voltages_1_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_6.txt
INFO: Test sgNetworkVerify1_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_7.txt
INFO: Test sgNetworkVerify1_voltages_2_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_8.txt
INFO: Test sgNetworkVerify1_voltages_2_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_45.txt
INFO: Test sgNetworkVerify1_voltages_44_45.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_48.txt
INFO: Test sgNetworkVerify1_voltages_44_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_49.txt
INFO: Test sgNetworkVerify1_voltages_44_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_48.txt
INFO: Test sgNetworkVerify1_voltages_45_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_49.txt
INFO: Test sgNetworkVerify1_voltages_45_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_48_49.txt
INFO: Test sgNetworkVerify1_voltages_48_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_59.txt
INFO: Test sgNetworkVerify1_voltages_51_59.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_61.txt
INFO: Test sgNetworkVerify1_voltages_51_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_66.txt
INFO: Test sgNetworkVerify1_voltages_58_66.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_67.txt
INFO: Test sgNetworkVerify1_voltages_58_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_59_61.txt
INFO: Test sgNetworkVerify1_voltages_59_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_66_67.txt
INFO: Test sgNetworkVerify1_voltages_66_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_7.txt
INFO: Test sgNetworkVerify1_voltages_6_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_8.txt
INFO: Test sgNetworkVerify1_voltages_6_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_7_8.txt
INFO: Test sgNetworkVerify1_voltages_7_8.txt passed
INFO: Test sgNetworkVerify1 passed
INFO: Testing sgNetworkVerify2
[2018-07-29T08:50:24 | info | root]: Precision used: Double
[2018-07-29T08:50:24 | info | root]: Time taken to construct graph laplacian = 1.4339e-5
[2018-07-29T08:50:24 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:50:24 | info | root]: Graph has 7 nodes, 5 focal points and 1 connected components
[2018-07-29T08:50:24 | info | root]: Total number of pair solves = 10
[2018-07-29T08:50:24 | info | root]: Time taken to construct preconditioner = 5.595e-6 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to construct local nodemap = 9.607e-6 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 1 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000356467 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000256297 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 2 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.00030678 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000233533 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 3 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000185808 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 8.6208e-5 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 4 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000131065 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 7.9704e-5 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 5 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000153707 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 7.355e-5 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 6 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000116154 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 8.7651e-5 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 7 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000111198 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 7.244e-5 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 8 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000310303 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000248516 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 9 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000493755 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000111028 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 10 of 10
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000291178 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000154133 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to complete job = 0.034152059
INFO: Testing sgNetworkVerify2_voltages_1_2.txt
INFO: Test sgNetworkVerify2_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_3.txt
INFO: Test sgNetworkVerify2_voltages_1_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_4.txt
INFO: Test sgNetworkVerify2_voltages_1_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_5.txt
INFO: Test sgNetworkVerify2_voltages_1_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_3.txt
INFO: Test sgNetworkVerify2_voltages_2_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_4.txt
INFO: Test sgNetworkVerify2_voltages_2_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_5.txt
INFO: Test sgNetworkVerify2_voltages_2_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_4.txt
INFO: Test sgNetworkVerify2_voltages_3_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_5.txt
INFO: Test sgNetworkVerify2_voltages_3_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_4_5.txt
INFO: Test sgNetworkVerify2_voltages_4_5.txt passed
INFO: Test sgNetworkVerify2 passed
INFO: Testing sgNetworkVerify3
[2018-07-29T08:50:24 | info | root]: Precision used: Double
[2018-07-29T08:50:24 | info | root]: Time taken to construct graph laplacian = 2.04e-5
[2018-07-29T08:50:24 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:50:24 | info | root]: Graph has 14 nodes, 7 focal points and 3 connected components
[2018-07-29T08:50:24 | info | root]: Total number of pair solves = 11
[2018-07-29T08:50:24 | info | root]: Time taken to construct preconditioner = 5.728e-6 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to construct local nodemap = 8.893e-6 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 1 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000368045 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000313605 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 2 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000509634 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000135661 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 3 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000337256 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000115537 seconds
