>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:36:20 | info | root]: Time taken to construct local nodemap = 1.0179e-5 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 17 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000259669 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000135762 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000225342 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 18 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000209188 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 9.1346e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000195521 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 19 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000217504 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 9.6716e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000191347 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to construct preconditioner = 5.353e-6 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to construct local nodemap = 6.506e-6 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 20 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.00012088 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 7.6158e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000119866 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 21 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000121084 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 0.000104737 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.00016406 seconds
[2018-03-07T09:36:20 | info | root]: Solving pair 22 of 22
[2018-03-07T09:36:20 | info | root]: Time taken to solve linear system = 0.000152505 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write voltage maps = 7.0564e-5 seconds
[2018-03-07T09:36:20 | info | root]: Time taken to write current maps = 0.000125618 seconds
INFO: Testing sgNetworkVerify1_branch_currents_1_2.txt
INFO: Test sgNetworkVerify1_branch_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_6.txt
INFO: Test sgNetworkVerify1_branch_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_7.txt
INFO: Test sgNetworkVerify1_branch_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_8.txt
INFO: Test sgNetworkVerify1_branch_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_6.txt
INFO: Test sgNetworkVerify1_branch_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_7.txt
INFO: Test sgNetworkVerify1_branch_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_8.txt
INFO: Test sgNetworkVerify1_branch_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_45.txt
INFO: Test sgNetworkVerify1_branch_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_48.txt
INFO: Test sgNetworkVerify1_branch_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_49.txt
INFO: Test sgNetworkVerify1_branch_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_48.txt
INFO: Test sgNetworkVerify1_branch_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_49.txt
INFO: Test sgNetworkVerify1_branch_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_48_49.txt
INFO: Test sgNetworkVerify1_branch_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_59.txt
INFO: Test sgNetworkVerify1_branch_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_61.txt
INFO: Test sgNetworkVerify1_branch_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_66.txt
INFO: Test sgNetworkVerify1_branch_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_67.txt
INFO: Test sgNetworkVerify1_branch_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_59_61.txt
INFO: Test sgNetworkVerify1_branch_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_66_67.txt
INFO: Test sgNetworkVerify1_branch_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_7.txt
INFO: Test sgNetworkVerify1_branch_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_8.txt
INFO: Test sgNetworkVerify1_branch_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_7_8.txt
INFO: Test sgNetworkVerify1_branch_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_2.txt
INFO: Test sgNetworkVerify1_node_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_6.txt
INFO: Test sgNetworkVerify1_node_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_7.txt
INFO: Test sgNetworkVerify1_node_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_8.txt
INFO: Test sgNetworkVerify1_node_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_6.txt
INFO: Test sgNetworkVerify1_node_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_7.txt
INFO: Test sgNetworkVerify1_node_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_8.txt
INFO: Test sgNetworkVerify1_node_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_45.txt
INFO: Test sgNetworkVerify1_node_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_48.txt
INFO: Test sgNetworkVerify1_node_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_49.txt
INFO: Test sgNetworkVerify1_node_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_48.txt
INFO: Test sgNetworkVerify1_node_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_49.txt
INFO: Test sgNetworkVerify1_node_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_48_49.txt
INFO: Test sgNetworkVerify1_node_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_59.txt
INFO: Test sgNetworkVerify1_node_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_61.txt
INFO: Test sgNetworkVerify1_node_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_66.txt
INFO: Test sgNetworkVerify1_node_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_67.txt
INFO: Test sgNetworkVerify1_node_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_59_61.txt
INFO: Test sgNetworkVerify1_node_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_66_67.txt
INFO: Test sgNetworkVerify1_node_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_7.txt
INFO: Test sgNetworkVerify1_node_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_8.txt
INFO: Test sgNetworkVerify1_node_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_7_8.txt
INFO: Test sgNetworkVerify1_node_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_2.txt
INFO: Test sgNetworkVerify1_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_6.txt
INFO: Test sgNetworkVerify1_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_7.txt
INFO: Test sgNetworkVerify1_voltages_1_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_8.txt
INFO: Test sgNetworkVerify1_voltages_1_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_6.txt
INFO: Test sgNetworkVerify1_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_7.txt
INFO: Test sgNetworkVerify1_voltages_2_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_8.txt
INFO: Test sgNetworkVerify1_voltages_2_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_45.txt
INFO: Test sgNetworkVerify1_voltages_44_45.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_48.txt
INFO: Test sgNetworkVerify1_voltages_44_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_49.txt
INFO: Test sgNetworkVerify1_voltages_44_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_48.txt
INFO: Test sgNetworkVerify1_voltages_45_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_49.txt
INFO: Test sgNetworkVerify1_voltages_45_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_48_49.txt
INFO: Test sgNetworkVerify1_voltages_48_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_59.txt
INFO: Test sgNetworkVerify1_voltages_51_59.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_61.txt
INFO: Test sgNetworkVerify1_voltages_51_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_66.txt
INFO: Test sgNetworkVerify1_voltages_58_66.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_67.txt
INFO: Test sgNetworkVerify1_voltages_58_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_59_61.txt
INFO: Test sgNetworkVerify1_voltages_59_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_66_67.txt
INFO: Test sgNetworkVerify1_voltages_66_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_7.txt
INFO: Test sgNetworkVerify1_voltages_6_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_8.txt
INFO: Test sgNetworkVerify1_voltages_6_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_7_8.txt
INFO: Test sgNetworkVerify1_voltages_7_8.txt passed
INFO: Test sgNetworkVerify1 passed
INFO: Testing sgNetworkVerify2
[2018-03-07T09:36:21 | info | root]: Time taken to construct graph laplacian = 9.849e-6
[2018-03-07T09:36:21 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:21 | info | root]: Graph has 7 nodes, 5 focal points and 1 connected components
[2018-03-07T09:36:21 | info | root]: Total number of pair solves = 10
[2018-03-07T09:36:21 | info | root]: Time taken to construct preconditioner = 5.547e-6 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to construct local nodemap = 7.362e-6 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 1 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 0.000221892 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 0.000119789 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 2 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 0.000129063 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 9.0765e-5 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 3 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 0.000131373 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 9.0741e-5 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 4 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 0.00018889 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 6.6991e-5 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 5 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 0.000105084 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 7.2497e-5 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 6 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 0.000143589 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 0.000115233 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 7 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 0.000149924 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 0.000111985 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 8 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 0.000129907 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 7.065e-5 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 9 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 9.5115e-5 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 5.6535e-5 seconds
[2018-03-07T09:36:21 | info | root]: Solving pair 10 of 10
[2018-03-07T09:36:21 | info | root]: Time taken to solve linear system = 9.1603e-5 seconds
[2018-03-07T09:36:21 | info | root]: Time taken to write voltage maps = 7.5976e-5 seconds
INFO: Testing sgNetworkVerify2_voltages_1_2.txt
INFO: Test sgNetworkVerify2_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_3.txt
INFO: Test sgNetworkVerify2_voltages_1_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_4.txt
INFO: Test sgNetworkVerify2_voltages_1_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_5.txt
INFO: Test sgNetworkVerify2_voltages_1_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_3.txt
INFO: Test sgNetworkVerify2_voltages_2_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_4.txt
INFO: Test sgNetworkVerify2_voltages_2_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_5.txt
INFO: Test sgNetworkVerify2_voltages_2_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_4.txt
INFO: Test sgNetworkVerify2_voltages_3_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_5.txt
INFO: Test sgNetworkVerify2_voltages_3_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_4_5.txt
INFO: Test sgNetworkVerify2_voltages_4_5.txt passed
INFO: Test sgNetworkVerify2 passed
INFO: Testing sgNetworkVerify3
[2018-03-07T09:36:22 | info | root]: Time taken to construct graph laplacian = 1.1735e-5
[2018-03-07T09:36:22 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:22 | info | root]: Graph has 14 nodes, 7 focal points and 3 connected components
[2018-03-07T09:36:22 | info | root]: Total number of pair solves = 11
[2018-03-07T09:36:22 | info | root]: Time taken to construct preconditioner = 4.981e-6 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to construct local nodemap = 8.061e-6 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 1 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000163727 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 0.000219548 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 2 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000249981 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 0.00016458 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 3 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.00017163 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 8.7546e-5 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 4 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000124322 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 7.9009e-5 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 5 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000161657 seconds
