>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000564568 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 9 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000302106 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000154936 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000329865 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 10 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000305369 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000169178 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000353261 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to construct preconditioner = 8.5453e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to construct local nodemap = 7.961e-6 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 11 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000289727 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000207728 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000210397 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 12 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000147734 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 4.7112e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000182662 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 13 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000224128 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000164828 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000301952 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 14 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000313582 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000218535 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.0002732 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 15 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000292785 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000238796 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000265994 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 16 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000308911 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.00020932 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000242685 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to construct preconditioner = 4.6697e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to construct local nodemap = 7.519e-6 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 17 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000312194 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 0.000226069 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000303638 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 18 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000105391 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 4.6811e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000121026 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 19 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 9.5502e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 4.3411e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000116815 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to construct preconditioner = 4.347e-6 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to construct local nodemap = 4.51e-6 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 20 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000122762 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 7.9737e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 8.2246e-5 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 21 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 9.8745e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 3.9488e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 7.9721e-5 seconds
[2018-07-27T08:23:47 | info | root]: Solving pair 22 of 22
[2018-07-27T08:23:47 | info | root]: Time taken to solve linear system = 0.000100506 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write voltage maps = 3.717e-5 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to write current maps = 0.000120308 seconds
[2018-07-27T08:23:47 | info | root]: Time taken to complete job = 10.876933152
INFO: Testing sgNetworkVerify1_branch_currents_1_2.txt
INFO: Test sgNetworkVerify1_branch_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_6.txt
INFO: Test sgNetworkVerify1_branch_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_7.txt
INFO: Test sgNetworkVerify1_branch_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_8.txt
INFO: Test sgNetworkVerify1_branch_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_6.txt
INFO: Test sgNetworkVerify1_branch_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_7.txt
INFO: Test sgNetworkVerify1_branch_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_8.txt
INFO: Test sgNetworkVerify1_branch_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_45.txt
INFO: Test sgNetworkVerify1_branch_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_48.txt
INFO: Test sgNetworkVerify1_branch_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_49.txt
INFO: Test sgNetworkVerify1_branch_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_48.txt
INFO: Test sgNetworkVerify1_branch_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_49.txt
INFO: Test sgNetworkVerify1_branch_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_48_49.txt
INFO: Test sgNetworkVerify1_branch_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_59.txt
INFO: Test sgNetworkVerify1_branch_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_61.txt
INFO: Test sgNetworkVerify1_branch_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_66.txt
INFO: Test sgNetworkVerify1_branch_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_67.txt
INFO: Test sgNetworkVerify1_branch_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_59_61.txt
INFO: Test sgNetworkVerify1_branch_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_66_67.txt
INFO: Test sgNetworkVerify1_branch_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_7.txt
INFO: Test sgNetworkVerify1_branch_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_8.txt
INFO: Test sgNetworkVerify1_branch_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_7_8.txt
INFO: Test sgNetworkVerify1_branch_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_2.txt
INFO: Test sgNetworkVerify1_node_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_6.txt
INFO: Test sgNetworkVerify1_node_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_7.txt
INFO: Test sgNetworkVerify1_node_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_8.txt
INFO: Test sgNetworkVerify1_node_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_6.txt
INFO: Test sgNetworkVerify1_node_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_7.txt
INFO: Test sgNetworkVerify1_node_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_8.txt
INFO: Test sgNetworkVerify1_node_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_45.txt
INFO: Test sgNetworkVerify1_node_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_48.txt
INFO: Test sgNetworkVerify1_node_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_49.txt
INFO: Test sgNetworkVerify1_node_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_48.txt
INFO: Test sgNetworkVerify1_node_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_49.txt
INFO: Test sgNetworkVerify1_node_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_48_49.txt
INFO: Test sgNetworkVerify1_node_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_59.txt
INFO: Test sgNetworkVerify1_node_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_61.txt
INFO: Test sgNetworkVerify1_node_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_66.txt
INFO: Test sgNetworkVerify1_node_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_67.txt
INFO: Test sgNetworkVerify1_node_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_59_61.txt
INFO: Test sgNetworkVerify1_node_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_66_67.txt
INFO: Test sgNetworkVerify1_node_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_7.txt
INFO: Test sgNetworkVerify1_node_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_8.txt
INFO: Test sgNetworkVerify1_node_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_7_8.txt
INFO: Test sgNetworkVerify1_node_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_2.txt
INFO: Test sgNetworkVerify1_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_6.txt
INFO: Test sgNetworkVerify1_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_7.txt
INFO: Test sgNetworkVerify1_voltages_1_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_8.txt
INFO: Test sgNetworkVerify1_voltages_1_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_6.txt
INFO: Test sgNetworkVerify1_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_7.txt
INFO: Test sgNetworkVerify1_voltages_2_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_8.txt
INFO: Test sgNetworkVerify1_voltages_2_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_45.txt
INFO: Test sgNetworkVerify1_voltages_44_45.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_48.txt
INFO: Test sgNetworkVerify1_voltages_44_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_49.txt
INFO: Test sgNetworkVerify1_voltages_44_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_48.txt
INFO: Test sgNetworkVerify1_voltages_45_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_49.txt
INFO: Test sgNetworkVerify1_voltages_45_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_48_49.txt
INFO: Test sgNetworkVerify1_voltages_48_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_59.txt
INFO: Test sgNetworkVerify1_voltages_51_59.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_61.txt
INFO: Test sgNetworkVerify1_voltages_51_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_66.txt
INFO: Test sgNetworkVerify1_voltages_58_66.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_67.txt
INFO: Test sgNetworkVerify1_voltages_58_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_59_61.txt
INFO: Test sgNetworkVerify1_voltages_59_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_66_67.txt
INFO: Test sgNetworkVerify1_voltages_66_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_7.txt
INFO: Test sgNetworkVerify1_voltages_6_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_8.txt
INFO: Test sgNetworkVerify1_voltages_6_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_7_8.txt
INFO: Test sgNetworkVerify1_voltages_7_8.txt passed
INFO: Test sgNetworkVerify1 passed
INFO: Testing sgNetworkVerify2
[2018-07-27T08:23:48 | info | root]: Precision used: Double
[2018-07-27T08:23:48 | info | root]: Time taken to construct graph laplacian = 1.0395e-5
[2018-07-27T08:23:48 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:23:48 | info | root]: Graph has 7 nodes, 5 focal points and 1 connected components
[2018-07-27T08:23:48 | info | root]: Total number of pair solves = 10
[2018-07-27T08:23:48 | info | root]: Time taken to construct preconditioner = 4.957e-6 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to construct local nodemap = 7.552e-6 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 1 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000295577 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000245612 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 2 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000234335 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000164459 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 3 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000198058 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000172487 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 4 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.00030627 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000185768 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 5 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000227939 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000185039 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 6 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000208492 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000176882 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 7 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000211084 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000164498 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 8 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000301637 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000212923 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 9 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000215954 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000215263 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 10 of 10
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000249068 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000142074 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to complete job = 0.021366527
INFO: Testing sgNetworkVerify2_voltages_1_2.txt
INFO: Test sgNetworkVerify2_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_3.txt
INFO: Test sgNetworkVerify2_voltages_1_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_4.txt
INFO: Test sgNetworkVerify2_voltages_1_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_5.txt
INFO: Test sgNetworkVerify2_voltages_1_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_3.txt
INFO: Test sgNetworkVerify2_voltages_2_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_4.txt
INFO: Test sgNetworkVerify2_voltages_2_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_5.txt
INFO: Test sgNetworkVerify2_voltages_2_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_4.txt
INFO: Test sgNetworkVerify2_voltages_3_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_5.txt
INFO: Test sgNetworkVerify2_voltages_3_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_4_5.txt
INFO: Test sgNetworkVerify2_voltages_4_5.txt passed
INFO: Test sgNetworkVerify2 passed
INFO: Testing sgNetworkVerify3
[2018-07-27T08:23:48 | info | root]: Precision used: Double
[2018-07-27T08:23:48 | info | root]: Time taken to construct graph laplacian = 1.1648e-5
[2018-07-27T08:23:48 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:23:48 | info | root]: Graph has 14 nodes, 7 focal points and 3 connected components
[2018-07-27T08:23:48 | info | root]: Total number of pair solves = 11
[2018-07-27T08:23:48 | info | root]: Time taken to construct preconditioner = 2.33e-5 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to construct local nodemap = 7.411e-6 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 1 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.00029943 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000223163 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 2 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000446128 seconds
