>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   155k      0 --:--:-- --:--:-- --:--:--  155k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1698      0 --:--:-- --:--:-- --:--:--  1712
  0     0    0   608    0     0   4480      0 --:--:-- --:--:-- --:--:--  4480
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 36.6M    0  350k    0     0   248k      0  0:02:31  0:00:01  0:02:30  352k  5 36.6M    5 1941k    0     0   790k      0  0:00:47  0:00:02  0:00:45  953k 14 36.6M   14 5306k    0     0  1540k      0  0:00:24  0:00:03  0:00:21 1754k 19 36.6M   19 7452k    0     0  1681k      0  0:00:22  0:00:04  0:00:18 1858k 21 36.6M   21 8048k    0     0  1470k      0  0:00:25  0:00:05  0:00:20 1592k 22 36.6M   22 8392k    0     0  1288k      0  0:00:29  0:00:06  0:00:23 1577k 23 36.6M   23 8726k    0     0  1177k      0  0:00:31  0:00:07  0:00:24 1368k 24 36.6M   24 9034k    0     0  1068k      0  0:00:35  0:00:08  0:00:27  743k 24 36.6M   24 9227k    0     0   978k      0  0:00:38  0:00:09  0:00:29  355k 25 36.6M   25 9474k    0     0   905k      0  0:00:41  0:00:10  0:00:31  285k 26 36.6M   26 9955k    0     0   870k      0  0:00:43  0:00:11  0:00:32  317k 28 36.6M   28 10.2M    0     0   848k      0  0:00:44  0:00:12  0:00:32  360k 29 36.6M   29 10.7M    0     0   821k      0  0:00:45  0:00:13  0:00:32  401k 30 36.6M   30 11.2M    0     0   801k      0  0:00:46  0:00:14  0:00:32  468k 32 36.6M   32 11.8M    0     0   784k      0  0:00:47  0:00:15  0:00:32  533k 33 36.6M   33 12.4M    0     0   773k      0  0:00:48  0:00:16  0:00:32  550k 35 36.6M   35 12.9M    0     0   760k      0  0:00:49  0:00:17  0:00:32  541k 36 36.6M   36 13.4M    0     0   748k      0  0:00:50  0:00:18  0:00:32  554k 38 36.6M   38 13.9M    0     0   737k      0  0:00:50  0:00:19  0:00:31  549k 39 36.6M   39 14.5M    0     0   726k      0  0:00:51  0:00:20  0:00:31  545k 40 36.6M   40 15.0M    0     0   718k      0  0:00:52  0:00:21  0:00:31  537k 42 36.6M   42 15.5M    0     0   709k      0  0:00:52  0:00:22  0:00:30  531k 43 36.6M   43 16.0M    0     0   700k      0  0:00:53  0:00:23  0:00:30  523k 45 36.6M   45 16.5M    0     0   694k      0  0:00:54  0:00:24  0:00:30  528k 46 36.6M   46 17.0M    0     0   688k      0  0:00:54  0:00:25  0:00:29  532k 48 36.6M   48 17.6M    0     0   682k      0  0:00:55  0:00:26  0:00:29  528k 49 36.6M   49 18.1M    0     0   678k      0  0:00:55  0:00:27  0:00:28  544k 51 36.6M   51 18.7M    0     0   676k      0  0:00:55  0:00:28  0:00:27  561k 52 36.6M   52 19.3M    0     0   675k      0  0:00:55  0:00:29  0:00:26  580k 54 36.6M   54 20.0M    0     0   674k      0  0:00:55  0:00:30  0:00:25  601k 57 36.6M   57 20.9M    0     0   683k      0  0:00:54  0:00:31  0:00:23  689k 59 36.6M   59 21.9M    0     0   693k      0  0:00:54  0:00:32  0:00:22  776k 65 36.6M   65 23.8M    0     0   732k      0  0:00:51  0:00:33  0:00:18 1049k 69 36.6M   69 25.6M    0     0   761k      0  0:00:49  0:00:34  0:00:15 1268k 74 36.6M   74 27.4M    0     0   792k      0  0:00:47  0:00:35  0:00:12 1512k 79 36.6M   79 29.2M    0     0   821k      0  0:00:45  0:00:36  0:00:09 1696k 82 36.6M   82 30.3M    0     0   829k      0  0:00:45  0:00:37  0:00:08 1701k 85 36.6M   85 31.2M    0     0   832k      0  0:00:45  0:00:38  0:00:07 1500k 89 36.6M   89 32.7M    0     0   849k      0  0:00:44  0:00:39  0:00:05 1458k 94 36.6M   94 34.7M    0     0   879k      0  0:00:42  0:00:40  0:00:02 1496k 98 36.6M   98 36.0M    0     0   891k      0  0:00:42  0:00:41  0:00:01 1402k100 36.6M  100 36.6M    0     0   897k      0  0:00:41  0:00:41 --:--:-- 1476k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.12
Commit 80aa779 (2015-10-26 12:41 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
