>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   368k      0 --:--:-- --:--:-- --:--:--  369k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1862      0 --:--:-- --:--:-- --:--:--  1872
  0     0    0   608    0     0   4867      0 --:--:-- --:--:-- --:--:--  4867
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 36.6M    0  183k    0     0   151k      0  0:04:07  0:00:01  0:04:06  191k  3 36.6M    3 1439k    0     0   640k      0  0:00:58  0:00:02  0:00:56  721k 10 36.6M   10 3944k    0     0  1225k      0  0:00:30  0:00:03  0:00:27 1328k 20 36.6M   20 7767k    0     0  1836k      0  0:00:20  0:00:04  0:00:16 1952k 30 36.6M   30 11.0M    0     0  2154k      0  0:00:17  0:00:05  0:00:12 2262k 40 36.6M   40 14.8M    0     0  2427k      0  0:00:15  0:00:06  0:00:09 2974k 45 36.6M   45 16.5M    0     0  2338k      0  0:00:16  0:00:07  0:00:09 3101k 47 36.6M   47 17.3M    0     0  2153k      0  0:00:17  0:00:08  0:00:09 2747k 49 36.6M   49 18.2M    0     0  2027k      0  0:00:18  0:00:09  0:00:09 2188k 52 36.6M   52 19.2M    0     0  1923k      0  0:00:19  0:00:10  0:00:09 1678k 55 36.6M   55 20.1M    0     0  1842k      0  0:00:20  0:00:11  0:00:09 1103k 57 36.6M   57 21.1M    0     0  1770k      0  0:00:21  0:00:12  0:00:09  951k 60 36.6M   60 22.1M    0     0  1711k      0  0:00:21  0:00:13  0:00:08  983k 62 36.6M   62 23.0M    0     0  1660k      0  0:00:22  0:00:14  0:00:08  983k 65 36.6M   65 24.0M    0     0  1610k      0  0:00:23  0:00:15  0:00:08  973k 68 36.6M   68 24.9M    0     0  1573k      0  0:00:23  0:00:16  0:00:07  971k 70 36.6M   70 25.7M    0     0  1533k      0  0:00:24  0:00:17  0:00:07  949k 71 36.6M   71 26.3M    0     0  1478k      0  0:00:25  0:00:18  0:00:07  863k 73 36.6M   73 27.0M    0     0  1435k      0  0:00:26  0:00:19  0:00:07  797k 75 36.6M   75 27.6M    0     0  1396k      0  0:00:26  0:00:20  0:00:06  744k 77 36.6M   77 28.2M    0     0  1363k      0  0:00:27  0:00:21  0:00:06  684k 78 36.6M   78 28.9M    0     0  1330k      0  0:00:28  0:00:22  0:00:06  635k 80 36.6M   80 29.5M    0     0  1302k      0  0:00:28  0:00:23  0:00:05  654k 82 36.6M   82 30.1M    0     0  1273k      0  0:00:29  0:00:24  0:00:05  651k 83 36.6M   83 30.8M    0     0  1250k      0  0:00:30  0:00:25  0:00:05  651k 85 36.6M   85 31.4M    0     0  1227k      0  0:00:30  0:00:26  0:00:04  648k 87 36.6M   87 32.0M    0     0  1207k      0  0:00:31  0:00:27  0:00:04  654k 89 36.6M   89 32.7M    0     0  1185k      0  0:00:31  0:00:28  0:00:03  648k 91 36.6M   91 33.4M    0     0  1170k      0  0:00:32  0:00:29  0:00:03  665k 92 36.6M   92 34.0M    0     0  1152k      0  0:00:32  0:00:30  0:00:02  661k 94 36.6M   94 34.7M    0     0  1137k      0  0:00:33  0:00:31  0:00:02  664k 96 36.6M   96 35.3M    0     0  1123k      0  0:00:33  0:00:32  0:00:01  666k 98 36.6M   98 35.9M    0     0  1108k      0  0:00:33  0:00:33 --:--:--  669k 99 36.6M   99 36.6M    0     0  1095k      0  0:00:34  0:00:34 --:--:--  657k100 36.6M  100 36.6M    0     0  1097k      0  0:00:34  0:00:34 --:--:--  676k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.12
Commit 80aa779 (2015-10-26 12:41 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
