>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 16  100k   16 17040    0     0  17966      0  0:00:05 --:--:--  0:00:05 17955 94  100k   94 96560    0     0  49461      0  0:00:02  0:00:01  0:00:01 49441100  100k  100  100k    0     0  52504      0  0:00:01  0:00:01 --:--:-- 52496
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0    888      0 --:--:-- --:--:-- --:--:--   889
  0     0    0   608    0     0   2474      0 --:--:-- --:--:-- --:--:--  2474
  0 36.6M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 36.6M    1  736k    0     0   375k      0  0:01:40  0:00:01  0:01:39  692k  2 36.6M    2 1089k    0     0   375k      0  0:01:39  0:00:02  0:01:37  544k  3 36.6M    3 1432k    0     0   367k      0  0:01:42  0:00:03  0:01:39  477k  4 36.6M    4 1782k    0     0   363k      0  0:01:43  0:00:04  0:01:39  445k  5 36.6M    5 2142k    0     0   362k      0  0:01:43  0:00:05  0:01:38  427k  6 36.6M    6 2609k    0     0   380k      0  0:01:38  0:00:06  0:01:32  382k  9 36.6M    9 3734k    0     0   474k      0  0:01:19  0:00:07  0:01:12  532k 16 36.6M   16 6239k    0     0   703k      0  0:00:53  0:00:08  0:00:45  965k 22 36.6M   22 8505k    0     0   855k      0  0:00:43  0:00:09  0:00:34 1333k 28 36.6M   28 10.3M    0     0   974k      0  0:00:38  0:00:10  0:00:28 1703k 30 36.6M   30 11.2M    0     0   968k      0  0:00:38  0:00:11  0:00:27 1773k 34 36.6M   34 12.6M    0     0  1002k      0  0:00:37  0:00:12  0:00:25 1828k 38 36.6M   38 14.2M    0     0  1047k      0  0:00:35  0:00:13  0:00:22 1657k 42 36.6M   42 15.7M    0     0  1083k      0  0:00:34  0:00:14  0:00:20 1539k 46 36.6M   46 17.1M    0     0  1107k      0  0:00:33  0:00:15  0:00:18 1395k 51 36.6M   51 18.7M    0     0  1136k      0  0:00:33  0:00:16  0:00:17 1535k 54 36.6M   54 19.9M    0     0  1140k      0  0:00:32  0:00:17  0:00:15 1497k 57 36.6M   57 20.9M    0     0  1134k      0  0:00:33  0:00:18  0:00:15 1377k 59 36.6M   59 21.9M    0     0  1130k      0  0:00:33  0:00:19  0:00:14 1271k 62 36.6M   62 22.9M    0     0  1126k      0  0:00:33  0:00:20  0:00:13 1185k 65 36.6M   65 23.8M    0     0  1116k      0  0:00:33  0:00:21  0:00:12 1046k 67 36.6M   67 24.8M    0     0  1111k      0  0:00:33  0:00:22  0:00:11 1008k 70 36.6M   70 25.8M    0     0  1108k      0  0:00:33  0:00:23  0:00:10 1006k 73 36.6M   73 26.8M    0     0  1104k      0  0:00:33  0:00:24  0:00:09 1002k 75 36.6M   75 27.8M    0     0  1101k      0  0:00:34  0:00:25  0:00:09  997k 78 36.6M   78 28.7M    0     0  1095k      0  0:00:34  0:00:26  0:00:08 1003k 81 36.6M   81 30.0M    0     0  1102k      0  0:00:34  0:00:27  0:00:07 1059k 84 36.6M   84 31.1M    0     0  1103k      0  0:00:34  0:00:28  0:00:06 1078k 87 36.6M   87 32.1M    0     0  1100k      0  0:00:34  0:00:29  0:00:05 1076k 90 36.6M   90 33.1M    0     0  1097k      0  0:00:34  0:00:30  0:00:04 1080k 93 36.6M   93 34.1M    0     0  1095k      0  0:00:34  0:00:31  0:00:03 1096k 95 36.6M   95 35.1M    0     0  1094k      0  0:00:34  0:00:32  0:00:02 1052k 98 36.6M   98 36.1M    0     0  1092k      0  0:00:34  0:00:33  0:00:01 1030k100 36.6M  100 36.6M    0     0  1094k      0  0:00:34  0:00:34 --:--:-- 1056k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Blink
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.12
Commit 80aa779 (2015-10-26 12:41 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (183.76953125 MB free)
Uptime: 5362.0 sec
Load Avg:  0.62060546875  0.8515625  0.91845703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz     165939 s         60 s      26276 s     294430 s          3 s
#2  3499 MHz     120886 s         82 s      23456 s     368844 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.3
4 required packages:
 - Blink                         0.1.5
 - Cairo                         0.2.34
 - HttpParser                    0.0.13
 - JSON                          0.6.1
15 additional packages:
 - BinDeps                       0.3.21
 - ColorTypes                    0.1.7
 - Colors                        0.5.4
 - Compat                        0.8.8
 - Dates                         0.3.2
 - Docile                        0.5.23
 - FixedPointNumbers             0.0.12
 - Graphics                      0.1.0
 - HttpCommon                    0.1.2
 - Lazy                          0.10.1
 - MacroTools                    0.2.0
 - Reexport                      0.0.3
 - Requires                      0.2.0
 - SHA                           0.2.1
 - URIParser                     0.0.7
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
