>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.8.4
INFO: Installing Requires v0.1.2
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   379k      0 --:--:-- --:--:-- --:--:-- 1283k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0   2205      0 --:--:-- --:--:-- --:--:--  2803
100   409    0   409    0     0   3996      0 --:--:-- --:--:-- --:--:--  3996
  0 36.6M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 36.6M    2  790k    0     0   502k      0  0:01:14  0:00:01  0:01:13  771k 10 36.6M   10 4128k    0     0  1622k      0  0:00:23  0:00:02  0:00:21 2065k 18 36.6M   18 6907k    0     0  1931k      0  0:00:19  0:00:03  0:00:16 2280k 21 36.6M   21 8208k    0     0  1800k      0  0:00:20  0:00:04  0:00:16 2045k 31 36.6M   31 11.5M    0     0  2107k      0  0:00:17  0:00:05  0:00:12 2335k 40 36.6M   40 14.9M    0     0  2321k      0  0:00:16  0:00:06  0:00:10 2891k 46 36.6M   46 17.0M    0     0  2304k      0  0:00:16  0:00:07  0:00:09 2648k 54 36.6M   54 20.0M    0     0  2392k      0  0:00:15  0:00:08  0:00:07 2721k 62 36.6M   62 22.9M    0     0  2456k      0  0:00:15  0:00:09  0:00:06 3052k 72 36.6M   72 26.4M    0     0  2555k      0  0:00:14  0:00:10  0:00:04 3057k 81 36.6M   81 29.9M    0     0  2644k      0  0:00:14  0:00:11  0:00:03 3070k 91 36.6M   91 33.4M    0     0  2718k      0  0:00:13  0:00:12  0:00:01 3346k100 36.6M  100 36.6M    0     0  2779k      0  0:00:13  0:00:13 --:--:-- 3454k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.10
Commit c8ceeef* (2015-06-24 13:54 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
