>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 12  100k   12 12888    0     0  58359      0  0:00:01 --:--:--  0:00:01 58316100  100k  100  100k    0     0   373k      0 --:--:-- --:--:-- --:--:--  372k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1659      0 --:--:-- --:--:-- --:--:--  1677
  0     0    0   608    0     0   4152      0 --:--:-- --:--:-- --:--:--  4152
  0 36.6M    0 89409    0     0  98257      0  0:06:31 --:--:--  0:06:31 98257  2 36.6M    2 1062k    0     0   564k      0  0:01:06  0:00:01  0:01:05 1002k 11 36.6M   11 4429k    0     0  1509k      0  0:00:24  0:00:02  0:00:22 2145k 17 36.6M   17 6529k    0     0  1669k      0  0:00:22  0:00:03  0:00:19 2147k 24 36.6M   24 9358k    0     0  1913k      0  0:00:19  0:00:04  0:00:15 2329k 30 36.6M   30 11.1M    0     0  1928k      0  0:00:19  0:00:05  0:00:14 2260k 34 36.6M   34 12.6M    0     0  1868k      0  0:00:20  0:00:06  0:00:14 2357k 39 36.6M   39 14.4M    0     0  1874k      0  0:00:20  0:00:07  0:00:13 2090k 44 36.6M   44 16.4M    0     0  1705k      0  0:00:22  0:00:09  0:00:13 1728k 44 36.6M   44 16.4M    0     0  1700k      0  0:00:22  0:00:09  0:00:13 1492k 54 36.6M   54 20.1M    0     0  1889k      0  0:00:19  0:00:10  0:00:09 1841k 57 36.6M   57 21.1M    0     0  1821k      0  0:00:20  0:00:11  0:00:09 1754k 60 36.6M   60 22.1M    0     0  1755k      0  0:00:21  0:00:12  0:00:09 1568k 62 36.6M   62 23.0M    0     0  1697k      0  0:00:22  0:00:13  0:00:09 1679k 65 36.6M   65 24.0M    0     0  1648k      0  0:00:22  0:00:14  0:00:08 1545k 68 36.6M   68 24.9M    0     0  1608k      0  0:00:23  0:00:15  0:00:08  995k 70 36.6M   70 25.9M    0     0  1572k      0  0:00:23  0:00:16  0:00:07  981k 73 36.6M   73 26.8M    0     0  1536k      0  0:00:24  0:00:17  0:00:07  972k 75 36.6M   75 27.8M    0     0  1507k      0  0:00:24  0:00:18  0:00:06  977k 78 36.6M   78 28.8M    0     0  1480k      0  0:00:25  0:00:19  0:00:06  981k 81 36.6M   81 29.7M    0     0  1458k      0  0:00:25  0:00:20  0:00:05  979k 83 36.6M   83 30.7M    0     0  1437k      0  0:00:26  0:00:21  0:00:05  978k 86 36.6M   86 31.6M    0     0  1415k      0  0:00:26  0:00:22  0:00:04  984k 88 36.6M   88 32.6M    0     0  1396k      0  0:00:26  0:00:23  0:00:03  977k 91 36.6M   91 33.5M    0     0  1379k      0  0:00:27  0:00:24  0:00:03  972k 94 36.6M   94 34.5M    0     0  1363k      0  0:00:27  0:00:25  0:00:02  971k 96 36.6M   96 35.4M    0     0  1350k      0  0:00:27  0:00:26  0:00:01  973k 99 36.6M   99 36.4M    0     0  1335k      0  0:00:28  0:00:27  0:00:01  972k100 36.6M  100 36.6M    0     0  1334k      0  0:00:28  0:00:28 --:--:--  986k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.12
Commit 80aa779 (2015-10-26 12:41 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
