>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   104k      0 --:--:-- --:--:-- --:--:--  104k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1755      0 --:--:-- --:--:-- --:--:--  1769
  0     0    0   608    0     0   4364      0 --:--:-- --:--:-- --:--:--  4364
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 36.6M    1  603k    0     0   350k      0  0:01:47  0:00:01  0:01:46  604k 10 36.6M   10 3822k    0     0  1400k      0  0:00:26  0:00:02  0:00:24 1904k 19 36.6M   19 7503k    0     0  1997k      0  0:00:18  0:00:03  0:00:15 2473k 29 36.6M   29 10.6M    0     0  2304k      0  0:00:16  0:00:04  0:00:12 2720k 38 36.6M   38 14.2M    0     0  2524k      0  0:00:14  0:00:05  0:00:09 2885k 47 36.6M   47 17.4M    0     0  2656k      0  0:00:14  0:00:06  0:00:08 3449k 57 36.6M   57 21.0M    0     0  2781k      0  0:00:13  0:00:07  0:00:06 3533k 67 36.6M   67 24.5M    0     0  2872k      0  0:00:13  0:00:08  0:00:05 3527k 76 36.6M   76 27.9M    0     0  2940k      0  0:00:12  0:00:09  0:00:03 3543k 86 36.6M   86 31.6M    0     0  3006k      0  0:00:12  0:00:10  0:00:02 3561k 96 36.6M   96 35.3M    0     0  3068k      0  0:00:12  0:00:11  0:00:01 3616k100 36.6M  100 36.6M    0     0  3097k      0  0:00:12  0:00:12 --:--:-- 3655k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.12
Commit 80aa779 (2015-10-26 12:41 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
