>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/one-more-minute/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.10.0
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.1.3
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   307k      0 --:--:-- --:--:-- --:--:--  308k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0   1038      0 --:--:-- --:--:-- --:--:--  1039
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0   413    0     0   2087      0 --:--:-- --:--:-- --:--:--  403k
  0 36.6M    0  175k    0     0   143k      0  0:04:22  0:00:01  0:04:21  143k  2 36.6M    2 1098k    0     0   499k      0  0:01:15  0:00:02  0:01:13  946k 10 36.6M   10 3907k    0     0  1220k      0  0:00:30  0:00:03  0:00:27 1887k 19 36.6M   19 7188k    0     0  1713k      0  0:00:21  0:00:04  0:00:17 2359k 28 36.6M   28 10.5M    0     0  2069k      0  0:00:18  0:00:05  0:00:13 2662k 38 36.6M   38 14.0M    0     0  2294k      0  0:00:16  0:00:06  0:00:10 2817k 46 36.6M   46 17.1M    0     0  2446k      0  0:00:15  0:00:07  0:00:08 3302k 55 36.6M   55 20.2M    0     0  2529k      0  0:00:14  0:00:08  0:00:06 3366k 64 36.6M   64 23.6M    0     0  2629k      0  0:00:14  0:00:09  0:00:05 3398k 70 36.6M   70 25.8M    0     0  2593k      0  0:00:14  0:00:10  0:00:04 3138k 80 36.6M   80 29.3M    0     0  2685k      0  0:00:13  0:00:11  0:00:02 3182k 89 36.6M   89 32.8M    0     0  2760k      0  0:00:13  0:00:12  0:00:01 3211k 98 36.6M   98 36.1M    0     0  2807k      0  0:00:13  0:00:13 --:--:-- 3262k100 36.6M  100 36.6M    0     0  2815k      0  0:00:13  0:00:13 --:--:-- 3228k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.11
Commit 483dbf5* (2015-07-27 06:18 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Core(TM) i5-2500K CPU @ 3.30GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Sandybridge)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink
ERROR: namify not defined
 in include at ./boot.jl:245
 in include_from_node1 at ./loading.jl:128
 in include at ./boot.jl:245
 in include_from_node1 at ./loading.jl:128
 in include at ./boot.jl:245
 in include_from_node1 at ./loading.jl:128
 in reload_path at loading.jl:152
 in _require at loading.jl:67
 in require at loading.jl:51
 in include at ./boot.jl:245
 in include_from_node1 at loading.jl:128
 in process_options at ./client.jl:285
 in _start at ./client.jl:354
while loading /home/vagrant/.julia/v0.3/Blink/src/graphics/system.jl, in expression starting on line 51
while loading /home/vagrant/.julia/v0.3/Blink/src/graphics/Graphics.jl, in expression starting on line 3
while loading /home/vagrant/.julia/v0.3/Blink/src/Blink.jl, in expression starting on line 1
while loading /home/vagrant/.julia/v0.3/Blink/test/runtests.jl, in expression starting on line 1
================================[ ERROR: Blink ]================================

failed process: Process(`/home/vagrant/julia/bin/julia /home/vagrant/.julia/v0.3/Blink/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: No packages to install, update or remove
ERROR: Blink had test errors
 in error at error.jl:21
 in test at pkg/entry.jl:718
 in anonymous at pkg/dir.jl:28
 in cd at ./file.jl:20
 in cd at pkg/dir.jl:28
 in test at pkg.jl:67
 in process_options at ./client.jl:213
 in _start at ./client.jl:354

>>> End of log
