>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/one-more-minute/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.0
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100  100k  100  100k    0     0  18273      0  0:00:05  0:00:05 --:--:-- 25012
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100   157    0   157    0     0     28      0 --:--:--  0:00:05 --:--:--    38
  0     0    0   608    0     0    108      0 --:--:--  0:00:05 --:--:--   108
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0 36.6M    0 80409    0     0   6687      0  1:35:52  0:00:12  1:35:40 16450  4 36.6M    4 1783k    0     0   136k      0  0:04:34  0:00:13  0:04:21  364k  9 36.6M    9 3453k    0     0   246k      0  0:02:32  0:00:14  0:02:18  725k 13 36.6M   13 5211k    0     0   346k      0  0:01:48  0:00:15  0:01:33 1093k 22 36.6M   22 8418k    0     0   525k      0  0:01:11  0:00:16  0:00:55 1778k 30 36.6M   30 11.3M    0     0   681k      0  0:00:55  0:00:17  0:00:38 2310k 38 36.6M   38 14.2M    0     0   807k      0  0:00:46  0:00:18  0:00:28 2553k 47 36.6M   47 17.4M    0     0   938k      0  0:00:40  0:00:19  0:00:21 2875k 55 36.6M   55 20.5M    0     0  1050k      0  0:00:35  0:00:20  0:00:15 3180k 64 36.6M   64 23.7M    0     0  1153k      0  0:00:32  0:00:21  0:00:11 3147k 73 36.6M   73 26.9M    0     0  1252k      0  0:00:29  0:00:22  0:00:07 3173k 81 36.6M   81 29.9M    0     0  1331k      0  0:00:28  0:00:23  0:00:05 3230k 90 36.6M   90 33.1M    0     0  1411k      0  0:00:26  0:00:24  0:00:02 3218k 98 36.6M   98 36.3M    0     0  1483k      0  0:00:25  0:00:25 --:--:-- 3201k100 36.6M  100 36.6M    0     0  1493k      0  0:00:25  0:00:25 --:--:-- 3243k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.11
Commit 483dbf5* (2015-07-27 06:18 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
