>>> 'Pkg.add("Blink")' log
INFO: Installing Blink v0.1.5
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   507k      0 --:--:-- --:--:-- --:--:--  508k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1922      0 --:--:-- --:--:-- --:--:--  1939
  0     0    0   608    0     0   4801      0 --:--:-- --:--:-- --:--:--  4801
  0 36.6M    0 44409    0     0  66367      0  0:09:39 --:--:--  0:09:39 66367  5 36.6M    5 1959k    0     0  1162k      0  0:00:32  0:00:01  0:00:31 1885k 11 36.6M   11 4218k    0     0  1576k      0  0:00:23  0:00:02  0:00:21 2081k 17 36.6M   17 6686k    0     0  1809k      0  0:00:20  0:00:03  0:00:17 2196k 23 36.6M   23 8946k    0     0  1923k      0  0:00:19  0:00:04  0:00:15 2235k 30 36.6M   30 11.3M    0     0  2047k      0  0:00:18  0:00:05  0:00:13 2312k 37 36.6M   37 13.7M    0     0  2108k      0  0:00:17  0:00:06  0:00:11 2426k 43 36.6M   43 16.1M    0     0  2157k      0  0:00:17  0:00:07  0:00:10 2470k 50 36.6M   50 18.6M    0     0  2198k      0  0:00:17  0:00:08  0:00:09 2487k 57 36.6M   57 21.0M    0     0  2223k      0  0:00:16  0:00:09  0:00:07 2500k 64 36.6M   64 23.5M    0     0  2258k      0  0:00:16  0:00:10  0:00:06 2499k 70 36.6M   70 25.7M    0     0  2259k      0  0:00:16  0:00:11  0:00:05 2463k 77 36.6M   77 28.2M    0     0  2289k      0  0:00:16  0:00:12  0:00:04 2490k 83 36.6M   83 30.7M    0     0  2304k      0  0:00:16  0:00:13  0:00:03 2490k 90 36.6M   90 33.3M    0     0  2324k      0  0:00:16  0:00:14  0:00:02 2518k 97 36.6M   97 35.6M    0     0  2330k      0  0:00:16  0:00:15  0:00:01 2483k100 36.6M  100 36.6M    0     0  2337k      0  0:00:16  0:00:16 --:--:-- 2542k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Blink
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.12
Commit 80aa779 (2015-10-26 12:41 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (528.609375 MB free)
Uptime: 40908.0 sec
Load Avg:  0.76611328125  0.9619140625  0.94482421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz     958796 s         44 s     138552 s    2608026 s        162 s
#2  3499 MHz     690264 s         88 s     122012 s    3036034 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.3
6 required packages:
 - Blink                         0.1.5
 - Cairo                         0.2.35
 - Docile                        0.5.23
 - HttpParser                    0.0.13
 - JSON                          0.6.1
 - Markdown                      0.3.0
14 additional packages:
 - BinDeps                       0.3.21
 - ColorTypes                    0.1.7
 - Colors                        0.5.4
 - Compat                        0.8.8
 - Dates                         0.3.2
 - FixedPointNumbers             0.0.12
 - Graphics                      0.1.0
 - HttpCommon                    0.1.2
 - Lazy                          0.10.1
 - MacroTools                    0.2.0
 - Reexport                      0.0.3
 - Requires                      0.2.0
 - SHA                           0.2.1
 - URIParser                     0.0.7
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
