>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   234k      0 --:--:-- --:--:-- --:--:--  235k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1953      0 --:--:-- --:--:-- --:--:--  1963
  0     0    0   608    0     0   4381      0 --:--:-- --:--:-- --:--:--  4381
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 36.6M    1  579k    0     0   438k      0  0:01:25  0:00:01  0:01:24  601k  5 36.6M    5 2091k    0     0   890k      0  0:00:42  0:00:02  0:00:40 1050k  7 36.6M    7 2759k    0     0   816k      0  0:00:45  0:00:03  0:00:42  913k  9 36.6M    9 3400k    0     0   784k      0  0:00:47  0:00:04  0:00:43  855k 10 36.6M   10 3840k    0     0   714k      0  0:00:52  0:00:05  0:00:47  765k 11 36.6M   11 4260k    0     0   674k      0  0:00:55  0:00:06  0:00:49  736k 11 36.6M   11 4481k    0     0   604k      0  0:01:02  0:00:07  0:00:55  472k 12 36.6M   12 4719k    0     0   568k      0  0:01:06  0:00:08  0:00:58  397k 13 36.6M   13 5000k    0     0   536k      0  0:01:10  0:00:09  0:01:01  320k 14 36.6M   14 5492k    0     0   531k      0  0:01:10  0:00:10  0:01:00  333k 17 36.6M   17 6512k    0     0   576k      0  0:01:05  0:00:11  0:00:54  452k 20 36.6M   20 7546k    0     0   583k      0  0:01:04  0:00:12  0:00:52  554k 21 36.6M   21 7891k    0     0   565k      0  0:01:06  0:00:13  0:00:53  562k 29 36.6M   29 10.9M    0     0   780k      0  0:00:48  0:00:14  0:00:34 1237k 33 36.6M   33 12.3M    0     0   821k      0  0:00:45  0:00:15  0:00:30 1419k 37 36.6M   37 13.7M    0     0   862k      0  0:00:43  0:00:16  0:00:27 1502k 42 36.6M   42 15.4M    0     0   912k      0  0:00:41  0:00:17  0:00:24 1887k 47 36.6M   47 17.5M    0     0   980k      0  0:00:38  0:00:18  0:00:20 2295k 53 36.6M   53 19.7M    0     0  1047k      0  0:00:35  0:00:19  0:00:16 1813k 57 36.6M   57 21.0M    0     0  1058k      0  0:00:35  0:00:20  0:00:15 1787k 60 36.6M   60 22.0M    0     0  1060k      0  0:00:35  0:00:21  0:00:14 1716k 64 36.6M   64 23.6M    0     0  1081k      0  0:00:34  0:00:22  0:00:12 1662k 68 36.6M   68 24.9M    0     0  1096k      0  0:00:34  0:00:23  0:00:11 1519k 71 36.6M   71 26.2M    0     0  1105k      0  0:00:33  0:00:24  0:00:09 1329k 76 36.6M   76 28.0M    0     0  1135k      0  0:00:33  0:00:25  0:00:08 1451k 79 36.6M   79 29.3M    0     0  1140k      0  0:00:32  0:00:26  0:00:06 1476k 83 36.6M   83 30.8M    0     0  1155k      0  0:00:32  0:00:27  0:00:05 1486k 87 36.6M   87 32.2M    0     0  1166k      0  0:00:32  0:00:28  0:00:04 1497k 92 36.6M   92 33.8M    0     0  1180k      0  0:00:31  0:00:29  0:00:02 1544k 96 36.6M   96 35.3M    0     0  1193k      0  0:00:31  0:00:30  0:00:01 1487k 99 36.6M   99 36.4M    0     0  1191k      0  0:00:31  0:00:31 --:--:-- 1462k100 36.6M  100 36.6M    0     0  1195k      0  0:00:31  0:00:31 --:--:-- 1463k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.12
Commit 80aa779 (2015-10-26 12:41 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (186.37109375 MB free)
Uptime: 5768.0 sec
Load Avg:  0.64111328125  0.8388671875  0.90576171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz     166266 s         11 s      26593 s     335526 s          8 s
#2  3500 MHz     124925 s        158 s      24336 s     405558 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.3
4 required packages:
 - Blink                         0.1.5
 - Cairo                         0.2.34
 - HttpParser                    0.0.13
 - JSON                          0.6.1
15 additional packages:
 - BinDeps                       0.3.21
 - ColorTypes                    0.1.7
 - Colors                        0.5.4
 - Compat                        0.8.8
 - Dates                         0.3.2
 - Docile                        0.5.23
 - FixedPointNumbers             0.0.12
 - Graphics                      0.1.0
 - HttpCommon                    0.1.2
 - Lazy                          0.10.1
 - MacroTools                    0.2.0
 - Reexport                      0.0.3
 - Requires                      0.2.0
 - SHA                           0.2.1
 - URIParser                     0.0.7
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
