>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.9.1
INFO: Installing Requires v0.1.3
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   279k      0 --:--:-- --:--:-- --:--:--  280k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0    929      0 --:--:-- --:--:-- --:--:--   934
  0     0    0   411    0     0   1863      0 --:--:-- --:--:-- --:--:--  1863
  0 36.6M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 36.6M    0  280k    0     0   178k      0  0:03:30  0:00:01  0:03:29  479k  5 36.6M    5 2003k    0     0   777k      0  0:00:48  0:00:02  0:00:46 1258k  9 36.6M    9 3606k    0     0  1008k      0  0:00:37  0:00:03  0:00:34 1391k 13 36.6M   13 5136k    0     0  1124k      0  0:00:33  0:00:04  0:00:29 1433k 22 36.6M   22 8536k    0     0  1532k      0  0:00:24  0:00:05  0:00:19 1860k 25 36.6M   25 9607k    0     0  1397k      0  0:00:26  0:00:06  0:00:20 1758k 27 36.6M   27 10.0M    0     0  1264k      0  0:00:29  0:00:08  0:00:21 1490k 28 36.6M   28 10.4M    0     0  1244k      0  0:00:30  0:00:08  0:00:22 1412k 28 36.6M   28 10.5M    0     0  1132k      0  0:00:33  0:00:09  0:00:24 1139k 29 36.6M   29 10.9M    0     0  1055k      0  0:00:35  0:00:10  0:00:25  525k 32 36.6M   32 11.8M    0     0  1045k      0  0:00:35  0:00:11  0:00:24  533k 39 36.6M   39 14.5M    0     0  1187k      0  0:00:31  0:00:12  0:00:19 1047k 41 36.6M   41 15.2M    0     0  1140k      0  0:00:32  0:00:13  0:00:19  967k 42 36.6M   42 15.4M    0     0  1081k      0  0:00:34  0:00:14  0:00:20  986k 43 36.6M   43 15.8M    0     0  1039k      0  0:00:36  0:00:15  0:00:21 1006k 47 36.6M   47 17.6M    0     0  1087k      0  0:00:34  0:00:16  0:00:18 1185k 55 36.6M   55 20.1M    0     0  1176k      0  0:00:31  0:00:17  0:00:14 1149k 60 36.6M   60 22.2M    0     0  1208k      0  0:00:31  0:00:18  0:00:13 1386k 66 36.6M   66 24.3M    0     0  1275k      0  0:00:29  0:00:19  0:00:10 1851k 72 36.6M   72 26.7M    0     0  1331k      0  0:00:28  0:00:20  0:00:08 2239k 77 36.6M   77 28.4M    0     0  1351k      0  0:00:27  0:00:21  0:00:06 2226k 83 36.6M   83 30.5M    0     0  1388k      0  0:00:27  0:00:22  0:00:05 2131k 89 36.6M   89 32.8M    0     0  1428k      0  0:00:26  0:00:23  0:00:03 2321k 96 36.6M   96 35.3M    0     0  1475k      0  0:00:25  0:00:24  0:00:01 2255k100 36.6M  100 36.6M    0     0  1500k      0  0:00:25  0:00:25 --:--:-- 2280k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.11
Commit 483dbf5* (2015-07-27 06:18 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Core(TM) i7-4960HQ CPU @ 2.60GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Haswell)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
