>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/MikeInnes/Lazy.jl.git
INFO: Cloning cache of MacroTools from git://github.com/MikeInnes/MacroTools.jl.git
INFO: Cloning cache of Requires from git://github.com/MikeInnes/Requires.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.0
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 60  100k   60 61889    0     0   130k      0 --:--:-- --:--:-- --:--:--  130k100  100k  100  100k    0     0   210k      0 --:--:-- --:--:-- --:--:--  210k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   161    0   161    0     0   1425      0 --:--:-- --:--:-- --:--:--  1437
  0     0    0   608    0     0   3330      0 --:--:-- --:--:-- --:--:--  3330
  0 36.6M    0 35409    0     0  35791      0  0:17:54 --:--:--  0:17:54 35791  2 36.6M    2  869k    0     0   439k      0  0:01:25  0:00:01  0:01:24  841k 10 36.6M   10 3980k    0     0  1335k      0  0:00:28  0:00:02  0:00:26 1981k 20 36.6M   20 7531k    0     0  1884k      0  0:00:19  0:00:03  0:00:16 2493k 24 36.6M   24 9254k    0     0  1848k      0  0:00:20  0:00:05  0:00:15 2295k 28 36.6M   28 10.4M    0     0  1778k      0  0:00:21  0:00:06  0:00:15 2121k 32 36.6M   32 11.9M    0     0  1736k      0  0:00:21  0:00:07  0:00:14 2240k 36 36.6M   36 13.4M    0     0  1712k      0  0:00:21  0:00:08  0:00:13 1935k 40 36.6M   40 14.8M    0     0  1683k      0  0:00:22  0:00:09  0:00:13 1523k 44 36.6M   44 16.2M    0     0  1662k      0  0:00:22  0:00:10  0:00:12 1478k 48 36.6M   48 17.7M    0     0  1646k      0  0:00:22  0:00:11  0:00:11 1488k 51 36.6M   51 18.8M    0     0  1607k      0  0:00:23  0:00:11  0:00:12 1421k 54 36.6M   54 19.8M    0     0  1565k      0  0:00:23  0:00:12  0:00:11 1327k 56 36.6M   56 20.8M    0     0  1524k      0  0:00:24  0:00:13  0:00:11 1236k 59 36.6M   59 21.7M    0     0  1486k      0  0:00:25  0:00:14  0:00:11 1128k 62 36.6M   62 22.7M    0     0  1458k      0  0:00:25  0:00:15  0:00:10 1039k 64 36.6M   64 23.7M    0     0  1430k      0  0:00:26  0:00:16  0:00:10 1006k 67 36.6M   67 24.7M    0     0  1403k      0  0:00:26  0:00:18  0:00:08  988k 70 36.6M   70 25.7M    0     0  1385k      0  0:00:27  0:00:19  0:00:08 1001k 72 36.6M   72 26.7M    0     0  1366k      0  0:00:27  0:00:20  0:00:07 1010k 75 36.6M   75 27.7M    0     0  1349k      0  0:00:27  0:00:21  0:00:06 1005k 78 36.6M   78 28.6M    0     0  1332k      0  0:00:28  0:00:22  0:00:06 1002k 80 36.6M   80 29.5M    0     0  1311k      0  0:00:28  0:00:23  0:00:05  982k 83 36.6M   83 30.5M    0     0  1302k      0  0:00:28  0:00:24  0:00:04  982k 87 36.6M   87 32.0M    0     0  1312k      0  0:00:28  0:00:25  0:00:03 1096k 93 36.6M   93 34.2M    0     0  1346k      0  0:00:27  0:00:26  0:00:01 1332k 99 36.6M   99 36.6M    0     0  1391k      0  0:00:26  0:00:26 --:--:-- 1652k100 36.6M  100 36.6M    0     0  1391k      0  0:00:26  0:00:26 --:--:-- 1860k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/default_bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/dotted.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/long.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/example/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/README.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/.npmignore  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/idleness.txt  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/break.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/test/wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/center.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/wordwrap/example/meat.js  
  inflating: atom/locales/bn.pak     
  inflating: atom/locales/sv.pak     
  inflating: atom/locales/ko.pak     
  inflating: atom/locales/mr.pak     
  inflating: atom/locales/es-419.pak  
  inflating: atom/locales/fa.pak     
  inflating: atom/locales/gu.pak     
  inflating: atom/locales/hr.pak     
  inflating: atom/locales/fi.pak     
  inflating: atom/locales/da.pak     
  inflating: atom/locales/hu.pak     
  inflating: atom/locales/vi.pak     
  inflating: atom/locales/el.pak     
  inflating: atom/locales/nb.pak     
  inflating: atom/locales/tr.pak     
  inflating: atom/locales/ro.pak     
  inflating: atom/locales/kn.pak     
  inflating: atom/locales/lv.pak     
  inflating: atom/locales/fr.pak     
  inflating: atom/locales/lt.pak     
  inflating: atom/locales/en-US.pak  
  inflating: atom/locales/ml.pak     
  inflating: atom/locales/en-GB.pak  
  inflating: atom/locales/bg.pak     
  inflating: atom/locales/pt-BR.pak  
  inflating: atom/locales/zh-TW.pak  
  inflating: atom/locales/sl.pak     
  inflating: atom/locales/ar.pak     
  inflating: atom/locales/ta.pak     
  inflating: atom/locales/ca.pak     
  inflating: atom/locales/sk.pak     
  inflating: atom/locales/sw.pak     
  inflating: atom/locales/de.pak     
  inflating: atom/locales/hi.pak     
  inflating: atom/locales/et.pak     
  inflating: atom/locales/ja.pak     
  inflating: atom/locales/pt-PT.pak  
  inflating: atom/locales/th.pak     
  inflating: atom/locales/nl.pak     
  inflating: atom/locales/uk.pak     
  inflating: atom/locales/fil.pak    
  inflating: atom/locales/ru.pak     
  inflating: atom/locales/sr.pak     
  inflating: atom/locales/am.pak     
  inflating: atom/locales/id.pak     
  inflating: atom/locales/zh-CN.pak  
  inflating: atom/locales/te.pak     
  inflating: atom/locales/es.pak     
  inflating: atom/locales/ms.pak     
  inflating: atom/locales/cs.pak     
  inflating: atom/locales/pl.pak     
  inflating: atom/locales/it.pak     
  inflating: atom/locales/he.pak     
INFO: Package database updated

>>> 'Pkg.test("Blink")' log
Julia Version 0.3.12
Commit 80aa779 (2015-10-26 12:41 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (137.6796875 MB free)
Uptime: 4777.0 sec
Load Avg:  0.62451171875  0.89111328125  0.93505859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz     176510 s        116 s      28325 s     220452 s          7 s
#2  3503 MHz     122554 s         51 s      24586 s     306663 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.3
4 required packages:
 - Blink                         0.1.5
 - Cairo                         0.2.35
 - HttpParser                    0.0.13
 - JSON                          0.6.1
15 additional packages:
 - BinDeps                       0.3.21
 - ColorTypes                    0.1.7
 - Colors                        0.5.4
 - Compat                        0.8.8
 - Dates                         0.3.2
 - Docile                        0.5.23
 - FixedPointNumbers             0.0.12
 - Graphics                      0.1.0
 - HttpCommon                    0.1.2
 - Lazy                          0.10.1
 - MacroTools                    0.2.0
 - Reexport                      0.0.3
 - Requires                      0.2.0
 - SHA                           0.2.1
 - URIParser                     0.0.7
INFO: Testing Blink
INFO: Blink tests passed
INFO: No packages to install, update or remove

>>> End of log
