>>> 'Pkg.add("RigidBodyTreeInspector")' log
INFO: Installing AxisAlgorithms v0.2.0
INFO: Installing BufferedStreams v0.4.0
INFO: Installing CMakeWrapper v0.1.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing DocStringExtensions v0.4.4
INFO: Installing DrakeVisualizer v0.3.0
INFO: Installing DualNumbers v0.4.0
INFO: Installing FileIO v0.9.1
INFO: Installing GeometryTypes v0.4.6
INFO: Installing Interact v0.7.2
INFO: Installing Interpolations v0.7.3
INFO: Installing IterTools v0.2.1
INFO: Installing LCMCore v0.2.1
INFO: Installing LightXML v0.6.0
INFO: Installing LoopThrottle v0.0.1
INFO: Installing MechanismGeometries v0.0.3
INFO: Installing MeshIO v0.1.3
INFO: Installing Meshing v0.3.1
INFO: Installing NaNMath v0.3.1
INFO: Installing Parameters v0.9.0
INFO: Installing Ratios v0.2.0
INFO: Installing Reactive v0.7.0
INFO: Installing RigidBodyDynamics v0.6.1
INFO: Installing RigidBodyTreeInspector v0.4.0
INFO: Installing Rotations v0.7.0
INFO: Installing ShowItLikeYouBuildIt v0.2.0
INFO: Installing TypeSortedCollections v0.4.2
INFO: Installing WoodburyMatrices v0.3.0
INFO: Building CMakeWrapper
INFO: Building LCMCore
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/glib-2.0 -I/usr/lib/x86_64-linux-gnu/glib-2.0/include  
-I/usr/include/glib-2.0 -I/usr/lib/x86_64-linux-gnu/glib-2.0/include  
INFO: Building DrakeVisualizer
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
INFO: Building Interact
WARNING: IJulia is not installed. run Pkg.build("Interact")
once you install IJulia to use Interact inside IJulia
INFO: Building LightXML
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of RigidBodyTreeInspector
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("RigidBodyTreeInspector")' log
Julia Version 0.6.3
Commit d55cadc350 (2018-05-28 20:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (1253.6953125 MB free)
Uptime: 37609.0 sec
Load Avg:  0.68017578125  0.3291015625  0.53125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    2249951 s       1275 s     164238 s     808128 s         10 s
#2  3505 MHz     391445 s       3816 s      53370 s    3259991 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
    jupyter_console:    5.2.0-py27_0                          conda-forge
    jupyter_core:       4.4.0-py_0                            conda-forge
    markupsafe:         1.0-py27_0                            conda-forge
    mistune:            0.8.3-py27_1                          conda-forge
    nbconvert:          5.3.1-py_1                            conda-forge
    nbformat:           4.4.0-py27_0                          conda-forge
    notebook:           5.5.0-py27_0                          conda-forge
    pandoc:             2.2.1-0                               conda-forge
    pandocfilters:      1.4.2-py27_0                          conda-forge
    pyzmq:              17.0.0-py27_4                         conda-forge
    qtconsole:          4.3.1-py27_0                          conda-forge
    send2trash:         1.5.0-py_0                            conda-forge
    terminado:          0.8.1-py27_0                          condapandocfilters-1.4.2  |   13 KB |            |   0% pandocfilters-1.4.2  |   13 KB | #######5   |  75% pandocfilters-1.4.2  |   13 KB | ########## | 100% 
pandoc-2.2.1         | 21.0 MB |            |   0% pandoc-2.2.1         | 21.0 MB |            |   0% pandoc-2.2.1         | 21.0 MB | 2          |   2% pandoc-2.2.1         | 21.0 MB | 6          |   7% pandoc-2.2.1         | 21.0 MB | #1         |  12% pandoc-2.2.1         | 21.0 MB | #6         |  17% pandoc-2.2.1         | 21.0 MB | ##1        |  22% pandoc-2.2.1         | 21.0 MB | ##6        |  26% pandoc-2.2.1         | 21.0 MB | ###1       |  31% pandoc-2.2.1         | 21.0 MB | ###6       |  36% pandoc-2.2.1         | 21.0 MB | ####1      |  41% pandoc-2.2.1         | 21.0 MB | ####6      |  46% pandoc-2.2.1         | 21.0 MB | #####1     |  51% pandoc-2.2.1         | 21.0 MB | #####6     |  56% pandoc-2.2.1         | 21.0 MB | ######1    |  61% pandoc-2.2.1         | 21.0 MB | ######6    |  66% pandoc-2.2.1         | 21.0 MB | #######    |  71% pandoc-2.2.1         | 21.0 MB | #######5   |  76% pandoc-2.2.1         | 21.0 MB | #######9   |  80% pandoc-2.2.1         | 21.0 MB | ########2  |  83% pandoc-2.2.1         | 21.0 MB | ########5  |  85% pandoc-2.2.1         | 21.0 MB | ########7  |  87% pandoc-2.2.1         | 21.0 MB | ########8  |  89% pandoc-2.2.1         | 21.0 MB | #########  |  90% pandoc-2.2.1         | 21.0 MB | #########1 |  91% pandoc-2.2.1         | 21.0 MB | #########2 |  92% pandoc-2.2.1         | 21.0 MB | #########3 |  93% pandoc-2.2.1         | 21.0 MB | #########4 |  94% pandoc-2.2.1         | 21.0 MB | #########4 |  95% pandoc-2.2.1         | 21.0 MB | #########5 |  96% pandoc-2.2.1         | 21.0 MB | #########6 |  96% pandoc-2.2.1         | 21.0 MB | #########7 |  97% pandoc-2.2.1         | 21.0 MB | #########8 |  98% pandoc-2.2.1         | 21.0 MB | #########8 |  99% pandoc-2.2.1         | 21.0 MB | #########9 | 100% pandoc-2.2.1         | 21.0 MB | ########## | 100% 
jupyter_core-4.4.0   |   44 KB |            |   0% jupyter_core-4.4.0   |   44 KB | ##7        |  28% jupyter_core-4.4.0   |   44 KB | ########## | 100% 
jupyter_client-5.2.3 |  125 KB |            |   0% jupyter_client-5.2.3 |  125 KB | 9          |  10% jupyter_client-5.2.3 |  125 KB | ########## | 100% 
ipykernel-4.8.2      |  147 KB |            |   0% ipykernel-4.8.2      |  147 KB | 8          |   8% ipykernel-4.8.2      |  147 KB | ########## | 100% 
webencodings-0.5     |   18 KB |            |   0% webencodings-0.5     |   18 KB | ######6    |  66% webencodings-0.5     |   18 KB | ########## | 100% 
jsonschema-2.6.0     |   63 KB |            |   0% jsonschema-2.6.0     |   63 KB | #9         |  19% jsonschema-2.6.0     |   63 KB | ########## | 100% 
nbconvert-5.3.1      |  320 KB |            |   0% nbconvert-5.3.1      |  320 KB | 3          |   4% nbconvert-5.3.1      |  320 KB | #########9 | 100% nbconvert-5.3.1      |  320 KB | ########## | 100% 
bleach-2.1.3         |   24 KB |            |   0% bleach-2.1.3         |   24 KB | #####      |  50% bleach-2.1.3         |   24 KB | ########## | 100% 
notebook-5.5.0       |  6.9 MB |            |   0% notebook-5.5.0       |  6.9 MB |            |   0% notebook-5.5.0       |  6.9 MB | #5         |  15% notebook-5.5.0       |  6.9 MB | ###        |  31% notebook-5.5.0       |  6.9 MB | ####6      |  46% notebook-5.5.0       |  6.9 MB | ######1    |  61% notebook-5.5.0       |  6.9 MB | #######5   |  76% notebook-5.5.0       |  6.9 MB | ########7  |  88% notebook-5.5.0       |  6.9 MB | #########6 |  97% notebook-5.5.0       |  6.9 MB | ########## | 100% 
ipywidgets-7.2.1     |  143 KB |            |   0% ipywidgets-7.2.1     |  143 KB | 8          |   8% ipywidgets-7.2.1     |  143 KB | ########## | 100% 
nbformat-4.4.0       |  139 KB |            |   0% nbformat-4.4.0       |  139 KB | 8          |   9% nbformat-4.4.0       |  139 KB | ########## | 100% 
testpath-0.3.1       |   90 KB |            |   0% testpath-0.3.1       |   90 KB | #3         |  13% testpath-0.3.1       |   90 KB | ########## | 100% 
qtconsole-4.3.1      |  146 KB |            |   0% qtconsole-4.3.1      |  146 KB | 8          |   8% qtconsole-4.3.1      |  146 KB | ########## | 100% 
markupsafe-1.0       |   31 KB |            |   0% markupsafe-1.0       |   31 KB | ###9       |  39% markupsafe-1.0       |   31 KB | ########## | 100% 
mistune-0.8.3        |  775 KB |            |   0% mistune-0.8.3        |  775 KB | 1          |   2% mistune-0.8.3        |  775 KB | ########5  |  86% mistune-0.8.3        |  775 KB | ########## | 100% 
send2trash-1.5.0     |   12 KB |            |   0% send2trash-1.5.0     |   12 KB | #######5   |  75% send2trash-1.5.0     |   12 KB | ########## | 100% 
jupyter-1.0.0        |    6 KB |            |   0% jupyter-1.0.0        |    6 KB | ########## | 100% 
configparser-3.5.0   |   31 KB |            |   0% configparser-3.5.0   |   31 KB | ###8       |  38% configparser-3.5.0   |   31 KB | ########## | 100% 
terminado-0.8.1      |   19 KB |            |   0% terminado-0.8.1      |   19 KB | ######2    |  63% terminado-0.8.1      |   19 KB | ########## | 100% 
entrypoints-0.2.3    |    8 KB |            |   0% entrypoints-0.2.3    |    8 KB | #######5   |  75% entrypoints-0.2.3    |    8 KB | ########## | 100% 
widgetsnbextension-3 |  1.7 MB |            |   0% widgetsnbextension-3 |  1.7 MB |            |   1% widgetsnbextension-3 |  1.7 MB | ######1    |  62% widgetsnbextension-3 |  1.7 MB | ########   |  81% widgetsnbextension-3 |  1.7 MB | #########8 |  99% widgetsnbextension-3 |  1.7 MB | ########## | 100% 
jupyter_console-5.2. |   34 KB |            |   0% jupyter_console-5.2. |   34 KB | ###5       |  35% jupyter_console-5.2. |   34 KB | ########## | 100% 
html5lib-1.0.1       |   89 KB |            |   0% html5lib-1.0.1       |   89 KB | #3         |  13% html5lib-1.0.1       |   89 KB | ########## | 100% 
jinja2-2.10          |  176 KB |            |   0% jinja2-2.10          |  176 KB | 6          |   7% jinja2-2.10          |  176 KB | ########## | 100% 
-forge
    testpath:           0.3.1-py27_0                          conda-forge
    webencodings:       0.5-py27_0                            conda-forge
    widgetsnbextension: 3.2.1-py27_0                          conda-forge

The following packages will be DOWNGRADED:

    blas:               1.1-openblas                          conda-forge --> 1.0-mkl              
    numpy:              1.14.5-py27_blas_openblashd3ea46f_200 conda-forge [blas_openblas] --> 1.14.3-py27hcd700cb_2
    scipy:              1.1.0-py27_blas_openblas_200          conda-forge [blas_openblas] --> 1.1.0-py27hfc37229_0 


Downloading and Extracting Packages
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
INFO: Found Jupyter version 4.4.0: /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/jupyter
INFO: Installing Julia kernelspec julia-0.6
[InstallKernelSpec] Installed kernelspec julia-0.6 in /home/vagrant/.local/share/jupyter/kernels/julia-0.6
INFO: Building LightXML
INFO: Building ValkyrieRobot
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  107k  100  107k    0     0   292k      0 --:--:-- --:--:-- --:--:--  292k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 26434  100 26434    0     0   208k      0 --:--:-- --:--:-- --:--:--  209k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 26607  100 26607    0     0   234k      0 --:--:-- --:--:-- --:--:--  236k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 20504  100 20504    0     0   197k      0 --:--:-- --:--:-- --:--:--  198k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 20559  100 20559    0     0   157k      0 --:--:-- --:--:-- --:--:--  159k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100 40847  100 40847    0     0  25613      0  0:00:01  0:00:01 --:--:-- 25609
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 41170  100 41170    0     0   297k      0 --:--:-- --:--:-- --:--:--  300k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 26704  100 26704    0     0   235k      0 --:--:-- --:--:-- --:--:--  237k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 26679  100 26679    0     0   264k      0 --:--:-- --:--:-- --:--:--  265k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 40196  100 40196    0     0   317k      0 --:--:-- --:--:-- --:--:--  319k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 40568  100 40568    0     0   118k      0 --:--:-- --:--:-- --:--:--  118k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  2733  100  2733    0     0  27174      0 --:--:-- --:--:-- --:--:-- 27330
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  2735  100  2735    0     0    976      0  0:00:02  0:00:02 --:--:--   976
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 12759  100 12759    0     0   113k      0 --:--:-- --:--:-- --:--:--  114k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 12835  100 12835    0     0   134k      0 --:--:-- --:--:-- --:--:--  136k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 15793  100 15793    0     0   106k      0 --:--:-- --:--:-- --:--:--  107k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 15951  100 15951    0     0   118k      0 --:--:-- --:--:-- --:--:--  118k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 25418  100 25418    0     0   210k      0 --:--:-- --:--:-- --:--:--  212k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 25650  100 25650    0     0   266k      0 --:--:-- --:--:-- --:--:--  269k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  5721  100  5721    0     0  57564      0 --:--:-- --:--:-- --:--:-- 57787
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 29  6423   29  1920    0     0  19213      0 --:--:-- --:--:-- --:--:-- 19200100  6423  100  6423    0     0  64083      0 --:--:-- --:--:-- --:--:-- 63594
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 15870  100 15870    0     0   141k      0 --:--:-- --:--:-- --:--:--  142k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 16024  100 16024    0     0   153k      0 --:--:-- --:--:-- --:--:--  154k
